# ==========================================
# Data ID: 50098
# ==========================================
node_data = [
    [1, 0.000000, -11.950956, -15.934608],
    [2, 0.000000, -7.967304, 0.000000],
    [3, 0.000000, 0.000000, -3.983652],
    [4, 0.000000, 0.000000, 3.983652],
    [5, 0.000000, 7.967304, 0.000000],
    [6, 0.000000, 11.950956, 15.934608],
    [7, 7.967304, -15.934608, -15.934608],
    [8, 7.967304, -15.934608, 15.934608],
    [9, 7.967304, 0.000000, -7.967304],
    [10, 7.967304, 0.000000, 0.000000],
    [11, 7.967304, 0.000000, 7.967304],
    [12, 7.967304, 15.934608, -15.934608],
    [13, 7.967304, 15.934608, 15.934608],
    [14, 15.934608, -11.950956, 15.934608],
    [15, 15.934608, -7.967304, 0.000000],
    [16, 15.934608, 0.000000, -3.983652],
    [17, 15.934608, 0.000000, 3.983652],
    [18, 15.934608, 7.967304, 0.000000],
    [19, 15.934608, 11.950956, -15.934608],
    [20, 0.000000, -11.950956, 15.934608],
    [21, 0.000000, -7.967304, 31.869216],
    [22, 0.000000, 0.000000, 27.885564],
    [23, 0.000000, 0.000000, 35.852868],
    [24, 0.000000, 7.967304, 31.869216],
    [25, 0.000000, 11.950956, 47.803824],
    [26, 7.967304, -15.934608, 47.803824],
    [27, 7.967304, 0.000000, 23.901912],
    [28, 7.967304, 0.000000, 31.869216],
    [29, 7.967304, 0.000000, 39.836520],
    [30, 7.967304, 15.934608, 47.803824],
    [31, 15.934608, -11.950956, 47.803824],
    [32, 15.934608, -7.967304, 31.869216],
    [33, 15.934608, 0.000000, 27.885564],
    [34, 15.934608, 0.000000, 35.852868],
    [35, 15.934608, 7.967304, 31.869216],
    [36, 15.934608, 11.950956, 15.934608],
    [37, 0.000000, 19.918260, -15.934608],
    [38, 0.000000, 23.901912, 0.000000],
    [39, 0.000000, 31.869216, -3.983652],
    [40, 0.000000, 31.869216, 3.983652],
    [41, 0.000000, 39.836520, 0.000000],
    [42, 0.000000, 43.820172, 15.934608],
    [43, 7.967304, 31.869216, -7.967304],
    [44, 7.967304, 31.869216, 0.000000],
    [45, 7.967304, 31.869216, 7.967304],
    [46, 7.967304, 47.803824, -15.934608],
    [47, 7.967304, 47.803824, 15.934608],
    [48, 15.934608, 19.918260, 15.934608],
    [49, 15.934608, 23.901912, 0.000000],
    [50, 15.934608, 31.869216, -3.983652],
    [51, 15.934608, 31.869216, 3.983652],
    [52, 15.934608, 39.836520, 0.000000],
    [53, 15.934608, 43.820172, -15.934608],
    [54, 0.000000, 19.918260, 15.934608],
    [55, 0.000000, 23.901912, 31.869216],
    [56, 0.000000, 31.869216, 27.885564],
    [57, 0.000000, 31.869216, 35.852868],
    [58, 0.000000, 39.836520, 31.869216],
    [59, 0.000000, 43.820172, 47.803824],
    [60, 7.967304, 31.869216, 23.901912],
    [61, 7.967304, 31.869216, 31.869216],
    [62, 7.967304, 31.869216, 39.836520],
    [63, 7.967304, 47.803824, 47.803824],
    [64, 15.934608, 19.918260, 47.803824],
    [65, 15.934608, 23.901912, 31.869216],
    [66, 15.934608, 31.869216, 27.885564],
    [67, 15.934608, 31.869216, 35.852868],
    [68, 15.934608, 39.836520, 31.869216],
    [69, 15.934608, 43.820172, 15.934608],
    [70, 15.934608, -11.950956, -15.934608],
    [71, 23.901912, -15.934608, -15.934608],
    [72, 23.901912, -15.934608, 15.934608],
    [73, 23.901912, 0.000000, -7.967304],
    [74, 23.901912, 0.000000, 0.000000],
    [75, 23.901912, 0.000000, 7.967304],
    [76, 23.901912, 15.934608, -15.934608],
    [77, 23.901912, 15.934608, 15.934608],
    [78, 31.869216, -11.950956, 15.934608],
    [79, 31.869216, -7.967304, 0.000000],
    [80, 31.869216, 0.000000, -3.983652],
    [81, 31.869216, 0.000000, 3.983652],
    [82, 31.869216, 7.967304, 0.000000],
    [83, 31.869216, 11.950956, -15.934608],
    [84, 15.934608, 11.950956, 47.803824],
    [85, 23.901912, -15.934608, 47.803824],
    [86, 23.901912, 0.000000, 23.901912],
    [87, 23.901912, 0.000000, 31.869216],
    [88, 23.901912, 0.000000, 39.836520],
    [89, 23.901912, 15.934608, 47.803824],
    [90, 31.869216, -11.950956, 47.803824],
    [91, 31.869216, -7.967304, 31.869216],
    [92, 31.869216, 0.000000, 27.885564],
    [93, 31.869216, 0.000000, 35.852868],
    [94, 31.869216, 7.967304, 31.869216],
    [95, 31.869216, 11.950956, 15.934608],
    [96, 15.934608, 19.918260, -15.934608],
    [97, 23.901912, 31.869216, -7.967304],
    [98, 23.901912, 31.869216, 0.000000],
    [99, 23.901912, 31.869216, 7.967304],
    [100, 23.901912, 47.803824, -15.934608],
    [101, 23.901912, 47.803824, 15.934608],
    [102, 31.869216, 19.918260, 15.934608],
    [103, 31.869216, 23.901912, 0.000000],
    [104, 31.869216, 31.869216, -3.983652],
    [105, 31.869216, 31.869216, 3.983652],
    [106, 31.869216, 39.836520, 0.000000],
    [107, 31.869216, 43.820172, -15.934608],
    [108, 15.934608, 43.820172, 47.803824],
    [109, 23.901912, 31.869216, 23.901912],
    [110, 23.901912, 31.869216, 31.869216],
    [111, 23.901912, 31.869216, 39.836520],
    [112, 23.901912, 47.803824, 47.803824],
    [113, 31.869216, 19.918260, 47.803824],
    [114, 31.869216, 23.901912, 31.869216],
    [115, 31.869216, 31.869216, 27.885564],
    [116, 31.869216, 31.869216, 35.852868],
    [117, 31.869216, 39.836520, 31.869216],
    [118, 31.869216, 43.820172, 15.934608],
    [119, 31.869216, -11.950956, -15.934608],
    [120, 39.836520, -15.934608, -15.934608],
    [121, 39.836520, -15.934608, 15.934608],
    [122, 39.836520, 0.000000, -7.967304],
    [123, 39.836520, 0.000000, 0.000000],
    [124, 39.836520, 0.000000, 7.967304],
    [125, 39.836520, 15.934608, -15.934608],
    [126, 39.836520, 15.934608, 15.934608],
    [127, 47.803824, -11.950956, 15.934608],
    [128, 47.803824, -7.967304, 0.000000],
    [129, 47.803824, 0.000000, -3.983652],
    [130, 47.803824, 0.000000, 3.983652],
    [131, 47.803824, 7.967304, 0.000000],
    [132, 47.803824, 11.950956, -15.934608],
    [133, 31.869216, 11.950956, 47.803824],
    [134, 39.836520, -15.934608, 47.803824],
    [135, 39.836520, 0.000000, 23.901912],
    [136, 39.836520, 0.000000, 31.869216],
    [137, 39.836520, 0.000000, 39.836520],
    [138, 39.836520, 15.934608, 47.803824],
    [139, 47.803824, -11.950956, 47.803824],
    [140, 47.803824, -7.967304, 31.869216],
    [141, 47.803824, 0.000000, 27.885564],
    [142, 47.803824, 0.000000, 35.852868],
    [143, 47.803824, 7.967304, 31.869216],
    [144, 47.803824, 11.950956, 15.934608],
    [145, 31.869216, 19.918260, -15.934608],
    [146, 39.836520, 31.869216, -7.967304],
    [147, 39.836520, 31.869216, 0.000000],
    [148, 39.836520, 31.869216, 7.967304],
    [149, 39.836520, 47.803824, -15.934608],
    [150, 39.836520, 47.803824, 15.934608],
    [151, 47.803824, 19.918260, 15.934608],
    [152, 47.803824, 23.901912, 0.000000],
    [153, 47.803824, 31.869216, -3.983652],
    [154, 47.803824, 31.869216, 3.983652],
    [155, 47.803824, 39.836520, 0.000000],
    [156, 47.803824, 43.820172, -15.934608],
    [157, 31.869216, 43.820172, 47.803824],
    [158, 39.836520, 31.869216, 23.901912],
    [159, 39.836520, 31.869216, 31.869216],
    [160, 39.836520, 31.869216, 39.836520],
    [161, 39.836520, 47.803824, 47.803824],
    [162, 47.803824, 19.918260, 47.803824],
    [163, 47.803824, 23.901912, 31.869216],
    [164, 47.803824, 31.869216, 27.885564],
    [165, 47.803824, 31.869216, 35.852868],
    [166, 47.803824, 39.836520, 31.869216],
    [167, 47.803824, 43.820172, 15.934608],
    [168, 47.803824, -11.950956, -15.934608],
    [169, 55.771128, -15.934608, -15.934608],
    [170, 55.771128, -15.934608, 15.934608],
    [171, 55.771128, 0.000000, -7.967304],
    [172, 55.771128, 0.000000, 0.000000],
    [173, 55.771128, 0.000000, 7.967304],
    [174, 55.771128, 15.934608, -15.934608],
    [175, 55.771128, 15.934608, 15.934608],
    [176, 63.738432, -11.950956, 15.934608],
    [177, 63.738432, -7.967304, 0.000000],
    [178, 63.738432, 0.000000, -3.983652],
    [179, 63.738432, 0.000000, 3.983652],
    [180, 63.738432, 7.967304, 0.000000],
    [181, 63.738432, 11.950956, -15.934608],
    [182, 47.803824, 11.950956, 47.803824],
    [183, 55.771128, -15.934608, 47.803824],
    [184, 55.771128, 0.000000, 23.901912],
    [185, 55.771128, 0.000000, 31.869216],
    [186, 55.771128, 0.000000, 39.836520],
    [187, 55.771128, 15.934608, 47.803824],
    [188, 63.738432, -11.950956, 47.803824],
    [189, 63.738432, -7.967304, 31.869216],
    [190, 63.738432, 0.000000, 27.885564],
    [191, 63.738432, 0.000000, 35.852868],
    [192, 63.738432, 7.967304, 31.869216],
    [193, 63.738432, 11.950956, 15.934608],
    [194, 47.803824, 19.918260, -15.934608],
    [195, 55.771128, 31.869216, -7.967304],
    [196, 55.771128, 31.869216, 0.000000],
    [197, 55.771128, 31.869216, 7.967304],
    [198, 55.771128, 47.803824, -15.934608],
    [199, 55.771128, 47.803824, 15.934608],
    [200, 63.738432, 19.918260, 15.934608],
    [201, 63.738432, 23.901912, 0.000000],
    [202, 63.738432, 31.869216, -3.983652],
    [203, 63.738432, 31.869216, 3.983652],
    [204, 63.738432, 39.836520, 0.000000],
    [205, 63.738432, 43.820172, -15.934608],
    [206, 47.803824, 43.820172, 47.803824],
    [207, 55.771128, 31.869216, 23.901912],
    [208, 55.771128, 31.869216, 31.869216],
    [209, 55.771128, 31.869216, 39.836520],
    [210, 55.771128, 47.803824, 47.803824],
    [211, 63.738432, 19.918260, 47.803824],
    [212, 63.738432, 23.901912, 31.869216],
    [213, 63.738432, 31.869216, 27.885564],
    [214, 63.738432, 31.869216, 35.852868],
    [215, 63.738432, 39.836520, 31.869216],
    [216, 63.738432, 43.820172, 15.934608],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 15],
    [3, 12],
    [4, 5],
    [4, 8],
    [5, 10],
    [5, 13],
    [5, 18],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 16],
    [8, 11],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 19],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 14],
    [12, 18],
    [13, 17],
    [15, 17],
    [16, 18],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 8],
    [21, 28],
    [21, 32],
    [22, 13],
    [23, 24],
    [23, 26],
    [24, 28],
    [24, 30],
    [24, 35],
    [25, 28],
    [25, 29],
    [8, 27],
    [8, 33],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 13],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [28, 36],
    [29, 30],
    [29, 31],
    [13, 35],
    [30, 34],
    [32, 34],
    [33, 35],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 12],
    [38, 44],
    [38, 49],
    [39, 46],
    [40, 41],
    [40, 13],
    [41, 44],
    [41, 47],
    [41, 52],
    [42, 44],
    [42, 45],
    [12, 43],
    [12, 50],
    [13, 45],
    [13, 49],
    [43, 44],
    [43, 46],
    [43, 53],
    [44, 45],
    [44, 48],
    [44, 49],
    [44, 52],
    [44, 53],
    [45, 47],
    [45, 48],
    [46, 52],
    [47, 51],
    [49, 51],
    [50, 52],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 13],
    [55, 61],
    [55, 65],
    [56, 47],
    [57, 58],
    [57, 30],
    [58, 61],
    [58, 63],
    [58, 68],
    [59, 61],
    [59, 62],
    [13, 60],
    [13, 66],
    [30, 62],
    [30, 65],
    [60, 61],
    [60, 47],
    [60, 69],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [47, 68],
    [63, 67],
    [65, 67],
    [66, 68],
    [70, 73],
    [70, 74],
    [15, 16],
    [15, 71],
    [15, 74],
    [15, 79],
    [16, 76],
    [17, 18],
    [17, 72],
    [18, 74],
    [18, 77],
    [18, 82],
    [36, 74],
    [36, 75],
    [71, 73],
    [71, 80],
    [72, 75],
    [72, 79],
    [73, 74],
    [73, 76],
    [73, 83],
    [74, 75],
    [74, 78],
    [74, 79],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 78],
    [76, 82],
    [77, 81],
    [79, 81],
    [80, 82],
    [14, 86],
    [14, 87],
    [32, 33],
    [32, 72],
    [32, 87],
    [32, 91],
    [33, 77],
    [34, 35],
    [34, 85],
    [35, 87],
    [35, 89],
    [35, 94],
    [84, 87],
