# ==========================================
# Data ID: 93161
# ==========================================
node_data = [
    [1, 0.000000, -7.276269, 0.000000],
    [2, 0.000000, 0.000000, -14.552539],
    [3, 0.000000, 0.000000, -7.276269],
    [4, 0.000000, 0.000000, 7.276269],
    [5, 0.000000, 0.000000, 14.552539],
    [6, 0.000000, 7.276269, 0.000000],
    [7, 7.276269, -14.552539, 0.000000],
    [8, 7.276269, -7.276269, -14.552539],
    [9, 7.276269, -7.276269, 14.552539],
    [10, 7.276269, 7.276269, -14.552539],
    [11, 7.276269, 7.276269, 14.552539],
    [12, 7.276269, 14.552539, 0.000000],
    [13, 14.552539, -7.276269, 0.000000],
    [14, 14.552539, 0.000000, -14.552539],
    [15, 14.552539, 0.000000, -7.276269],
    [16, 14.552539, 0.000000, 7.276269],
    [17, 14.552539, 0.000000, 14.552539],
    [18, 14.552539, 7.276269, 0.000000],
    [19, 0.000000, -7.276269, 29.105078],
    [20, 0.000000, 0.000000, 21.828809],
    [21, 0.000000, 0.000000, 36.381347],
    [22, 0.000000, 0.000000, 43.657617],
    [23, 0.000000, 7.276269, 29.105078],
    [24, 7.276269, -14.552539, 29.105078],
    [25, 7.276269, -7.276269, 43.657617],
    [26, 7.276269, 7.276269, 43.657617],
    [27, 7.276269, 14.552539, 29.105078],
    [28, 14.552539, -7.276269, 29.105078],
    [29, 14.552539, 0.000000, 21.828809],
    [30, 14.552539, 0.000000, 36.381347],
    [31, 14.552539, 0.000000, 43.657617],
    [32, 14.552539, 7.276269, 29.105078],
    [33, 0.000000, 21.828809, 0.000000],
    [34, 0.000000, 29.105078, -14.552539],
    [35, 0.000000, 29.105078, -7.276269],
    [36, 0.000000, 29.105078, 7.276269],
    [37, 0.000000, 29.105078, 14.552539],
    [38, 0.000000, 36.381347, 0.000000],
    [39, 7.276269, 21.828809, -14.552539],
    [40, 7.276269, 21.828809, 14.552539],
    [41, 7.276269, 36.381347, -14.552539],
    [42, 7.276269, 36.381347, 14.552539],
    [43, 7.276269, 43.657617, 0.000000],
    [44, 14.552539, 21.828809, 0.000000],
    [45, 14.552539, 29.105078, -14.552539],
    [46, 14.552539, 29.105078, -7.276269],
    [47, 14.552539, 29.105078, 7.276269],
    [48, 14.552539, 29.105078, 14.552539],
    [49, 14.552539, 36.381347, 0.000000],
    [50, 0.000000, 21.828809, 29.105078],
    [51, 0.000000, 29.105078, 21.828809],
    [52, 0.000000, 29.105078, 36.381347],
    [53, 0.000000, 29.105078, 43.657617],
    [54, 0.000000, 36.381347, 29.105078],
    [55, 7.276269, 21.828809, 43.657617],
