# ==========================================
# Data ID: 47117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.170336],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.170336],
    [4, 8.113557, -16.227115, -16.227115],
    [5, 8.113557, -16.227115, 0.000000],
    [6, 8.113557, -16.227115, 16.227115],
    [7, 8.113557, 0.000000, -16.227115],
    [8, 8.113557, 0.000000, 0.000000],
    [9, 8.113557, 0.000000, 16.227115],
    [10, 8.113557, 16.227115, -16.227115],
    [11, 8.113557, 16.227115, 0.000000],
    [12, 8.113557, 16.227115, 16.227115],
    [13, 16.227115, 0.000000, -12.170336],
    [14, 16.227115, 0.000000, 0.000000],
    [15, 16.227115, 0.000000, 12.170336],
    [16, 0.000000, 0.000000, 20.283894],
    [17, 0.000000, 0.000000, 32.454230],
    [18, 0.000000, 0.000000, 44.624566],
    [19, 8.113557, -16.227115, 32.454230],
    [20, 8.113557, -16.227115, 48.681345],
    [21, 8.113557, 0.000000, 32.454230],
    [22, 8.113557, 0.000000, 48.681345],
    [23, 8.113557, 16.227115, 32.454230],
    [24, 8.113557, 16.227115, 48.681345],
    [25, 16.227115, 0.000000, 20.283894],
    [26, 16.227115, 0.000000, 32.454230],
    [27, 16.227115, 0.000000, 44.624566],
    [28, 0.000000, 32.454230, -12.170336],
    [29, 0.000000, 32.454230, 0.000000],
    [30, 0.000000, 32.454230, 12.170336],
    [31, 8.113557, 32.454230, -16.227115],
    [32, 8.113557, 32.454230, 0.000000],
    [33, 8.113557, 32.454230, 16.227115],
    [34, 8.113557, 48.681345, -16.227115],
    [35, 8.113557, 48.681345, 0.000000],
    [36, 8.113557, 48.681345, 16.227115],
    [37, 16.227115, 32.454230, -12.170336],
    [38, 16.227115, 32.454230, 0.000000],
    [39, 16.227115, 32.454230, 12.170336],
    [40, 0.000000, 32.454230, 20.283894],
    [41, 0.000000, 32.454230, 32.454230],
    [42, 0.000000, 32.454230, 44.624566],
    [43, 8.113557, 32.454230, 32.454230],
    [44, 8.113557, 32.454230, 48.681345],
    [45, 8.113557, 48.681345, 32.454230],
    [46, 8.113557, 48.681345, 48.681345],
    [47, 16.227115, 32.454230, 20.283894],
    [48, 16.227115, 32.454230, 32.454230],
    [49, 16.227115, 32.454230, 44.624566],
    [50, 24.340672, -16.227115, -16.227115],
    [51, 24.340672, -16.227115, 0.000000],
    [52, 24.340672, -16.227115, 16.227115],
    [53, 24.340672, 0.000000, -16.227115],
    [54, 24.340672, 0.000000, 0.000000],
    [55, 24.340672, 0.000000, 16.227115],
    [56, 24.340672, 16.227115, -16.227115],
    [57, 24.340672, 16.227115, 0.000000],
    [58, 24.340672, 16.227115, 16.227115],
    [59, 32.454230, 0.000000, -12.170336],
    [60, 32.454230, 0.000000, 0.000000],
    [61, 32.454230, 0.000000, 12.170336],
    [62, 24.340672, -16.227115, 32.454230],
    [63, 24.340672, -16.227115, 48.681345],
    [64, 24.340672, 0.000000, 32.454230],
    [65, 24.340672, 0.000000, 48.681345],
    [66, 24.340672, 16.227115, 32.454230],
    [67, 24.340672, 16.227115, 48.681345],
    [68, 32.454230, 0.000000, 20.283894],
    [69, 32.454230, 0.000000, 32.454230],
    [70, 32.454230, 0.000000, 44.624566],
    [71, 24.340672, 32.454230, -16.227115],
    [72, 24.340672, 32.454230, 0.000000],
    [73, 24.340672, 32.454230, 16.227115],
    [74, 24.340672, 48.681345, -16.227115],
    [75, 24.340672, 48.681345, 0.000000],
    [76, 24.340672, 48.681345, 16.227115],
    [77, 32.454230, 32.454230, -12.170336],
    [78, 32.454230, 32.454230, 0.000000],
    [79, 32.454230, 32.454230, 12.170336],
    [80, 24.340672, 32.454230, 32.454230],
    [81, 24.340672, 32.454230, 48.681345],
    [82, 24.340672, 48.681345, 32.454230],
    [83, 24.340672, 48.681345, 48.681345],
    [84, 32.454230, 32.454230, 20.283894],
    [85, 32.454230, 32.454230, 32.454230],
    [86, 32.454230, 32.454230, 44.624566],
    [87, 40.567787, -16.227115, -16.227115],
    [88, 40.567787, -16.227115, 0.000000],
    [89, 40.567787, -16.227115, 16.227115],
    [90, 40.567787, 0.000000, -16.227115],
    [91, 40.567787, 0.000000, 0.000000],
