# ==========================================
# Data ID: 37197
# ==========================================
node_data = [
    [1, 0.000000, -7.706604, -15.413207],
    [2, 0.000000, -3.853302, 0.000000],
    [3, 0.000000, 0.000000, -3.853302],
    [4, 0.000000, 0.000000, 3.853302],
    [5, 0.000000, 3.853302, 0.000000],
    [6, 0.000000, 7.706604, 15.413207],
    [7, 7.706604, -15.413207, 0.000000],
    [8, 7.706604, 0.000000, -15.413207],
    [9, 7.706604, 0.000000, 0.000000],
    [10, 7.706604, 0.000000, 15.413207],
    [11, 7.706604, 15.413207, 0.000000],
    [12, 15.413207, -7.706604, 15.413207],
    [13, 15.413207, -3.853302, 0.000000],
    [14, 15.413207, 0.000000, -3.853302],
    [15, 15.413207, 0.000000, 3.853302],
    [16, 15.413207, 3.853302, 0.000000],
    [17, 15.413207, 7.706604, -15.413207],
    [18, 0.000000, -7.706604, 15.413207],
    [19, 0.000000, -3.853302, 30.826414],
    [20, 0.000000, 0.000000, 26.973112],
    [21, 0.000000, 0.000000, 34.679716],
    [22, 0.000000, 3.853302, 30.826414],
    [23, 0.000000, 7.706604, 46.239621],
    [24, 7.706604, -15.413207, 30.826414],
    [25, 7.706604, 0.000000, 30.826414],
    [26, 7.706604, 0.000000, 46.239621],
    [27, 7.706604, 15.413207, 30.826414],
    [28, 15.413207, -7.706604, 46.239621],
    [29, 15.413207, -3.853302, 30.826414],
    [30, 15.413207, 0.000000, 26.973112],
    [31, 15.413207, 0.000000, 34.679716],
    [32, 15.413207, 3.853302, 30.826414],
    [33, 15.413207, 7.706604, 15.413207],
    [34, 0.000000, 23.119810, -15.413207],
    [35, 0.000000, 26.973112, 0.000000],
    [36, 0.000000, 30.826414, -3.853302],
    [37, 0.000000, 30.826414, 3.853302],
    [38, 0.000000, 34.679716, 0.000000],
    [39, 0.000000, 38.533018, 15.413207],
    [40, 7.706604, 30.826414, -15.413207],
    [41, 7.706604, 30.826414, 0.000000],
    [42, 7.706604, 30.826414, 15.413207],
    [43, 7.706604, 46.239621, 0.000000],
    [44, 15.413207, 23.119810, 15.413207],
    [45, 15.413207, 26.973112, 0.000000],
    [46, 15.413207, 30.826414, -3.853302],
    [47, 15.413207, 30.826414, 3.853302],
    [48, 15.413207, 34.679716, 0.000000],
    [49, 15.413207, 38.533018, -15.413207],
    [50, 0.000000, 23.119810, 15.413207],
    [51, 0.000000, 26.973112, 30.826414],
    [52, 0.000000, 30.826414, 26.973112],
    [53, 0.000000, 30.826414, 34.679716],
    [54, 0.000000, 34.679716, 30.826414],
    [55, 0.000000, 38.533018, 46.239621],
    [56, 7.706604, 30.826414, 30.826414],
    [57, 7.706604, 30.826414, 46.239621],
    [58, 7.706604, 46.239621, 30.826414],
    [59, 15.413207, 23.119810, 46.239621],
    [60, 15.413207, 26.973112, 30.826414],
    [61, 15.413207, 30.826414, 26.973112],
    [62, 15.413207, 30.826414, 34.679716],
    [63, 15.413207, 34.679716, 30.826414],
    [64, 15.413207, 38.533018, 15.413207],
    [65, 15.413207, -7.706604, -15.413207],
    [66, 23.119811, -15.413207, 0.000000],
    [67, 23.119811, 0.000000, -15.413207],
    [68, 23.119811, 0.000000, 0.000000],
    [69, 23.119811, 0.000000, 15.413207],
    [70, 23.119811, 15.413207, 0.000000],
    [71, 30.826414, -7.706604, 15.413207],
    [72, 30.826414, -3.853302, 0.000000],
    [73, 30.826414, 0.000000, -3.853302],
    [74, 30.826414, 0.000000, 3.853302],
    [75, 30.826414, 3.853302, 0.000000],
    [76, 30.826414, 7.706604, -15.413207],
    [77, 15.413207, 7.706604, 46.239621],
    [78, 23.119811, -15.413207, 30.826414],
    [79, 23.119811, 0.000000, 30.826414],
    [80, 23.119811, 0.000000, 46.239621],
    [81, 23.119811, 15.413207, 30.826414],
    [82, 30.826414, -7.706604, 46.239621],
    [83, 30.826414, -3.853302, 30.826414],
    [84, 30.826414, 0.000000, 26.973112],
    [85, 30.826414, 0.000000, 34.679716],
    [86, 30.826414, 3.853302, 30.826414],
    [87, 30.826414, 7.706604, 15.413207],
    [88, 15.413207, 23.119810, -15.413207],
    [89, 23.119811, 30.826414, -15.413207],
    [90, 23.119811, 30.826414, 0.000000],
    [91, 23.119811, 30.826414, 15.413207],
    [92, 23.119811, 46.239621, 0.000000],
    [93, 30.826414, 23.119810, 15.413207],
    [94, 30.826414, 26.973112, 0.000000],
    [95, 30.826414, 30.826414, -3.853302],
    [96, 30.826414, 30.826414, 3.853302],
    [97, 30.826414, 34.679716, 0.000000],
    [98, 30.826414, 38.533018, -15.413207],
    [99, 15.413207, 38.533018, 46.239621],
    [100, 23.119811, 30.826414, 30.826414],
    [101, 23.119811, 30.826414, 46.239621],
    [102, 23.119811, 46.239621, 30.826414],
    [103, 30.826414, 23.119810, 46.239621],
    [104, 30.826414, 26.973112, 30.826414],
    [105, 30.826414, 30.826414, 26.973112],
    [106, 30.826414, 30.826414, 34.679716],
    [107, 30.826414, 34.679716, 30.826414],
    [108, 30.826414, 38.533018, 15.413207],
    [109, 30.826414, -7.706604, -15.413207],
    [110, 38.533018, -15.413207, 0.000000],
    [111, 38.533018, 0.000000, -15.413207],
    [112, 38.533018, 0.000000, 0.000000],
    [113, 38.533018, 0.000000, 15.413207],
    [114, 38.533018, 15.413207, 0.000000],
    [115, 46.239621, -7.706604, 15.413207],
    [116, 46.239621, -3.853302, 0.000000],
    [117, 46.239621, 0.000000, -3.853302],
    [118, 46.239621, 0.000000, 3.853302],
    [119, 46.239621, 3.853302, 0.000000],
    [120, 46.239621, 7.706604, -15.413207],
    [121, 30.826414, 7.706604, 46.239621],
    [122, 38.533018, -15.413207, 30.826414],
    [123, 38.533018, 0.000000, 30.826414],
    [124, 38.533018, 0.000000, 46.239621],
    [125, 38.533018, 15.413207, 30.826414],
    [126, 46.239621, -7.706604, 46.239621],
    [127, 46.239621, -3.853302, 30.826414],
    [128, 46.239621, 0.000000, 26.973112],
    [129, 46.239621, 0.000000, 34.679716],
    [130, 46.239621, 3.853302, 30.826414],
    [131, 46.239621, 7.706604, 15.413207],
    [132, 30.826414, 23.119810, -15.413207],
    [133, 38.533018, 30.826414, -15.413207],
    [134, 38.533018, 30.826414, 0.000000],
    [135, 38.533018, 30.826414, 15.413207],
    [136, 38.533018, 46.239621, 0.000000],
    [137, 46.239621, 23.119810, 15.413207],
    [138, 46.239621, 26.973112, 0.000000],
    [139, 46.239621, 30.826414, -3.853302],
    [140, 46.239621, 30.826414, 3.853302],
    [141, 46.239621, 34.679716, 0.000000],
    [142, 46.239621, 38.533018, -15.413207],
    [143, 30.826414, 38.533018, 46.239621],
    [144, 38.533018, 30.826414, 30.826414],
    [145, 38.533018, 30.826414, 46.239621],
    [146, 38.533018, 46.239621, 30.826414],
    [147, 46.239621, 23.119810, 46.239621],
    [148, 46.239621, 26.973112, 30.826414],
    [149, 46.239621, 30.826414, 26.973112],
    [150, 46.239621, 30.826414, 34.679716],
    [151, 46.239621, 34.679716, 30.826414],
    [152, 46.239621, 38.533018, 15.413207],
    [153, 46.239621, -7.706604, -15.413207],
    [154, 53.946225, -15.413207, 0.000000],
    [155, 53.946225, 0.000000, -15.413207],
    [156, 53.946225, 0.000000, 0.000000],
    [157, 53.946225, 0.000000, 15.413207],
    [158, 53.946225, 15.413207, 0.000000],
    [159, 61.652828, -7.706604, 15.413207],
    [160, 61.652828, -3.853302, 0.000000],
    [161, 61.652828, 0.000000, -3.853302],
    [162, 61.652828, 0.000000, 3.853302],
    [163, 61.652828, 3.853302, 0.000000],
    [164, 61.652828, 7.706604, -15.413207],
    [165, 46.239621, 7.706604, 46.239621],
    [166, 53.946225, -15.413207, 30.826414],
    [167, 53.946225, 0.000000, 30.826414],
    [168, 53.946225, 0.000000, 46.239621],
    [169, 53.946225, 15.413207, 30.826414],
    [170, 61.652828, -7.706604, 46.239621],
    [171, 61.652828, -3.853302, 30.826414],
    [172, 61.652828, 0.000000, 26.973112],
    [173, 61.652828, 0.000000, 34.679716],
    [174, 61.652828, 3.853302, 30.826414],
    [175, 61.652828, 7.706604, 15.413207],
    [176, 46.239621, 23.119810, -15.413207],
    [177, 53.946225, 30.826414, -15.413207],
    [178, 53.946225, 30.826414, 0.000000],
    [179, 53.946225, 30.826414, 15.413207],
    [180, 53.946225, 46.239621, 0.000000],
    [181, 61.652828, 23.119810, 15.413207],
    [182, 61.652828, 26.973112, 0.000000],
    [183, 61.652828, 30.826414, -3.853302],
    [184, 61.652828, 30.826414, 3.853302],
    [185, 61.652828, 34.679716, 0.000000],
    [186, 61.652828, 38.533018, -15.413207],
    [187, 46.239621, 38.533018, 46.239621],
    [188, 53.946225, 30.826414, 30.826414],
    [189, 53.946225, 30.826414, 46.239621],
    [190, 53.946225, 46.239621, 30.826414],
    [191, 61.652828, 23.119810, 46.239621],
    [192, 61.652828, 26.973112, 30.826414],
    [193, 61.652828, 30.826414, 26.973112],
    [194, 61.652828, 30.826414, 34.679716],
    [195, 61.652828, 34.679716, 30.826414],
    [196, 61.652828, 38.533018, 15.413207],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 4],
    [3, 5],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 9],
    [5, 6],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [11, 17],
    [12, 13],
    [12, 15],
    [13, 14],
    [13, 15],
    [14, 16],
    [14, 17],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 23],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [10, 25],
    [10, 27],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 27],
    [27, 33],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 36],
    [34, 11],
    [34, 41],
    [35, 36],
    [35, 37],
    [36, 38],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 39],
    [39, 41],
    [39, 43],
    [11, 40],
    [11, 42],
    [11, 44],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 47],
    [41, 49],
    [42, 43],
    [43, 49],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [50, 51],
    [50, 52],
    [50, 27],
    [50, 56],
    [51, 52],
    [51, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [55, 58],
    [27, 42],
    [27, 57],
    [27, 59],
    [42, 56],
    [42, 58],
    [56, 57],
    [56, 59],
    [56, 61],
    [56, 62],
    [56, 64],
    [57, 58],
    [58, 64],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [65, 13],
    [65, 14],
    [65, 66],
    [65, 68],
    [14, 68],
    [15, 33],
    [15, 68],
    [16, 33],
    [33, 68],
    [33, 70],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 71],
    [68, 73],
    [68, 74],
    [68, 76],
    [69, 70],
    [70, 76],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 75],
    [73, 76],
    [74, 75],
    [75, 76],
    [12, 29],
    [12, 30],
    [12, 78],
    [12, 79],
    [30, 79],
    [31, 77],
    [31, 79],
    [32, 77],
    [77, 79],
    [77, 81],
    [78, 69],
    [78, 80],
    [78, 82],
    [69, 79],
    [69, 81],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [79, 87],
    [80, 81],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [88, 45],
    [88, 46],
    [88, 70],
    [88, 90],
    [46, 90],
    [47, 64],
    [47, 90],
    [48, 64],
    [64, 90],
    [64, 92],
    [70, 89],
    [70, 91],
    [70, 93],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 93],
    [90, 95],
    [90, 96],
    [90, 98],
    [91, 92],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [44, 60],
    [44, 61],
    [44, 81],
    [44, 100],
    [61, 100],
    [62, 99],
    [62, 100],
    [63, 99],
    [99, 100],
    [99, 102],
    [81, 91],
    [81, 101],
    [81, 103],
    [91, 100],
    [91, 102],
    [100, 101],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 108],
    [101, 102],
    [102, 108],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 108],
    [109, 72],
    [109, 73],
    [109, 110],
    [109, 112],
    [73, 112],
    [74, 87],
    [74, 112],
    [75, 87],
    [87, 112],
    [87, 114],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [112, 120],
    [113, 114],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [71, 83],
    [71, 84],
    [71, 122],
    [71, 123],
    [84, 123],
    [85, 121],
    [85, 123],
    [86, 121],
    [121, 123],
    [121, 125],
    [122, 113],
    [122, 124],
    [122, 126],
    [113, 123],
    [113, 125],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [123, 131],
    [124, 125],
    [125, 131],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [132, 94],
    [132, 95],
    [132, 114],
    [132, 134],
    [95, 134],
    [96, 108],
    [96, 134],
    [97, 108],
    [108, 134],
    [108, 136],
    [114, 133],
    [114, 135],
    [114, 137],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 137],
    [134, 139],
    [134, 140],
    [134, 142],
    [135, 136],
    [136, 142],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [139, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [93, 104],
    [93, 105],
    [93, 125],
    [93, 144],
    [105, 144],
    [106, 143],
    [106, 144],
    [107, 143],
    [143, 144],
    [143, 146],
    [125, 135],
    [125, 145],
    [125, 147],
    [135, 144],
    [135, 146],
    [144, 145],
    [144, 147],
    [144, 149],
    [144, 150],
    [144, 152],
    [145, 146],
    [146, 152],
    [147, 148],
    [147, 150],
