# ==========================================
# Data ID: 42095
# ==========================================
node_data = [
    [1, 0.000000, -17.375076, 0.000000],
    [2, 0.000000, 0.000000, -13.031307],
    [3, 0.000000, 0.000000, 13.031307],
    [4, 0.000000, 17.375076, 0.000000],
    [5, 8.687538, -17.375076, -17.375076],
    [6, 8.687538, -17.375076, 17.375076],
    [7, 8.687538, 0.000000, -13.031307],
    [8, 8.687538, 0.000000, 13.031307],
    [9, 8.687538, 17.375076, -17.375076],
    [10, 8.687538, 17.375076, 17.375076],
    [11, 17.375076, -17.375076, 0.000000],
    [12, 17.375076, 0.000000, -13.031307],
    [13, 17.375076, 0.000000, 13.031307],
    [14, 17.375076, 17.375076, 0.000000],
    [15, 0.000000, -17.375076, 34.750152],
    [16, 0.000000, 0.000000, 21.718845],
    [17, 0.000000, 0.000000, 47.781459],
    [18, 0.000000, 17.375076, 34.750152],
    [19, 8.687538, -17.375076, 52.125228],
    [20, 8.687538, 0.000000, 21.718845],
    [21, 8.687538, 0.000000, 47.781459],
    [22, 8.687538, 17.375076, 52.125228],
    [23, 17.375076, -17.375076, 34.750152],
    [24, 17.375076, 0.000000, 21.718845],
    [25, 17.375076, 0.000000, 47.781459],
    [26, 17.375076, 17.375076, 34.750152],
    [27, 0.000000, 34.750152, -13.031307],
    [28, 0.000000, 34.750152, 13.031307],
    [29, 0.000000, 52.125228, 0.000000],
    [30, 8.687538, 34.750152, -13.031307],
    [31, 8.687538, 34.750152, 13.031307],
    [32, 8.687538, 52.125228, -17.375076],
    [33, 8.687538, 52.125228, 17.375076],
    [34, 17.375076, 34.750152, -13.031307],
    [35, 17.375076, 34.750152, 13.031307],
    [36, 17.375076, 52.125228, 0.000000],
    [37, 0.000000, 34.750152, 21.718845],
    [38, 0.000000, 34.750152, 47.781459],
    [39, 0.000000, 52.125228, 34.750152],
    [40, 8.687538, 34.750152, 21.718845],
    [41, 8.687538, 34.750152, 47.781459],
    [42, 8.687538, 52.125228, 52.125228],
    [43, 17.375076, 34.750152, 21.718845],
    [44, 17.375076, 34.750152, 47.781459],
    [45, 17.375076, 52.125228, 34.750152],
    [46, 26.062614, -17.375076, -17.375076],
    [47, 26.062614, -17.375076, 17.375076],
    [48, 26.062614, 0.000000, -13.031307],
    [49, 26.062614, 0.000000, 13.031307],
    [50, 26.062614, 17.375076, -17.375076],
    [51, 26.062614, 17.375076, 17.375076],
    [52, 34.750152, -17.375076, 0.000000],
    [53, 34.750152, 0.000000, -13.031307],
    [54, 34.750152, 0.000000, 13.031307],
    [55, 34.750152, 17.375076, 0.000000],
    [56, 26.062614, -17.375076, 52.125228],
    [57, 26.062614, 0.000000, 21.718845],
    [58, 26.062614, 0.000000, 47.781459],
    [59, 26.062614, 17.375076, 52.125228],
    [60, 34.750152, -17.375076, 34.750152],
    [61, 34.750152, 0.000000, 21.718845],
    [62, 34.750152, 0.000000, 47.781459],
    [63, 34.750152, 17.375076, 34.750152],
    [64, 26.062614, 34.750152, -13.031307],
    [65, 26.062614, 34.750152, 13.031307],
    [66, 26.062614, 52.125228, -17.375076],
    [67, 26.062614, 52.125228, 17.375076],
    [68, 34.750152, 34.750152, -13.031307],
    [69, 34.750152, 34.750152, 13.031307],
    [70, 34.750152, 52.125228, 0.000000],
    [71, 26.062614, 34.750152, 21.718845],
    [72, 26.062614, 34.750152, 47.781459],
    [73, 26.062614, 52.125228, 52.125228],
    [74, 34.750152, 34.750152, 21.718845],
    [75, 34.750152, 34.750152, 47.781459],
    [76, 34.750152, 52.125228, 34.750152],
    [77, 43.437690, -17.375076, -17.375076],
    [78, 43.437690, -17.375076, 17.375076],
    [79, 43.437690, 0.000000, -13.031307],
    [80, 43.437690, 0.000000, 13.031307],
    [81, 43.437690, 17.375076, -17.375076],
    [82, 43.437690, 17.375076, 17.375076],
    [83, 52.125228, -17.375076, 0.000000],
    [84, 52.125228, 0.000000, -13.031307],
    [85, 52.125228, 0.000000, 13.031307],
    [86, 52.125228, 17.375076, 0.000000],
    [87, 43.437690, -17.375076, 52.125228],
    [88, 43.437690, 0.000000, 21.718845],
    [89, 43.437690, 0.000000, 47.781459],
    [90, 43.437690, 17.375076, 52.125228],
    [91, 52.125228, -17.375076, 34.750152],
    [92, 52.125228, 0.000000, 21.718845],
    [93, 52.125228, 0.000000, 47.781459],
    [94, 52.125228, 17.375076, 34.750152],
    [95, 43.437690, 34.750152, -13.031307],
    [96, 43.437690, 34.750152, 13.031307],
    [97, 43.437690, 52.125228, -17.375076],
    [98, 43.437690, 52.125228, 17.375076],
    [99, 52.125228, 34.750152, -13.031307],
    [100, 52.125228, 34.750152, 13.031307],
    [101, 52.125228, 52.125228, 0.000000],
    [102, 43.437690, 34.750152, 21.718845],
    [103, 43.437690, 34.750152, 47.781459],
    [104, 43.437690, 52.125228, 52.125228],
    [105, 52.125228, 34.750152, 21.718845],
    [106, 52.125228, 34.750152, 47.781459],
    [107, 52.125228, 52.125228, 34.750152],
    [108, 60.812766, -17.375076, -17.375076],
    [109, 60.812766, -17.375076, 17.375076],
    [110, 60.812766, 0.000000, -13.031307],
    [111, 60.812766, 0.000000, 13.031307],
    [112, 60.812766, 17.375076, -17.375076],
    [113, 60.812766, 17.375076, 17.375076],
    [114, 69.500304, -17.375076, 0.000000],
    [115, 69.500304, 0.000000, -13.031307],
    [116, 69.500304, 0.000000, 13.031307],
    [117, 69.500304, 17.375076, 0.000000],
    [118, 60.812766, -17.375076, 52.125228],
    [119, 60.812766, 0.000000, 21.718845],
    [120, 60.812766, 0.000000, 47.781459],
    [121, 60.812766, 17.375076, 52.125228],
    [122, 69.500304, -17.375076, 34.750152],
    [123, 69.500304, 0.000000, 21.718845],
    [124, 69.500304, 0.000000, 47.781459],
    [125, 69.500304, 17.375076, 34.750152],
    [126, 60.812766, 34.750152, -13.031307],
    [127, 60.812766, 34.750152, 13.031307],
    [128, 60.812766, 52.125228, -17.375076],
    [129, 60.812766, 52.125228, 17.375076],
    [130, 69.500304, 34.750152, -13.031307],
    [131, 69.500304, 34.750152, 13.031307],
    [132, 69.500304, 52.125228, 0.000000],
    [133, 60.812766, 34.750152, 21.718845],
    [134, 60.812766, 34.750152, 47.781459],
    [135, 60.812766, 52.125228, 52.125228],
    [136, 69.500304, 34.750152, 21.718845],
    [137, 69.500304, 34.750152, 47.781459],
    [138, 69.500304, 52.125228, 34.750152],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 21],
    [15, 23],
    [15, 25],
    [16, 6],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 20],
    [18, 10],
    [18, 22],
    [18, 24],
    [18, 26],
    [6, 20],
    [6, 23],
    [19, 21],
    [19, 23],
    [19, 25],
    [20, 10],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 25],
    [21, 26],
    [10, 24],
    [10, 26],
    [22, 26],
    [23, 25],
    [24, 26],
    [4, 27],
    [4, 31],
    [4, 35],
    [27, 9],
    [27, 30],
    [27, 14],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 32],
    [29, 33],
