# ==========================================
# Data ID: 29539
# ==========================================
node_data = [
    [1, 0.000000, -17.725205, -17.725205],
    [2, 0.000000, -17.725205, 17.725205],
    [3, 0.000000, -13.293903, -4.431301],
    [4, 0.000000, -8.862602, 17.725205],
    [5, 0.000000, -4.431301, 0.000000],
    [6, 0.000000, 4.431301, 0.000000],
    [7, 0.000000, 8.862602, -17.725205],
    [8, 0.000000, 13.293903, 4.431301],
    [9, 0.000000, 17.725205, -17.725205],
    [10, 0.000000, 17.725205, 17.725205],
    [11, 8.862602, 0.000000, 0.000000],
    [12, 17.725205, -17.725205, -17.725205],
    [13, 17.725205, -17.725205, 17.725205],
    [14, 17.725205, -13.293903, 4.431301],
    [15, 17.725205, -8.862602, -17.725205],
    [16, 17.725205, -4.431301, 0.000000],
    [17, 17.725205, 4.431301, 0.000000],
    [18, 17.725205, 8.862602, 17.725205],
    [19, 17.725205, 13.293903, -4.431301],
    [20, 17.725205, 17.725205, -17.725205],
    [21, 17.725205, 17.725205, 17.725205],
    [22, 0.000000, -17.725205, 53.175615],
    [23, 0.000000, -13.293903, 31.019109],
    [24, 0.000000, -8.862602, 53.175615],
    [25, 0.000000, -4.431301, 35.450410],
    [26, 0.000000, 4.431301, 35.450410],
    [27, 0.000000, 8.862602, 17.725205],
    [28, 0.000000, 13.293903, 39.881711],
    [29, 0.000000, 17.725205, 53.175615],
    [30, 8.862602, 0.000000, 35.450410],
    [31, 17.725205, -17.725205, 53.175615],
    [32, 17.725205, -13.293903, 39.881711],
    [33, 17.725205, -8.862602, 17.725205],
    [34, 17.725205, -4.431301, 35.450410],
    [35, 17.725205, 4.431301, 35.450410],
    [36, 17.725205, 8.862602, 53.175615],
    [37, 17.725205, 13.293903, 31.019109],
    [38, 17.725205, 17.725205, 53.175615],
    [39, 0.000000, 22.156507, -4.431301],
    [40, 0.000000, 26.587808, 17.725205],
    [41, 0.000000, 31.019109, 0.000000],
    [42, 0.000000, 39.881711, 0.000000],
    [43, 0.000000, 44.313012, -17.725205],
    [44, 0.000000, 48.744313, 4.431301],
    [45, 0.000000, 53.175615, -17.725205],
    [46, 0.000000, 53.175615, 17.725205],
    [47, 8.862602, 35.450410, 0.000000],
    [48, 17.725205, 22.156507, 4.431301],
    [49, 17.725205, 26.587808, -17.725205],
    [50, 17.725205, 31.019109, 0.000000],
    [51, 17.725205, 39.881711, 0.000000],
    [52, 17.725205, 44.313012, 17.725205],
    [53, 17.725205, 48.744313, -4.431301],
    [54, 17.725205, 53.175615, -17.725205],
    [55, 17.725205, 53.175615, 17.725205],
    [56, 0.000000, 22.156507, 31.019109],
    [57, 0.000000, 26.587808, 53.175615],
    [58, 0.000000, 31.019109, 35.450410],
    [59, 0.000000, 39.881711, 35.450410],
    [60, 0.000000, 44.313012, 17.725205],
    [61, 0.000000, 48.744313, 39.881711],
    [62, 0.000000, 53.175615, 53.175615],
    [63, 8.862602, 35.450410, 35.450410],
    [64, 17.725205, 22.156507, 39.881711],
    [65, 17.725205, 26.587808, 17.725205],
    [66, 17.725205, 31.019109, 35.450410],
    [67, 17.725205, 39.881711, 35.450410],
    [68, 17.725205, 44.313012, 53.175615],
    [69, 17.725205, 48.744313, 31.019109],
    [70, 17.725205, 53.175615, 53.175615],
    [71, 17.725205, -13.293903, -4.431301],
    [72, 17.725205, 8.862602, -17.725205],
    [73, 17.725205, 13.293903, 4.431301],
    [74, 26.587807, 0.000000, 0.000000],
    [75, 35.450410, -17.725205, -17.725205],
    [76, 35.450410, -17.725205, 17.725205],
    [77, 35.450410, -13.293903, 4.431301],
    [78, 35.450410, -8.862602, -17.725205],
    [79, 35.450410, -4.431301, 0.000000],
    [80, 35.450410, 4.431301, 0.000000],
    [81, 35.450410, 8.862602, 17.725205],
    [82, 35.450410, 13.293903, -4.431301],
    [83, 35.450410, 17.725205, -17.725205],
    [84, 35.450410, 17.725205, 17.725205],
    [85, 17.725205, -13.293903, 31.019109],
    [86, 17.725205, -8.862602, 53.175615],
    [87, 17.725205, 13.293903, 39.881711],
    [88, 26.587807, 0.000000, 35.450410],
    [89, 35.450410, -17.725205, 53.175615],
    [90, 35.450410, -13.293903, 39.881711],
    [91, 35.450410, -8.862602, 17.725205],
    [92, 35.450410, -4.431301, 35.450410],
    [93, 35.450410, 4.431301, 35.450410],
    [94, 35.450410, 8.862602, 53.175615],
    [95, 35.450410, 13.293903, 31.019109],
    [96, 35.450410, 17.725205, 53.175615],
    [97, 17.725205, 22.156507, -4.431301],
    [98, 17.725205, 44.313012, -17.725205],
