# ==========================================
# Data ID: 86674
# ==========================================
node_data = [
    [1, 0.000000, -15.991639, -15.991639],
    [2, 0.000000, -15.991639, 3.997910],
    [3, 0.000000, -15.991639, 15.991639],
    [4, 0.000000, 15.991639, -15.991639],
    [5, 0.000000, 15.991639, -3.997910],
    [6, 0.000000, 15.991639, 15.991639],
    [7, 7.995819, -15.991639, 0.000000],
    [8, 7.995819, 0.000000, -7.995819],
    [9, 7.995819, 0.000000, 7.995819],
    [10, 7.995819, 15.991639, 0.000000],
    [11, 15.991639, -15.991639, -15.991639],
    [12, 15.991639, -15.991639, -3.997910],
    [13, 15.991639, -15.991639, 15.991639],
    [14, 15.991639, 15.991639, -15.991639],
    [15, 15.991639, 15.991639, 3.997910],
    [16, 15.991639, 15.991639, 15.991639],
    [17, 0.000000, -15.991639, 35.981188],
    [18, 0.000000, -15.991639, 47.974917],
    [19, 0.000000, 15.991639, 27.985368],
    [20, 0.000000, 15.991639, 47.974917],
    [21, 7.995819, -15.991639, 31.983278],
    [22, 7.995819, 0.000000, 23.987459],
    [23, 7.995819, 0.000000, 39.979097],
    [24, 7.995819, 15.991639, 31.983278],
    [25, 15.991639, -15.991639, 27.985368],
    [26, 15.991639, -15.991639, 47.974917],
    [27, 15.991639, 15.991639, 35.981188],
    [28, 15.991639, 15.991639, 47.974917],
    [29, 0.000000, 15.991639, 3.997910],
    [30, 0.000000, 47.974917, -15.991639],
    [31, 0.000000, 47.974917, -3.997910],
    [32, 0.000000, 47.974917, 15.991639],
    [33, 7.995819, 31.983278, -7.995819],
    [34, 7.995819, 31.983278, 7.995819],
    [35, 7.995819, 47.974917, 0.000000],
    [36, 15.991639, 15.991639, -3.997910],
    [37, 15.991639, 47.974917, -15.991639],
    [38, 15.991639, 47.974917, 3.997910],
    [39, 15.991639, 47.974917, 15.991639],
    [40, 0.000000, 15.991639, 35.981188],
    [41, 0.000000, 47.974917, 27.985368],
    [42, 0.000000, 47.974917, 47.974917],
    [43, 7.995819, 31.983278, 23.987459],
    [44, 7.995819, 31.983278, 39.979097],
    [45, 7.995819, 47.974917, 31.983278],
    [46, 15.991639, 15.991639, 27.985368],
    [47, 15.991639, 47.974917, 35.981188],
    [48, 15.991639, 47.974917, 47.974917],
    [49, 15.991639, -15.991639, 3.997910],
    [50, 23.987458, -15.991639, 0.000000],
    [51, 23.987458, 0.000000, -7.995819],
    [52, 23.987458, 0.000000, 7.995819],
    [53, 23.987458, 15.991639, 0.000000],
    [54, 31.983278, -15.991639, -15.991639],
    [55, 31.983278, -15.991639, -3.997910],
    [56, 31.983278, -15.991639, 15.991639],
    [57, 31.983278, 15.991639, -15.991639],
    [58, 31.983278, 15.991639, 3.997910],
    [59, 31.983278, 15.991639, 15.991639],
    [60, 15.991639, -15.991639, 35.981188],
    [61, 23.987458, -15.991639, 31.983278],
    [62, 23.987458, 0.000000, 23.987459],
    [63, 23.987458, 0.000000, 39.979097],
    [64, 23.987458, 15.991639, 31.983278],
    [65, 31.983278, -15.991639, 27.985368],
    [66, 31.983278, -15.991639, 47.974917],
