# ==========================================
# Data ID: 28338
# ==========================================
node_data = [
    [1, 0.000000, -16.567256, 16.567256],
    [2, 0.000000, -8.283628, -16.567256],
    [3, 0.000000, -8.283628, 16.567256],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.283628, -16.567256],
    [6, 0.000000, 8.283628, 16.567256],
    [7, 0.000000, 16.567256, -16.567256],
    [8, 8.283628, -16.567256, -8.283628],
    [9, 8.283628, -16.567256, 0.000000],
    [10, 8.283628, -16.567256, 8.283628],
    [11, 8.283628, 0.000000, -16.567256],
    [12, 8.283628, 0.000000, -4.141814],
    [13, 8.283628, 0.000000, 4.141814],
    [14, 8.283628, 0.000000, 16.567256],
    [15, 8.283628, 16.567256, -8.283628],
    [16, 8.283628, 16.567256, 0.000000],
    [17, 8.283628, 16.567256, 8.283628],
    [18, 16.567256, -16.567256, -16.567256],
    [19, 16.567256, -8.283628, -16.567256],
    [20, 16.567256, -8.283628, 16.567256],
    [21, 16.567256, 0.000000, 0.000000],
    [22, 16.567256, 8.283628, -16.567256],
    [23, 16.567256, 8.283628, 16.567256],
    [24, 16.567256, 16.567256, 16.567256],
    [25, 0.000000, -16.567256, 49.701768],
    [26, 0.000000, -8.283628, 49.701768],
    [27, 0.000000, 0.000000, 33.134512],
    [28, 0.000000, 8.283628, 49.701768],
    [29, 0.000000, 16.567256, 16.567256],
    [30, 8.283628, -16.567256, 24.850884],
    [31, 8.283628, -16.567256, 33.134512],
    [32, 8.283628, -16.567256, 41.418140],
    [33, 8.283628, 0.000000, 28.992698],
    [34, 8.283628, 0.000000, 37.276326],
    [35, 8.283628, 0.000000, 49.701768],
    [36, 8.283628, 16.567256, 24.850884],
    [37, 8.283628, 16.567256, 33.134512],
    [38, 8.283628, 16.567256, 41.418140],
    [39, 16.567256, -16.567256, 16.567256],
    [40, 16.567256, -8.283628, 49.701768],
    [41, 16.567256, 0.000000, 33.134512],
    [42, 16.567256, 8.283628, 49.701768],
    [43, 16.567256, 16.567256, 49.701768],
    [44, 0.000000, 24.850884, -16.567256],
    [45, 0.000000, 24.850884, 16.567256],
    [46, 0.000000, 33.134512, 0.000000],
    [47, 0.000000, 41.418140, -16.567256],
    [48, 0.000000, 41.418140, 16.567256],
    [49, 0.000000, 49.701768, -16.567256],
    [50, 8.283628, 33.134512, -16.567256],
    [51, 8.283628, 33.134512, -4.141814],
    [52, 8.283628, 33.134512, 4.141814],
    [53, 8.283628, 33.134512, 16.567256],
    [54, 8.283628, 49.701768, -8.283628],
    [55, 8.283628, 49.701768, 0.000000],
    [56, 8.283628, 49.701768, 8.283628],
    [57, 16.567256, 16.567256, -16.567256],
    [58, 16.567256, 24.850884, -16.567256],
    [59, 16.567256, 24.850884, 16.567256],
    [60, 16.567256, 33.134512, 0.000000],
    [61, 16.567256, 41.418140, -16.567256],
    [62, 16.567256, 41.418140, 16.567256],
    [63, 16.567256, 49.701768, 16.567256],
    [64, 0.000000, 16.567256, 49.701768],
    [65, 0.000000, 24.850884, 49.701768],
    [66, 0.000000, 33.134512, 33.134512],
    [67, 0.000000, 41.418140, 49.701768],
    [68, 0.000000, 49.701768, 16.567256],
    [69, 8.283628, 33.134512, 28.992698],
    [70, 8.283628, 33.134512, 37.276326],
    [71, 8.283628, 33.134512, 49.701768],
    [72, 8.283628, 49.701768, 24.850884],
    [73, 8.283628, 49.701768, 33.134512],
    [74, 8.283628, 49.701768, 41.418140],
    [75, 16.567256, 24.850884, 49.701768],
    [76, 16.567256, 33.134512, 33.134512],
    [77, 16.567256, 41.418140, 49.701768],
    [78, 16.567256, 49.701768, 49.701768],
    [79, 24.850884, -16.567256, -8.283628],
    [80, 24.850884, -16.567256, 0.000000],
    [81, 24.850884, -16.567256, 8.283628],
    [82, 24.850884, 0.000000, -16.567256],
    [83, 24.850884, 0.000000, -4.141814],
    [84, 24.850884, 0.000000, 4.141814],
    [85, 24.850884, 0.000000, 16.567256],
    [86, 24.850884, 16.567256, -8.283628],
    [87, 24.850884, 16.567256, 0.000000],
    [88, 24.850884, 16.567256, 8.283628],
    [89, 33.134512, -16.567256, -16.567256],
    [90, 33.134512, -8.283628, -16.567256],
