# ==========================================
# Data ID: 91690
# ==========================================
node_data = [
    [1, 0.000000, -16.823551, -16.823551],
    [2, 0.000000, -16.823551, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.823551, 0.000000],
    [5, 0.000000, 16.823551, 16.823551],
    [6, 8.411775, -16.823551, -8.411775],
    [7, 8.411775, -16.823551, 8.411775],
    [8, 8.411775, -12.617663, -16.823551],
    [9, 8.411775, -12.617663, 16.823551],
    [10, 8.411775, 0.000000, -16.823551],
    [11, 8.411775, 0.000000, 16.823551],
    [12, 8.411775, 12.617663, -16.823551],
    [13, 8.411775, 12.617663, 16.823551],
    [14, 8.411775, 16.823551, -8.411775],
    [15, 8.411775, 16.823551, 8.411775],
    [16, 16.823551, -16.823551, 0.000000],
    [17, 16.823551, -16.823551, 16.823551],
    [18, 16.823551, 0.000000, 0.000000],
    [19, 16.823551, 16.823551, -16.823551],
    [20, 16.823551, 16.823551, 0.000000],
    [21, 0.000000, -16.823551, 16.823551],
    [22, 0.000000, -16.823551, 33.647102],
    [23, 0.000000, 0.000000, 33.647102],
    [24, 0.000000, 16.823551, 33.647102],
    [25, 0.000000, 16.823551, 50.470653],
    [26, 8.411775, -16.823551, 25.235327],
    [27, 8.411775, -16.823551, 42.058877],
    [28, 8.411775, -12.617663, 50.470653],
    [29, 8.411775, 0.000000, 50.470653],
    [30, 8.411775, 12.617663, 50.470653],
    [31, 8.411775, 16.823551, 25.235327],
    [32, 8.411775, 16.823551, 42.058877],
    [33, 16.823551, -16.823551, 33.647102],
    [34, 16.823551, -16.823551, 50.470653],
    [35, 16.823551, 0.000000, 33.647102],
    [36, 16.823551, 16.823551, 16.823551],
    [37, 16.823551, 16.823551, 33.647102],
    [38, 0.000000, 16.823551, -16.823551],
    [39, 0.000000, 33.647102, 0.000000],
    [40, 0.000000, 50.470653, 0.000000],
    [41, 0.000000, 50.470653, 16.823551],
    [42, 8.411775, 21.029439, -16.823551],
    [43, 8.411775, 21.029439, 16.823551],
    [44, 8.411775, 33.647102, -16.823551],
    [45, 8.411775, 33.647102, 16.823551],
    [46, 8.411775, 46.264765, -16.823551],
    [47, 8.411775, 46.264765, 16.823551],
    [48, 8.411775, 50.470653, -8.411775],
    [49, 8.411775, 50.470653, 8.411775],
    [50, 16.823551, 33.647102, 0.000000],
    [51, 16.823551, 50.470653, -16.823551],
    [52, 16.823551, 50.470653, 0.000000],
    [53, 0.000000, 33.647102, 33.647102],
    [54, 0.000000, 50.470653, 33.647102],
    [55, 0.000000, 50.470653, 50.470653],
    [56, 8.411775, 21.029439, 50.470653],
    [57, 8.411775, 33.647102, 50.470653],
    [58, 8.411775, 46.264765, 50.470653],
    [59, 8.411775, 50.470653, 25.235327],
    [60, 8.411775, 50.470653, 42.058877],
    [61, 16.823551, 16.823551, 50.470653],
    [62, 16.823551, 33.647102, 33.647102],
    [63, 16.823551, 50.470653, 16.823551],
    [64, 16.823551, 50.470653, 33.647102],
    [65, 16.823551, -16.823551, -16.823551],
    [66, 25.235326, -16.823551, -8.411775],
    [67, 25.235326, -16.823551, 8.411775],
    [68, 25.235326, -12.617663, -16.823551],
    [69, 25.235326, -12.617663, 16.823551],
    [70, 25.235326, 0.000000, -16.823551],
    [71, 25.235326, 0.000000, 16.823551],
    [72, 25.235326, 12.617663, -16.823551],
    [73, 25.235326, 12.617663, 16.823551],
    [74, 25.235326, 16.823551, -8.411775],
    [75, 25.235326, 16.823551, 8.411775],
    [76, 33.647102, -16.823551, 0.000000],
    [77, 33.647102, -16.823551, 16.823551],
    [78, 33.647102, 0.000000, 0.000000],
    [79, 33.647102, 16.823551, -16.823551],
    [80, 33.647102, 16.823551, 0.000000],
    [81, 25.235326, -16.823551, 25.235327],
    [82, 25.235326, -16.823551, 42.058877],
    [83, 25.235326, -12.617663, 50.470653],
    [84, 25.235326, 0.000000, 50.470653],
    [85, 25.235326, 12.617663, 50.470653],
    [86, 25.235326, 16.823551, 25.235327],
    [87, 25.235326, 16.823551, 42.058877],
    [88, 33.647102, -16.823551, 33.647102],
    [89, 33.647102, -16.823551, 50.470653],
    [90, 33.647102, 0.000000, 33.647102],
    [91, 33.647102, 16.823551, 16.823551],
    [92, 33.647102, 16.823551, 33.647102],
    [93, 25.235326, 21.029439, -16.823551],
    [94, 25.235326, 21.029439, 16.823551],
    [95, 25.235326, 33.647102, -16.823551],
    [96, 25.235326, 33.647102, 16.823551],
    [97, 25.235326, 46.264765, -16.823551],
    [98, 25.235326, 46.264765, 16.823551],
    [99, 25.235326, 50.470653, -8.411775],
    [100, 25.235326, 50.470653, 8.411775],
    [101, 33.647102, 33.647102, 0.000000],
    [102, 33.647102, 50.470653, -16.823551],
    [103, 33.647102, 50.470653, 0.000000],
    [104, 16.823551, 50.470653, 50.470653],
    [105, 25.235326, 21.029439, 50.470653],
    [106, 25.235326, 33.647102, 50.470653],
    [107, 25.235326, 46.264765, 50.470653],
    [108, 25.235326, 50.470653, 25.235327],
    [109, 25.235326, 50.470653, 42.058877],
    [110, 33.647102, 16.823551, 50.470653],
    [111, 33.647102, 33.647102, 33.647102],
    [112, 33.647102, 50.470653, 16.823551],
    [113, 33.647102, 50.470653, 33.647102],
    [114, 33.647102, -16.823551, -16.823551],
    [115, 42.058877, -16.823551, -8.411775],
    [116, 42.058877, -16.823551, 8.411775],
    [117, 42.058877, -12.617663, -16.823551],
    [118, 42.058877, -12.617663, 16.823551],
    [119, 42.058877, 0.000000, -16.823551],
    [120, 42.058877, 0.000000, 16.823551],
    [121, 42.058877, 12.617663, -16.823551],
    [122, 42.058877, 12.617663, 16.823551],
    [123, 42.058877, 16.823551, -8.411775],
    [124, 42.058877, 16.823551, 8.411775],
    [125, 50.470653, -16.823551, 0.000000],
    [126, 50.470653, -16.823551, 16.823551],
    [127, 50.470653, 0.000000, 0.000000],
    [128, 50.470653, 16.823551, -16.823551],
    [129, 50.470653, 16.823551, 0.000000],
    [130, 42.058877, -16.823551, 25.235327],
    [131, 42.058877, -16.823551, 42.058877],
    [132, 42.058877, -12.617663, 50.470653],
    [133, 42.058877, 0.000000, 50.470653],
    [134, 42.058877, 12.617663, 50.470653],
    [135, 42.058877, 16.823551, 25.235327],
    [136, 42.058877, 16.823551, 42.058877],
    [137, 50.470653, -16.823551, 33.647102],
    [138, 50.470653, -16.823551, 50.470653],
    [139, 50.470653, 0.000000, 33.647102],
    [140, 50.470653, 16.823551, 16.823551],
    [141, 50.470653, 16.823551, 33.647102],
    [142, 42.058877, 21.029439, -16.823551],
    [143, 42.058877, 21.029439, 16.823551],
    [144, 42.058877, 33.647102, -16.823551],
    [145, 42.058877, 33.647102, 16.823551],
    [146, 42.058877, 46.264765, -16.823551],
    [147, 42.058877, 46.264765, 16.823551],
    [148, 42.058877, 50.470653, -8.411775],
    [149, 42.058877, 50.470653, 8.411775],
    [150, 50.470653, 33.647102, 0.000000],
    [151, 50.470653, 50.470653, -16.823551],
    [152, 50.470653, 50.470653, 0.000000],
    [153, 33.647102, 50.470653, 50.470653],
    [154, 42.058877, 21.029439, 50.470653],
    [155, 42.058877, 33.647102, 50.470653],
    [156, 42.058877, 46.264765, 50.470653],
    [157, 42.058877, 50.470653, 25.235327],
    [158, 42.058877, 50.470653, 42.058877],
    [159, 50.470653, 16.823551, 50.470653],
    [160, 50.470653, 33.647102, 33.647102],
    [161, 50.470653, 50.470653, 16.823551],
    [162, 50.470653, 50.470653, 33.647102],
    [163, 50.470653, -16.823551, -16.823551],
    [164, 58.882428, -16.823551, -8.411775],
    [165, 58.882428, -16.823551, 8.411775],
    [166, 58.882428, -12.617663, -16.823551],
    [167, 58.882428, -12.617663, 16.823551],
    [168, 58.882428, 0.000000, -16.823551],
    [169, 58.882428, 0.000000, 16.823551],
    [170, 58.882428, 12.617663, -16.823551],
    [171, 58.882428, 12.617663, 16.823551],
    [172, 58.882428, 16.823551, -8.411775],
    [173, 58.882428, 16.823551, 8.411775],
    [174, 67.294204, -16.823551, 0.000000],
    [175, 67.294204, -16.823551, 16.823551],
    [176, 67.294204, 0.000000, 0.000000],
    [177, 67.294204, 16.823551, -16.823551],
    [178, 67.294204, 16.823551, 0.000000],
    [179, 58.882428, -16.823551, 25.235327],
    [180, 58.882428, -16.823551, 42.058877],
    [181, 58.882428, -12.617663, 50.470653],
    [182, 58.882428, 0.000000, 50.470653],
    [183, 58.882428, 12.617663, 50.470653],
    [184, 58.882428, 16.823551, 25.235327],
    [185, 58.882428, 16.823551, 42.058877],
    [186, 67.294204, -16.823551, 33.647102],
    [187, 67.294204, -16.823551, 50.470653],
    [188, 67.294204, 0.000000, 33.647102],
    [189, 67.294204, 16.823551, 16.823551],
    [190, 67.294204, 16.823551, 33.647102],
    [191, 58.882428, 21.029439, -16.823551],
    [192, 58.882428, 21.029439, 16.823551],
    [193, 58.882428, 33.647102, -16.823551],
    [194, 58.882428, 33.647102, 16.823551],
