# ==========================================
# Data ID: 91951
# ==========================================
node_data = [
    [1, 0.000000, -8.745593, 0.000000],
    [2, 0.000000, 0.000000, -17.491186],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.491186],
    [5, 0.000000, 8.745593, 0.000000],
    [6, 8.745593, -17.491186, -17.491186],
    [7, 8.745593, -17.491186, -4.372796],
    [8, 8.745593, -17.491186, 4.372796],
    [9, 8.745593, -17.491186, 17.491186],
    [10, 8.745593, 17.491186, -17.491186],
    [11, 8.745593, 17.491186, -4.372796],
    [12, 8.745593, 17.491186, 4.372796],
    [13, 8.745593, 17.491186, 17.491186],
    [14, 17.491186, -8.745593, 0.000000],
    [15, 17.491186, 0.000000, -17.491186],
    [16, 17.491186, 0.000000, 0.000000],
    [17, 17.491186, 0.000000, 17.491186],
    [18, 17.491186, 8.745593, 0.000000],
    [19, 0.000000, -8.745593, 34.982372],
    [20, 0.000000, 0.000000, 34.982372],
    [21, 0.000000, 0.000000, 52.473558],
    [22, 0.000000, 8.745593, 34.982372],
    [23, 8.745593, -17.491186, 30.609576],
    [24, 8.745593, -17.491186, 39.355168],
    [25, 8.745593, -17.491186, 52.473558],
    [26, 8.745593, 17.491186, 30.609576],
    [27, 8.745593, 17.491186, 39.355168],
    [28, 8.745593, 17.491186, 52.473558],
    [29, 17.491186, -8.745593, 34.982372],
    [30, 17.491186, 0.000000, 34.982372],
    [31, 17.491186, 0.000000, 52.473558],
    [32, 17.491186, 8.745593, 34.982372],
    [33, 0.000000, 26.236779, 0.000000],
    [34, 0.000000, 34.982372, -17.491186],
    [35, 0.000000, 34.982372, 0.000000],
    [36, 0.000000, 34.982372, 17.491186],
    [37, 0.000000, 43.727965, 0.000000],
    [38, 8.745593, 52.473558, -17.491186],
    [39, 8.745593, 52.473558, -4.372796],
    [40, 8.745593, 52.473558, 4.372796],
    [41, 8.745593, 52.473558, 17.491186],
    [42, 17.491186, 26.236779, 0.000000],
    [43, 17.491186, 34.982372, -17.491186],
    [44, 17.491186, 34.982372, 0.000000],
    [45, 17.491186, 34.982372, 17.491186],
    [46, 17.491186, 43.727965, 0.000000],
    [47, 0.000000, 26.236779, 34.982372],
    [48, 0.000000, 34.982372, 34.982372],
    [49, 0.000000, 34.982372, 52.473558],
    [50, 0.000000, 43.727965, 34.982372],
    [51, 8.745593, 52.473558, 30.609576],
    [52, 8.745593, 52.473558, 39.355168],
    [53, 8.745593, 52.473558, 52.473558],
    [54, 17.491186, 26.236779, 34.982372],
    [55, 17.491186, 34.982372, 34.982372],
    [56, 17.491186, 34.982372, 52.473558],
    [57, 17.491186, 43.727965, 34.982372],
    [58, 26.236779, -17.491186, -17.491186],
    [59, 26.236779, -17.491186, -4.372796],
    [60, 26.236779, -17.491186, 4.372796],
    [61, 26.236779, -17.491186, 17.491186],
    [62, 26.236779, 17.491186, -17.491186],
    [63, 26.236779, 17.491186, -4.372796],
    [64, 26.236779, 17.491186, 4.372796],
    [65, 26.236779, 17.491186, 17.491186],
    [66, 34.982372, -8.745593, 0.000000],
    [67, 34.982372, 0.000000, -17.491186],
    [68, 34.982372, 0.000000, 0.000000],
    [69, 34.982372, 0.000000, 17.491186],
    [70, 34.982372, 8.745593, 0.000000],
    [71, 26.236779, -17.491186, 30.609576],
    [72, 26.236779, -17.491186, 39.355168],
    [73, 26.236779, -17.491186, 52.473558],
    [74, 26.236779, 17.491186, 30.609576],
    [75, 26.236779, 17.491186, 39.355168],
    [76, 26.236779, 17.491186, 52.473558],
    [77, 34.982372, -8.745593, 34.982372],
    [78, 34.982372, 0.000000, 34.982372],
    [79, 34.982372, 0.000000, 52.473558],
    [80, 34.982372, 8.745593, 34.982372],
    [81, 26.236779, 52.473558, -17.491186],
    [82, 26.236779, 52.473558, -4.372796],
    [83, 26.236779, 52.473558, 4.372796],
    [84, 26.236779, 52.473558, 17.491186],
    [85, 34.982372, 26.236779, 0.000000],
    [86, 34.982372, 34.982372, -17.491186],
    [87, 34.982372, 34.982372, 0.000000],
    [88, 34.982372, 34.982372, 17.491186],
    [89, 34.982372, 43.727965, 0.000000],
    [90, 26.236779, 52.473558, 30.609576],
    [91, 26.236779, 52.473558, 39.355168],
    [92, 26.236779, 52.473558, 52.473558],
    [93, 34.982372, 26.236779, 34.982372],
    [94, 34.982372, 34.982372, 34.982372],
    [95, 34.982372, 34.982372, 52.473558],
    [96, 34.982372, 43.727965, 34.982372],
    [97, 43.727965, -17.491186, -17.491186],
    [98, 43.727965, -17.491186, -4.372796],
    [99, 43.727965, -17.491186, 4.372796],
    [100, 43.727965, -17.491186, 17.491186],
    [101, 43.727965, 17.491186, -17.491186],
    [102, 43.727965, 17.491186, -4.372796],
    [103, 43.727965, 17.491186, 4.372796],
    [104, 43.727965, 17.491186, 17.491186],
    [105, 52.473558, -8.745593, 0.000000],
    [106, 52.473558, 0.000000, -17.491186],
    [107, 52.473558, 0.000000, 0.000000],
    [108, 52.473558, 0.000000, 17.491186],
    [109, 52.473558, 8.745593, 0.000000],
    [110, 43.727965, -17.491186, 30.609576],
    [111, 43.727965, -17.491186, 39.355168],
    [112, 43.727965, -17.491186, 52.473558],
    [113, 43.727965, 17.491186, 30.609576],
    [114, 43.727965, 17.491186, 39.355168],
    [115, 43.727965, 17.491186, 52.473558],
    [116, 52.473558, -8.745593, 34.982372],
    [117, 52.473558, 0.000000, 34.982372],
    [118, 52.473558, 0.000000, 52.473558],
    [119, 52.473558, 8.745593, 34.982372],
    [120, 43.727965, 52.473558, -17.491186],
    [121, 43.727965, 52.473558, -4.372796],
    [122, 43.727965, 52.473558, 4.372796],
    [123, 43.727965, 52.473558, 17.491186],
    [124, 52.473558, 26.236779, 0.000000],
    [125, 52.473558, 34.982372, -17.491186],
    [126, 52.473558, 34.982372, 0.000000],
    [127, 52.473558, 34.982372, 17.491186],
    [128, 52.473558, 43.727965, 0.000000],
    [129, 43.727965, 52.473558, 30.609576],
