# ==========================================
# Data ID: 51925
# ==========================================
node_data = [
    [1, 0.000000, -15.052066, 7.526033],
    [2, 0.000000, -11.289050, 0.000000],
    [3, 0.000000, 0.000000, -7.526033],
    [4, 0.000000, 0.000000, 7.526033],
    [5, 0.000000, 11.289050, 0.000000],
    [6, 0.000000, 15.052066, -7.526033],
    [7, 7.526033, -15.052066, 0.000000],
    [8, 7.526033, 0.000000, -15.052066],
    [9, 7.526033, 0.000000, 15.052066],
    [10, 7.526033, 15.052066, 0.000000],
    [11, 15.052066, -15.052066, -7.526033],
    [12, 15.052066, -11.289050, 0.000000],
    [13, 15.052066, 0.000000, -7.526033],
    [14, 15.052066, 0.000000, 7.526033],
    [15, 15.052066, 11.289050, 0.000000],
    [16, 15.052066, 15.052066, 7.526033],
    [17, 0.000000, -15.052066, 37.630165],
    [18, 0.000000, -11.289050, 30.104132],
    [19, 0.000000, 0.000000, 22.578099],
    [20, 0.000000, 0.000000, 37.630165],
    [21, 0.000000, 11.289050, 30.104132],
    [22, 0.000000, 15.052066, 22.578099],
    [23, 7.526033, -15.052066, 30.104132],
    [24, 7.526033, 0.000000, 45.156198],
    [25, 7.526033, 15.052066, 30.104132],
    [26, 15.052066, -15.052066, 22.578099],
    [27, 15.052066, -11.289050, 30.104132],
    [28, 15.052066, 0.000000, 22.578099],
    [29, 15.052066, 0.000000, 37.630165],
    [30, 15.052066, 11.289050, 30.104132],
    [31, 15.052066, 15.052066, 37.630165],
    [32, 0.000000, 15.052066, 7.526033],
    [33, 0.000000, 18.815082, 0.000000],
    [34, 0.000000, 30.104132, -7.526033],
    [35, 0.000000, 30.104132, 7.526033],
    [36, 0.000000, 41.393182, 0.000000],
    [37, 0.000000, 45.156198, -7.526033],
    [38, 7.526033, 30.104132, -15.052066],
    [39, 7.526033, 30.104132, 15.052066],
    [40, 7.526033, 45.156198, 0.000000],
    [41, 15.052066, 15.052066, -7.526033],
    [42, 15.052066, 18.815082, 0.000000],
    [43, 15.052066, 30.104132, -7.526033],
    [44, 15.052066, 30.104132, 7.526033],
    [45, 15.052066, 41.393182, 0.000000],
    [46, 15.052066, 45.156198, 7.526033],
    [47, 0.000000, 15.052066, 37.630165],
    [48, 0.000000, 18.815082, 30.104132],
    [49, 0.000000, 30.104132, 22.578099],
    [50, 0.000000, 30.104132, 37.630165],
    [51, 0.000000, 41.393182, 30.104132],
    [52, 0.000000, 45.156198, 22.578099],
    [53, 7.526033, 30.104132, 45.156198],
    [54, 7.526033, 45.156198, 30.104132],
    [55, 15.052066, 15.052066, 22.578099],
    [56, 15.052066, 18.815082, 30.104132],
