# ==========================================
# Data ID: 99370
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.914995],
    [2, 0.000000, 0.000000, 16.914995],
    [3, 8.457497, -16.914995, -16.914995],
    [4, 8.457497, -16.914995, 0.000000],
    [5, 8.457497, -16.914995, 16.914995],
    [6, 8.457497, 0.000000, -16.914995],
    [7, 8.457497, 0.000000, -8.457497],
    [8, 8.457497, 0.000000, 8.457497],
    [9, 8.457497, 0.000000, 16.914995],
    [10, 8.457497, 16.914995, -16.914995],
    [11, 8.457497, 16.914995, 0.000000],
    [12, 8.457497, 16.914995, 16.914995],
    [13, 16.914995, 0.000000, -16.914995],
    [14, 16.914995, 0.000000, 16.914995],
    [15, 0.000000, 0.000000, 50.744985],
    [16, 8.457497, -16.914995, 33.829990],
    [17, 8.457497, -16.914995, 50.744985],
    [18, 8.457497, 0.000000, 25.372493],
    [19, 8.457497, 0.000000, 42.287487],
    [20, 8.457497, 0.000000, 50.744985],
    [21, 8.457497, 16.914995, 33.829990],
    [22, 8.457497, 16.914995, 50.744985],
    [23, 16.914995, 0.000000, 50.744985],
    [24, 0.000000, 33.829990, -16.914995],
    [25, 0.000000, 33.829990, 16.914995],
    [26, 8.457497, 33.829990, -16.914995],
    [27, 8.457497, 33.829990, -8.457497],
    [28, 8.457497, 33.829990, 8.457497],
    [29, 8.457497, 33.829990, 16.914995],
    [30, 8.457497, 50.744985, -16.914995],
    [31, 8.457497, 50.744985, 0.000000],
    [32, 8.457497, 50.744985, 16.914995],
    [33, 16.914995, 33.829990, -16.914995],
    [34, 16.914995, 33.829990, 16.914995],
    [35, 0.000000, 33.829990, 50.744985],
    [36, 8.457497, 33.829990, 25.372493],
    [37, 8.457497, 33.829990, 42.287487],
    [38, 8.457497, 33.829990, 50.744985],
    [39, 8.457497, 50.744985, 33.829990],
    [40, 8.457497, 50.744985, 50.744985],
    [41, 16.914995, 33.829990, 50.744985],
    [42, 25.372492, -16.914995, -16.914995],
    [43, 25.372492, -16.914995, 0.000000],
    [44, 25.372492, -16.914995, 16.914995],
    [45, 25.372492, 0.000000, -16.914995],
    [46, 25.372492, 0.000000, -8.457497],
    [47, 25.372492, 0.000000, 8.457497],
    [48, 25.372492, 0.000000, 16.914995],
    [49, 25.372492, 16.914995, -16.914995],
    [50, 25.372492, 16.914995, 0.000000],
    [51, 25.372492, 16.914995, 16.914995],
    [52, 33.829990, 0.000000, -16.914995],
    [53, 33.829990, 0.000000, 16.914995],
    [54, 25.372492, -16.914995, 33.829990],
    [55, 25.372492, -16.914995, 50.744985],
    [56, 25.372492, 0.000000, 25.372493],
    [57, 25.372492, 0.000000, 42.287487],
    [58, 25.372492, 0.000000, 50.744985],
    [59, 25.372492, 16.914995, 33.829990],
    [60, 25.372492, 16.914995, 50.744985],
    [61, 33.829990, 0.000000, 50.744985],
    [62, 25.372492, 33.829990, -16.914995],
    [63, 25.372492, 33.829990, -8.457497],
    [64, 25.372492, 33.829990, 8.457497],
    [65, 25.372492, 33.829990, 16.914995],
    [66, 25.372492, 50.744985, -16.914995],
    [67, 25.372492, 50.744985, 0.000000],
    [68, 25.372492, 50.744985, 16.914995],
    [69, 33.829990, 33.829990, -16.914995],
    [70, 33.829990, 33.829990, 16.914995],
    [71, 25.372492, 33.829990, 25.372493],
    [72, 25.372492, 33.829990, 42.287487],
    [73, 25.372492, 33.829990, 50.744985],
    [74, 25.372492, 50.744985, 33.829990],
    [75, 25.372492, 50.744985, 50.744985],
    [76, 33.829990, 33.829990, 50.744985],
    [77, 42.287487, -16.914995, -16.914995],
    [78, 42.287487, -16.914995, 0.000000],
    [79, 42.287487, -16.914995, 16.914995],
    [80, 42.287487, 0.000000, -16.914995],
    [81, 42.287487, 0.000000, -8.457497],
    [82, 42.287487, 0.000000, 8.457497],
    [83, 42.287487, 0.000000, 16.914995],
    [84, 42.287487, 16.914995, -16.914995],
    [85, 42.287487, 16.914995, 0.000000],
    [86, 42.287487, 16.914995, 16.914995],
    [87, 50.744985, 0.000000, -16.914995],
    [88, 50.744985, 0.000000, 16.914995],
    [89, 42.287487, -16.914995, 33.829990],
    [90, 42.287487, -16.914995, 50.744985],
    [91, 42.287487, 0.000000, 25.372493],
    [92, 42.287487, 0.000000, 42.287487],
    [93, 42.287487, 0.000000, 50.744985],
    [94, 42.287487, 16.914995, 33.829990],
    [95, 42.287487, 16.914995, 50.744985],
    [96, 50.744985, 0.000000, 50.744985],
    [97, 42.287487, 33.829990, -16.914995],
    [98, 42.287487, 33.829990, -8.457497],
    [99, 42.287487, 33.829990, 8.457497],
    [100, 42.287487, 33.829990, 16.914995],
    [101, 42.287487, 50.744985, -16.914995],
    [102, 42.287487, 50.744985, 0.000000],
    [103, 42.287487, 50.744985, 16.914995],
    [104, 50.744985, 33.829990, -16.914995],
    [105, 50.744985, 33.829990, 16.914995],
    [106, 42.287487, 33.829990, 25.372493],
    [107, 42.287487, 33.829990, 42.287487],
    [108, 42.287487, 33.829990, 50.744985],
    [109, 42.287487, 50.744985, 33.829990],
    [110, 42.287487, 50.744985, 50.744985],
    [111, 50.744985, 33.829990, 50.744985],
    [112, 59.202482, -16.914995, -16.914995],
    [113, 59.202482, -16.914995, 0.000000],
    [114, 59.202482, -16.914995, 16.914995],
    [115, 59.202482, 0.000000, -16.914995],
    [116, 59.202482, 0.000000, -8.457497],
    [117, 59.202482, 0.000000, 8.457497],
    [118, 59.202482, 0.000000, 16.914995],
    [119, 59.202482, 16.914995, -16.914995],
    [120, 59.202482, 16.914995, 0.000000],
    [121, 59.202482, 16.914995, 16.914995],
    [122, 67.659980, 0.000000, -16.914995],
    [123, 67.659980, 0.000000, 16.914995],
    [124, 59.202482, -16.914995, 33.829990],
    [125, 59.202482, -16.914995, 50.744985],
    [126, 59.202482, 0.000000, 25.372493],
    [127, 59.202482, 0.000000, 42.287487],
    [128, 59.202482, 0.000000, 50.744985],
    [129, 59.202482, 16.914995, 33.829990],
    [130, 59.202482, 16.914995, 50.744985],
    [131, 67.659980, 0.000000, 50.744985],
    [132, 59.202482, 33.829990, -16.914995],
    [133, 59.202482, 33.829990, -8.457497],
    [134, 59.202482, 33.829990, 8.457497],
    [135, 59.202482, 33.829990, 16.914995],
    [136, 59.202482, 50.744985, -16.914995],
    [137, 59.202482, 50.744985, 0.000000],
    [138, 59.202482, 50.744985, 16.914995],
    [139, 67.659980, 33.829990, -16.914995],
    [140, 67.659980, 33.829990, 16.914995],
    [141, 59.202482, 33.829990, 25.372493],
    [142, 59.202482, 33.829990, 42.287487],
    [143, 59.202482, 33.829990, 50.744985],
    [144, 59.202482, 50.744985, 33.829990],
    [145, 59.202482, 50.744985, 50.744985],
    [146, 67.659980, 33.829990, 50.744985],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 18],
    [2, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [5, 16],
    [16, 17],
    [16, 9],
    [16, 20],
    [16, 14],
    [16, 23],
    [17, 23],
    [9, 18],
    [9, 21],
    [18, 14],
    [19, 20],
    [19, 23],
    [20, 21],
    [20, 23],
    [12, 21],
