# ==========================================
# Data ID: 2407
# ==========================================
node_data = [
    [1, 0.000000, -16.012276, 0.000000],
    [2, 0.000000, -4.003069, -4.003069],
    [3, 0.000000, -4.003069, 4.003069],
    [4, 0.000000, 4.003069, -4.003069],
    [5, 0.000000, 4.003069, 4.003069],
    [6, 0.000000, 16.012276, 0.000000],
    [7, 8.006138, -16.012276, -16.012276],
    [8, 8.006138, -16.012276, 0.000000],
    [9, 8.006138, -16.012276, 16.012276],
    [10, 8.006138, 0.000000, 0.000000],
    [11, 8.006138, 16.012276, -16.012276],
    [12, 8.006138, 16.012276, 0.000000],
    [13, 8.006138, 16.012276, 16.012276],
    [14, 16.012276, -16.012276, 0.000000],
    [15, 16.012276, -4.003069, -4.003069],
    [16, 16.012276, -4.003069, 4.003069],
    [17, 16.012276, 4.003069, -4.003069],
    [18, 16.012276, 4.003069, 4.003069],
    [19, 16.012276, 16.012276, 0.000000],
    [20, 0.000000, -16.012276, 32.024552],
    [21, 0.000000, -4.003069, 28.021483],
    [22, 0.000000, -4.003069, 36.027621],
    [23, 0.000000, 4.003069, 28.021483],
    [24, 0.000000, 4.003069, 36.027621],
    [25, 0.000000, 16.012276, 32.024552],
    [26, 8.006138, -16.012276, 32.024552],
    [27, 8.006138, -16.012276, 48.036828],
    [28, 8.006138, 0.000000, 32.024552],
    [29, 8.006138, 16.012276, 32.024552],
    [30, 8.006138, 16.012276, 48.036828],
    [31, 16.012276, -16.012276, 32.024552],
    [32, 16.012276, -4.003069, 28.021483],
    [33, 16.012276, -4.003069, 36.027621],
    [34, 16.012276, 4.003069, 28.021483],
    [35, 16.012276, 4.003069, 36.027621],
    [36, 16.012276, 16.012276, 32.024552],
    [37, 0.000000, 28.021483, -4.003069],
    [38, 0.000000, 28.021483, 4.003069],
    [39, 0.000000, 36.027621, -4.003069],
    [40, 0.000000, 36.027621, 4.003069],
    [41, 0.000000, 48.036828, 0.000000],
    [42, 8.006138, 32.024552, 0.000000],
    [43, 8.006138, 48.036828, -16.012276],
    [44, 8.006138, 48.036828, 0.000000],
    [45, 8.006138, 48.036828, 16.012276],
    [46, 16.012276, 28.021483, -4.003069],
    [47, 16.012276, 28.021483, 4.003069],
    [48, 16.012276, 36.027621, -4.003069],
    [49, 16.012276, 36.027621, 4.003069],
    [50, 16.012276, 48.036828, 0.000000],
    [51, 0.000000, 28.021483, 28.021483],
    [52, 0.000000, 28.021483, 36.027621],
    [53, 0.000000, 36.027621, 28.021483],
    [54, 0.000000, 36.027621, 36.027621],
    [55, 0.000000, 48.036828, 32.024552],
    [56, 8.006138, 32.024552, 32.024552],
    [57, 8.006138, 48.036828, 32.024552],
    [58, 8.006138, 48.036828, 48.036828],
    [59, 16.012276, 28.021483, 28.021483],
    [60, 16.012276, 28.021483, 36.027621],
    [61, 16.012276, 36.027621, 28.021483],
    [62, 16.012276, 36.027621, 36.027621],
    [63, 16.012276, 48.036828, 32.024552],
    [64, 24.018414, -16.012276, -16.012276],
    [65, 24.018414, -16.012276, 0.000000],
    [66, 24.018414, -16.012276, 16.012276],
    [67, 24.018414, 0.000000, 0.000000],
    [68, 24.018414, 16.012276, -16.012276],
    [69, 24.018414, 16.012276, 0.000000],
    [70, 24.018414, 16.012276, 16.012276],
    [71, 32.024552, -16.012276, 0.000000],
    [72, 32.024552, -4.003069, -4.003069],
    [73, 32.024552, -4.003069, 4.003069],
    [74, 32.024552, 4.003069, -4.003069],
    [75, 32.024552, 4.003069, 4.003069],
    [76, 32.024552, 16.012276, 0.000000],
    [77, 24.018414, -16.012276, 32.024552],
    [78, 24.018414, -16.012276, 48.036828],
    [79, 24.018414, 0.000000, 32.024552],
    [80, 24.018414, 16.012276, 32.024552],
    [81, 24.018414, 16.012276, 48.036828],
    [82, 32.024552, -16.012276, 32.024552],
    [83, 32.024552, -4.003069, 28.021483],
    [84, 32.024552, -4.003069, 36.027621],
    [85, 32.024552, 4.003069, 28.021483],
    [86, 32.024552, 4.003069, 36.027621],
    [87, 32.024552, 16.012276, 32.024552],
    [88, 24.018414, 32.024552, 0.000000],
    [89, 24.018414, 48.036828, -16.012276],
    [90, 24.018414, 48.036828, 0.000000],
    [91, 24.018414, 48.036828, 16.012276],
    [92, 32.024552, 28.021483, -4.003069],
    [93, 32.024552, 28.021483, 4.003069],
    [94, 32.024552, 36.027621, -4.003069],
    [95, 32.024552, 36.027621, 4.003069],
    [96, 32.024552, 48.036828, 0.000000],
    [97, 24.018414, 32.024552, 32.024552],
    [98, 24.018414, 48.036828, 32.024552],
    [99, 24.018414, 48.036828, 48.036828],
    [100, 32.024552, 28.021483, 28.021483],
    [101, 32.024552, 28.021483, 36.027621],
    [102, 32.024552, 36.027621, 28.021483],
    [103, 32.024552, 36.027621, 36.027621],
    [104, 32.024552, 48.036828, 32.024552],
    [105, 40.030690, -16.012276, -16.012276],
    [106, 40.030690, -16.012276, 0.000000],
    [107, 40.030690, -16.012276, 16.012276],
    [108, 40.030690, 0.000000, 0.000000],
    [109, 40.030690, 16.012276, -16.012276],
    [110, 40.030690, 16.012276, 0.000000],
    [111, 40.030690, 16.012276, 16.012276],
    [112, 48.036828, -16.012276, 0.000000],
    [113, 48.036828, -4.003069, -4.003069],
    [114, 48.036828, -4.003069, 4.003069],
    [115, 48.036828, 4.003069, -4.003069],
    [116, 48.036828, 4.003069, 4.003069],
    [117, 48.036828, 16.012276, 0.000000],
    [118, 40.030690, -16.012276, 32.024552],
    [119, 40.030690, -16.012276, 48.036828],
    [120, 40.030690, 0.000000, 32.024552],
    [121, 40.030690, 16.012276, 32.024552],
    [122, 40.030690, 16.012276, 48.036828],
    [123, 48.036828, -16.012276, 32.024552],
    [124, 48.036828, -4.003069, 28.021483],
    [125, 48.036828, -4.003069, 36.027621],
