# ==========================================
# Data ID: 51907
# ==========================================
node_data = [
    [1, 0.000000, -7.057694, -14.115389],
    [2, 0.000000, -7.057694, 14.115389],
    [3, 0.000000, -3.528847, -10.586541],
    [4, 0.000000, 3.528847, 10.586541],
    [5, 0.000000, 7.057694, -14.115389],
    [6, 0.000000, 7.057694, 14.115389],
    [7, 7.057694, -14.115389, -14.115389],
    [8, 7.057694, -14.115389, 14.115389],
    [9, 7.057694, 0.000000, 0.000000],
    [10, 7.057694, 14.115389, -14.115389],
    [11, 7.057694, 14.115389, 14.115389],
    [12, 14.115389, -7.057694, -14.115389],
    [13, 14.115389, -7.057694, 14.115389],
    [14, 14.115389, -3.528847, 10.586541],
    [15, 14.115389, 3.528847, -10.586541],
    [16, 14.115389, 7.057694, -14.115389],
    [17, 14.115389, 7.057694, 14.115389],
    [18, 0.000000, -7.057694, 42.346167],
    [19, 0.000000, -3.528847, 17.644237],
    [20, 0.000000, 3.528847, 38.817319],
    [21, 0.000000, 7.057694, 42.346167],
    [22, 7.057694, -14.115389, 42.346167],
    [23, 7.057694, 0.000000, 28.230778],
    [24, 7.057694, 14.115389, 42.346167],
    [25, 14.115389, -7.057694, 42.346167],
    [26, 14.115389, -3.528847, 38.817319],
    [27, 14.115389, 3.528847, 17.644237],
    [28, 14.115389, 7.057694, 42.346167],
    [29, 0.000000, 21.173084, -14.115389],
    [30, 0.000000, 21.173084, 14.115389],
    [31, 0.000000, 24.701931, -10.586541],
    [32, 0.000000, 31.759625, 10.586541],
    [33, 0.000000, 35.288472, -14.115389],
    [34, 0.000000, 35.288472, 14.115389],
    [35, 7.057694, 28.230778, 0.000000],
    [36, 7.057694, 42.346167, -14.115389],
    [37, 7.057694, 42.346167, 14.115389],
    [38, 14.115389, 21.173084, -14.115389],
    [39, 14.115389, 21.173084, 14.115389],
    [40, 14.115389, 24.701931, 10.586541],
    [41, 14.115389, 31.759625, -10.586541],
    [42, 14.115389, 35.288472, -14.115389],
    [43, 14.115389, 35.288472, 14.115389],
    [44, 0.000000, 21.173084, 42.346167],
    [45, 0.000000, 24.701931, 17.644237],
    [46, 0.000000, 31.759625, 38.817319],
    [47, 0.000000, 35.288472, 42.346167],
    [48, 7.057694, 28.230778, 28.230778],
    [49, 7.057694, 42.346167, 42.346167],
    [50, 14.115389, 21.173084, 42.346167],
    [51, 14.115389, 24.701931, 38.817319],
    [52, 14.115389, 31.759625, 17.644237],
    [53, 14.115389, 35.288472, 42.346167],
    [54, 14.115389, -3.528847, -10.586541],
    [55, 14.115389, 3.528847, 10.586541],
    [56, 21.173083, -14.115389, -14.115389],
    [57, 21.173083, -14.115389, 14.115389],
    [58, 21.173083, 0.000000, 0.000000],
    [59, 21.173083, 14.115389, -14.115389],
    [60, 21.173083, 14.115389, 14.115389],
    [61, 28.230778, -7.057694, -14.115389],
    [62, 28.230778, -7.057694, 14.115389],
    [63, 28.230778, -3.528847, 10.586541],
    [64, 28.230778, 3.528847, -10.586541],
    [65, 28.230778, 7.057694, -14.115389],
    [66, 28.230778, 7.057694, 14.115389],
    [67, 14.115389, -3.528847, 17.644237],
    [68, 14.115389, 3.528847, 38.817319],
    [69, 21.173083, -14.115389, 42.346167],
    [70, 21.173083, 0.000000, 28.230778],
    [71, 21.173083, 14.115389, 42.346167],
    [72, 28.230778, -7.057694, 42.346167],
    [73, 28.230778, -3.528847, 38.817319],
    [74, 28.230778, 3.528847, 17.644237],
    [75, 28.230778, 7.057694, 42.346167],
    [76, 14.115389, 24.701931, -10.586541],
    [77, 14.115389, 31.759625, 10.586541],
    [78, 21.173083, 28.230778, 0.000000],
    [79, 21.173083, 42.346167, -14.115389],
    [80, 21.173083, 42.346167, 14.115389],
    [81, 28.230778, 21.173084, -14.115389],
    [82, 28.230778, 21.173084, 14.115389],
    [83, 28.230778, 24.701931, 10.586541],
    [84, 28.230778, 31.759625, -10.586541],
    [85, 28.230778, 35.288472, -14.115389],
    [86, 28.230778, 35.288472, 14.115389],
    [87, 14.115389, 24.701931, 17.644237],
    [88, 14.115389, 31.759625, 38.817319],
    [89, 21.173083, 28.230778, 28.230778],
    [90, 21.173083, 42.346167, 42.346167],
    [91, 28.230778, 21.173084, 42.346167],
    [92, 28.230778, 24.701931, 38.817319],
    [93, 28.230778, 31.759625, 17.644237],
    [94, 28.230778, 35.288472, 42.346167],
    [95, 28.230778, -3.528847, -10.586541],
    [96, 28.230778, 3.528847, 10.586541],
    [97, 35.288472, -14.115389, -14.115389],
    [98, 35.288472, -14.115389, 14.115389],
    [99, 35.288472, 0.000000, 0.000000],
    [100, 35.288472, 14.115389, -14.115389],
    [101, 35.288472, 14.115389, 14.115389],
    [102, 42.346167, -7.057694, -14.115389],
    [103, 42.346167, -7.057694, 14.115389],
    [104, 42.346167, -3.528847, 10.586541],
    [105, 42.346167, 3.528847, -10.586541],
    [106, 42.346167, 7.057694, -14.115389],
    [107, 42.346167, 7.057694, 14.115389],
    [108, 28.230778, -3.528847, 17.644237],
    [109, 28.230778, 3.528847, 38.817319],
    [110, 35.288472, -14.115389, 42.346167],
    [111, 35.288472, 0.000000, 28.230778],
    [112, 35.288472, 14.115389, 42.346167],
    [113, 42.346167, -7.057694, 42.346167],
    [114, 42.346167, -3.528847, 38.817319],
    [115, 42.346167, 3.528847, 17.644237],
    [116, 42.346167, 7.057694, 42.346167],
    [117, 28.230778, 24.701931, -10.586541],
    [118, 28.230778, 31.759625, 10.586541],
    [119, 35.288472, 28.230778, 0.000000],
    [120, 35.288472, 42.346167, -14.115389],
    [121, 35.288472, 42.346167, 14.115389],
    [122, 42.346167, 21.173084, -14.115389],
    [123, 42.346167, 21.173084, 14.115389],
    [124, 42.346167, 24.701931, 10.586541],
    [125, 42.346167, 31.759625, -10.586541],
    [126, 42.346167, 35.288472, -14.115389],
    [127, 42.346167, 35.288472, 14.115389],
    [128, 28.230778, 24.701931, 17.644237],
    [129, 28.230778, 31.759625, 38.817319],
    [130, 35.288472, 28.230778, 28.230778],
    [131, 35.288472, 42.346167, 42.346167],
    [132, 42.346167, 21.173084, 42.346167],
    [133, 42.346167, 24.701931, 38.817319],
    [134, 42.346167, 31.759625, 17.644237],
    [135, 42.346167, 35.288472, 42.346167],
    [136, 42.346167, -3.528847, -10.586541],
    [137, 42.346167, 3.528847, 10.586541],
    [138, 49.403861, -14.115389, -14.115389],
    [139, 49.403861, -14.115389, 14.115389],
    [140, 49.403861, 0.000000, 0.000000],
    [141, 49.403861, 14.115389, -14.115389],
    [142, 49.403861, 14.115389, 14.115389],
    [143, 56.461556, -7.057694, -14.115389],
    [144, 56.461556, -7.057694, 14.115389],
    [145, 56.461556, -3.528847, 10.586541],
    [146, 56.461556, 3.528847, -10.586541],
    [147, 56.461556, 7.057694, -14.115389],
    [148, 56.461556, 7.057694, 14.115389],
    [149, 42.346167, -3.528847, 17.644237],
    [150, 42.346167, 3.528847, 38.817319],
    [151, 49.403861, -14.115389, 42.346167],
    [152, 49.403861, 0.000000, 28.230778],
    [153, 49.403861, 14.115389, 42.346167],
    [154, 56.461556, -7.057694, 42.346167],
    [155, 56.461556, -3.528847, 38.817319],
    [156, 56.461556, 3.528847, 17.644237],
    [157, 56.461556, 7.057694, 42.346167],
    [158, 42.346167, 24.701931, -10.586541],
    [159, 42.346167, 31.759625, 10.586541],
    [160, 49.403861, 28.230778, 0.000000],
    [161, 49.403861, 42.346167, -14.115389],
    [162, 49.403861, 42.346167, 14.115389],
    [163, 56.461556, 21.173084, -14.115389],
    [164, 56.461556, 21.173084, 14.115389],
    [165, 56.461556, 24.701931, 10.586541],
    [166, 56.461556, 31.759625, -10.586541],
    [167, 56.461556, 35.288472, -14.115389],
    [168, 56.461556, 35.288472, 14.115389],
    [169, 42.346167, 24.701931, 17.644237],
    [170, 42.346167, 31.759625, 38.817319],
    [171, 49.403861, 28.230778, 28.230778],
    [172, 49.403861, 42.346167, 42.346167],
    [173, 56.461556, 21.173084, 42.346167],
    [174, 56.461556, 24.701931, 38.817319],
    [175, 56.461556, 31.759625, 17.644237],
    [176, 56.461556, 35.288472, 42.346167],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 9],
    [5, 10],
    [5, 16],
    [6, 9],
    [6, 11],
    [6, 17],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 17],
    [13, 14],
    [15, 16],
    [2, 19],
    [2, 23],
    [18, 22],
    [18, 25],
    [19, 23],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 24],
    [21, 28],
    [8, 23],
    [22, 23],
    [22, 25],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 17],
    [24, 28],
    [25, 26],
    [27, 17],
    [29, 31],
    [29, 10],
    [29, 35],
    [29, 38],
    [30, 11],
    [30, 39],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 36],
    [33, 42],
    [34, 35],
    [34, 37],
    [34, 43],
    [10, 35],
    [10, 38],
    [11, 35],
    [11, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 42],
    [37, 43],
    [39, 40],
    [41, 42],
    [30, 45],
    [30, 48],
    [44, 24],
    [44, 50],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [47, 49],
    [47, 53],
    [11, 48],
    [24, 48],
    [24, 50],
    [48, 37],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 43],
    [49, 53],
    [50, 51],
    [52, 43],
    [12, 54],
    [12, 56],
    [12, 58],
    [12, 61],
    [13, 57],
    [13, 62],
    [54, 58],
    [55, 17],
    [55, 58],
    [16, 59],
    [16, 65],
    [17, 58],
    [17, 60],
    [17, 66],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
