# ==========================================
# Data ID: 35758
# ==========================================
node_data = [
    [1, 0.000000, -14.699964, -3.674991],
    [2, 0.000000, -7.349982, -14.699964],
    [3, 0.000000, -7.349982, 14.699964],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.349982, -14.699964],
    [6, 0.000000, 7.349982, 14.699964],
    [7, 0.000000, 14.699964, 3.674991],
    [8, 7.349982, -14.699964, 0.000000],
    [9, 7.349982, -7.349982, 0.000000],
    [10, 7.349982, 7.349982, 0.000000],
    [11, 7.349982, 14.699964, 0.000000],
    [12, 14.699964, -14.699964, 3.674991],
    [13, 14.699964, -7.349982, -14.699964],
    [14, 14.699964, -7.349982, 14.699964],
    [15, 14.699964, 0.000000, 0.000000],
    [16, 14.699964, 7.349982, -14.699964],
    [17, 14.699964, 7.349982, 14.699964],
    [18, 14.699964, 14.699964, -3.674991],
    [19, 0.000000, -14.699964, 25.724937],
    [20, 0.000000, -7.349982, 44.099892],
    [21, 0.000000, 0.000000, 29.399928],
    [22, 0.000000, 7.349982, 44.099892],
    [23, 0.000000, 14.699964, 33.074919],
    [24, 7.349982, -14.699964, 29.399928],
    [25, 7.349982, -7.349982, 29.399928],
    [26, 7.349982, 7.349982, 29.399928],
    [27, 7.349982, 14.699964, 29.399928],
    [28, 14.699964, -14.699964, 33.074919],
    [29, 14.699964, -7.349982, 44.099892],
    [30, 14.699964, 0.000000, 29.399928],
    [31, 14.699964, 7.349982, 44.099892],
    [32, 14.699964, 14.699964, 25.724937],
    [33, 0.000000, 14.699964, -3.674991],
    [34, 0.000000, 22.049946, -14.699964],
    [35, 0.000000, 22.049946, 14.699964],
    [36, 0.000000, 29.399928, 0.000000],
    [37, 0.000000, 36.749910, -14.699964],
    [38, 0.000000, 36.749910, 14.699964],
    [39, 0.000000, 44.099892, 3.674991],
    [40, 7.349982, 22.049946, 0.000000],
    [41, 7.349982, 36.749910, 0.000000],
    [42, 7.349982, 44.099892, 0.000000],
    [43, 14.699964, 14.699964, 3.674991],
    [44, 14.699964, 22.049946, -14.699964],
    [45, 14.699964, 22.049946, 14.699964],
    [46, 14.699964, 29.399928, 0.000000],
    [47, 14.699964, 36.749910, -14.699964],
    [48, 14.699964, 36.749910, 14.699964],
    [49, 14.699964, 44.099892, -3.674991],
    [50, 0.000000, 14.699964, 25.724937],
    [51, 0.000000, 22.049946, 44.099892],
    [52, 0.000000, 29.399928, 29.399928],
    [53, 0.000000, 36.749910, 44.099892],
    [54, 0.000000, 44.099892, 33.074919],
    [55, 7.349982, 22.049946, 29.399928],
    [56, 7.349982, 36.749910, 29.399928],
    [57, 7.349982, 44.099892, 29.399928],
    [58, 14.699964, 14.699964, 33.074919],
    [59, 14.699964, 22.049946, 44.099892],
    [60, 14.699964, 29.399928, 29.399928],
    [61, 14.699964, 36.749910, 44.099892],
    [62, 14.699964, 44.099892, 25.724937],
    [63, 14.699964, -14.699964, -3.674991],
    [64, 22.049946, -14.699964, 0.000000],
    [65, 22.049946, -7.349982, 0.000000],
    [66, 22.049946, 7.349982, 0.000000],
    [67, 22.049946, 14.699964, 0.000000],
    [68, 29.399928, -14.699964, 3.674991],
    [69, 29.399928, -7.349982, -14.699964],
    [70, 29.399928, -7.349982, 14.699964],
    [71, 29.399928, 0.000000, 0.000000],
    [72, 29.399928, 7.349982, -14.699964],
    [73, 29.399928, 7.349982, 14.699964],
    [74, 29.399928, 14.699964, -3.674991],
    [75, 14.699964, -14.699964, 25.724937],
    [76, 22.049946, -14.699964, 29.399928],
    [77, 22.049946, -7.349982, 29.399928],
    [78, 22.049946, 7.349982, 29.399928],
    [79, 22.049946, 14.699964, 29.399928],
    [80, 29.399928, -14.699964, 33.074919],
    [81, 29.399928, -7.349982, 44.099892],
    [82, 29.399928, 0.000000, 29.399928],
    [83, 29.399928, 7.349982, 44.099892],
    [84, 29.399928, 14.699964, 25.724937],
    [85, 14.699964, 44.099892, 3.674991],
    [86, 22.049946, 22.049946, 0.000000],
    [87, 22.049946, 36.749910, 0.000000],
    [88, 22.049946, 44.099892, 0.000000],
    [89, 29.399928, 14.699964, 3.674991],
    [90, 29.399928, 22.049946, -14.699964],
    [91, 29.399928, 22.049946, 14.699964],
    [92, 29.399928, 29.399928, 0.000000],
    [93, 29.399928, 36.749910, -14.699964],
    [94, 29.399928, 36.749910, 14.699964],
    [95, 29.399928, 44.099892, -3.674991],
    [96, 14.699964, 44.099892, 33.074919],
    [97, 22.049946, 22.049946, 29.399928],
    [98, 22.049946, 36.749910, 29.399928],
    [99, 22.049946, 44.099892, 29.399928],
    [100, 29.399928, 14.699964, 33.074919],
    [101, 29.399928, 22.049946, 44.099892],
    [102, 29.399928, 29.399928, 29.399928],
    [103, 29.399928, 36.749910, 44.099892],
    [104, 29.399928, 44.099892, 25.724937],
    [105, 29.399928, -14.699964, -3.674991],
    [106, 36.749910, -14.699964, 0.000000],
    [107, 36.749910, -7.349982, 0.000000],
    [108, 36.749910, 7.349982, 0.000000],
    [109, 36.749910, 14.699964, 0.000000],
    [110, 44.099892, -14.699964, 3.674991],
    [111, 44.099892, -7.349982, -14.699964],
    [112, 44.099892, -7.349982, 14.699964],
    [113, 44.099892, 0.000000, 0.000000],
    [114, 44.099892, 7.349982, -14.699964],
    [115, 44.099892, 7.349982, 14.699964],
    [116, 44.099892, 14.699964, -3.674991],
    [117, 29.399928, -14.699964, 25.724937],
    [118, 36.749910, -14.699964, 29.399928],
    [119, 36.749910, -7.349982, 29.399928],
    [120, 36.749910, 7.349982, 29.399928],
    [121, 36.749910, 14.699964, 29.399928],
    [122, 44.099892, -14.699964, 33.074919],
    [123, 44.099892, -7.349982, 44.099892],
    [124, 44.099892, 0.000000, 29.399928],
    [125, 44.099892, 7.349982, 44.099892],
    [126, 44.099892, 14.699964, 25.724937],
    [127, 29.399928, 44.099892, 3.674991],
    [128, 36.749910, 22.049946, 0.000000],
    [129, 36.749910, 36.749910, 0.000000],
    [130, 36.749910, 44.099892, 0.000000],
    [131, 44.099892, 14.699964, 3.674991],
    [132, 44.099892, 22.049946, -14.699964],
    [133, 44.099892, 22.049946, 14.699964],
    [134, 44.099892, 29.399928, 0.000000],
    [135, 44.099892, 36.749910, -14.699964],
    [136, 44.099892, 36.749910, 14.699964],
    [137, 44.099892, 44.099892, -3.674991],
    [138, 29.399928, 44.099892, 33.074919],
    [139, 36.749910, 22.049946, 29.399928],
    [140, 36.749910, 36.749910, 29.399928],
    [141, 36.749910, 44.099892, 29.399928],
    [142, 44.099892, 14.699964, 33.074919],
    [143, 44.099892, 22.049946, 44.099892],
    [144, 44.099892, 29.399928, 29.399928],
    [145, 44.099892, 36.749910, 44.099892],
    [146, 44.099892, 44.099892, 25.724937],
    [147, 44.099892, -14.699964, -3.674991],
    [148, 51.449874, -14.699964, 0.000000],
    [149, 51.449874, -7.349982, 0.000000],
    [150, 51.449874, 7.349982, 0.000000],
    [151, 51.449874, 14.699964, 0.000000],
    [152, 58.799856, -14.699964, 3.674991],
    [153, 58.799856, -7.349982, -14.699964],
    [154, 58.799856, -7.349982, 14.699964],
    [155, 58.799856, 0.000000, 0.000000],
    [156, 58.799856, 7.349982, -14.699964],
    [157, 58.799856, 7.349982, 14.699964],
    [158, 58.799856, 14.699964, -3.674991],
    [159, 44.099892, -14.699964, 25.724937],
    [160, 51.449874, -14.699964, 29.399928],
    [161, 51.449874, -7.349982, 29.399928],
    [162, 51.449874, 7.349982, 29.399928],
    [163, 51.449874, 14.699964, 29.399928],
    [164, 58.799856, -14.699964, 33.074919],
    [165, 58.799856, -7.349982, 44.099892],
    [166, 58.799856, 0.000000, 29.399928],
    [167, 58.799856, 7.349982, 44.099892],
    [168, 58.799856, 14.699964, 25.724937],
    [169, 44.099892, 44.099892, 3.674991],
    [170, 51.449874, 22.049946, 0.000000],
    [171, 51.449874, 36.749910, 0.000000],
    [172, 51.449874, 44.099892, 0.000000],
    [173, 58.799856, 14.699964, 3.674991],
    [174, 58.799856, 22.049946, -14.699964],
    [175, 58.799856, 22.049946, 14.699964],
    [176, 58.799856, 29.399928, 0.000000],
    [177, 58.799856, 36.749910, -14.699964],
    [178, 58.799856, 36.749910, 14.699964],
    [179, 58.799856, 44.099892, -3.674991],
    [180, 44.099892, 44.099892, 33.074919],
    [181, 51.449874, 22.049946, 29.399928],
    [182, 51.449874, 36.749910, 29.399928],
    [183, 51.449874, 44.099892, 29.399928],
    [184, 58.799856, 14.699964, 33.074919],
    [185, 58.799856, 22.049946, 44.099892],
    [186, 58.799856, 29.399928, 29.399928],
    [187, 58.799856, 36.749910, 44.099892],
    [188, 58.799856, 44.099892, 25.724937],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 9],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 16],
    [6, 7],
    [6, 11],
    [6, 17],
    [7, 11],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 17],
    [11, 16],
    [11, 18],
    [12, 14],
    [13, 15],
    [15, 17],
    [16, 18],
    [19, 3],
    [19, 24],
    [3, 24],
    [20, 21],
    [20, 25],
    [20, 29],
    [21, 6],
    [21, 25],
    [21, 26],
    [6, 26],
    [22, 23],
    [22, 27],
    [22, 31],
    [23, 27],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 14],
    [25, 30],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 17],
    [27, 32],
    [28, 29],
    [14, 30],
    [30, 31],
    [17, 32],
    [33, 34],
    [33, 11],
    [34, 11],
    [34, 44],
    [35, 36],
    [35, 40],
    [35, 45],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 41],
    [37, 47],
    [38, 39],
    [38, 42],
    [38, 48],
    [39, 42],
    [11, 40],
    [11, 43],
    [11, 45],
    [40, 44],
    [40, 46],
    [41, 42],
    [41, 46],
    [41, 48],
    [42, 47],
    [42, 49],
    [43, 45],
    [44, 46],
    [46, 48],
    [47, 49],
    [50, 35],
    [50, 27],
    [35, 27],
    [51, 52],
    [51, 55],
    [51, 59],
    [52, 38],
    [52, 55],
    [52, 56],
    [38, 56],
    [53, 54],
    [53, 57],
    [53, 61],
    [54, 57],
    [27, 55],
    [27, 58],
    [27, 59],
    [55, 45],
    [55, 60],
    [56, 57],
    [56, 60],
    [56, 61],
    [57, 48],
    [57, 62],
    [58, 59],
    [45, 60],
    [60, 61],
    [48, 62],
    [63, 13],
    [63, 64],
    [13, 64],
    [13, 69],
    [14, 15],
    [14, 65],
    [14, 70],
    [15, 16],
    [15, 65],
    [15, 66],
    [16, 66],
    [16, 72],
    [17, 43],
    [17, 67],
    [17, 73],
    [43, 67],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 69],
    [65, 71],
    [66, 67],
    [66, 71],
    [66, 73],
    [67, 72],
    [67, 74],
    [68, 70],
    [69, 71],
    [71, 73],
    [72, 74],
    [75, 14],
    [75, 76],
    [14, 76],
    [29, 30],
    [29, 77],
    [29, 81],
    [30, 17],
    [30, 77],
    [30, 78],
    [17, 78],
    [31, 58],
    [31, 79],
    [31, 83],
    [58, 79],
    [76, 77],
    [76, 80],
    [76, 81],
    [77, 70],
    [77, 82],
    [78, 79],
    [78, 82],
    [78, 83],
    [79, 73],
    [79, 84],
    [80, 81],
    [70, 82],
    [82, 83],
    [73, 84],
    [18, 44],
    [18, 67],
    [44, 67],
    [44, 90],
    [45, 46],
    [45, 86],
    [45, 91],
    [46, 47],
    [46, 86],
    [46, 87],
    [47, 87],
    [47, 93],
    [48, 85],
    [48, 88],
    [48, 94],
    [85, 88],
    [67, 86],
    [67, 89],
    [67, 91],
    [86, 90],
    [86, 92],
    [87, 88],
    [87, 92],
    [87, 94],
    [88, 93],
    [88, 95],
    [89, 91],
    [90, 92],
    [92, 94],
    [93, 95],
    [32, 45],
    [32, 79],
    [45, 79],
    [59, 60],
    [59, 97],
    [59, 101],
    [60, 48],
    [60, 97],
    [60, 98],
    [48, 98],
    [61, 96],
    [61, 99],
    [61, 103],
    [96, 99],
    [79, 97],
    [79, 100],
    [79, 101],
    [97, 91],
    [97, 102],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 94],
    [99, 104],
    [100, 101],
    [91, 102],
    [102, 103],
    [94, 104],
    [105, 69],
    [105, 106],
    [69, 106],
    [69, 111],
    [70, 71],
    [70, 107],
    [70, 112],
    [71, 72],
    [71, 107],
    [71, 108],
    [72, 108],
    [72, 114],
    [73, 89],
    [73, 109],
    [73, 115],
    [89, 109],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 111],
    [107, 113],
    [108, 109],
    [108, 113],
    [108, 115],
    [109, 114],
    [109, 116],
    [110, 112],
    [111, 113],
    [113, 115],
    [114, 116],
    [117, 70],
    [117, 118],
    [70, 118],
    [81, 82],
    [81, 119],
    [81, 123],
    [82, 73],
    [82, 119],
    [82, 120],
    [73, 120],
    [83, 100],
    [83, 121],
    [83, 125],
    [100, 121],
    [118, 119],
    [118, 122],
    [118, 123],
    [119, 112],
    [119, 124],
    [120, 121],
    [120, 124],
    [120, 125],
    [121, 115],
    [121, 126],
    [122, 123],
    [112, 124],
    [124, 125],
    [115, 126],
    [74, 90],
    [74, 109],
    [90, 109],
    [90, 132],
    [91, 92],
    [91, 128],
    [91, 133],
    [92, 93],
    [92, 128],
    [92, 129],
    [93, 129],
    [93, 135],
    [94, 127],
    [94, 130],
    [94, 136],
    [127, 130],
    [109, 128],
    [109, 131],
    [109, 133],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 134],
    [129, 136],
    [130, 135],
    [130, 137],
    [131, 133],
    [132, 134],
    [134, 136],
    [135, 137],
    [84, 91],
    [84, 121],
    [91, 121],
    [101, 102],
    [101, 139],
    [101, 143],
    [102, 94],
    [102, 139],
    [102, 140],
    [94, 140],
    [103, 138],
    [103, 141],
    [103, 145],
    [138, 141],
    [121, 139],
    [121, 142],
    [121, 143],
    [139, 133],
    [139, 144],
    [140, 141],
    [140, 144],
    [140, 145],
    [141, 136],
    [141, 146],
    [142, 143],
    [133, 144],
    [144, 145],
    [136, 146],
    [147, 111],
    [147, 148],
    [111, 148],
    [111, 153],
    [112, 113],
    [112, 149],
    [112, 154],
    [113, 114],
    [113, 149],
    [113, 150],
    [114, 150],
    [114, 156],
    [115, 131],
    [115, 151],
    [115, 157],
    [131, 151],
    [148, 149],
    [148, 152],
    [148, 154],
    [149, 153],
    [149, 155],
    [150, 151],
    [150, 155],
    [150, 157],
    [151, 156],
    [151, 158],
    [152, 154],
    [153, 155],
    [155, 157],
    [156, 158],
    [159, 112],
    [159, 160],
    [112, 160],
    [123, 124],
    [123, 161],
    [123, 165],
    [124, 115],
    [124, 161],
    [124, 162],
    [115, 162],
    [125, 142],
    [125, 163],
    [125, 167],
    [142, 163],
    [160, 161],
    [160, 164],
    [160, 165],
    [161, 154],
    [161, 166],
    [162, 163],
    [162, 166],
    [162, 167],
    [163, 157],
    [163, 168],
    [164, 165],
    [154, 166],
    [166, 167],
    [157, 168],
    [116, 132],
    [116, 151],
    [132, 151],
    [132, 174],
    [133, 134],
    [133, 170],
    [133, 175],
    [134, 135],
    [134, 170],
    [134, 171],
    [135, 171],
    [135, 177],
    [136, 169],
    [136, 172],
    [136, 178],
    [169, 172],
    [151, 170],
    [151, 173],
    [151, 175],
    [170, 174],
    [170, 176],
    [171, 172],
    [171, 176],
    [171, 178],
    [172, 177],
    [172, 179],
    [173, 175],
    [174, 176],
    [176, 178],
    [177, 179],
    [126, 133],
    [126, 163],
    [133, 163],
    [143, 144],
    [143, 181],
    [143, 185],
    [144, 136],
    [144, 181],
    [144, 182],
    [136, 182],
    [145, 180],
