# ==========================================
# Data ID: 85021
# ==========================================
node_data = [
    [1, 0.000000, -14.232780, 0.000000],
    [2, 0.000000, -3.558195, 10.674585],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.558195, -10.674585],
    [5, 0.000000, 14.232780, 0.000000],
    [6, 7.116390, -14.232780, -14.232780],
    [7, 7.116390, -14.232780, 14.232780],
    [8, 7.116390, 0.000000, -14.232780],
    [9, 7.116390, 0.000000, 0.000000],
    [10, 7.116390, 0.000000, 14.232780],
    [11, 7.116390, 14.232780, -14.232780],
    [12, 7.116390, 14.232780, 14.232780],
    [13, 14.232780, -14.232780, 0.000000],
    [14, 14.232780, -3.558195, -10.674585],
    [15, 14.232780, 0.000000, 0.000000],
    [16, 14.232780, 3.558195, 10.674585],
    [17, 14.232780, 14.232780, 0.000000],
    [18, 0.000000, -14.232780, 28.465560],
    [19, 0.000000, -3.558195, 39.140145],
    [20, 0.000000, 0.000000, 28.465560],
    [21, 0.000000, 3.558195, 17.790975],
    [22, 0.000000, 14.232780, 28.465560],
    [23, 7.116390, -14.232780, 42.698340],
    [24, 7.116390, 0.000000, 28.465560],
    [25, 7.116390, 0.000000, 42.698340],
    [26, 7.116390, 14.232780, 42.698340],
    [27, 14.232780, -14.232780, 28.465560],
    [28, 14.232780, -3.558195, 17.790975],
    [29, 14.232780, 0.000000, 28.465560],
    [30, 14.232780, 3.558195, 39.140145],
    [31, 14.232780, 14.232780, 28.465560],
    [32, 0.000000, 24.907365, 10.674585],
    [33, 0.000000, 28.465560, 0.000000],
    [34, 0.000000, 32.023755, -10.674585],
    [35, 0.000000, 42.698340, 0.000000],
    [36, 7.116390, 28.465560, -14.232780],
    [37, 7.116390, 28.465560, 0.000000],
    [38, 7.116390, 28.465560, 14.232780],
    [39, 7.116390, 42.698340, -14.232780],
    [40, 7.116390, 42.698340, 14.232780],
    [41, 14.232780, 24.907365, -10.674585],
    [42, 14.232780, 28.465560, 0.000000],
    [43, 14.232780, 32.023755, 10.674585],
    [44, 14.232780, 42.698340, 0.000000],
    [45, 0.000000, 24.907365, 39.140145],
    [46, 0.000000, 28.465560, 28.465560],
    [47, 0.000000, 32.023755, 17.790975],
    [48, 0.000000, 42.698340, 28.465560],
    [49, 7.116390, 28.465560, 28.465560],
    [50, 7.116390, 28.465560, 42.698340],
    [51, 7.116390, 42.698340, 42.698340],
