# ==========================================
# Data ID: 78966
# ==========================================
node_data = [
    [1, 0.000000, -14.649523, -7.324762],
    [2, 0.000000, -7.324762, 14.649523],
    [3, 0.000000, 0.000000, -7.324762],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.324762],
    [6, 0.000000, 7.324762, -14.649523],
    [7, 0.000000, 14.649523, 7.324762],
    [8, 7.324762, 0.000000, -3.662381],
    [9, 7.324762, 0.000000, 3.662381],
    [10, 14.649523, -14.649523, 7.324762],
    [11, 14.649523, -7.324762, -14.649523],
    [12, 14.649523, 0.000000, -7.324762],
    [13, 14.649523, 0.000000, 0.000000],
    [14, 14.649523, 0.000000, 7.324762],
    [15, 14.649523, 7.324762, 14.649523],
    [16, 14.649523, 14.649523, -7.324762],
    [17, 0.000000, -14.649523, 21.974284],
    [18, 0.000000, -7.324762, 43.948569],
    [19, 0.000000, 0.000000, 21.974284],
    [20, 0.000000, 0.000000, 29.299046],
    [21, 0.000000, 0.000000, 36.623808],
    [22, 0.000000, 7.324762, 14.649523],
    [23, 0.000000, 14.649523, 36.623808],
    [24, 7.324762, 0.000000, 25.636665],
    [25, 7.324762, 0.000000, 32.961427],
    [26, 14.649523, -14.649523, 36.623808],
    [27, 14.649523, -7.324762, 14.649523],
    [28, 14.649523, 0.000000, 21.974284],
    [29, 14.649523, 0.000000, 29.299046],
    [30, 14.649523, 0.000000, 36.623808],
    [31, 14.649523, 7.324762, 43.948569],
    [32, 14.649523, 14.649523, 21.974284],
    [33, 0.000000, 14.649523, -7.324762],
    [34, 0.000000, 21.974284, 14.649523],
    [35, 0.000000, 29.299046, -7.324762],
    [36, 0.000000, 29.299046, 0.000000],
    [37, 0.000000, 29.299046, 7.324762],
    [38, 0.000000, 36.623808, -14.649523],
    [39, 0.000000, 43.948569, 7.324762],
    [40, 7.324762, 29.299046, -3.662381],
    [41, 7.324762, 29.299046, 3.662381],
    [42, 14.649523, 14.649523, 7.324762],
    [43, 14.649523, 21.974284, -14.649523],
    [44, 14.649523, 29.299046, -7.324762],
    [45, 14.649523, 29.299046, 0.000000],
    [46, 14.649523, 29.299046, 7.324762],
    [47, 14.649523, 36.623808, 14.649523],
    [48, 14.649523, 43.948569, -7.324762],
    [49, 0.000000, 14.649523, 21.974284],
    [50, 0.000000, 21.974284, 43.948569],
    [51, 0.000000, 29.299046, 21.974284],
    [52, 0.000000, 29.299046, 29.299046],
    [53, 0.000000, 29.299046, 36.623808],
    [54, 0.000000, 36.623808, 14.649523],
    [55, 0.000000, 43.948569, 36.623808],
    [56, 7.324762, 29.299046, 25.636665],
    [57, 7.324762, 29.299046, 32.961427],
    [58, 14.649523, 14.649523, 36.623808],
    [59, 14.649523, 21.974284, 14.649523],
    [60, 14.649523, 29.299046, 21.974284],
    [61, 14.649523, 29.299046, 29.299046],
    [62, 14.649523, 29.299046, 36.623808],
    [63, 14.649523, 36.623808, 43.948569],
    [64, 14.649523, 43.948569, 21.974284],
    [65, 14.649523, -14.649523, -7.324762],
    [66, 14.649523, 7.324762, -14.649523],
    [67, 21.974285, 0.000000, -3.662381],
    [68, 21.974285, 0.000000, 3.662381],
    [69, 29.299046, -14.649523, 7.324762],
    [70, 29.299046, -7.324762, -14.649523],
    [71, 29.299046, 0.000000, -7.324762],
    [72, 29.299046, 0.000000, 0.000000],
    [73, 29.299046, 0.000000, 7.324762],
    [74, 29.299046, 7.324762, 14.649523],
    [75, 29.299046, 14.649523, -7.324762],
    [76, 14.649523, -14.649523, 21.974284],
    [77, 14.649523, -7.324762, 43.948569],
    [78, 21.974285, 0.000000, 25.636665],
    [79, 21.974285, 0.000000, 32.961427],
    [80, 29.299046, -14.649523, 36.623808],
    [81, 29.299046, -7.324762, 14.649523],
    [82, 29.299046, 0.000000, 21.974284],
    [83, 29.299046, 0.000000, 29.299046],
    [84, 29.299046, 0.000000, 36.623808],
    [85, 29.299046, 7.324762, 43.948569],
    [86, 29.299046, 14.649523, 21.974284],
    [87, 14.649523, 36.623808, -14.649523],
    [88, 14.649523, 43.948569, 7.324762],
    [89, 21.974285, 29.299046, -3.662381],
    [90, 21.974285, 29.299046, 3.662381],
    [91, 29.299046, 14.649523, 7.324762],
    [92, 29.299046, 21.974284, -14.649523],
    [93, 29.299046, 29.299046, -7.324762],
    [94, 29.299046, 29.299046, 0.000000],
    [95, 29.299046, 29.299046, 7.324762],
    [96, 29.299046, 36.623808, 14.649523],
    [97, 29.299046, 43.948569, -7.324762],
    [98, 14.649523, 21.974284, 43.948569],
    [99, 14.649523, 43.948569, 36.623808],
    [100, 21.974285, 29.299046, 25.636665],
    [101, 21.974285, 29.299046, 32.961427],
    [102, 29.299046, 14.649523, 36.623808],
    [103, 29.299046, 21.974284, 14.649523],
    [104, 29.299046, 29.299046, 21.974284],
    [105, 29.299046, 29.299046, 29.299046],
    [106, 29.299046, 29.299046, 36.623808],
    [107, 29.299046, 36.623808, 43.948569],
    [108, 29.299046, 43.948569, 21.974284],
    [109, 29.299046, -14.649523, -7.324762],
    [110, 29.299046, 7.324762, -14.649523],
    [111, 36.623808, 0.000000, -3.662381],
    [112, 36.623808, 0.000000, 3.662381],
    [113, 43.948569, -14.649523, 7.324762],
    [114, 43.948569, -7.324762, -14.649523],
    [115, 43.948569, 0.000000, -7.324762],
    [116, 43.948569, 0.000000, 0.000000],
    [117, 43.948569, 0.000000, 7.324762],
    [118, 43.948569, 7.324762, 14.649523],
    [119, 43.948569, 14.649523, -7.324762],
    [120, 29.299046, -14.649523, 21.974284],
    [121, 29.299046, -7.324762, 43.948569],
    [122, 36.623808, 0.000000, 25.636665],
    [123, 36.623808, 0.000000, 32.961427],
    [124, 43.948569, -14.649523, 36.623808],
    [125, 43.948569, -7.324762, 14.649523],
    [126, 43.948569, 0.000000, 21.974284],
    [127, 43.948569, 0.000000, 29.299046],
    [128, 43.948569, 0.000000, 36.623808],
    [129, 43.948569, 7.324762, 43.948569],
    [130, 43.948569, 14.649523, 21.974284],
    [131, 29.299046, 36.623808, -14.649523],
    [132, 29.299046, 43.948569, 7.324762],
    [133, 36.623808, 29.299046, -3.662381],
    [134, 36.623808, 29.299046, 3.662381],
    [135, 43.948569, 14.649523, 7.324762],
    [136, 43.948569, 21.974284, -14.649523],
    [137, 43.948569, 29.299046, -7.324762],
    [138, 43.948569, 29.299046, 0.000000],
    [139, 43.948569, 29.299046, 7.324762],
    [140, 43.948569, 36.623808, 14.649523],
    [141, 43.948569, 43.948569, -7.324762],
    [142, 29.299046, 21.974284, 43.948569],
    [143, 29.299046, 43.948569, 36.623808],
    [144, 36.623808, 29.299046, 25.636665],
    [145, 36.623808, 29.299046, 32.961427],
    [146, 43.948569, 14.649523, 36.623808],
    [147, 43.948569, 21.974284, 14.649523],
    [148, 43.948569, 29.299046, 21.974284],
    [149, 43.948569, 29.299046, 29.299046],
    [150, 43.948569, 29.299046, 36.623808],
    [151, 43.948569, 36.623808, 43.948569],
    [152, 43.948569, 43.948569, 21.974284],
    [153, 43.948569, -14.649523, -7.324762],
    [154, 43.948569, 7.324762, -14.649523],
    [155, 51.273331, 0.000000, -3.662381],
    [156, 51.273331, 0.000000, 3.662381],
    [157, 58.598092, -14.649523, 7.324762],
    [158, 58.598092, -7.324762, -14.649523],
    [159, 58.598092, 0.000000, -7.324762],
    [160, 58.598092, 0.000000, 0.000000],
    [161, 58.598092, 0.000000, 7.324762],
    [162, 58.598092, 7.324762, 14.649523],
    [163, 58.598092, 14.649523, -7.324762],
    [164, 43.948569, -14.649523, 21.974284],
    [165, 43.948569, -7.324762, 43.948569],
    [166, 51.273331, 0.000000, 25.636665],
    [167, 51.273331, 0.000000, 32.961427],
    [168, 58.598092, -14.649523, 36.623808],
    [169, 58.598092, -7.324762, 14.649523],
    [170, 58.598092, 0.000000, 21.974284],
    [171, 58.598092, 0.000000, 29.299046],
    [172, 58.598092, 0.000000, 36.623808],
    [173, 58.598092, 7.324762, 43.948569],
    [174, 58.598092, 14.649523, 21.974284],
    [175, 43.948569, 36.623808, -14.649523],
    [176, 43.948569, 43.948569, 7.324762],
    [177, 51.273331, 29.299046, -3.662381],
    [178, 51.273331, 29.299046, 3.662381],
    [179, 58.598092, 14.649523, 7.324762],
    [180, 58.598092, 21.974284, -14.649523],
    [181, 58.598092, 29.299046, -7.324762],
    [182, 58.598092, 29.299046, 0.000000],
    [183, 58.598092, 29.299046, 7.324762],
    [184, 58.598092, 36.623808, 14.649523],
    [185, 58.598092, 43.948569, -7.324762],
    [186, 43.948569, 21.974284, 43.948569],
    [187, 43.948569, 43.948569, 36.623808],
    [188, 51.273331, 29.299046, 25.636665],
    [189, 51.273331, 29.299046, 32.961427],
    [190, 58.598092, 14.649523, 36.623808],
    [191, 58.598092, 21.974284, 14.649523],
    [192, 58.598092, 29.299046, 21.974284],
    [193, 58.598092, 29.299046, 29.299046],
    [194, 58.598092, 29.299046, 36.623808],
    [195, 58.598092, 36.623808, 43.948569],
    [196, 58.598092, 43.948569, 21.974284],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 10],
    [2, 14],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 12],
    [6, 16],
    [7, 9],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [10, 14],
    [12, 16],
    [13, 16],
    [17, 19],
    [17, 20],
    [17, 24],
    [17, 27],
    [18, 26],
    [18, 30],
    [19, 24],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 31],
    [22, 28],
    [22, 32],
    [23, 25],
    [23, 31],
    [24, 28],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [28, 32],
    [29, 32],
    [33, 35],
    [33, 36],
    [33, 40],
    [33, 43],
    [34, 42],
    [34, 46],
    [35, 40],
    [35, 43],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 47],
    [38, 44],
    [38, 48],
    [39, 41],
    [39, 47],
    [40, 44],
    [40, 45],
    [40, 48],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 45],
    [42, 46],
    [44, 48],
    [45, 48],
    [49, 51],
    [49, 52],
    [49, 56],
    [49, 59],
    [50, 58],
    [50, 62],
    [51, 56],
    [51, 59],
    [52, 55],
    [52, 56],
    [52, 57],
