# ==========================================
# Data ID: 9235
# ==========================================
node_data = [
    [1, 0.000000, -7.889480, 11.834219],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.889480, -11.834219],
    [4, 7.889480, -15.778959, -7.889480],
    [5, 7.889480, -15.778959, 0.000000],
    [6, 7.889480, -15.778959, 7.889480],
    [7, 7.889480, 0.000000, -15.778959],
    [8, 7.889480, 0.000000, 15.778959],
    [9, 7.889480, 15.778959, -7.889480],
    [10, 7.889480, 15.778959, 0.000000],
    [11, 7.889480, 15.778959, 7.889480],
    [12, 15.778959, -7.889480, -11.834219],
    [13, 15.778959, 0.000000, 0.000000],
    [14, 15.778959, 7.889480, 11.834219],
    [15, 0.000000, -7.889480, 43.392137],
    [16, 0.000000, 0.000000, 31.557918],
    [17, 0.000000, 7.889480, 19.723699],
    [18, 7.889480, -15.778959, 23.668438],
    [19, 7.889480, -15.778959, 31.557918],
    [20, 7.889480, -15.778959, 39.447398],
    [21, 7.889480, 0.000000, 47.336877],
    [22, 7.889480, 15.778959, 23.668438],
    [23, 7.889480, 15.778959, 31.557918],
    [24, 7.889480, 15.778959, 39.447398],
    [25, 15.778959, -7.889480, 19.723699],
    [26, 15.778959, 0.000000, 31.557918],
    [27, 15.778959, 7.889480, 43.392137],
    [28, 0.000000, 23.668438, 11.834219],
    [29, 0.000000, 31.557918, 0.000000],
    [30, 0.000000, 39.447398, -11.834219],
    [31, 7.889480, 31.557918, -15.778959],
    [32, 7.889480, 31.557918, 15.778959],
    [33, 7.889480, 47.336877, -7.889480],
    [34, 7.889480, 47.336877, 0.000000],
    [35, 7.889480, 47.336877, 7.889480],
    [36, 15.778959, 23.668438, -11.834219],
    [37, 15.778959, 31.557918, 0.000000],
    [38, 15.778959, 39.447398, 11.834219],
    [39, 0.000000, 23.668438, 43.392137],
    [40, 0.000000, 31.557918, 31.557918],
    [41, 0.000000, 39.447398, 19.723699],
    [42, 7.889480, 31.557918, 47.336877],
    [43, 7.889480, 47.336877, 23.668438],
    [44, 7.889480, 47.336877, 31.557918],
    [45, 7.889480, 47.336877, 39.447398],
    [46, 15.778959, 23.668438, 19.723699],
    [47, 15.778959, 31.557918, 31.557918],
    [48, 15.778959, 39.447398, 43.392137],
    [49, 15.778959, -7.889480, 11.834219],
    [50, 15.778959, 7.889480, -11.834219],
    [51, 23.668439, -15.778959, -7.889480],
    [52, 23.668439, -15.778959, 0.000000],
    [53, 23.668439, -15.778959, 7.889480],
    [54, 23.668439, 0.000000, -15.778959],
    [55, 23.668439, 0.000000, 15.778959],
    [56, 23.668439, 15.778959, -7.889480],
    [57, 23.668439, 15.778959, 0.000000],
    [58, 23.668439, 15.778959, 7.889480],
    [59, 31.557918, -7.889480, -11.834219],
    [60, 31.557918, 0.000000, 0.000000],
    [61, 31.557918, 7.889480, 11.834219],
    [62, 15.778959, -7.889480, 43.392137],
    [63, 15.778959, 7.889480, 19.723699],
    [64, 23.668439, -15.778959, 23.668438],
    [65, 23.668439, -15.778959, 31.557918],
    [66, 23.668439, -15.778959, 39.447398],
    [67, 23.668439, 0.000000, 47.336877],
    [68, 23.668439, 15.778959, 23.668438],
    [69, 23.668439, 15.778959, 31.557918],
    [70, 23.668439, 15.778959, 39.447398],
    [71, 31.557918, -7.889480, 19.723699],
    [72, 31.557918, 0.000000, 31.557918],
    [73, 31.557918, 7.889480, 43.392137],
    [74, 15.778959, 23.668438, 11.834219],
    [75, 15.778959, 39.447398, -11.834219],
    [76, 23.668439, 31.557918, -15.778959],
    [77, 23.668439, 31.557918, 15.778959],
    [78, 23.668439, 47.336877, -7.889480],
    [79, 23.668439, 47.336877, 0.000000],
    [80, 23.668439, 47.336877, 7.889480],
    [81, 31.557918, 23.668438, -11.834219],
    [82, 31.557918, 31.557918, 0.000000],
    [83, 31.557918, 39.447398, 11.834219],
    [84, 15.778959, 23.668438, 43.392137],
    [85, 15.778959, 39.447398, 19.723699],
    [86, 23.668439, 31.557918, 47.336877],
    [87, 23.668439, 47.336877, 23.668438],
    [88, 23.668439, 47.336877, 31.557918],
    [89, 23.668439, 47.336877, 39.447398],
    [90, 31.557918, 23.668438, 19.723699],
    [91, 31.557918, 31.557918, 31.557918],
    [92, 31.557918, 39.447398, 43.392137],
    [93, 31.557918, -7.889480, 11.834219],
    [94, 31.557918, 7.889480, -11.834219],
    [95, 39.447398, -15.778959, -7.889480],
    [96, 39.447398, -15.778959, 0.000000],
    [97, 39.447398, -15.778959, 7.889480],
    [98, 39.447398, 0.000000, -15.778959],
    [99, 39.447398, 0.000000, 15.778959],
    [100, 39.447398, 15.778959, -7.889480],
    [101, 39.447398, 15.778959, 0.000000],
    [102, 39.447398, 15.778959, 7.889480],
    [103, 47.336877, -7.889480, -11.834219],
    [104, 47.336877, 0.000000, 0.000000],
    [105, 47.336877, 7.889480, 11.834219],
    [106, 31.557918, -7.889480, 43.392137],
    [107, 31.557918, 7.889480, 19.723699],
    [108, 39.447398, -15.778959, 23.668438],
    [109, 39.447398, -15.778959, 31.557918],
    [110, 39.447398, -15.778959, 39.447398],
    [111, 39.447398, 0.000000, 47.336877],
    [112, 39.447398, 15.778959, 23.668438],
    [113, 39.447398, 15.778959, 31.557918],
    [114, 39.447398, 15.778959, 39.447398],
    [115, 47.336877, -7.889480, 19.723699],
    [116, 47.336877, 0.000000, 31.557918],
    [117, 47.336877, 7.889480, 43.392137],
    [118, 31.557918, 23.668438, 11.834219],
    [119, 31.557918, 39.447398, -11.834219],
    [120, 39.447398, 31.557918, -15.778959],
    [121, 39.447398, 31.557918, 15.778959],
    [122, 39.447398, 47.336877, -7.889480],
    [123, 39.447398, 47.336877, 0.000000],
    [124, 39.447398, 47.336877, 7.889480],
    [125, 47.336877, 23.668438, -11.834219],
    [126, 47.336877, 31.557918, 0.000000],
    [127, 47.336877, 39.447398, 11.834219],
    [128, 31.557918, 23.668438, 43.392137],
    [129, 31.557918, 39.447398, 19.723699],
    [130, 39.447398, 31.557918, 47.336877],
    [131, 39.447398, 47.336877, 23.668438],
    [132, 39.447398, 47.336877, 31.557918],
    [133, 39.447398, 47.336877, 39.447398],
    [134, 47.336877, 23.668438, 19.723699],
    [135, 47.336877, 31.557918, 31.557918],
    [136, 47.336877, 39.447398, 43.392137],
    [137, 47.336877, -7.889480, 11.834219],
