# ==========================================
# Data ID: 17643
# ==========================================
node_data = [
    [1, 0.000000, -16.807201, -4.201800],
    [2, 0.000000, -12.605400, 16.807201],
    [3, 0.000000, 12.605400, -16.807201],
    [4, 0.000000, 16.807201, 4.201800],
    [5, 8.403600, -16.807201, -16.807201],
    [6, 8.403600, -16.807201, 0.000000],
    [7, 8.403600, -16.807201, 16.807201],
    [8, 8.403600, -8.403600, -16.807201],
    [9, 8.403600, -8.403600, 16.807201],
    [10, 8.403600, 0.000000, 0.000000],
    [11, 8.403600, 8.403600, -16.807201],
    [12, 8.403600, 8.403600, 16.807201],
    [13, 8.403600, 16.807201, -16.807201],
    [14, 8.403600, 16.807201, 0.000000],
    [15, 8.403600, 16.807201, 16.807201],
    [16, 16.807201, -16.807201, 4.201800],
    [17, 16.807201, -12.605400, -16.807201],
    [18, 16.807201, 12.605400, 16.807201],
    [19, 16.807201, 16.807201, -4.201800],
    [20, 0.000000, -16.807201, 29.412602],
    [21, 0.000000, -12.605400, 50.421603],
    [22, 0.000000, 12.605400, 16.807201],
    [23, 0.000000, 16.807201, 37.816202],
    [24, 8.403600, -16.807201, 33.614402],
    [25, 8.403600, -16.807201, 50.421603],
    [26, 8.403600, -8.403600, 50.421603],
    [27, 8.403600, 0.000000, 33.614402],
    [28, 8.403600, 8.403600, 50.421603],
    [29, 8.403600, 16.807201, 33.614402],
    [30, 8.403600, 16.807201, 50.421603],
    [31, 16.807201, -16.807201, 37.816202],
    [32, 16.807201, -12.605400, 16.807201],
    [33, 16.807201, 12.605400, 50.421603],
    [34, 16.807201, 16.807201, 29.412602],
    [35, 0.000000, 16.807201, -4.201800],
    [36, 0.000000, 21.009002, 16.807201],
    [37, 0.000000, 46.219802, -16.807201],
    [38, 0.000000, 50.421603, 4.201800],
    [39, 8.403600, 25.210802, -16.807201],
    [40, 8.403600, 25.210802, 16.807201],
    [41, 8.403600, 33.614402, 0.000000],
    [42, 8.403600, 42.018002, -16.807201],
    [43, 8.403600, 42.018002, 16.807201],
