# ==========================================
# Data ID: 77191
# ==========================================
node_data = [
    [1, 0.000000, -13.688232, 0.000000],
    [2, 0.000000, 0.000000, -13.688232],
    [3, 0.000000, 0.000000, 13.688232],
    [4, 0.000000, 13.688232, 0.000000],
    [5, 6.844116, -13.688232, -13.688232],
    [6, 6.844116, -13.688232, 13.688232],
    [7, 6.844116, -6.844116, -13.688232],
    [8, 6.844116, -6.844116, 13.688232],
    [9, 6.844116, 0.000000, -13.688232],
    [10, 6.844116, 0.000000, 13.688232],
    [11, 6.844116, 6.844116, -13.688232],
    [12, 6.844116, 6.844116, 13.688232],
    [13, 6.844116, 13.688232, -13.688232],
    [14, 6.844116, 13.688232, 13.688232],
    [15, 13.688232, -13.688232, 0.000000],
    [16, 13.688232, 0.000000, -13.688232],
    [17, 13.688232, 0.000000, 13.688232],
    [18, 13.688232, 13.688232, 0.000000],
    [19, 0.000000, -13.688232, 27.376464],
    [20, 0.000000, 0.000000, 41.064696],
    [21, 0.000000, 13.688232, 27.376464],
    [22, 6.844116, -13.688232, 41.064696],
    [23, 6.844116, -6.844116, 41.064696],
    [24, 6.844116, 0.000000, 41.064696],
    [25, 6.844116, 6.844116, 41.064696],
    [26, 6.844116, 13.688232, 41.064696],
    [27, 13.688232, -13.688232, 27.376464],
    [28, 13.688232, 0.000000, 41.064696],
    [29, 13.688232, 13.688232, 27.376464],
    [30, 0.000000, 27.376464, -13.688232],
    [31, 0.000000, 27.376464, 13.688232],
    [32, 0.000000, 41.064696, 0.000000],
    [33, 6.844116, 20.532348, -13.688232],
    [34, 6.844116, 20.532348, 13.688232],
    [35, 6.844116, 27.376464, -13.688232],
    [36, 6.844116, 27.376464, 13.688232],
    [37, 6.844116, 34.220580, -13.688232],
    [38, 6.844116, 34.220580, 13.688232],
    [39, 6.844116, 41.064696, -13.688232],
    [40, 6.844116, 41.064696, 13.688232],
    [41, 13.688232, 27.376464, -13.688232],
    [42, 13.688232, 27.376464, 13.688232],
    [43, 13.688232, 41.064696, 0.000000],
    [44, 0.000000, 27.376464, 41.064696],
    [45, 0.000000, 41.064696, 27.376464],
    [46, 6.844116, 20.532348, 41.064696],
    [47, 6.844116, 27.376464, 41.064696],
    [48, 6.844116, 34.220580, 41.064696],
    [49, 6.844116, 41.064696, 41.064696],
    [50, 13.688232, 27.376464, 41.064696],
    [51, 13.688232, 41.064696, 27.376464],
    [52, 20.532348, -13.688232, -13.688232],
    [53, 20.532348, -13.688232, 13.688232],
    [54, 20.532348, -6.844116, -13.688232],
    [55, 20.532348, -6.844116, 13.688232],
    [56, 20.532348, 0.000000, -13.688232],
    [57, 20.532348, 0.000000, 13.688232],
    [58, 20.532348, 6.844116, -13.688232],
    [59, 20.532348, 6.844116, 13.688232],
    [60, 20.532348, 13.688232, -13.688232],
    [61, 20.532348, 13.688232, 13.688232],
    [62, 27.376464, -13.688232, 0.000000],
    [63, 27.376464, 0.000000, -13.688232],
    [64, 27.376464, 0.000000, 13.688232],
    [65, 27.376464, 13.688232, 0.000000],
    [66, 20.532348, -13.688232, 41.064696],
    [67, 20.532348, -6.844116, 41.064696],
    [68, 20.532348, 0.000000, 41.064696],
    [69, 20.532348, 6.844116, 41.064696],
    [70, 20.532348, 13.688232, 41.064696],
    [71, 27.376464, -13.688232, 27.376464],
    [72, 27.376464, 0.000000, 41.064696],
    [73, 27.376464, 13.688232, 27.376464],
    [74, 20.532348, 20.532348, -13.688232],
    [75, 20.532348, 20.532348, 13.688232],
    [76, 20.532348, 27.376464, -13.688232],
    [77, 20.532348, 27.376464, 13.688232],
    [78, 20.532348, 34.220580, -13.688232],
    [79, 20.532348, 34.220580, 13.688232],
    [80, 20.532348, 41.064696, -13.688232],
    [81, 20.532348, 41.064696, 13.688232],
