# ==========================================
# Data ID: 83256
# ==========================================
node_data = [
    [1, 0.000000, -16.135587, -16.135587],
    [2, 0.000000, -12.101691, -12.101691],
    [3, 0.000000, 0.000000, -12.101691],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.101691],
    [6, 0.000000, 12.101691, 12.101691],
    [7, 0.000000, 16.135587, 16.135587],
    [8, 8.067794, -16.135587, 0.000000],
    [9, 8.067794, -4.033897, -16.135587],
    [10, 8.067794, -4.033897, 16.135587],
    [11, 8.067794, 4.033897, -16.135587],
    [12, 8.067794, 4.033897, 16.135587],
    [13, 8.067794, 16.135587, 0.000000],
    [14, 16.135587, -16.135587, 16.135587],
    [15, 16.135587, -12.101691, 12.101691],
    [16, 16.135587, 0.000000, -12.101691],
    [17, 16.135587, 0.000000, 0.000000],
    [18, 16.135587, 0.000000, 12.101691],
    [19, 16.135587, 12.101691, -12.101691],
    [20, 16.135587, 16.135587, -16.135587],
    [21, 0.000000, -16.135587, 16.135587],
    [22, 0.000000, -12.101691, 20.169483],
    [23, 0.000000, 0.000000, 20.169483],
    [24, 0.000000, 0.000000, 32.271174],
    [25, 0.000000, 0.000000, 44.372865],
    [26, 0.000000, 12.101691, 44.372865],
    [27, 0.000000, 16.135587, 48.406761],
    [28, 8.067794, -16.135587, 32.271174],
    [29, 8.067794, -4.033897, 48.406761],
    [30, 8.067794, 4.033897, 48.406761],
    [31, 8.067794, 16.135587, 32.271174],
    [32, 16.135587, -16.135587, 48.406761],
    [33, 16.135587, -12.101691, 44.372865],
    [34, 16.135587, 0.000000, 20.169483],
    [35, 16.135587, 0.000000, 32.271174],
    [36, 16.135587, 0.000000, 44.372865],
    [37, 16.135587, 12.101691, 20.169483],
    [38, 16.135587, 16.135587, 16.135587],
    [39, 0.000000, 16.135587, -16.135587],
    [40, 0.000000, 20.169483, -12.101691],
    [41, 0.000000, 32.271174, -12.101691],
    [42, 0.000000, 32.271174, 0.000000],
    [43, 0.000000, 32.271174, 12.101691],
    [44, 0.000000, 44.372865, 12.101691],
    [45, 0.000000, 48.406761, 16.135587],
    [46, 8.067794, 28.237277, -16.135587],
    [47, 8.067794, 28.237277, 16.135587],
    [48, 8.067794, 36.305071, -16.135587],
    [49, 8.067794, 36.305071, 16.135587],
    [50, 8.067794, 48.406761, 0.000000],
    [51, 16.135587, 20.169483, 12.101691],
    [52, 16.135587, 32.271174, -12.101691],
    [53, 16.135587, 32.271174, 0.000000],
    [54, 16.135587, 32.271174, 12.101691],
    [55, 16.135587, 44.372865, -12.101691],
    [56, 16.135587, 48.406761, -16.135587],
    [57, 0.000000, 20.169483, 20.169483],
    [58, 0.000000, 32.271174, 20.169483],
    [59, 0.000000, 32.271174, 32.271174],
    [60, 0.000000, 32.271174, 44.372865],
    [61, 0.000000, 44.372865, 44.372865],
    [62, 0.000000, 48.406761, 48.406761],
    [63, 8.067794, 28.237277, 48.406761],
    [64, 8.067794, 36.305071, 48.406761],
    [65, 8.067794, 48.406761, 32.271174],
    [66, 16.135587, 16.135587, 48.406761],
    [67, 16.135587, 20.169483, 44.372865],
    [68, 16.135587, 32.271174, 20.169483],
    [69, 16.135587, 32.271174, 32.271174],
    [70, 16.135587, 32.271174, 44.372865],
    [71, 16.135587, 44.372865, 20.169483],
    [72, 16.135587, 48.406761, 16.135587],
    [73, 16.135587, -16.135587, -16.135587],
    [74, 16.135587, -12.101691, -12.101691],
    [75, 16.135587, 12.101691, 12.101691],
    [76, 24.203381, -16.135587, 0.000000],
    [77, 24.203381, -4.033897, -16.135587],
    [78, 24.203381, -4.033897, 16.135587],
    [79, 24.203381, 4.033897, -16.135587],
    [80, 24.203381, 4.033897, 16.135587],
    [81, 24.203381, 16.135587, 0.000000],
