# ==========================================
# Data ID: 9331
# ==========================================
node_data = [
    [1, 0.000000, -16.704225, -8.352112],
    [2, 0.000000, -16.704225, 8.352112],
    [3, 0.000000, -12.528169, 0.000000],
    [4, 0.000000, 0.000000, -16.704225],
    [5, 0.000000, 0.000000, 16.704225],
    [6, 0.000000, 12.528169, 0.000000],
    [7, 0.000000, 16.704225, -8.352112],
    [8, 0.000000, 16.704225, 8.352112],
    [9, 8.352112, -16.704225, 0.000000],
    [10, 8.352112, 0.000000, -16.704225],
    [11, 8.352112, 0.000000, 0.000000],
    [12, 8.352112, 0.000000, 16.704225],
    [13, 8.352112, 16.704225, 0.000000],
    [14, 16.704225, -16.704225, -8.352112],
    [15, 16.704225, -16.704225, 8.352112],
    [16, 16.704225, -12.528169, 0.000000],
    [17, 16.704225, 0.000000, -16.704225],
    [18, 16.704225, 0.000000, 16.704225],
    [19, 16.704225, 12.528169, 0.000000],
    [20, 16.704225, 16.704225, -8.352112],
    [21, 16.704225, 16.704225, 8.352112],
    [22, 0.000000, -16.704225, 25.056338],
    [23, 0.000000, -16.704225, 41.760562],
    [24, 0.000000, -12.528169, 33.408450],
    [25, 0.000000, 0.000000, 50.112675],
    [26, 0.000000, 12.528169, 33.408450],
    [27, 0.000000, 16.704225, 25.056338],
    [28, 0.000000, 16.704225, 41.760562],
    [29, 8.352112, -16.704225, 33.408450],
    [30, 8.352112, 0.000000, 33.408450],
    [31, 8.352112, 0.000000, 50.112675],
    [32, 8.352112, 16.704225, 33.408450],
    [33, 16.704225, -16.704225, 25.056338],
    [34, 16.704225, -16.704225, 41.760562],
    [35, 16.704225, -12.528169, 33.408450],
    [36, 16.704225, 0.000000, 50.112675],
    [37, 16.704225, 12.528169, 33.408450],
    [38, 16.704225, 16.704225, 25.056338],
    [39, 16.704225, 16.704225, 41.760562],
    [40, 0.000000, 20.880281, 0.000000],
    [41, 0.000000, 33.408450, -16.704225],
    [42, 0.000000, 33.408450, 16.704225],
    [43, 0.000000, 45.936619, 0.000000],
    [44, 0.000000, 50.112675, -8.352112],
    [45, 0.000000, 50.112675, 8.352112],
    [46, 8.352112, 33.408450, -16.704225],
    [47, 8.352112, 33.408450, 0.000000],
    [48, 8.352112, 33.408450, 16.704225],
    [49, 8.352112, 50.112675, 0.000000],
    [50, 16.704225, 20.880281, 0.000000],
    [51, 16.704225, 33.408450, -16.704225],
    [52, 16.704225, 33.408450, 16.704225],
    [53, 16.704225, 45.936619, 0.000000],
    [54, 16.704225, 50.112675, -8.352112],
    [55, 16.704225, 50.112675, 8.352112],
    [56, 0.000000, 20.880281, 33.408450],
    [57, 0.000000, 33.408450, 50.112675],
    [58, 0.000000, 45.936619, 33.408450],
    [59, 0.000000, 50.112675, 25.056338],
    [60, 0.000000, 50.112675, 41.760562],
    [61, 8.352112, 33.408450, 33.408450],
    [62, 8.352112, 33.408450, 50.112675],
    [63, 8.352112, 50.112675, 33.408450],
    [64, 16.704225, 20.880281, 33.408450],
    [65, 16.704225, 33.408450, 50.112675],
    [66, 16.704225, 45.936619, 33.408450],
    [67, 16.704225, 50.112675, 25.056338],
    [68, 16.704225, 50.112675, 41.760562],
    [69, 25.056337, -16.704225, 0.000000],
    [70, 25.056337, 0.000000, -16.704225],
    [71, 25.056337, 0.000000, 0.000000],
    [72, 25.056337, 0.000000, 16.704225],
    [73, 25.056337, 16.704225, 0.000000],
    [74, 33.408450, -16.704225, -8.352112],
    [75, 33.408450, -16.704225, 8.352112],
    [76, 33.408450, -12.528169, 0.000000],
    [77, 33.408450, 0.000000, -16.704225],
    [78, 33.408450, 0.000000, 16.704225],
    [79, 33.408450, 12.528169, 0.000000],
    [80, 33.408450, 16.704225, -8.352112],
    [81, 33.408450, 16.704225, 8.352112],
    [82, 25.056337, -16.704225, 33.408450],
    [83, 25.056337, 0.000000, 33.408450],
    [84, 25.056337, 0.000000, 50.112675],
    [85, 25.056337, 16.704225, 33.408450],
