# ==========================================
# Data ID: 34830
# ==========================================
node_data = [
    [1, 0.000000, -16.096392, 0.000000],
    [2, 0.000000, -4.024098, 16.096392],
    [3, 0.000000, 0.000000, -12.072294],
    [4, 0.000000, 0.000000, 12.072294],
    [5, 0.000000, 4.024098, -16.096392],
    [6, 0.000000, 16.096392, 0.000000],
    [7, 4.024098, -12.072294, 12.072294],
    [8, 4.024098, 12.072294, -12.072294],
    [9, 8.048196, -16.096392, 0.000000],
    [10, 8.048196, -8.048196, 0.000000],
    [11, 8.048196, 0.000000, -16.096392],
    [12, 8.048196, 0.000000, 0.000000],
    [13, 8.048196, 0.000000, 16.096392],
    [14, 8.048196, 8.048196, 0.000000],
    [15, 8.048196, 16.096392, 0.000000],
    [16, 12.072294, -12.072294, -12.072294],
    [17, 12.072294, 12.072294, 12.072294],
    [18, 16.096392, -16.096392, 0.000000],
    [19, 16.096392, -4.024098, -16.096392],
    [20, 16.096392, 0.000000, -12.072294],
    [21, 16.096392, 0.000000, 12.072294],
    [22, 16.096392, 4.024098, 16.096392],
    [23, 16.096392, 16.096392, 0.000000],
    [24, 0.000000, -16.096392, 32.192784],
    [25, 0.000000, -4.024098, 48.289176],
    [26, 0.000000, 0.000000, 20.120490],
    [27, 0.000000, 0.000000, 44.265078],
    [28, 0.000000, 4.024098, 16.096392],
    [29, 0.000000, 16.096392, 32.192784],
    [30, 4.024098, -12.072294, 44.265078],
    [31, 4.024098, 12.072294, 20.120490],
    [32, 8.048196, -16.096392, 32.192784],
    [33, 8.048196, -8.048196, 32.192784],
    [34, 8.048196, 0.000000, 32.192784],
    [35, 8.048196, 0.000000, 48.289176],
    [36, 8.048196, 8.048196, 32.192784],
    [37, 8.048196, 16.096392, 32.192784],
    [38, 12.072294, -12.072294, 20.120490],
    [39, 12.072294, 12.072294, 44.265078],
    [40, 16.096392, -16.096392, 32.192784],
    [41, 16.096392, -4.024098, 16.096392],
    [42, 16.096392, 0.000000, 20.120490],
    [43, 16.096392, 0.000000, 44.265078],
    [44, 16.096392, 4.024098, 48.289176],
    [45, 16.096392, 16.096392, 32.192784],
    [46, 0.000000, 28.168686, 16.096392],
    [47, 0.000000, 32.192784, -12.072294],
    [48, 0.000000, 32.192784, 12.072294],
    [49, 0.000000, 36.216882, -16.096392],
    [50, 0.000000, 48.289176, 0.000000],
    [51, 4.024098, 20.120490, 12.072294],
    [52, 4.024098, 44.265078, -12.072294],
    [53, 8.048196, 24.144588, 0.000000],
    [54, 8.048196, 32.192784, -16.096392],
    [55, 8.048196, 32.192784, 0.000000],
    [56, 8.048196, 32.192784, 16.096392],
    [57, 8.048196, 40.240980, 0.000000],
    [58, 8.048196, 48.289176, 0.000000],
    [59, 12.072294, 20.120490, -12.072294],
    [60, 12.072294, 44.265078, 12.072294],
    [61, 16.096392, 28.168686, -16.096392],
    [62, 16.096392, 32.192784, -12.072294],
    [63, 16.096392, 32.192784, 12.072294],
    [64, 16.096392, 36.216882, 16.096392],
    [65, 16.096392, 48.289176, 0.000000],
    [66, 0.000000, 28.168686, 48.289176],
    [67, 0.000000, 32.192784, 20.120490],
    [68, 0.000000, 32.192784, 44.265078],
    [69, 0.000000, 36.216882, 16.096392],
    [70, 0.000000, 48.289176, 32.192784],
    [71, 4.024098, 20.120490, 44.265078],
    [72, 4.024098, 44.265078, 20.120490],
    [73, 8.048196, 24.144588, 32.192784],
    [74, 8.048196, 32.192784, 32.192784],
    [75, 8.048196, 32.192784, 48.289176],
    [76, 8.048196, 40.240980, 32.192784],
    [77, 8.048196, 48.289176, 32.192784],
    [78, 12.072294, 20.120490, 20.120490],
    [79, 12.072294, 44.265078, 44.265078],
    [80, 16.096392, 28.168686, 16.096392],
    [81, 16.096392, 32.192784, 20.120490],
    [82, 16.096392, 32.192784, 44.265078],
    [83, 16.096392, 36.216882, 48.289176],
    [84, 16.096392, 48.289176, 32.192784],
    [85, 16.096392, 4.024098, -16.096392],
    [86, 20.120490, -12.072294, 12.072294],
    [87, 20.120490, 12.072294, -12.072294],
    [88, 24.144588, -16.096392, 0.000000],
    [89, 24.144588, -8.048196, 0.000000],
