# ==========================================
# Data ID: 19928
# ==========================================
node_data = [
    [1, 0.000000, -15.054488, 15.054488],
    [2, 0.000000, 0.000000, -15.054488],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.054488],
    [5, 0.000000, 15.054488, -15.054488],
    [6, 7.527244, -15.054488, -7.527244],
    [7, 7.527244, -15.054488, 7.527244],
    [8, 7.527244, 0.000000, 0.000000],
    [9, 7.527244, 15.054488, -7.527244],
    [10, 7.527244, 15.054488, 7.527244],
    [11, 15.054488, -15.054488, -15.054488],
    [12, 15.054488, 0.000000, -15.054488],
    [13, 15.054488, 0.000000, 0.000000],
    [14, 15.054488, 0.000000, 15.054488],
    [15, 15.054488, 15.054488, 15.054488],
    [16, 0.000000, -15.054488, 45.163464],
    [17, 0.000000, 0.000000, 30.108976],
    [18, 0.000000, 0.000000, 45.163464],
    [19, 0.000000, 15.054488, 15.054488],
    [20, 7.527244, -15.054488, 22.581732],
    [21, 7.527244, -15.054488, 37.636220],
    [22, 7.527244, 0.000000, 30.108976],
    [23, 7.527244, 15.054488, 22.581732],
    [24, 7.527244, 15.054488, 37.636220],
    [25, 15.054488, -15.054488, 15.054488],
    [26, 15.054488, 0.000000, 30.108976],
    [27, 15.054488, 0.000000, 45.163464],
    [28, 15.054488, 15.054488, 45.163464],
    [29, 0.000000, 30.108976, -15.054488],
    [30, 0.000000, 30.108976, 0.000000],
    [31, 0.000000, 30.108976, 15.054488],
    [32, 0.000000, 45.163464, -15.054488],
    [33, 7.527244, 30.108976, 0.000000],
    [34, 7.527244, 45.163464, -7.527244],
    [35, 7.527244, 45.163464, 7.527244],
    [36, 15.054488, 15.054488, -15.054488],
    [37, 15.054488, 30.108976, -15.054488],
    [38, 15.054488, 30.108976, 0.000000],
    [39, 15.054488, 30.108976, 15.054488],
    [40, 15.054488, 45.163464, 15.054488],
    [41, 0.000000, 15.054488, 45.163464],
    [42, 0.000000, 30.108976, 30.108976],
    [43, 0.000000, 30.108976, 45.163464],
    [44, 0.000000, 45.163464, 15.054488],
