# ==========================================
# Data ID: 50674
# ==========================================
node_data = [
    [1, 0.000000, -8.600475, -17.200950],
    [2, 0.000000, -8.600475, 17.200950],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.600475, -17.200950],
    [5, 0.000000, 8.600475, 17.200950],
    [6, 8.600475, -17.200950, -17.200950],
    [7, 8.600475, -17.200950, 0.000000],
    [8, 8.600475, -17.200950, 17.200950],
    [9, 8.600475, 17.200950, -17.200950],
    [10, 8.600475, 17.200950, 0.000000],
    [11, 8.600475, 17.200950, 17.200950],
    [12, 17.200950, -8.600475, -17.200950],
    [13, 17.200950, -8.600475, 17.200950],
    [14, 17.200950, 0.000000, 0.000000],
    [15, 17.200950, 8.600475, -17.200950],
    [16, 17.200950, 8.600475, 17.200950],
    [17, 0.000000, -8.600475, 51.602850],
    [18, 0.000000, 0.000000, 34.401900],
    [19, 0.000000, 8.600475, 51.602850],
    [20, 8.600475, -17.200950, 34.401900],
    [21, 8.600475, -17.200950, 51.602850],
    [22, 8.600475, 17.200950, 34.401900],
    [23, 8.600475, 17.200950, 51.602850],
    [24, 17.200950, -8.600475, 51.602850],
    [25, 17.200950, 0.000000, 34.401900],
    [26, 17.200950, 8.600475, 51.602850],
    [27, 0.000000, 25.801425, -17.200950],
    [28, 0.000000, 25.801425, 17.200950],
    [29, 0.000000, 34.401900, 0.000000],
    [30, 0.000000, 43.002375, -17.200950],
    [31, 0.000000, 43.002375, 17.200950],
    [32, 8.600475, 51.602850, -17.200950],
    [33, 8.600475, 51.602850, 0.000000],
    [34, 8.600475, 51.602850, 17.200950],
    [35, 17.200950, 25.801425, -17.200950],
    [36, 17.200950, 25.801425, 17.200950],
    [37, 17.200950, 34.401900, 0.000000],
    [38, 17.200950, 43.002375, -17.200950],
    [39, 17.200950, 43.002375, 17.200950],
    [40, 0.000000, 25.801425, 51.602850],
    [41, 0.000000, 34.401900, 34.401900],
    [42, 0.000000, 43.002375, 51.602850],
    [43, 8.600475, 51.602850, 34.401900],
    [44, 8.600475, 51.602850, 51.602850],
    [45, 17.200950, 25.801425, 51.602850],
    [46, 17.200950, 34.401900, 34.401900],
    [47, 17.200950, 43.002375, 51.602850],
    [48, 25.801425, -17.200950, -17.200950],
    [49, 25.801425, -17.200950, 0.000000],
    [50, 25.801425, -17.200950, 17.200950],
    [51, 25.801425, 17.200950, -17.200950],
    [52, 25.801425, 17.200950, 0.000000],
    [53, 25.801425, 17.200950, 17.200950],
    [54, 34.401900, -8.600475, -17.200950],
    [55, 34.401900, -8.600475, 17.200950],
    [56, 34.401900, 0.000000, 0.000000],
    [57, 34.401900, 8.600475, -17.200950],
    [58, 34.401900, 8.600475, 17.200950],
    [59, 25.801425, -17.200950, 34.401900],
    [60, 25.801425, -17.200950, 51.602850],
    [61, 25.801425, 17.200950, 34.401900],
    [62, 25.801425, 17.200950, 51.602850],
    [63, 34.401900, -8.600475, 51.602850],
    [64, 34.401900, 0.000000, 34.401900],
    [65, 34.401900, 8.600475, 51.602850],
    [66, 25.801425, 51.602850, -17.200950],
    [67, 25.801425, 51.602850, 0.000000],
    [68, 25.801425, 51.602850, 17.200950],
    [69, 34.401900, 25.801425, -17.200950],
    [70, 34.401900, 25.801425, 17.200950],
    [71, 34.401900, 34.401900, 0.000000],
    [72, 34.401900, 43.002375, -17.200950],
    [73, 34.401900, 43.002375, 17.200950],
    [74, 25.801425, 51.602850, 34.401900],
    [75, 25.801425, 51.602850, 51.602850],
    [76, 34.401900, 25.801425, 51.602850],
    [77, 34.401900, 34.401900, 34.401900],
    [78, 34.401900, 43.002375, 51.602850],
    [79, 43.002375, -17.200950, -17.200950],
    [80, 43.002375, -17.200950, 0.000000],
    [81, 43.002375, -17.200950, 17.200950],
    [82, 43.002375, 17.200950, -17.200950],
    [83, 43.002375, 17.200950, 0.000000],
    [84, 43.002375, 17.200950, 17.200950],
    [85, 51.602850, -8.600475, -17.200950],
    [86, 51.602850, -8.600475, 17.200950],
    [87, 51.602850, 0.000000, 0.000000],
    [88, 51.602850, 8.600475, -17.200950],
    [89, 51.602850, 8.600475, 17.200950],
    [90, 43.002375, -17.200950, 34.401900],
    [91, 43.002375, -17.200950, 51.602850],
    [92, 43.002375, 17.200950, 34.401900],
    [93, 43.002375, 17.200950, 51.602850],
    [94, 51.602850, -8.600475, 51.602850],
    [95, 51.602850, 0.000000, 34.401900],
    [96, 51.602850, 8.600475, 51.602850],
    [97, 43.002375, 51.602850, -17.200950],
    [98, 43.002375, 51.602850, 0.000000],
    [99, 43.002375, 51.602850, 17.200950],
    [100, 51.602850, 25.801425, -17.200950],
    [101, 51.602850, 25.801425, 17.200950],
