# ==========================================
# Data ID: 16428
# ==========================================
node_data = [
    [1, 0.000000, -15.532241, -15.532241],
    [2, 0.000000, -15.532241, 0.000000],
    [3, 0.000000, 0.000000, -7.766121],
    [4, 0.000000, 0.000000, 7.766121],
    [5, 0.000000, 15.532241, 0.000000],
    [6, 0.000000, 15.532241, 15.532241],
    [7, 7.766121, -15.532241, 0.000000],
    [8, 7.766121, 0.000000, 0.000000],
    [9, 7.766121, 15.532241, 0.000000],
    [10, 15.532241, -15.532241, 0.000000],
    [11, 15.532241, -15.532241, 15.532241],
    [12, 15.532241, 0.000000, -7.766121],
    [13, 15.532241, 0.000000, 7.766121],
    [14, 15.532241, 15.532241, -15.532241],
    [15, 15.532241, 15.532241, 0.000000],
    [16, 0.000000, -15.532241, 15.532241],
    [17, 0.000000, -15.532241, 31.064482],
    [18, 0.000000, 0.000000, 23.298361],
    [19, 0.000000, 0.000000, 38.830603],
    [20, 0.000000, 15.532241, 31.064482],
    [21, 0.000000, 15.532241, 46.596723],
    [22, 7.766121, -15.532241, 31.064482],
    [23, 7.766121, 0.000000, 31.064482],
    [24, 7.766121, 15.532241, 31.064482],
    [25, 15.532241, -15.532241, 31.064482],
    [26, 15.532241, -15.532241, 46.596723],
    [27, 15.532241, 0.000000, 23.298361],
    [28, 15.532241, 0.000000, 38.830603],
    [29, 15.532241, 15.532241, 15.532241],
    [30, 15.532241, 15.532241, 31.064482],
    [31, 0.000000, 15.532241, -15.532241],
    [32, 0.000000, 31.064482, -7.766121],
    [33, 0.000000, 31.064482, 7.766121],
    [34, 0.000000, 46.596723, 0.000000],
    [35, 0.000000, 46.596723, 15.532241],
    [36, 7.766121, 31.064482, 0.000000],
    [37, 7.766121, 46.596723, 0.000000],
    [38, 15.532241, 31.064482, -7.766121],
    [39, 15.532241, 31.064482, 7.766121],
    [40, 15.532241, 46.596723, -15.532241],
    [41, 15.532241, 46.596723, 0.000000],
    [42, 0.000000, 31.064482, 23.298361],
    [43, 0.000000, 31.064482, 38.830603],
    [44, 0.000000, 46.596723, 31.064482],
    [45, 0.000000, 46.596723, 46.596723],
    [46, 7.766121, 31.064482, 31.064482],
    [47, 7.766121, 46.596723, 31.064482],
    [48, 15.532241, 15.532241, 46.596723],
    [49, 15.532241, 31.064482, 23.298361],
    [50, 15.532241, 31.064482, 38.830603],
    [51, 15.532241, 46.596723, 15.532241],
    [52, 15.532241, 46.596723, 31.064482],
    [53, 15.532241, -15.532241, -15.532241],
    [54, 23.298362, -15.532241, 0.000000],
    [55, 23.298362, 0.000000, 0.000000],
    [56, 23.298362, 15.532241, 0.000000],
    [57, 31.064482, -15.532241, 0.000000],
    [58, 31.064482, -15.532241, 15.532241],
    [59, 31.064482, 0.000000, -7.766121],
    [60, 31.064482, 0.000000, 7.766121],
    [61, 31.064482, 15.532241, -15.532241],
    [62, 31.064482, 15.532241, 0.000000],
    [63, 23.298362, -15.532241, 31.064482],
    [64, 23.298362, 0.000000, 31.064482],
    [65, 23.298362, 15.532241, 31.064482],
    [66, 31.064482, -15.532241, 31.064482],
    [67, 31.064482, -15.532241, 46.596723],
    [68, 31.064482, 0.000000, 23.298361],
    [69, 31.064482, 0.000000, 38.830603],
    [70, 31.064482, 15.532241, 15.532241],
    [71, 31.064482, 15.532241, 31.064482],
    [72, 23.298362, 31.064482, 0.000000],
    [73, 23.298362, 46.596723, 0.000000],
    [74, 31.064482, 31.064482, -7.766121],
    [75, 31.064482, 31.064482, 7.766121],
    [76, 31.064482, 46.596723, -15.532241],
    [77, 31.064482, 46.596723, 0.000000],
    [78, 15.532241, 46.596723, 46.596723],
    [79, 23.298362, 31.064482, 31.064482],
    [80, 23.298362, 46.596723, 31.064482],
    [81, 31.064482, 15.532241, 46.596723],
    [82, 31.064482, 31.064482, 23.298361],
    [83, 31.064482, 31.064482, 38.830603],
    [84, 31.064482, 46.596723, 15.532241],
    [85, 31.064482, 46.596723, 31.064482],
    [86, 31.064482, -15.532241, -15.532241],
    [87, 38.830603, -15.532241, 0.000000],
    [88, 38.830603, 0.000000, 0.000000],
    [89, 38.830603, 15.532241, 0.000000],
    [90, 46.596723, -15.532241, 0.000000],
    [91, 46.596723, -15.532241, 15.532241],
    [92, 46.596723, 0.000000, -7.766121],
    [93, 46.596723, 0.000000, 7.766121],
    [94, 46.596723, 15.532241, -15.532241],
    [95, 46.596723, 15.532241, 0.000000],
    [96, 38.830603, -15.532241, 31.064482],
    [97, 38.830603, 0.000000, 31.064482],
    [98, 38.830603, 15.532241, 31.064482],
    [99, 46.596723, -15.532241, 31.064482],
    [100, 46.596723, -15.532241, 46.596723],
    [101, 46.596723, 0.000000, 23.298361],
    [102, 46.596723, 0.000000, 38.830603],
    [103, 46.596723, 15.532241, 15.532241],
    [104, 46.596723, 15.532241, 31.064482],
    [105, 38.830603, 31.064482, 0.000000],
    [106, 38.830603, 46.596723, 0.000000],
    [107, 46.596723, 31.064482, -7.766121],
    [108, 46.596723, 31.064482, 7.766121],
    [109, 46.596723, 46.596723, -15.532241],
    [110, 46.596723, 46.596723, 0.000000],
    [111, 31.064482, 46.596723, 46.596723],
    [112, 38.830603, 31.064482, 31.064482],
    [113, 38.830603, 46.596723, 31.064482],
    [114, 46.596723, 15.532241, 46.596723],
    [115, 46.596723, 31.064482, 23.298361],
    [116, 46.596723, 31.064482, 38.830603],
    [117, 46.596723, 46.596723, 15.532241],
    [118, 46.596723, 46.596723, 31.064482],
    [119, 46.596723, -15.532241, -15.532241],
    [120, 54.362844, -15.532241, 0.000000],
    [121, 54.362844, 0.000000, 0.000000],
    [122, 54.362844, 15.532241, 0.000000],
    [123, 62.128964, -15.532241, 0.000000],
    [124, 62.128964, -15.532241, 15.532241],
    [125, 62.128964, 0.000000, -7.766121],
    [126, 62.128964, 0.000000, 7.766121],
    [127, 62.128964, 15.532241, -15.532241],
    [128, 62.128964, 15.532241, 0.000000],
    [129, 54.362844, -15.532241, 31.064482],
    [130, 54.362844, 0.000000, 31.064482],
    [131, 54.362844, 15.532241, 31.064482],
    [132, 62.128964, -15.532241, 31.064482],
    [133, 62.128964, -15.532241, 46.596723],
    [134, 62.128964, 0.000000, 23.298361],
    [135, 62.128964, 0.000000, 38.830603],
    [136, 62.128964, 15.532241, 15.532241],
    [137, 62.128964, 15.532241, 31.064482],
    [138, 54.362844, 31.064482, 0.000000],
    [139, 54.362844, 46.596723, 0.000000],
    [140, 62.128964, 31.064482, -7.766121],
    [141, 62.128964, 31.064482, 7.766121],
    [142, 62.128964, 46.596723, -15.532241],
    [143, 62.128964, 46.596723, 0.000000],
    [144, 46.596723, 46.596723, 46.596723],
    [145, 54.362844, 31.064482, 31.064482],
    [146, 54.362844, 46.596723, 31.064482],
    [147, 62.128964, 15.532241, 46.596723],
    [148, 62.128964, 31.064482, 23.298361],
    [149, 62.128964, 31.064482, 38.830603],
    [150, 62.128964, 46.596723, 15.532241],
    [151, 62.128964, 46.596723, 31.064482],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 23],
    [18, 27],
    [19, 21],
    [19, 23],
    [19, 28],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 29],
    [24, 30],
    [25, 27],
    [26, 28],
    [27, 29],
    [28, 30],
    [31, 32],
    [31, 9],
    [31, 36],
    [5, 33],
    [5, 36],
    [32, 34],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 37],
    [9, 29],
    [36, 15],
    [36, 29],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [15, 38],
    [29, 39],
    [38, 40],
    [39, 41],
    [6, 42],
    [6, 24],
    [6, 46],
    [20, 43],
    [20, 46],
    [42, 44],
    [42, 46],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 50],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [24, 48],
    [46, 30],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 51],
    [47, 52],
    [30, 49],
    [48, 50],
    [49, 51],
    [50, 52],
    [53, 12],
    [53, 54],
    [53, 55],
    [10, 13],
    [10, 54],
    [10, 55],
    [12, 15],
    [12, 55],
    [12, 59],
    [13, 29],
    [13, 55],
    [13, 60],
    [15, 55],
    [15, 56],
    [29, 55],
    [29, 56],
    [54, 57],
    [54, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 61],
    [56, 62],
    [57, 59],
    [58, 60],
    [59, 61],
    [60, 62],
    [11, 27],
    [11, 63],
    [11, 64],
    [25, 28],
    [25, 63],
    [25, 64],
    [27, 30],
    [27, 64],
    [27, 68],
    [28, 48],
    [28, 64],
    [28, 69],
    [30, 64],
    [30, 65],
    [48, 64],
    [48, 65],
    [63, 66],
    [63, 67],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 70],
    [65, 71],
    [66, 68],
    [67, 69],
    [68, 70],
    [69, 71],
    [14, 38],
    [14, 56],
    [14, 72],
    [15, 39],
    [15, 72],
    [38, 41],
    [38, 72],
    [38, 74],
    [39, 51],
    [39, 72],
    [39, 75],
    [41, 72],
    [41, 73],
    [51, 72],
    [51, 73],
    [56, 70],
    [72, 62],
    [72, 70],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 76],
    [73, 77],
    [62, 74],
    [70, 75],
    [74, 76],
    [75, 77],
    [29, 49],
    [29, 65],
    [29, 79],
    [30, 50],
    [30, 79],
    [49, 52],
    [49, 79],
    [49, 82],
    [50, 78],
    [50, 79],
    [50, 83],
    [52, 79],
    [52, 80],
    [78, 79],
    [78, 80],
    [65, 81],
    [79, 71],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 84],
    [80, 85],
    [71, 82],
    [81, 83],
    [82, 84],
    [83, 85],
    [86, 59],
    [86, 87],
    [86, 88],
    [57, 60],
    [57, 87],
    [57, 88],
    [59, 62],
    [59, 88],
    [59, 92],
    [60, 70],
    [60, 88],
    [60, 93],
    [62, 88],
    [62, 89],
    [70, 88],
    [70, 89],
    [87, 90],
    [87, 91],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 94],
    [89, 95],
    [90, 92],
    [91, 93],
    [92, 94],
    [93, 95],
    [58, 68],
    [58, 96],
    [58, 97],
    [66, 69],
    [66, 96],
    [66, 97],
    [68, 71],
    [68, 97],
    [68, 101],
    [69, 81],
    [69, 97],
    [69, 102],
    [71, 97],
    [71, 98],
    [81, 97],
    [81, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 103],
    [98, 104],
    [99, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [61, 74],
    [61, 89],
    [61, 105],
    [62, 75],
    [62, 105],
    [74, 77],
    [74, 105],
    [74, 107],
    [75, 84],
    [75, 105],
    [75, 108],
    [77, 105],
    [77, 106],
    [84, 105],
    [84, 106],
    [89, 103],
    [105, 95],
    [105, 103],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 110],
    [95, 107],
    [103, 108],
    [107, 109],
    [108, 110],
    [70, 82],
    [70, 98],
    [70, 112],
    [71, 83],
    [71, 112],
    [82, 85],
    [82, 112],
    [82, 115],
    [83, 111],
    [83, 112],
    [83, 116],
    [85, 112],
    [85, 113],
    [111, 112],
    [111, 113],
    [98, 114],
    [112, 104],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 117],
    [113, 118],
    [104, 115],
    [114, 116],
    [115, 117],
    [116, 118],
    [119, 92],
    [119, 120],
    [119, 121],
    [90, 93],
    [90, 120],
    [90, 121],
    [92, 95],
    [92, 121],
    [92, 125],
    [93, 103],
    [93, 121],
    [93, 126],
    [95, 121],
    [95, 122],
    [103, 121],
    [103, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [121, 128],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 126],
    [125, 127],
    [126, 128],
    [91, 101],
    [91, 129],
    [91, 130],
    [99, 102],
    [99, 129],
    [99, 130],
    [101, 104],
    [101, 130],
    [101, 134],
    [102, 114],
    [102, 130],
    [102, 135],
    [104, 130],
    [104, 131],
    [114, 130],
    [114, 131],
    [129, 132],
    [129, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [131, 136],
    [131, 137],
    [132, 134],
    [133, 135],
    [134, 136],
    [135, 137],
    [94, 107],
    [94, 122],
    [94, 138],
    [95, 108],
    [95, 138],
    [107, 110],
    [107, 138],
    [107, 140],
    [108, 117],
    [108, 138],
    [108, 141],
    [110, 138],
    [110, 139],
    [117, 138],
    [117, 139],
    [122, 136],
    [138, 128],
    [138, 136],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [139, 142],
    [139, 143],
    [128, 140],
    [136, 141],
    [140, 142],
    [141, 143],
    [103, 115],
    [103, 131],
    [103, 145],
    [104, 116],
    [104, 145],
    [115, 118],
    [115, 145],
    [115, 148],
    [116, 144],
    [116, 145],
    [116, 149],
    [118, 145],
    [118, 146],
    [144, 145],
    [144, 146],
    [131, 147],
    [145, 137],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 150],
    [145, 151],
    [146, 150],
    [146, 151],
    [137, 148],
    [147, 149],
    [148, 150],
    [149, 151],
]
