# ==========================================
# Data ID: 69915
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.129814],
    [2, 0.000000, 0.000000, -3.782453],
    [3, 0.000000, 0.000000, 3.782453],
    [4, 0.000000, 0.000000, 15.129814],
    [5, 3.782453, -7.564907, -11.347360],
    [6, 3.782453, 7.564907, 11.347360],
    [7, 7.564907, -15.129814, -15.129814],
    [8, 7.564907, -15.129814, 0.000000],
    [9, 7.564907, -15.129814, 15.129814],
    [10, 7.564907, 0.000000, -15.129814],
    [11, 7.564907, 0.000000, 15.129814],
    [12, 7.564907, 15.129814, -15.129814],
    [13, 7.564907, 15.129814, 0.000000],
    [14, 7.564907, 15.129814, 15.129814],
    [15, 11.347360, -7.564907, 11.347360],
    [16, 11.347360, 7.564907, -11.347360],
    [17, 15.129814, 0.000000, -15.129814],
    [18, 15.129814, 0.000000, -3.782453],
    [19, 15.129814, 0.000000, 3.782453],
    [20, 15.129814, 0.000000, 15.129814],
    [21, 0.000000, 0.000000, 26.477175],
    [22, 0.000000, 0.000000, 34.042081],
    [23, 0.000000, 0.000000, 45.389442],
    [24, 3.782453, -7.564907, 18.912268],
    [25, 3.782453, 7.564907, 41.606988],
    [26, 7.564907, -15.129814, 30.259628],
    [27, 7.564907, -15.129814, 45.389442],
    [28, 7.564907, 0.000000, 45.389442],
    [29, 7.564907, 15.129814, 30.259628],
    [30, 7.564907, 15.129814, 45.389442],
    [31, 11.347360, -7.564907, 41.606988],
    [32, 11.347360, 7.564907, 18.912268],
    [33, 15.129814, 0.000000, 26.477175],
    [34, 15.129814, 0.000000, 34.042081],
    [35, 15.129814, 0.000000, 45.389442],
    [36, 0.000000, 30.259628, -15.129814],
    [37, 0.000000, 30.259628, -3.782453],
    [38, 0.000000, 30.259628, 3.782453],
    [39, 0.000000, 30.259628, 15.129814],
    [40, 3.782453, 22.694721, -11.347360],
    [41, 3.782453, 37.824535, 11.347360],
    [42, 7.564907, 30.259628, -15.129814],
    [43, 7.564907, 30.259628, 15.129814],
    [44, 7.564907, 45.389442, -15.129814],
    [45, 7.564907, 45.389442, 0.000000],
    [46, 7.564907, 45.389442, 15.129814],
    [47, 11.347360, 22.694721, 11.347360],
    [48, 11.347360, 37.824535, -11.347360],
    [49, 15.129814, 30.259628, -15.129814],
    [50, 15.129814, 30.259628, -3.782453],
    [51, 15.129814, 30.259628, 3.782453],
    [52, 15.129814, 30.259628, 15.129814],
    [53, 0.000000, 30.259628, 26.477175],
    [54, 0.000000, 30.259628, 34.042081],
    [55, 0.000000, 30.259628, 45.389442],
    [56, 3.782453, 22.694721, 18.912268],
    [57, 3.782453, 37.824535, 41.606988],
    [58, 7.564907, 30.259628, 45.389442],
    [59, 7.564907, 45.389442, 30.259628],
    [60, 7.564907, 45.389442, 45.389442],
    [61, 11.347360, 22.694721, 41.606988],
    [62, 11.347360, 37.824535, 18.912268],
    [63, 15.129814, 30.259628, 26.477175],
    [64, 15.129814, 30.259628, 34.042081],
    [65, 15.129814, 30.259628, 45.389442],
    [66, 18.912267, -7.564907, -11.347360],
    [67, 18.912267, 7.564907, 11.347360],
    [68, 22.694721, -15.129814, -15.129814],
    [69, 22.694721, -15.129814, 0.000000],
    [70, 22.694721, -15.129814, 15.129814],
    [71, 22.694721, 0.000000, -15.129814],
    [72, 22.694721, 0.000000, 15.129814],
    [73, 22.694721, 15.129814, -15.129814],
    [74, 22.694721, 15.129814, 0.000000],
    [75, 22.694721, 15.129814, 15.129814],
    [76, 26.477174, -7.564907, 11.347360],
    [77, 26.477174, 7.564907, -11.347360],
    [78, 30.259628, 0.000000, -15.129814],
    [79, 30.259628, 0.000000, -3.782453],
    [80, 30.259628, 0.000000, 3.782453],
    [81, 30.259628, 0.000000, 15.129814],
    [82, 18.912267, -7.564907, 18.912268],
    [83, 18.912267, 7.564907, 41.606988],
    [84, 22.694721, -15.129814, 30.259628],
    [85, 22.694721, -15.129814, 45.389442],
    [86, 22.694721, 0.000000, 45.389442],
    [87, 22.694721, 15.129814, 30.259628],
    [88, 22.694721, 15.129814, 45.389442],
    [89, 26.477174, -7.564907, 41.606988],
    [90, 26.477174, 7.564907, 18.912268],
    [91, 30.259628, 0.000000, 26.477175],
    [92, 30.259628, 0.000000, 34.042081],
    [93, 30.259628, 0.000000, 45.389442],
    [94, 18.912267, 22.694721, -11.347360],
    [95, 18.912267, 37.824535, 11.347360],
    [96, 22.694721, 30.259628, -15.129814],
    [97, 22.694721, 30.259628, 15.129814],
    [98, 22.694721, 45.389442, -15.129814],
    [99, 22.694721, 45.389442, 0.000000],
    [100, 22.694721, 45.389442, 15.129814],
    [101, 26.477174, 22.694721, 11.347360],
    [102, 26.477174, 37.824535, -11.347360],
    [103, 30.259628, 30.259628, -15.129814],
    [104, 30.259628, 30.259628, -3.782453],
    [105, 30.259628, 30.259628, 3.782453],
    [106, 30.259628, 30.259628, 15.129814],
    [107, 18.912267, 22.694721, 18.912268],
    [108, 18.912267, 37.824535, 41.606988],
    [109, 22.694721, 30.259628, 45.389442],
    [110, 22.694721, 45.389442, 30.259628],
    [111, 22.694721, 45.389442, 45.389442],
    [112, 26.477174, 22.694721, 41.606988],
    [113, 26.477174, 37.824535, 18.912268],
    [114, 30.259628, 30.259628, 26.477175],
    [115, 30.259628, 30.259628, 34.042081],
    [116, 30.259628, 30.259628, 45.389442],
    [117, 34.042081, -7.564907, -11.347360],
    [118, 34.042081, 7.564907, 11.347360],
    [119, 37.824535, -15.129814, -15.129814],
    [120, 37.824535, -15.129814, 0.000000],
    [121, 37.824535, -15.129814, 15.129814],
    [122, 37.824535, 0.000000, -15.129814],
    [123, 37.824535, 0.000000, 15.129814],
    [124, 37.824535, 15.129814, -15.129814],
    [125, 37.824535, 15.129814, 0.000000],
    [126, 37.824535, 15.129814, 15.129814],
    [127, 41.606988, -7.564907, 11.347360],
    [128, 41.606988, 7.564907, -11.347360],
    [129, 45.389442, 0.000000, -15.129814],
    [130, 45.389442, 0.000000, -3.782453],
    [131, 45.389442, 0.000000, 3.782453],
    [132, 45.389442, 0.000000, 15.129814],
    [133, 34.042081, -7.564907, 18.912268],
    [134, 34.042081, 7.564907, 41.606988],
    [135, 37.824535, -15.129814, 30.259628],
    [136, 37.824535, -15.129814, 45.389442],
    [137, 37.824535, 0.000000, 45.389442],
    [138, 37.824535, 15.129814, 30.259628],
    [139, 37.824535, 15.129814, 45.389442],
    [140, 41.606988, -7.564907, 41.606988],
    [141, 41.606988, 7.564907, 18.912268],
    [142, 45.389442, 0.000000, 26.477175],
    [143, 45.389442, 0.000000, 34.042081],
    [144, 45.389442, 0.000000, 45.389442],
    [145, 34.042081, 22.694721, -11.347360],
    [146, 34.042081, 37.824535, 11.347360],
    [147, 37.824535, 30.259628, -15.129814],
    [148, 37.824535, 30.259628, 15.129814],
    [149, 37.824535, 45.389442, -15.129814],
    [150, 37.824535, 45.389442, 0.000000],
    [151, 37.824535, 45.389442, 15.129814],
    [152, 41.606988, 22.694721, 11.347360],
    [153, 41.606988, 37.824535, -11.347360],
    [154, 45.389442, 30.259628, -15.129814],
    [155, 45.389442, 30.259628, -3.782453],
    [156, 45.389442, 30.259628, 3.782453],
    [157, 45.389442, 30.259628, 15.129814],
    [158, 34.042081, 22.694721, 18.912268],
    [159, 34.042081, 37.824535, 41.606988],
    [160, 37.824535, 30.259628, 45.389442],
    [161, 37.824535, 45.389442, 30.259628],
    [162, 37.824535, 45.389442, 45.389442],
    [163, 41.606988, 22.694721, 41.606988],
    [164, 41.606988, 37.824535, 18.912268],
    [165, 45.389442, 30.259628, 26.477175],
    [166, 45.389442, 30.259628, 34.042081],
    [167, 45.389442, 30.259628, 45.389442],
    [168, 49.171895, -7.564907, -11.347360],
    [169, 49.171895, 7.564907, 11.347360],
    [170, 52.954349, -15.129814, -15.129814],
    [171, 52.954349, -15.129814, 0.000000],
    [172, 52.954349, -15.129814, 15.129814],
    [173, 52.954349, 0.000000, -15.129814],
    [174, 52.954349, 0.000000, 15.129814],
