# ==========================================
# Data ID: 29825
# ==========================================
node_data = [
    [1, 0.000000, -15.819554, -15.819554],
    [2, 0.000000, -15.819554, 15.819554],
    [3, 0.000000, -7.909777, 0.000000],
    [4, 0.000000, -3.954888, 15.819554],
    [5, 0.000000, 3.954888, -15.819554],
    [6, 0.000000, 7.909777, 0.000000],
    [7, 0.000000, 15.819554, -15.819554],
    [8, 0.000000, 15.819554, 15.819554],
    [9, 7.909777, -15.819554, 0.000000],
    [10, 7.909777, -7.909777, 0.000000],
    [11, 7.909777, 0.000000, -11.864665],
    [12, 7.909777, 0.000000, 11.864665],
    [13, 7.909777, 7.909777, 0.000000],
    [14, 7.909777, 15.819554, 0.000000],
    [15, 15.819554, -15.819554, -15.819554],
    [16, 15.819554, -15.819554, 15.819554],
    [17, 15.819554, -7.909777, 0.000000],
    [18, 15.819554, -3.954888, -15.819554],
    [19, 15.819554, 3.954888, 15.819554],
    [20, 15.819554, 7.909777, 0.000000],
    [21, 15.819554, 15.819554, -15.819554],
    [22, 15.819554, 15.819554, 15.819554],
    [23, 0.000000, -15.819554, 47.458662],
    [24, 0.000000, -7.909777, 31.639108],
    [25, 0.000000, -3.954888, 47.458662],
    [26, 0.000000, 3.954888, 15.819554],
    [27, 0.000000, 7.909777, 31.639108],
    [28, 0.000000, 15.819554, 47.458662],
    [29, 7.909777, -15.819554, 31.639108],
    [30, 7.909777, -7.909777, 31.639108],
    [31, 7.909777, 0.000000, 19.774443],
    [32, 7.909777, 0.000000, 43.503773],
    [33, 7.909777, 7.909777, 31.639108],
    [34, 7.909777, 15.819554, 31.639108],
    [35, 15.819554, -15.819554, 47.458662],
    [36, 15.819554, -7.909777, 31.639108],
    [37, 15.819554, -3.954888, 15.819554],
    [38, 15.819554, 3.954888, 47.458662],
    [39, 15.819554, 7.909777, 31.639108],
    [40, 15.819554, 15.819554, 47.458662],
    [41, 0.000000, 23.729331, 0.000000],
    [42, 0.000000, 27.684220, 15.819554],
    [43, 0.000000, 35.593996, -15.819554],
    [44, 0.000000, 39.548885, 0.000000],
    [45, 0.000000, 47.458662, -15.819554],
    [46, 0.000000, 47.458662, 15.819554],
    [47, 7.909777, 23.729331, 0.000000],
    [48, 7.909777, 31.639108, -11.864665],
    [49, 7.909777, 31.639108, 11.864665],
    [50, 7.909777, 39.548885, 0.000000],
    [51, 7.909777, 47.458662, 0.000000],
    [52, 15.819554, 23.729331, 0.000000],
    [53, 15.819554, 27.684220, -15.819554],
    [54, 15.819554, 35.593996, 15.819554],
    [55, 15.819554, 39.548885, 0.000000],
    [56, 15.819554, 47.458662, -15.819554],
    [57, 15.819554, 47.458662, 15.819554],
    [58, 0.000000, 23.729331, 31.639108],
    [59, 0.000000, 27.684220, 47.458662],
    [60, 0.000000, 35.593996, 15.819554],
    [61, 0.000000, 39.548885, 31.639108],
    [62, 0.000000, 47.458662, 47.458662],
    [63, 7.909777, 23.729331, 31.639108],
    [64, 7.909777, 31.639108, 19.774443],
    [65, 7.909777, 31.639108, 43.503773],
    [66, 7.909777, 39.548885, 31.639108],
    [67, 7.909777, 47.458662, 31.639108],
    [68, 15.819554, 23.729331, 31.639108],
    [69, 15.819554, 27.684220, 15.819554],
    [70, 15.819554, 35.593996, 47.458662],
    [71, 15.819554, 39.548885, 31.639108],
    [72, 15.819554, 47.458662, 47.458662],
    [73, 15.819554, 3.954888, -15.819554],
    [74, 23.729331, -15.819554, 0.000000],
    [75, 23.729331, -7.909777, 0.000000],
    [76, 23.729331, 0.000000, -11.864665],
    [77, 23.729331, 0.000000, 11.864665],
    [78, 23.729331, 7.909777, 0.000000],
    [79, 23.729331, 15.819554, 0.000000],
    [80, 31.639108, -15.819554, -15.819554],
    [81, 31.639108, -15.819554, 15.819554],
    [82, 31.639108, -7.909777, 0.000000],
    [83, 31.639108, -3.954888, -15.819554],
    [84, 31.639108, 3.954888, 15.819554],
    [85, 31.639108, 7.909777, 0.000000],
    [86, 31.639108, 15.819554, -15.819554],
    [87, 31.639108, 15.819554, 15.819554],
    [88, 15.819554, -3.954888, 47.458662],
    [89, 23.729331, -15.819554, 31.639108],
    [90, 23.729331, -7.909777, 31.639108],
    [91, 23.729331, 0.000000, 19.774443],
    [92, 23.729331, 0.000000, 43.503773],
    [93, 23.729331, 7.909777, 31.639108],
    [94, 23.729331, 15.819554, 31.639108],
    [95, 31.639108, -15.819554, 47.458662],
    [96, 31.639108, -7.909777, 31.639108],
    [97, 31.639108, -3.954888, 15.819554],
    [98, 31.639108, 3.954888, 47.458662],
    [99, 31.639108, 7.909777, 31.639108],
    [100, 31.639108, 15.819554, 47.458662],
    [101, 15.819554, 35.593996, -15.819554],
    [102, 23.729331, 23.729331, 0.000000],
    [103, 23.729331, 31.639108, -11.864665],
    [104, 23.729331, 31.639108, 11.864665],
    [105, 23.729331, 39.548885, 0.000000],
