# ==========================================
# Data ID: 45327
# ==========================================
node_data = [
    [1, 0.000000, -12.940931, -6.470465],
    [2, 0.000000, -3.235233, 0.000000],
    [3, 0.000000, 0.000000, -6.470465],
    [4, 0.000000, 0.000000, 6.470465],
    [5, 0.000000, 3.235233, 0.000000],
    [6, 0.000000, 12.940931, 6.470465],
    [7, 6.470465, -3.235233, -12.940931],
    [8, 6.470465, -3.235233, 12.940931],
    [9, 6.470465, 0.000000, 0.000000],
    [10, 6.470465, 3.235233, -12.940931],
    [11, 6.470465, 3.235233, 12.940931],
    [12, 12.940931, -12.940931, 6.470465],
    [13, 12.940931, -3.235233, 0.000000],
    [14, 12.940931, 0.000000, -6.470465],
    [15, 12.940931, 0.000000, 6.470465],
    [16, 12.940931, 3.235233, 0.000000],
    [17, 12.940931, 12.940931, -6.470465],
    [18, 0.000000, -12.940931, 19.411397],
    [19, 0.000000, -3.235233, 25.881862],
    [20, 0.000000, 0.000000, 19.411397],
    [21, 0.000000, 0.000000, 32.352327],
    [22, 0.000000, 3.235233, 25.881862],
    [23, 0.000000, 12.940931, 32.352327],
    [24, 6.470465, -3.235233, 38.822793],
    [25, 6.470465, 0.000000, 25.881862],
    [26, 6.470465, 3.235233, 38.822793],
    [27, 12.940931, -12.940931, 32.352327],
    [28, 12.940931, -3.235233, 25.881862],
    [29, 12.940931, 0.000000, 19.411397],
    [30, 12.940931, 0.000000, 32.352327],
    [31, 12.940931, 3.235233, 25.881862],
    [32, 12.940931, 12.940931, 19.411397],
    [33, 0.000000, 12.940931, -6.470465],
    [34, 0.000000, 22.646629, 0.000000],
    [35, 0.000000, 25.881862, -6.470465],
    [36, 0.000000, 25.881862, 6.470465],
    [37, 0.000000, 29.117095, 0.000000],
    [38, 0.000000, 38.822793, 6.470465],
    [39, 6.470465, 22.646629, -12.940931],
    [40, 6.470465, 22.646629, 12.940931],
    [41, 6.470465, 25.881862, 0.000000],
    [42, 6.470465, 29.117095, -12.940931],
    [43, 6.470465, 29.117095, 12.940931],
    [44, 12.940931, 12.940931, 6.470465],
    [45, 12.940931, 22.646629, 0.000000],
    [46, 12.940931, 25.881862, -6.470465],
    [47, 12.940931, 25.881862, 6.470465],
    [48, 12.940931, 29.117095, 0.000000],
    [49, 12.940931, 38.822793, -6.470465],
    [50, 0.000000, 12.940931, 19.411397],
    [51, 0.000000, 22.646629, 25.881862],
    [52, 0.000000, 25.881862, 19.411397],
    [53, 0.000000, 25.881862, 32.352327],
    [54, 0.000000, 29.117095, 25.881862],
    [55, 0.000000, 38.822793, 32.352327],
    [56, 6.470465, 22.646629, 38.822793],
    [57, 6.470465, 25.881862, 25.881862],
    [58, 6.470465, 29.117095, 38.822793],
    [59, 12.940931, 12.940931, 32.352327],
    [60, 12.940931, 22.646629, 25.881862],
    [61, 12.940931, 25.881862, 19.411397],
    [62, 12.940931, 25.881862, 32.352327],
    [63, 12.940931, 29.117095, 25.881862],
    [64, 12.940931, 38.822793, 19.411397],
    [65, 12.940931, -12.940931, -6.470465],
    [66, 19.411396, -3.235233, -12.940931],
    [67, 19.411396, -3.235233, 12.940931],
    [68, 19.411396, 0.000000, 0.000000],
    [69, 19.411396, 3.235233, -12.940931],
    [70, 19.411396, 3.235233, 12.940931],
    [71, 25.881862, -12.940931, 6.470465],
    [72, 25.881862, -3.235233, 0.000000],
    [73, 25.881862, 0.000000, -6.470465],
    [74, 25.881862, 0.000000, 6.470465],
    [75, 25.881862, 3.235233, 0.000000],
    [76, 25.881862, 12.940931, -6.470465],
    [77, 12.940931, -12.940931, 19.411397],
    [78, 19.411396, -3.235233, 38.822793],
    [79, 19.411396, 0.000000, 25.881862],
    [80, 19.411396, 3.235233, 38.822793],
    [81, 25.881862, -12.940931, 32.352327],
    [82, 25.881862, -3.235233, 25.881862],
    [83, 25.881862, 0.000000, 19.411397],
    [84, 25.881862, 0.000000, 32.352327],
    [85, 25.881862, 3.235233, 25.881862],
    [86, 25.881862, 12.940931, 19.411397],
    [87, 12.940931, 38.822793, 6.470465],
    [88, 19.411396, 22.646629, -12.940931],
    [89, 19.411396, 22.646629, 12.940931],
    [90, 19.411396, 25.881862, 0.000000],
    [91, 19.411396, 29.117095, -12.940931],
    [92, 19.411396, 29.117095, 12.940931],
    [93, 25.881862, 12.940931, 6.470465],
    [94, 25.881862, 22.646629, 0.000000],
    [95, 25.881862, 25.881862, -6.470465],
    [96, 25.881862, 25.881862, 6.470465],
    [97, 25.881862, 29.117095, 0.000000],
    [98, 25.881862, 38.822793, -6.470465],
    [99, 12.940931, 38.822793, 32.352327],
    [100, 19.411396, 22.646629, 38.822793],
    [101, 19.411396, 25.881862, 25.881862],
    [102, 19.411396, 29.117095, 38.822793],
    [103, 25.881862, 12.940931, 32.352327],
    [104, 25.881862, 22.646629, 25.881862],
    [105, 25.881862, 25.881862, 19.411397],
    [106, 25.881862, 25.881862, 32.352327],
    [107, 25.881862, 29.117095, 25.881862],
    [108, 25.881862, 38.822793, 19.411397],
    [109, 25.881862, -12.940931, -6.470465],
    [110, 32.352327, -3.235233, -12.940931],
