# ==========================================
# Data ID: 56509
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.833107],
    [93, 50.499321, 0.000000, 33.666214],
    [94, 50.499321, 0.000000, 50.499321],
    [95, 42.082768, 21.041384, 0.000000],
    [96, 42.082768, 33.666214, -16.833107],
    [97, 42.082768, 33.666214, 16.833107],
    [98, 42.082768, 46.291044, 0.000000],
    [99, 42.082768, 50.499321, -16.833107],
    [100, 42.082768, 50.499321, 16.833107],
    [101, 50.499321, 33.666214, -16.833107],
    [102, 50.499321, 33.666214, 0.000000],
    [103, 50.499321, 33.666214, 16.833107],
    [104, 42.082768, 21.041384, 33.666214],
    [105, 42.082768, 33.666214, 50.499321],
    [106, 42.082768, 46.291044, 33.666214],
    [107, 42.082768, 50.499321, 50.499321],
    [108, 50.499321, 33.666214, 33.666214],
    [109, 50.499321, 33.666214, 50.499321],
    [110, 58.915875, -16.833107, -16.833107],
    [111, 58.915875, -16.833107, 16.833107],
    [112, 58.915875, -12.624830, 0.000000],
    [113, 58.915875, 0.000000, -16.833107],
    [114, 58.915875, 0.000000, 16.833107],
    [115, 58.915875, 12.624830, 0.000000],
    [116, 58.915875, 16.833107, -16.833107],
    [117, 58.915875, 16.833107, 16.833107],
    [118, 67.332428, 0.000000, -16.833107],
    [119, 67.332428, 0.000000, 0.000000],
    [120, 67.332428, 0.000000, 16.833107],
    [121, 58.915875, -16.833107, 50.499321],
    [122, 58.915875, -12.624830, 33.666214],
    [123, 58.915875, 0.000000, 50.499321],
    [124, 58.915875, 12.624830, 33.666214],
    [125, 58.915875, 16.833107, 50.499321],
    [126, 67.332428, 0.000000, 33.666214],
    [127, 67.332428, 0.000000, 50.499321],
    [128, 58.915875, 21.041384, 0.000000],
    [129, 58.915875, 33.666214, -16.833107],
    [130, 58.915875, 33.666214, 16.833107],
    [131, 58.915875, 46.291044, 0.000000],
    [132, 58.915875, 50.499321, -16.833107],
    [133, 58.915875, 50.499321, 16.833107],
    [134, 67.332428, 33.666214, -16.833107],
    [135, 67.332428, 33.666214, 0.000000],
    [136, 67.332428, 33.666214, 16.833107],
    [137, 58.915875, 21.041384, 33.666214],
    [138, 58.915875, 33.666214, 50.499321],
    [139, 58.915875, 46.291044, 33.666214],
    [140, 58.915875, 50.499321, 50.499321],
    [141, 67.332428, 33.666214, 33.666214],
    [142, 67.332428, 33.666214, 50.499321],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [16, 19],
    [16, 21],
    [5, 22],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 22],
    [11, 14],
    [11, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 28],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 29],
    [26, 32],
    [10, 28],
    [10, 34],
    [11, 29],
    [11, 34],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 34],
    [31, 33],
    [31, 34],
    [32, 34],
    [33, 34],
    [34, 35],
    [26, 36],
    [26, 11],
    [36, 37],
    [36, 11],
    [36, 21],
    [36, 38],
    [36, 40],
    [36, 32],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 41],
    [11, 42],
    [21, 39],
    [21, 42],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [29, 40],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 42],
    [32, 35],
    [32, 42],
    [41, 42],
    [35, 42],
    [42, 43],
    [12, 44],
    [12, 47],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 48],
    [14, 51],
    [44, 47],
    [44, 53],
    [45, 48],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 54],
    [49, 53],
    [50, 52],
    [50, 53],
    [51, 53],
    [52, 53],
    [53, 54],
    [14, 45],
    [22, 45],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 51],
    [22, 59],
    [22, 60],
    [23, 57],
    [23, 59],
    [45, 60],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [48, 58],
    [57, 58],
    [57, 59],
    [57, 61],
    [58, 60],
    [51, 54],
    [51, 60],
    [59, 60],
    [54, 60],
    [60, 61],
    [33, 50],
    [33, 63],
    [34, 50],
    [34, 51],
    [34, 62],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 69],
    [35, 64],
    [35, 67],
    [50, 63],
    [50, 69],
    [51, 64],
    [51, 69],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 69],
    [66, 68],
    [66, 69],
    [67, 69],
    [68, 69],
    [69, 70],
    [35, 51],
    [42, 51],
    [42, 59],
    [42, 71],
    [42, 73],
    [42, 67],
    [42, 74],
    [42, 75],
    [43, 72],
    [43, 74],
    [51, 75],
    [59, 72],
    [59, 75],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [64, 73],
    [72, 73],
    [72, 74],
    [72, 76],
    [73, 75],
    [67, 70],
    [67, 75],
    [74, 75],
    [70, 75],
    [75, 76],
    [52, 77],
    [52, 80],
    [53, 77],
    [53, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 84],
    [53, 86],
    [54, 81],
    [54, 84],
    [77, 80],
    [77, 86],
    [78, 81],
    [78, 86],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 87],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [54, 78],
    [60, 78],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 84],
    [60, 92],
    [60, 93],
    [61, 90],
    [61, 92],
    [78, 93],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [81, 91],
    [90, 91],
    [90, 92],
    [90, 94],
    [91, 93],
    [84, 87],
    [84, 93],
    [92, 93],
    [87, 93],
    [93, 94],
    [68, 83],
    [68, 96],
    [69, 83],
    [69, 84],
    [69, 95],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 102],
    [70, 97],
    [70, 100],
    [83, 96],
    [83, 102],
    [84, 97],
    [84, 102],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [70, 84],
    [75, 84],
    [75, 92],
    [75, 104],
    [75, 106],
    [75, 100],
    [75, 107],
    [75, 108],
    [76, 105],
    [76, 107],
    [84, 108],
    [92, 105],
    [92, 108],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [97, 106],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [100, 103],
    [100, 108],
    [107, 108],
    [103, 108],
    [108, 109],
    [85, 110],
    [85, 113],
    [86, 110],
    [86, 111],
    [86, 112],
    [86, 115],
    [86, 116],
    [86, 117],
    [86, 119],
    [87, 114],
    [87, 117],
    [110, 113],
    [110, 119],
    [111, 114],
    [111, 119],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [114, 120],
    [115, 119],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [87, 111],
    [93, 111],
    [93, 121],
    [93, 122],
    [93, 124],
    [93, 117],
    [93, 125],
    [93, 126],
    [94, 123],
    [94, 125],
    [111, 126],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [114, 124],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [117, 120],
    [117, 126],
    [125, 126],
    [120, 126],
    [126, 127],
    [101, 116],
    [101, 129],
    [102, 116],
    [102, 117],
    [102, 128],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [103, 130],
    [103, 133],
    [116, 129],
    [116, 135],
    [117, 130],
    [117, 135],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 136],
    [131, 135],
    [132, 134],
    [132, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [103, 117],
    [108, 117],
    [108, 125],
    [108, 137],
    [108, 139],
    [108, 133],
    [108, 140],
    [108, 141],
    [109, 138],
    [109, 140],
    [117, 141],
    [125, 138],
    [125, 141],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [130, 139],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 141],
    [133, 136],
    [133, 141],
    [140, 141],
    [136, 141],
    [141, 142],
]
