# ==========================================
# Data ID: 23255
# ==========================================
node_data = [
    [1, 0.000000, -9.981085, 0.000000],
    [2, 0.000000, 0.000000, -13.308114],
    [3, 0.000000, 0.000000, 13.308114],
    [4, 0.000000, 9.981085, 0.000000],
    [5, 6.654057, -13.308114, -6.654057],
    [6, 6.654057, -13.308114, 6.654057],
    [7, 6.654057, 0.000000, 0.000000],
    [8, 6.654057, 13.308114, -6.654057],
    [9, 6.654057, 13.308114, 6.654057],
    [10, 13.308114, -9.981085, 0.000000],
    [11, 13.308114, 0.000000, -13.308114],
    [12, 13.308114, 0.000000, 13.308114],
    [13, 13.308114, 9.981085, 0.000000],
    [14, 0.000000, -9.981085, 26.616228],
    [15, 0.000000, 0.000000, 39.924342],
    [16, 0.000000, 9.981085, 26.616228],
    [17, 6.654057, -13.308114, 19.962171],
    [18, 6.654057, -13.308114, 33.270285],
    [19, 6.654057, 0.000000, 26.616228],
    [20, 6.654057, 13.308114, 19.962171],
    [21, 6.654057, 13.308114, 33.270285],
    [22, 13.308114, -9.981085, 26.616228],
    [23, 13.308114, 0.000000, 39.924342],
    [24, 13.308114, 9.981085, 26.616228],
    [25, 0.000000, 16.635143, 0.000000],
    [26, 0.000000, 26.616228, -13.308114],
    [27, 0.000000, 26.616228, 13.308114],
    [28, 0.000000, 36.597313, 0.000000],
    [29, 6.654057, 26.616228, 0.000000],
    [30, 6.654057, 39.924342, -6.654057],
    [31, 6.654057, 39.924342, 6.654057],
    [32, 13.308114, 16.635143, 0.000000],
    [33, 13.308114, 26.616228, -13.308114],
    [34, 13.308114, 26.616228, 13.308114],
    [35, 13.308114, 36.597313, 0.000000],
    [36, 0.000000, 16.635143, 26.616228],
    [37, 0.000000, 26.616228, 39.924342],
    [38, 0.000000, 36.597313, 26.616228],
    [39, 6.654057, 26.616228, 26.616228],
    [40, 6.654057, 39.924342, 19.962171],
    [41, 6.654057, 39.924342, 33.270285],
    [42, 13.308114, 16.635143, 26.616228],
    [43, 13.308114, 26.616228, 39.924342],
    [44, 13.308114, 36.597313, 26.616228],
    [45, 19.962171, -13.308114, -6.654057],
