# ==========================================
# Data ID: 23387
# ==========================================
node_data = [
    [1, 0.000000, -14.116100, 0.000000],
    [2, 0.000000, -7.058050, -14.116100],
    [3, 0.000000, 0.000000, -14.116100],
    [4, 0.000000, 0.000000, 14.116100],
    [5, 0.000000, 7.058050, 14.116100],
    [6, 0.000000, 14.116100, 0.000000],
    [7, 7.058050, -14.116100, 0.000000],
    [8, 7.058050, 0.000000, -14.116100],
    [9, 7.058050, 0.000000, 0.000000],
    [10, 7.058050, 0.000000, 14.116100],
    [11, 7.058050, 14.116100, 0.000000],
    [12, 14.116100, -14.116100, 0.000000],
    [13, 14.116100, -7.058050, 14.116100],
    [14, 14.116100, 0.000000, -14.116100],
    [15, 14.116100, 0.000000, 14.116100],
    [16, 14.116100, 7.058050, -14.116100],
    [17, 14.116100, 14.116100, 0.000000],
    [18, 0.000000, -14.116100, 28.232200],
    [19, 0.000000, -7.058050, 14.116100],
    [20, 0.000000, 0.000000, 42.348300],
    [21, 0.000000, 7.058050, 42.348300],
    [22, 0.000000, 14.116100, 28.232200],
    [23, 7.058050, -14.116100, 28.232200],
    [24, 7.058050, 0.000000, 28.232200],
    [25, 7.058050, 0.000000, 42.348300],
    [26, 7.058050, 14.116100, 28.232200],
    [27, 14.116100, -14.116100, 28.232200],
    [28, 14.116100, -7.058050, 42.348300],
    [29, 14.116100, 0.000000, 42.348300],
    [30, 14.116100, 7.058050, 14.116100],
    [31, 14.116100, 14.116100, 28.232200],
    [32, 0.000000, 21.174150, -14.116100],
    [33, 0.000000, 28.232200, -14.116100],
    [34, 0.000000, 28.232200, 14.116100],
    [35, 0.000000, 35.290250, 14.116100],
    [36, 0.000000, 42.348300, 0.000000],
    [37, 7.058050, 28.232200, -14.116100],
    [38, 7.058050, 28.232200, 0.000000],
    [39, 7.058050, 28.232200, 14.116100],
    [40, 7.058050, 42.348300, 0.000000],
    [41, 14.116100, 21.174150, 14.116100],
    [42, 14.116100, 28.232200, -14.116100],
    [43, 14.116100, 28.232200, 14.116100],
    [44, 14.116100, 35.290250, -14.116100],
    [45, 14.116100, 42.348300, 0.000000],
    [46, 0.000000, 21.174150, 14.116100],
    [47, 0.000000, 28.232200, 42.348300],
    [48, 0.000000, 35.290250, 42.348300],
    [49, 0.000000, 42.348300, 28.232200],
    [50, 7.058050, 28.232200, 28.232200],
    [51, 7.058050, 28.232200, 42.348300],
    [52, 7.058050, 42.348300, 28.232200],
    [53, 14.116100, 21.174150, 42.348300],
    [54, 14.116100, 28.232200, 42.348300],
    [55, 14.116100, 35.290250, 14.116100],
    [56, 14.116100, 42.348300, 28.232200],
    [57, 14.116100, -7.058050, -14.116100],
    [58, 21.174150, -14.116100, 0.000000],
    [59, 21.174150, 0.000000, -14.116100],
    [60, 21.174150, 0.000000, 0.000000],
    [61, 21.174150, 0.000000, 14.116100],
    [62, 21.174150, 14.116100, 0.000000],
    [63, 28.232200, -14.116100, 0.000000],
    [64, 28.232200, -7.058050, 14.116100],
    [65, 28.232200, 0.000000, -14.116100],
    [66, 28.232200, 0.000000, 14.116100],
    [67, 28.232200, 7.058050, -14.116100],
    [68, 28.232200, 14.116100, 0.000000],
    [69, 14.116100, 7.058050, 42.348300],
    [70, 21.174150, -14.116100, 28.232200],
    [71, 21.174150, 0.000000, 28.232200],
    [72, 21.174150, 0.000000, 42.348300],
    [73, 21.174150, 14.116100, 28.232200],
    [74, 28.232200, -14.116100, 28.232200],
    [75, 28.232200, -7.058050, 42.348300],
    [76, 28.232200, 0.000000, 42.348300],
    [77, 28.232200, 7.058050, 14.116100],
    [78, 28.232200, 14.116100, 28.232200],
    [79, 14.116100, 21.174150, -14.116100],
    [80, 21.174150, 28.232200, -14.116100],
    [81, 21.174150, 28.232200, 0.000000],
    [82, 21.174150, 28.232200, 14.116100],
    [83, 21.174150, 42.348300, 0.000000],
    [84, 28.232200, 21.174150, 14.116100],
    [85, 28.232200, 28.232200, -14.116100],
    [86, 28.232200, 28.232200, 14.116100],
    [87, 28.232200, 35.290250, -14.116100],
    [88, 28.232200, 42.348300, 0.000000],
    [89, 14.116100, 35.290250, 42.348300],
    [90, 21.174150, 28.232200, 28.232200],
    [91, 21.174150, 28.232200, 42.348300],
    [92, 21.174150, 42.348300, 28.232200],
    [93, 28.232200, 21.174150, 42.348300],
    [94, 28.232200, 28.232200, 42.348300],
    [95, 28.232200, 35.290250, 14.116100],
    [96, 28.232200, 42.348300, 28.232200],
    [97, 28.232200, -7.058050, -14.116100],
    [98, 35.290250, -14.116100, 0.000000],
    [99, 35.290250, 0.000000, -14.116100],
    [100, 35.290250, 0.000000, 0.000000],
    [101, 35.290250, 0.000000, 14.116100],
    [102, 35.290250, 14.116100, 0.000000],
    [103, 42.348300, -14.116100, 0.000000],
    [104, 42.348300, -7.058050, 14.116100],
    [105, 42.348300, 0.000000, -14.116100],
    [106, 42.348300, 0.000000, 14.116100],
    [107, 42.348300, 7.058050, -14.116100],
    [108, 42.348300, 14.116100, 0.000000],
    [109, 28.232200, 7.058050, 42.348300],
    [110, 35.290250, -14.116100, 28.232200],
    [111, 35.290250, 0.000000, 28.232200],
    [112, 35.290250, 0.000000, 42.348300],
    [113, 35.290250, 14.116100, 28.232200],
    [114, 42.348300, -14.116100, 28.232200],
    [115, 42.348300, -7.058050, 42.348300],
    [116, 42.348300, 0.000000, 42.348300],
    [117, 42.348300, 7.058050, 14.116100],
    [118, 42.348300, 14.116100, 28.232200],
    [119, 28.232200, 21.174150, -14.116100],
    [120, 35.290250, 28.232200, -14.116100],
    [121, 35.290250, 28.232200, 0.000000],
    [122, 35.290250, 28.232200, 14.116100],
    [123, 35.290250, 42.348300, 0.000000],
    [124, 42.348300, 21.174150, 14.116100],
    [125, 42.348300, 28.232200, -14.116100],
    [126, 42.348300, 28.232200, 14.116100],
    [127, 42.348300, 35.290250, -14.116100],
    [128, 42.348300, 42.348300, 0.000000],
    [129, 28.232200, 35.290250, 42.348300],
    [130, 35.290250, 28.232200, 28.232200],
    [131, 35.290250, 28.232200, 42.348300],
    [132, 35.290250, 42.348300, 28.232200],
    [133, 42.348300, 21.174150, 42.348300],
    [134, 42.348300, 28.232200, 42.348300],
    [135, 42.348300, 35.290250, 14.116100],
    [136, 42.348300, 42.348300, 28.232200],
    [137, 42.348300, -7.058050, -14.116100],
    [138, 49.406350, -14.116100, 0.000000],
    [139, 49.406350, 0.000000, -14.116100],
    [140, 49.406350, 0.000000, 0.000000],
    [141, 49.406350, 0.000000, 14.116100],
    [142, 49.406350, 14.116100, 0.000000],
    [143, 56.464400, -14.116100, 0.000000],
    [144, 56.464400, -7.058050, 14.116100],
    [145, 56.464400, 0.000000, -14.116100],
    [146, 56.464400, 0.000000, 14.116100],
    [147, 56.464400, 7.058050, -14.116100],
    [148, 56.464400, 14.116100, 0.000000],
    [149, 42.348300, 7.058050, 42.348300],
    [150, 49.406350, -14.116100, 28.232200],
    [151, 49.406350, 0.000000, 28.232200],
    [152, 49.406350, 0.000000, 42.348300],
    [153, 49.406350, 14.116100, 28.232200],
    [154, 56.464400, -14.116100, 28.232200],
    [155, 56.464400, -7.058050, 42.348300],
    [156, 56.464400, 0.000000, 42.348300],
    [157, 56.464400, 7.058050, 14.116100],
    [158, 56.464400, 14.116100, 28.232200],
    [159, 42.348300, 21.174150, -14.116100],
    [160, 49.406350, 28.232200, -14.116100],
    [161, 49.406350, 28.232200, 0.000000],
    [162, 49.406350, 28.232200, 14.116100],
    [163, 49.406350, 42.348300, 0.000000],
    [164, 56.464400, 21.174150, 14.116100],
    [165, 56.464400, 28.232200, -14.116100],
    [166, 56.464400, 28.232200, 14.116100],
    [167, 56.464400, 35.290250, -14.116100],
    [168, 56.464400, 42.348300, 0.000000],
    [169, 42.348300, 35.290250, 42.348300],
    [170, 49.406350, 28.232200, 28.232200],
    [171, 49.406350, 28.232200, 42.348300],
    [172, 49.406350, 42.348300, 28.232200],
    [173, 56.464400, 21.174150, 42.348300],
    [174, 56.464400, 28.232200, 42.348300],
    [175, 56.464400, 35.290250, 14.116100],
    [176, 56.464400, 42.348300, 28.232200],
]

element_conn = [
    [1, 7],
    [1, 13],
    [2, 3],
    [2, 9],
    [2, 12],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 17],
    [6, 11],
    [6, 16],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 17],
    [13, 15],
    [14, 16],
    [18, 23],
    [18, 28],
    [19, 4],
    [19, 24],
    [19, 27],
    [4, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 31],
    [22, 26],
    [22, 30],
    [23, 24],
    [23, 27],
    [10, 24],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 15],
    [24, 29],
    [24, 30],
    [25, 29],
    [26, 31],
    [28, 29],
    [15, 30],
    [6, 41],
    [32, 33],
    [32, 38],
    [32, 17],
    [33, 37],
    [33, 38],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 38],
    [35, 45],
    [36, 40],
    [36, 44],
    [11, 38],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 45],
    [41, 43],
    [42, 44],
    [22, 53],
    [46, 34],
    [46, 50],
    [46, 31],
    [34, 50],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 56],
    [49, 52],
    [49, 55],
    [26, 50],
    [39, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 43],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 56],
    [53, 54],
    [43, 55],
    [12, 58],
    [12, 64],
    [57, 14],
    [57, 60],
    [57, 63],
    [14, 59],
    [14, 60],
    [15, 60],
    [15, 61],
    [30, 60],
    [30, 68],
    [17, 62],
    [17, 67],
    [58, 60],
    [58, 63],
    [59, 60],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 66],
    [62, 68],
    [64, 66],
    [65, 67],
    [27, 70],
    [27, 75],
    [13, 71],
    [13, 74],
    [15, 71],
    [29, 69],
    [29, 71],
    [29, 72],
    [69, 71],
    [69, 78],
    [31, 73],
    [31, 77],
    [70, 71],
    [70, 74],
    [61, 71],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 66],
    [71, 76],
    [71, 77],
    [72, 76],
    [73, 78],
    [75, 76],
    [66, 77],
    [17, 84],
    [79, 42],
    [79, 81],
    [79, 68],
    [42, 80],
    [42, 81],
    [43, 81],
    [43, 82],
    [55, 81],
    [55, 88],
    [45, 83],
    [45, 87],
    [62, 81],
    [80, 81],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 86],
    [83, 88],
    [84, 86],
    [85, 87],
    [31, 93],
    [41, 90],
    [41, 78],
    [43, 90],
    [54, 89],
    [54, 90],
    [54, 91],
    [89, 90],
    [89, 96],
    [56, 92],
    [56, 95],
    [73, 90],
    [82, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 86],
    [90, 94],
    [90, 95],
    [91, 94],
    [92, 96],
    [93, 94],
    [86, 95],
    [63, 98],
    [63, 104],
    [97, 65],
    [97, 100],
    [97, 103],
    [65, 99],
    [65, 100],
    [66, 100],
    [66, 101],
    [77, 100],
    [77, 108],
    [68, 102],
    [68, 107],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 106],
    [102, 108],
    [104, 106],
    [105, 107],
    [74, 110],
    [74, 115],
    [64, 111],
    [64, 114],
    [66, 111],
    [76, 109],
    [76, 111],
    [76, 112],
    [109, 111],
    [109, 118],
    [78, 113],
    [78, 117],
    [110, 111],
    [110, 114],
    [101, 111],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 106],
    [111, 116],
    [111, 117],
    [112, 116],
    [113, 118],
    [115, 116],
    [106, 117],
    [68, 124],
    [119, 85],
    [119, 121],
    [119, 108],
    [85, 120],
    [85, 121],
    [86, 121],
    [86, 122],
    [95, 121],
    [95, 128],
    [88, 123],
    [88, 127],
    [102, 121],
    [120, 121],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 126],
    [123, 128],
    [124, 126],
    [125, 127],
    [78, 133],
    [84, 130],
    [84, 118],
    [86, 130],
    [94, 129],
    [94, 130],
    [94, 131],
    [129, 130],
    [129, 136],
    [96, 132],
    [96, 135],
    [113, 130],
    [122, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 126],
    [130, 134],
    [130, 135],
    [131, 134],
    [132, 136],
    [133, 134],
    [126, 135],
    [103, 138],
    [103, 144],
    [137, 105],
    [137, 140],
    [137, 143],
    [105, 139],
    [105, 140],
    [106, 140],
    [106, 141],
    [117, 140],
    [117, 148],
    [108, 142],
    [108, 147],
    [138, 140],
    [138, 143],
    [139, 140],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [141, 146],
    [142, 148],
    [144, 146],
    [145, 147],
    [114, 150],
    [114, 155],
    [104, 151],
    [104, 154],
    [106, 151],
    [116, 149],
    [116, 151],
    [116, 152],
    [149, 151],
    [149, 158],
    [118, 153],
    [118, 157],
    [150, 151],
    [150, 154],
    [141, 151],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 146],
    [151, 156],
    [151, 157],
    [152, 156],
    [153, 158],
    [155, 156],
    [146, 157],
    [108, 164],
    [159, 125],
    [159, 161],
    [159, 148],
    [125, 160],
    [125, 161],
    [126, 161],
    [126, 162],
    [135, 161],
    [135, 168],
    [128, 163],
    [128, 167],
    [142, 161],
    [160, 161],
    [160, 165],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 166],
    [161, 167],
    [162, 166],
    [163, 168],
