# ==========================================
# Data ID: 10996
# ==========================================
node_data = [
    [1, 0.000000, -14.993676, 0.000000],
    [2, 0.000000, -11.245257, 14.993676],
    [3, 0.000000, 11.245257, -14.993676],
    [4, 0.000000, 14.993676, 0.000000],
    [5, 7.496838, -14.993676, -14.993676],
    [6, 7.496838, -14.993676, 14.993676],
    [7, 7.496838, -7.496838, -14.993676],
    [8, 7.496838, -7.496838, 0.000000],
    [9, 7.496838, -7.496838, 14.993676],
    [10, 7.496838, 0.000000, -3.748419],
    [11, 7.496838, 0.000000, 3.748419],
    [12, 7.496838, 7.496838, -14.993676],
    [13, 7.496838, 7.496838, 0.000000],
    [14, 7.496838, 7.496838, 14.993676],
    [15, 7.496838, 14.993676, -14.993676],
    [16, 7.496838, 14.993676, 14.993676],
    [17, 14.993676, -14.993676, 0.000000],
    [18, 14.993676, -11.245257, -14.993676],
    [19, 14.993676, 11.245257, 14.993676],
    [20, 14.993676, 14.993676, 0.000000],
    [21, 0.000000, -14.993676, 29.987352],
    [22, 0.000000, -11.245257, 44.981028],
    [23, 0.000000, 11.245257, 14.993676],
    [24, 0.000000, 14.993676, 29.987352],
    [25, 7.496838, -14.993676, 44.981028],
    [26, 7.496838, -7.496838, 29.987352],
    [27, 7.496838, -7.496838, 44.981028],
    [28, 7.496838, 0.000000, 26.238933],
    [29, 7.496838, 0.000000, 33.735771],
    [30, 7.496838, 7.496838, 29.987352],
    [31, 7.496838, 7.496838, 44.981028],
    [32, 7.496838, 14.993676, 44.981028],
    [33, 14.993676, -14.993676, 29.987352],
    [34, 14.993676, -11.245257, 14.993676],
    [35, 14.993676, 11.245257, 44.981028],
    [36, 14.993676, 14.993676, 29.987352],
    [37, 0.000000, 18.742095, 14.993676],
    [38, 0.000000, 41.232609, -14.993676],
    [39, 0.000000, 44.981028, 0.000000],
    [40, 7.496838, 22.490514, -14.993676],
    [41, 7.496838, 22.490514, 0.000000],
    [42, 7.496838, 22.490514, 14.993676],
    [43, 7.496838, 29.987352, -3.748419],
    [44, 7.496838, 29.987352, 3.748419],
    [45, 7.496838, 37.484190, -14.993676],
    [46, 7.496838, 37.484190, 0.000000],
    [47, 7.496838, 37.484190, 14.993676],
    [48, 7.496838, 44.981028, -14.993676],
    [49, 7.496838, 44.981028, 14.993676],
    [50, 14.993676, 18.742095, -14.993676],
    [51, 14.993676, 41.232609, 14.993676],
    [52, 14.993676, 44.981028, 0.000000],
    [53, 0.000000, 18.742095, 44.981028],
    [54, 0.000000, 41.232609, 14.993676],
    [55, 0.000000, 44.981028, 29.987352],
    [56, 7.496838, 22.490514, 29.987352],
    [57, 7.496838, 22.490514, 44.981028],
    [58, 7.496838, 29.987352, 26.238933],
    [59, 7.496838, 29.987352, 33.735771],
    [60, 7.496838, 37.484190, 29.987352],
    [61, 7.496838, 37.484190, 44.981028],
    [62, 7.496838, 44.981028, 44.981028],
    [63, 14.993676, 18.742095, 14.993676],
    [64, 14.993676, 41.232609, 44.981028],
    [65, 14.993676, 44.981028, 29.987352],
    [66, 14.993676, 11.245257, -14.993676],
    [67, 22.490514, -14.993676, -14.993676],
