# ==========================================
# Data ID: 67459
# ==========================================
node_data = [
    [1, 0.000000, -12.054856, -16.073142],
    [2, 0.000000, -12.054856, 16.073142],
    [3, 0.000000, 0.000000, -4.018285],
    [4, 0.000000, 0.000000, 4.018285],
    [5, 0.000000, 12.054856, -16.073142],
    [6, 0.000000, 12.054856, 16.073142],
    [7, 8.036571, -16.073142, -16.073142],
    [8, 8.036571, -16.073142, 16.073142],
    [9, 8.036571, -8.036571, 0.000000],
    [10, 8.036571, 0.000000, -16.073142],
    [11, 8.036571, 0.000000, 16.073142],
    [12, 8.036571, 8.036571, 0.000000],
    [13, 8.036571, 16.073142, -16.073142],
    [14, 8.036571, 16.073142, 16.073142],
    [15, 16.073142, -12.054856, -16.073142],
    [16, 16.073142, -12.054856, 16.073142],
    [17, 16.073142, 0.000000, -4.018285],
    [18, 16.073142, 0.000000, 4.018285],
    [19, 16.073142, 12.054856, -16.073142],
    [20, 16.073142, 12.054856, 16.073142],
    [21, 0.000000, -12.054856, 48.219426],
    [22, 0.000000, 0.000000, 28.127999],
    [23, 0.000000, 0.000000, 36.164569],
    [24, 0.000000, 12.054856, 48.219426],
    [25, 8.036571, -16.073142, 48.219426],
    [26, 8.036571, -8.036571, 32.146284],
    [27, 8.036571, 0.000000, 48.219426],
    [28, 8.036571, 8.036571, 32.146284],
    [29, 8.036571, 16.073142, 48.219426],
    [30, 16.073142, -12.054856, 48.219426],
    [31, 16.073142, 0.000000, 28.127999],
    [32, 16.073142, 0.000000, 36.164569],
    [33, 16.073142, 12.054856, 48.219426],
    [34, 0.000000, 20.091428, -16.073142],
    [35, 0.000000, 20.091428, 16.073142],
    [36, 0.000000, 32.146284, -4.018285],
    [37, 0.000000, 32.146284, 4.018285],
    [38, 0.000000, 44.201140, -16.073142],
    [39, 0.000000, 44.201140, 16.073142],
    [40, 8.036571, 24.109713, 0.000000],
    [41, 8.036571, 32.146284, -16.073142],
    [42, 8.036571, 32.146284, 16.073142],
    [43, 8.036571, 40.182855, 0.000000],
    [44, 8.036571, 48.219426, -16.073142],
    [45, 8.036571, 48.219426, 16.073142],
    [46, 16.073142, 20.091428, -16.073142],
    [47, 16.073142, 20.091428, 16.073142],
    [48, 16.073142, 32.146284, -4.018285],
    [49, 16.073142, 32.146284, 4.018285],
    [50, 16.073142, 44.201140, -16.073142],
    [51, 16.073142, 44.201140, 16.073142],
    [52, 0.000000, 20.091428, 48.219426],
    [53, 0.000000, 32.146284, 28.127999],
    [54, 0.000000, 32.146284, 36.164569],
    [55, 0.000000, 44.201140, 48.219426],
    [56, 8.036571, 24.109713, 32.146284],
    [57, 8.036571, 32.146284, 48.219426],
    [58, 8.036571, 40.182855, 32.146284],
    [59, 8.036571, 48.219426, 48.219426],
    [60, 16.073142, 20.091428, 48.219426],
    [61, 16.073142, 32.146284, 28.127999],
    [62, 16.073142, 32.146284, 36.164569],
    [63, 16.073142, 44.201140, 48.219426],
    [64, 24.109713, -16.073142, -16.073142],
    [65, 24.109713, -16.073142, 16.073142],
    [66, 24.109713, -8.036571, 0.000000],
    [67, 24.109713, 0.000000, -16.073142],
    [68, 24.109713, 0.000000, 16.073142],
    [69, 24.109713, 8.036571, 0.000000],
    [70, 24.109713, 16.073142, -16.073142],
    [71, 24.109713, 16.073142, 16.073142],
    [72, 32.146284, -12.054856, -16.073142],
    [73, 32.146284, -12.054856, 16.073142],
    [74, 32.146284, 0.000000, -4.018285],
    [75, 32.146284, 0.000000, 4.018285],
    [76, 32.146284, 12.054856, -16.073142],
    [77, 32.146284, 12.054856, 16.073142],
    [78, 24.109713, -16.073142, 48.219426],
    [79, 24.109713, -8.036571, 32.146284],
    [80, 24.109713, 0.000000, 48.219426],
    [81, 24.109713, 8.036571, 32.146284],
    [82, 24.109713, 16.073142, 48.219426],
    [83, 32.146284, -12.054856, 48.219426],
    [84, 32.146284, 0.000000, 28.127999],
    [85, 32.146284, 0.000000, 36.164569],
    [86, 32.146284, 12.054856, 48.219426],
    [87, 24.109713, 24.109713, 0.000000],
    [88, 24.109713, 32.146284, -16.073142],
    [89, 24.109713, 32.146284, 16.073142],
    [90, 24.109713, 40.182855, 0.000000],
    [91, 24.109713, 48.219426, -16.073142],
    [92, 24.109713, 48.219426, 16.073142],
    [93, 32.146284, 20.091428, -16.073142],
    [94, 32.146284, 20.091428, 16.073142],
    [95, 32.146284, 32.146284, -4.018285],
    [96, 32.146284, 32.146284, 4.018285],
    [97, 32.146284, 44.201140, -16.073142],
    [98, 32.146284, 44.201140, 16.073142],
    [99, 24.109713, 24.109713, 32.146284],
    [100, 24.109713, 32.146284, 48.219426],
    [101, 24.109713, 40.182855, 32.146284],
    [102, 24.109713, 48.219426, 48.219426],
    [103, 32.146284, 20.091428, 48.219426],
    [104, 32.146284, 32.146284, 28.127999],
    [105, 32.146284, 32.146284, 36.164569],
    [106, 32.146284, 44.201140, 48.219426],
    [107, 40.182855, -16.073142, -16.073142],
    [108, 40.182855, -16.073142, 16.073142],
    [109, 40.182855, -8.036571, 0.000000],
    [110, 40.182855, 0.000000, -16.073142],
    [111, 40.182855, 0.000000, 16.073142],
    [112, 40.182855, 8.036571, 0.000000],
    [113, 40.182855, 16.073142, -16.073142],
    [114, 40.182855, 16.073142, 16.073142],
    [115, 48.219426, -12.054856, -16.073142],
    [116, 48.219426, -12.054856, 16.073142],
    [117, 48.219426, 0.000000, -4.018285],
    [118, 48.219426, 0.000000, 4.018285],
    [119, 48.219426, 12.054856, -16.073142],
    [120, 48.219426, 12.054856, 16.073142],
    [121, 40.182855, -16.073142, 48.219426],
    [122, 40.182855, -8.036571, 32.146284],
    [123, 40.182855, 0.000000, 48.219426],
    [124, 40.182855, 8.036571, 32.146284],
    [125, 40.182855, 16.073142, 48.219426],
    [126, 48.219426, -12.054856, 48.219426],
    [127, 48.219426, 0.000000, 28.127999],
    [128, 48.219426, 0.000000, 36.164569],
    [129, 48.219426, 12.054856, 48.219426],
    [130, 40.182855, 24.109713, 0.000000],
    [131, 40.182855, 32.146284, -16.073142],
    [132, 40.182855, 32.146284, 16.073142],
    [133, 40.182855, 40.182855, 0.000000],
    [134, 40.182855, 48.219426, -16.073142],
    [135, 40.182855, 48.219426, 16.073142],
    [136, 48.219426, 20.091428, -16.073142],
    [137, 48.219426, 20.091428, 16.073142],
    [138, 48.219426, 32.146284, -4.018285],
    [139, 48.219426, 32.146284, 4.018285],
    [140, 48.219426, 44.201140, -16.073142],
    [141, 48.219426, 44.201140, 16.073142],
    [142, 40.182855, 24.109713, 32.146284],
    [143, 40.182855, 32.146284, 48.219426],
    [144, 40.182855, 40.182855, 32.146284],
    [145, 40.182855, 48.219426, 48.219426],
    [146, 48.219426, 20.091428, 48.219426],
    [147, 48.219426, 32.146284, 28.127999],
    [148, 48.219426, 32.146284, 36.164569],
    [149, 48.219426, 44.201140, 48.219426],
    [150, 56.255997, -16.073142, -16.073142],
    [151, 56.255997, -16.073142, 16.073142],
    [152, 56.255997, -8.036571, 0.000000],
    [153, 56.255997, 0.000000, -16.073142],
    [154, 56.255997, 0.000000, 16.073142],
    [155, 56.255997, 8.036571, 0.000000],
    [156, 56.255997, 16.073142, -16.073142],
    [157, 56.255997, 16.073142, 16.073142],
    [158, 64.292568, -12.054856, -16.073142],
    [159, 64.292568, -12.054856, 16.073142],
    [160, 64.292568, 0.000000, -4.018285],
    [161, 64.292568, 0.000000, 4.018285],
    [162, 64.292568, 12.054856, -16.073142],
    [163, 64.292568, 12.054856, 16.073142],
    [164, 56.255997, -16.073142, 48.219426],
    [165, 56.255997, -8.036571, 32.146284],
    [166, 56.255997, 0.000000, 48.219426],
    [167, 56.255997, 8.036571, 32.146284],
    [168, 56.255997, 16.073142, 48.219426],
    [169, 64.292568, -12.054856, 48.219426],
    [170, 64.292568, 0.000000, 28.127999],
    [171, 64.292568, 0.000000, 36.164569],
    [172, 64.292568, 12.054856, 48.219426],
    [173, 56.255997, 24.109713, 0.000000],
    [174, 56.255997, 32.146284, -16.073142],
    [175, 56.255997, 32.146284, 16.073142],
    [176, 56.255997, 40.182855, 0.000000],
    [177, 56.255997, 48.219426, -16.073142],
    [178, 56.255997, 48.219426, 16.073142],
    [179, 64.292568, 20.091428, -16.073142],
    [180, 64.292568, 20.091428, 16.073142],
    [181, 64.292568, 32.146284, -4.018285],
    [182, 64.292568, 32.146284, 4.018285],
    [183, 64.292568, 44.201140, -16.073142],
    [184, 64.292568, 44.201140, 16.073142],
    [185, 56.255997, 24.109713, 32.146284],
    [186, 56.255997, 32.146284, 48.219426],
    [187, 56.255997, 40.182855, 32.146284],
    [188, 56.255997, 48.219426, 48.219426],
    [189, 64.292568, 20.091428, 48.219426],
