# ==========================================
# Data ID: 84720
# ==========================================
node_data = [
    [1, 0.000000, -16.878105, -16.878105],
    [2, 0.000000, 0.000000, -8.439052],
    [3, 0.000000, 0.000000, 8.439052],
    [4, 0.000000, 16.878105, 16.878105],
    [5, 8.439052, -16.878105, -16.878105],
    [6, 8.439052, -16.878105, -4.219526],
    [7, 8.439052, -16.878105, 4.219526],
    [8, 8.439052, -16.878105, 16.878105],
    [9, 8.439052, -8.439052, 0.000000],
    [10, 8.439052, 0.000000, -16.878105],
    [11, 8.439052, 0.000000, 16.878105],
    [12, 8.439052, 8.439052, 0.000000],
    [13, 8.439052, 16.878105, -16.878105],
    [14, 8.439052, 16.878105, -4.219526],
    [15, 8.439052, 16.878105, 4.219526],
    [16, 8.439052, 16.878105, 16.878105],
    [17, 16.878105, -16.878105, 16.878105],
    [18, 16.878105, 0.000000, -8.439052],
    [19, 16.878105, 0.000000, 8.439052],
    [20, 16.878105, 16.878105, -16.878105],
    [21, 0.000000, -16.878105, 16.878105],
    [22, 0.000000, 0.000000, 25.317158],
    [23, 0.000000, 0.000000, 42.195262],
    [24, 0.000000, 16.878105, 50.634315],
    [25, 8.439052, -16.878105, 29.536684],
    [26, 8.439052, -16.878105, 37.975736],
    [27, 8.439052, -16.878105, 50.634315],
    [28, 8.439052, -8.439052, 33.756210],
    [29, 8.439052, 0.000000, 50.634315],
    [30, 8.439052, 8.439052, 33.756210],
    [31, 8.439052, 16.878105, 29.536684],
    [32, 8.439052, 16.878105, 37.975736],
    [33, 8.439052, 16.878105, 50.634315],
    [34, 16.878105, -16.878105, 50.634315],
    [35, 16.878105, 0.000000, 25.317158],
    [36, 16.878105, 0.000000, 42.195262],
    [37, 16.878105, 16.878105, 16.878105],
    [38, 0.000000, 16.878105, -16.878105],
    [39, 0.000000, 33.756210, -8.439052],
    [40, 0.000000, 33.756210, 8.439052],
    [41, 0.000000, 50.634315, 16.878105],
    [42, 8.439052, 25.317158, 0.000000],
    [43, 8.439052, 33.756210, -16.878105],
    [44, 8.439052, 33.756210, 16.878105],
    [45, 8.439052, 42.195262, 0.000000],
    [46, 8.439052, 50.634315, -16.878105],
    [47, 8.439052, 50.634315, -4.219526],
    [48, 8.439052, 50.634315, 4.219526],
    [49, 8.439052, 50.634315, 16.878105],
    [50, 16.878105, 33.756210, -8.439052],
    [51, 16.878105, 33.756210, 8.439052],
    [52, 16.878105, 50.634315, -16.878105],
    [53, 0.000000, 33.756210, 25.317158],
    [54, 0.000000, 33.756210, 42.195262],
    [55, 0.000000, 50.634315, 50.634315],
    [56, 8.439052, 25.317158, 33.756210],
    [57, 8.439052, 33.756210, 50.634315],
    [58, 8.439052, 42.195262, 33.756210],
    [59, 8.439052, 50.634315, 29.536684],
    [60, 8.439052, 50.634315, 37.975736],
    [61, 8.439052, 50.634315, 50.634315],
    [62, 16.878105, 16.878105, 50.634315],
    [63, 16.878105, 33.756210, 25.317158],
    [64, 16.878105, 33.756210, 42.195262],
    [65, 16.878105, 50.634315, 16.878105],
    [66, 16.878105, -16.878105, -16.878105],
    [67, 25.317157, -16.878105, -16.878105],
    [68, 25.317157, -16.878105, -4.219526],
    [69, 25.317157, -16.878105, 4.219526],
    [70, 25.317157, -16.878105, 16.878105],
    [71, 25.317157, -8.439052, 0.000000],
    [72, 25.317157, 0.000000, -16.878105],
    [73, 25.317157, 0.000000, 16.878105],
    [74, 25.317157, 8.439052, 0.000000],
    [75, 25.317157, 16.878105, -16.878105],
    [76, 25.317157, 16.878105, -4.219526],
    [77, 25.317157, 16.878105, 4.219526],
    [78, 25.317157, 16.878105, 16.878105],
    [79, 33.756210, -16.878105, 16.878105],
    [80, 33.756210, 0.000000, -8.439052],
    [81, 33.756210, 0.000000, 8.439052],
    [82, 33.756210, 16.878105, -16.878105],
    [83, 25.317157, -16.878105, 29.536684],
    [84, 25.317157, -16.878105, 37.975736],
    [85, 25.317157, -16.878105, 50.634315],
    [86, 25.317157, -8.439052, 33.756210],
    [87, 25.317157, 0.000000, 50.634315],
    [88, 25.317157, 8.439052, 33.756210],
    [89, 25.317157, 16.878105, 29.536684],
    [90, 25.317157, 16.878105, 37.975736],
    [91, 25.317157, 16.878105, 50.634315],
    [92, 33.756210, -16.878105, 50.634315],
    [93, 33.756210, 0.000000, 25.317158],
    [94, 33.756210, 0.000000, 42.195262],
    [95, 33.756210, 16.878105, 16.878105],
    [96, 25.317157, 25.317158, 0.000000],
    [97, 25.317157, 33.756210, -16.878105],
    [98, 25.317157, 33.756210, 16.878105],
    [99, 25.317157, 42.195262, 0.000000],
    [100, 25.317157, 50.634315, -16.878105],
    [101, 25.317157, 50.634315, -4.219526],
    [102, 25.317157, 50.634315, 4.219526],
    [103, 25.317157, 50.634315, 16.878105],
    [104, 33.756210, 33.756210, -8.439052],
    [105, 33.756210, 33.756210, 8.439052],
    [106, 33.756210, 50.634315, -16.878105],
    [107, 16.878105, 50.634315, 50.634315],
    [108, 25.317157, 25.317158, 33.756210],
    [109, 25.317157, 33.756210, 50.634315],
    [110, 25.317157, 42.195262, 33.756210],
    [111, 25.317157, 50.634315, 29.536684],
    [112, 25.317157, 50.634315, 37.975736],
    [113, 25.317157, 50.634315, 50.634315],
    [114, 33.756210, 16.878105, 50.634315],
    [115, 33.756210, 33.756210, 25.317158],
    [116, 33.756210, 33.756210, 42.195262],
    [117, 33.756210, 50.634315, 16.878105],
    [118, 33.756210, -16.878105, -16.878105],
    [119, 42.195262, -16.878105, -16.878105],
    [120, 42.195262, -16.878105, -4.219526],
    [121, 42.195262, -16.878105, 4.219526],
    [122, 42.195262, -16.878105, 16.878105],
    [123, 42.195262, -8.439052, 0.000000],
    [124, 42.195262, 0.000000, -16.878105],
    [125, 42.195262, 0.000000, 16.878105],
    [126, 42.195262, 8.439052, 0.000000],
