# ==========================================
# Data ID: 59683
# ==========================================
node_data = [
    [1, 0.000000, -15.655567, -7.827784],
    [2, 0.000000, -15.655567, 7.827784],
    [3, 0.000000, -7.827784, -15.655567],
    [4, 0.000000, -7.827784, 15.655567],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.827784, -15.655567],
    [7, 0.000000, 7.827784, 15.655567],
    [8, 0.000000, 15.655567, -7.827784],
    [9, 0.000000, 15.655567, 7.827784],
    [10, 7.827784, -7.827784, 0.000000],
    [11, 7.827784, -3.913892, -11.741676],
    [12, 7.827784, -3.913892, 11.741676],
    [13, 7.827784, 0.000000, -15.655567],
    [14, 7.827784, 0.000000, 0.000000],
    [15, 7.827784, 0.000000, 15.655567],
    [16, 7.827784, 3.913892, -11.741676],
    [17, 7.827784, 3.913892, 11.741676],
    [18, 7.827784, 7.827784, 0.000000],
    [19, 15.655567, -15.655567, -7.827784],
    [20, 15.655567, -15.655567, 7.827784],
    [21, 15.655567, -7.827784, -15.655567],
    [22, 15.655567, -7.827784, 15.655567],
    [23, 15.655567, 0.000000, 0.000000],
    [24, 15.655567, 7.827784, -15.655567],
    [25, 15.655567, 7.827784, 15.655567],
    [26, 15.655567, 15.655567, -7.827784],
    [27, 15.655567, 15.655567, 7.827784],
    [28, 0.000000, -15.655567, 23.483350],
    [29, 0.000000, -15.655567, 39.138918],
    [30, 0.000000, -7.827784, 46.966701],
    [31, 0.000000, 0.000000, 31.311134],
    [32, 0.000000, 7.827784, 46.966701],
    [33, 0.000000, 15.655567, 23.483350],
    [34, 0.000000, 15.655567, 39.138918],
    [35, 7.827784, -7.827784, 31.311134],
    [36, 7.827784, -3.913892, 19.569458],
    [37, 7.827784, -3.913892, 43.052810],
    [38, 7.827784, 0.000000, 31.311134],
    [39, 7.827784, 0.000000, 46.966701],
    [40, 7.827784, 3.913892, 19.569458],
    [41, 7.827784, 3.913892, 43.052810],
    [42, 7.827784, 7.827784, 31.311134],
    [43, 15.655567, -15.655567, 23.483350],
    [44, 15.655567, -15.655567, 39.138918],
    [45, 15.655567, -7.827784, 46.966701],
    [46, 15.655567, 0.000000, 31.311134],
    [47, 15.655567, 7.827784, 46.966701],
    [48, 15.655567, 15.655567, 23.483350],
    [49, 15.655567, 15.655567, 39.138918],
    [50, 0.000000, 23.483350, -15.655567],
    [51, 0.000000, 23.483350, 15.655567],
    [52, 0.000000, 31.311134, 0.000000],
    [53, 0.000000, 39.138918, -15.655567],
    [54, 0.000000, 39.138918, 15.655567],
    [55, 0.000000, 46.966701, -7.827784],
    [56, 0.000000, 46.966701, 7.827784],
    [57, 7.827784, 23.483350, 0.000000],
    [58, 7.827784, 27.397242, -11.741676],
    [59, 7.827784, 27.397242, 11.741676],
    [60, 7.827784, 31.311134, -15.655567],
    [61, 7.827784, 31.311134, 0.000000],
    [62, 7.827784, 31.311134, 15.655567],
    [63, 7.827784, 35.225026, -11.741676],
    [64, 7.827784, 35.225026, 11.741676],
    [65, 7.827784, 39.138918, 0.000000],
    [66, 15.655567, 23.483350, -15.655567],
    [67, 15.655567, 23.483350, 15.655567],
    [68, 15.655567, 31.311134, 0.000000],
    [69, 15.655567, 39.138918, -15.655567],
    [70, 15.655567, 39.138918, 15.655567],
    [71, 15.655567, 46.966701, -7.827784],
    [72, 15.655567, 46.966701, 7.827784],
    [73, 0.000000, 23.483350, 46.966701],
    [74, 0.000000, 31.311134, 31.311134],
    [75, 0.000000, 39.138918, 46.966701],
    [76, 0.000000, 46.966701, 23.483350],
    [77, 0.000000, 46.966701, 39.138918],
    [78, 7.827784, 23.483350, 31.311134],
    [79, 7.827784, 27.397242, 19.569458],
    [80, 7.827784, 27.397242, 43.052810],
    [81, 7.827784, 31.311134, 31.311134],
    [82, 7.827784, 31.311134, 46.966701],
    [83, 7.827784, 35.225026, 19.569458],
    [84, 7.827784, 35.225026, 43.052810],
    [85, 7.827784, 39.138918, 31.311134],
    [86, 15.655567, 23.483350, 46.966701],
    [87, 15.655567, 31.311134, 31.311134],
    [88, 15.655567, 39.138918, 46.966701],
    [89, 15.655567, 46.966701, 23.483350],
    [90, 15.655567, 46.966701, 39.138918],
    [91, 23.483351, -7.827784, 0.000000],
    [92, 23.483351, -3.913892, -11.741676],
    [93, 23.483351, -3.913892, 11.741676],
    [94, 23.483351, 0.000000, -15.655567],
    [95, 23.483351, 0.000000, 0.000000],
    [96, 23.483351, 0.000000, 15.655567],
    [97, 23.483351, 3.913892, -11.741676],
    [98, 23.483351, 3.913892, 11.741676],
    [99, 23.483351, 7.827784, 0.000000],
    [100, 31.311134, -15.655567, -7.827784],
    [101, 31.311134, -15.655567, 7.827784],
    [102, 31.311134, -7.827784, -15.655567],
    [103, 31.311134, -7.827784, 15.655567],
    [104, 31.311134, 0.000000, 0.000000],
    [105, 31.311134, 7.827784, -15.655567],
    [106, 31.311134, 7.827784, 15.655567],
    [107, 31.311134, 15.655567, -7.827784],
    [108, 31.311134, 15.655567, 7.827784],
    [109, 23.483351, -7.827784, 31.311134],
    [110, 23.483351, -3.913892, 19.569458],
    [111, 23.483351, -3.913892, 43.052810],
    [112, 23.483351, 0.000000, 31.311134],
    [113, 23.483351, 0.000000, 46.966701],
    [114, 23.483351, 3.913892, 19.569458],
    [115, 23.483351, 3.913892, 43.052810],
    [116, 23.483351, 7.827784, 31.311134],
    [117, 31.311134, -15.655567, 23.483350],
    [118, 31.311134, -15.655567, 39.138918],
    [119, 31.311134, -7.827784, 46.966701],
    [120, 31.311134, 0.000000, 31.311134],
    [121, 31.311134, 7.827784, 46.966701],
    [122, 31.311134, 15.655567, 23.483350],
    [123, 31.311134, 15.655567, 39.138918],
    [124, 23.483351, 23.483350, 0.000000],
    [125, 23.483351, 27.397242, -11.741676],
    [126, 23.483351, 27.397242, 11.741676],
    [127, 23.483351, 31.311134, -15.655567],
    [128, 23.483351, 31.311134, 0.000000],
    [129, 23.483351, 31.311134, 15.655567],
    [130, 23.483351, 35.225026, -11.741676],
    [131, 23.483351, 35.225026, 11.741676],
    [132, 23.483351, 39.138918, 0.000000],
    [133, 31.311134, 23.483350, -15.655567],
    [134, 31.311134, 23.483350, 15.655567],
    [135, 31.311134, 31.311134, 0.000000],
    [136, 31.311134, 39.138918, -15.655567],
    [137, 31.311134, 39.138918, 15.655567],
    [138, 31.311134, 46.966701, -7.827784],
    [139, 31.311134, 46.966701, 7.827784],
    [140, 23.483351, 23.483350, 31.311134],
    [141, 23.483351, 27.397242, 19.569458],
    [142, 23.483351, 27.397242, 43.052810],
    [143, 23.483351, 31.311134, 31.311134],
    [144, 23.483351, 31.311134, 46.966701],
    [145, 23.483351, 35.225026, 19.569458],
    [146, 23.483351, 35.225026, 43.052810],
    [147, 23.483351, 39.138918, 31.311134],
    [148, 31.311134, 23.483350, 46.966701],
    [149, 31.311134, 31.311134, 31.311134],
    [150, 31.311134, 39.138918, 46.966701],
    [151, 31.311134, 46.966701, 23.483350],
    [152, 31.311134, 46.966701, 39.138918],
    [153, 39.138918, -7.827784, 0.000000],
    [154, 39.138918, -3.913892, -11.741676],
    [155, 39.138918, -3.913892, 11.741676],
    [156, 39.138918, 0.000000, -15.655567],
    [157, 39.138918, 0.000000, 0.000000],
    [158, 39.138918, 0.000000, 15.655567],
    [159, 39.138918, 3.913892, -11.741676],
    [160, 39.138918, 3.913892, 11.741676],
    [161, 39.138918, 7.827784, 0.000000],
    [162, 46.966701, -15.655567, -7.827784],
    [163, 46.966701, -15.655567, 7.827784],
    [164, 46.966701, -7.827784, -15.655567],
    [165, 46.966701, -7.827784, 15.655567],
    [166, 46.966701, 0.000000, 0.000000],
    [167, 46.966701, 7.827784, -15.655567],
    [168, 46.966701, 7.827784, 15.655567],
    [169, 46.966701, 15.655567, -7.827784],
    [170, 46.966701, 15.655567, 7.827784],
    [171, 39.138918, -7.827784, 31.311134],
    [172, 39.138918, -3.913892, 19.569458],
    [173, 39.138918, -3.913892, 43.052810],
    [174, 39.138918, 0.000000, 31.311134],
    [175, 39.138918, 0.000000, 46.966701],
    [176, 39.138918, 3.913892, 19.569458],
    [177, 39.138918, 3.913892, 43.052810],
    [178, 39.138918, 7.827784, 31.311134],
    [179, 46.966701, -15.655567, 23.483350],
    [180, 46.966701, -15.655567, 39.138918],
    [181, 46.966701, -7.827784, 46.966701],
    [182, 46.966701, 0.000000, 31.311134],
    [183, 46.966701, 7.827784, 46.966701],
    [184, 46.966701, 15.655567, 23.483350],
