# ==========================================
# Data ID: 9355
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.695761],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.695761],
    [4, 7.797174, -15.594348, -15.594348],
    [5, 7.797174, -15.594348, -7.797174],
    [6, 7.797174, -15.594348, 7.797174],
    [7, 7.797174, -15.594348, 15.594348],
    [8, 7.797174, 15.594348, -15.594348],
    [9, 7.797174, 15.594348, -7.797174],
    [10, 7.797174, 15.594348, 7.797174],
    [11, 7.797174, 15.594348, 15.594348],
    [12, 15.594348, 0.000000, -11.695761],
    [13, 15.594348, 0.000000, 0.000000],
    [14, 15.594348, 0.000000, 11.695761],
    [15, 0.000000, 0.000000, 19.492935],
    [16, 0.000000, 0.000000, 31.188696],
    [17, 0.000000, 0.000000, 42.884457],
    [18, 7.797174, -15.594348, 23.391522],
    [19, 7.797174, -15.594348, 38.985870],
    [20, 7.797174, -15.594348, 46.783044],
    [21, 7.797174, 15.594348, 23.391522],
    [22, 7.797174, 15.594348, 38.985870],
    [23, 7.797174, 15.594348, 46.783044],
    [24, 15.594348, 0.000000, 19.492935],
    [25, 15.594348, 0.000000, 31.188696],
    [26, 15.594348, 0.000000, 42.884457],
    [27, 0.000000, 31.188696, -11.695761],
    [28, 0.000000, 31.188696, 0.000000],
    [29, 0.000000, 31.188696, 11.695761],
    [30, 7.797174, 46.783044, -15.594348],
    [31, 7.797174, 46.783044, -7.797174],
    [32, 7.797174, 46.783044, 7.797174],
    [33, 7.797174, 46.783044, 15.594348],
    [34, 15.594348, 31.188696, -11.695761],
    [35, 15.594348, 31.188696, 0.000000],
    [36, 15.594348, 31.188696, 11.695761],
    [37, 0.000000, 31.188696, 19.492935],
    [38, 0.000000, 31.188696, 31.188696],
    [39, 0.000000, 31.188696, 42.884457],
    [40, 7.797174, 46.783044, 23.391522],
    [41, 7.797174, 46.783044, 38.985870],
    [42, 7.797174, 46.783044, 46.783044],
    [43, 15.594348, 31.188696, 19.492935],
    [44, 15.594348, 31.188696, 31.188696],
    [45, 15.594348, 31.188696, 42.884457],
    [46, 23.391522, -15.594348, -15.594348],
    [47, 23.391522, -15.594348, -7.797174],
    [48, 23.391522, -15.594348, 7.797174],
    [49, 23.391522, -15.594348, 15.594348],
    [50, 23.391522, 15.594348, -15.594348],
    [51, 23.391522, 15.594348, -7.797174],
    [52, 23.391522, 15.594348, 7.797174],
    [53, 23.391522, 15.594348, 15.594348],
    [54, 31.188696, 0.000000, -11.695761],
    [55, 31.188696, 0.000000, 0.000000],
    [56, 31.188696, 0.000000, 11.695761],
    [57, 23.391522, -15.594348, 23.391522],
    [58, 23.391522, -15.594348, 38.985870],
    [59, 23.391522, -15.594348, 46.783044],
    [60, 23.391522, 15.594348, 23.391522],
    [61, 23.391522, 15.594348, 38.985870],
    [62, 23.391522, 15.594348, 46.783044],
    [63, 31.188696, 0.000000, 19.492935],
    [64, 31.188696, 0.000000, 31.188696],
    [65, 31.188696, 0.000000, 42.884457],
    [66, 23.391522, 46.783044, -15.594348],
    [67, 23.391522, 46.783044, -7.797174],
    [68, 23.391522, 46.783044, 7.797174],
    [69, 23.391522, 46.783044, 15.594348],
    [70, 31.188696, 31.188696, -11.695761],
    [71, 31.188696, 31.188696, 0.000000],
    [72, 31.188696, 31.188696, 11.695761],
    [73, 23.391522, 46.783044, 23.391522],
    [74, 23.391522, 46.783044, 38.985870],
    [75, 23.391522, 46.783044, 46.783044],
    [76, 31.188696, 31.188696, 19.492935],
    [77, 31.188696, 31.188696, 31.188696],
    [78, 31.188696, 31.188696, 42.884457],
    [79, 38.985870, -15.594348, -15.594348],
    [80, 38.985870, -15.594348, -7.797174],
    [81, 38.985870, -15.594348, 7.797174],
    [82, 38.985870, -15.594348, 15.594348],
    [83, 38.985870, 15.594348, -15.594348],
    [84, 38.985870, 15.594348, -7.797174],
    [85, 38.985870, 15.594348, 7.797174],
    [86, 38.985870, 15.594348, 15.594348],
    [87, 46.783044, 0.000000, -11.695761],
    [88, 46.783044, 0.000000, 0.000000],
    [89, 46.783044, 0.000000, 11.695761],
    [90, 38.985870, -15.594348, 23.391522],
    [91, 38.985870, -15.594348, 38.985870],
