# ==========================================
# Data ID: 75160
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.597131],
    [2, 0.000000, 0.000000, 16.597131],
    [3, 8.298565, -16.597131, -16.597131],
    [4, 8.298565, -16.597131, 0.000000],
    [5, 8.298565, -16.597131, 16.597131],
    [6, 8.298565, 0.000000, -16.597131],
    [7, 8.298565, 0.000000, 0.000000],
    [8, 8.298565, 0.000000, 16.597131],
    [9, 8.298565, 16.597131, -16.597131],
    [10, 8.298565, 16.597131, 0.000000],
    [11, 8.298565, 16.597131, 16.597131],
    [12, 16.597131, 0.000000, -16.597131],
    [13, 16.597131, 0.000000, 16.597131],
    [14, 0.000000, 0.000000, 49.791393],
    [15, 8.298565, -16.597131, 33.194262],
    [16, 8.298565, -16.597131, 49.791393],
    [17, 8.298565, 0.000000, 33.194262],
    [18, 8.298565, 0.000000, 49.791393],
    [19, 8.298565, 16.597131, 33.194262],
    [20, 8.298565, 16.597131, 49.791393],
    [21, 16.597131, 0.000000, 49.791393],
    [22, 0.000000, 33.194262, -16.597131],
    [23, 0.000000, 33.194262, 16.597131],
    [24, 8.298565, 33.194262, -16.597131],
    [25, 8.298565, 33.194262, 0.000000],
    [26, 8.298565, 33.194262, 16.597131],
    [27, 8.298565, 49.791393, -16.597131],
    [28, 8.298565, 49.791393, 0.000000],
    [29, 8.298565, 49.791393, 16.597131],
    [30, 16.597131, 33.194262, -16.597131],
    [31, 16.597131, 33.194262, 16.597131],
    [32, 0.000000, 33.194262, 49.791393],
    [33, 8.298565, 33.194262, 33.194262],
    [34, 8.298565, 33.194262, 49.791393],
    [35, 8.298565, 49.791393, 33.194262],
    [36, 8.298565, 49.791393, 49.791393],
    [37, 16.597131, 33.194262, 49.791393],
    [38, 24.895696, -16.597131, -16.597131],
    [39, 24.895696, -16.597131, 0.000000],
    [40, 24.895696, -16.597131, 16.597131],
    [41, 24.895696, 0.000000, -16.597131],
    [42, 24.895696, 0.000000, 0.000000],
    [43, 24.895696, 0.000000, 16.597131],
    [44, 24.895696, 16.597131, -16.597131],
    [45, 24.895696, 16.597131, 0.000000],
    [46, 24.895696, 16.597131, 16.597131],
    [47, 33.194262, 0.000000, -16.597131],
    [48, 33.194262, 0.000000, 16.597131],
    [49, 24.895696, -16.597131, 33.194262],
    [50, 24.895696, -16.597131, 49.791393],
    [51, 24.895696, 0.000000, 33.194262],
    [52, 24.895696, 0.000000, 49.791393],
    [53, 24.895696, 16.597131, 33.194262],
    [54, 24.895696, 16.597131, 49.791393],
    [55, 33.194262, 0.000000, 49.791393],
    [56, 24.895696, 33.194262, -16.597131],
    [57, 24.895696, 33.194262, 0.000000],
    [58, 24.895696, 33.194262, 16.597131],
    [59, 24.895696, 49.791393, -16.597131],
    [60, 24.895696, 49.791393, 0.000000],
    [61, 24.895696, 49.791393, 16.597131],
    [62, 33.194262, 33.194262, -16.597131],
    [63, 33.194262, 33.194262, 16.597131],
    [64, 24.895696, 33.194262, 33.194262],
    [65, 24.895696, 33.194262, 49.791393],
    [66, 24.895696, 49.791393, 33.194262],
    [67, 24.895696, 49.791393, 49.791393],
    [68, 33.194262, 33.194262, 49.791393],
    [69, 41.492827, -16.597131, -16.597131],
    [70, 41.492827, -16.597131, 0.000000],
    [71, 41.492827, -16.597131, 16.597131],
    [72, 41.492827, 0.000000, -16.597131],
    [73, 41.492827, 0.000000, 0.000000],
    [74, 41.492827, 0.000000, 16.597131],
    [75, 41.492827, 16.597131, -16.597131],
    [76, 41.492827, 16.597131, 0.000000],
    [77, 41.492827, 16.597131, 16.597131],
    [78, 49.791393, 0.000000, -16.597131],
    [79, 49.791393, 0.000000, 16.597131],
    [80, 41.492827, -16.597131, 33.194262],
    [81, 41.492827, -16.597131, 49.791393],
    [82, 41.492827, 0.000000, 33.194262],
    [83, 41.492827, 0.000000, 49.791393],
    [84, 41.492827, 16.597131, 33.194262],
    [85, 41.492827, 16.597131, 49.791393],
    [86, 49.791393, 0.000000, 49.791393],
    [87, 41.492827, 33.194262, -16.597131],
    [88, 41.492827, 33.194262, 0.000000],
    [89, 41.492827, 33.194262, 16.597131],
    [90, 41.492827, 49.791393, -16.597131],
    [91, 41.492827, 49.791393, 0.000000],
    [92, 41.492827, 49.791393, 16.597131],
    [93, 49.791393, 33.194262, -16.597131],
    [94, 49.791393, 33.194262, 16.597131],
    [95, 41.492827, 33.194262, 33.194262],
    [96, 41.492827, 33.194262, 49.791393],
    [97, 41.492827, 49.791393, 33.194262],
    [98, 41.492827, 49.791393, 49.791393],
    [99, 49.791393, 33.194262, 49.791393],
    [100, 58.089958, -16.597131, -16.597131],
    [101, 58.089958, -16.597131, 0.000000],
    [102, 58.089958, -16.597131, 16.597131],
    [103, 58.089958, 0.000000, -16.597131],
    [104, 58.089958, 0.000000, 0.000000],
    [105, 58.089958, 0.000000, 16.597131],
    [106, 58.089958, 16.597131, -16.597131],
    [107, 58.089958, 16.597131, 0.000000],
    [108, 58.089958, 16.597131, 16.597131],
    [109, 66.388524, 0.000000, -16.597131],
    [110, 66.388524, 0.000000, 16.597131],
    [111, 58.089958, -16.597131, 33.194262],
    [112, 58.089958, -16.597131, 49.791393],
    [113, 58.089958, 0.000000, 33.194262],
    [114, 58.089958, 0.000000, 49.791393],
    [115, 58.089958, 16.597131, 33.194262],
    [116, 58.089958, 16.597131, 49.791393],
    [117, 66.388524, 0.000000, 49.791393],
    [118, 58.089958, 33.194262, -16.597131],
    [119, 58.089958, 33.194262, 0.000000],
    [120, 58.089958, 33.194262, 16.597131],
    [121, 58.089958, 49.791393, -16.597131],
    [122, 58.089958, 49.791393, 0.000000],
    [123, 58.089958, 49.791393, 16.597131],
    [124, 66.388524, 33.194262, -16.597131],
    [125, 66.388524, 33.194262, 16.597131],
    [126, 58.089958, 33.194262, 33.194262],
    [127, 58.089958, 33.194262, 49.791393],
    [128, 58.089958, 49.791393, 33.194262],
    [129, 58.089958, 49.791393, 49.791393],
    [130, 66.388524, 33.194262, 49.791393],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 13],
    [11, 13],
    [2, 17],
    [2, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 13],
    [16, 18],
    [16, 21],
    [8, 17],
    [8, 19],
    [17, 18],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [11, 26],
    [11, 31],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 31],
    [29, 31],
    [23, 33],
    [23, 35],
    [32, 19],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 36],
    [19, 26],
    [19, 33],
    [19, 34],
    [19, 31],
    [20, 34],
    [20, 37],
    [26, 33],
    [26, 35],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [13, 39],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 46],
    [38, 41],
    [38, 47],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 47],
    [45, 48],
    [46, 48],
    [13, 51],
    [13, 53],
    [21, 49],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 54],
    [49, 43],
    [49, 51],
    [49, 52],
    [49, 48],
    [50, 52],
    [50, 55],
    [43, 51],
    [43, 53],
    [51, 52],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 55],
    [30, 44],
    [30, 56],
    [30, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 61],
    [44, 56],
    [44, 62],
    [45, 56],
    [45, 57],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 62],
    [60, 63],
    [61, 63],
    [31, 64],
    [31, 66],
    [37, 53],
    [37, 54],
    [37, 64],
    [37, 65],
    [37, 67],
    [53, 58],
    [53, 64],
    [53, 65],
    [53, 63],
    [54, 65],
    [54, 68],
    [58, 64],
    [58, 66],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [67, 68],
    [47, 69],
    [47, 72],
    [47, 73],
    [47, 75],
    [47, 76],
    [48, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 77],
    [69, 72],
    [69, 78],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 78],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 78],
    [76, 79],
    [77, 79],
    [48, 82],
    [48, 84],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 85],
    [80, 74],
    [80, 82],
    [80, 83],
    [80, 79],
    [81, 83],
    [81, 86],
    [74, 82],
    [74, 84],
    [82, 83],
    [82, 84],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [62, 75],
    [62, 87],
    [62, 88],
    [62, 90],
    [62, 91],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 92],
    [75, 87],
    [75, 93],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 93],
    [77, 89],
    [77, 94],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 93],
    [91, 94],
    [92, 94],
    [63, 95],
    [63, 97],
    [68, 84],
    [68, 85],
    [68, 95],
    [68, 96],
    [68, 98],
    [84, 89],
    [84, 95],
    [84, 96],
    [84, 94],
    [85, 96],
    [85, 99],
    [89, 95],
    [89, 97],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [98, 99],
    [78, 100],
    [78, 103],
    [78, 104],
    [78, 106],
    [78, 107],
    [79, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 108],
    [100, 103],
    [100, 109],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 109],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 109],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 110],
    [108, 110],
    [79, 113],
    [79, 115],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [111, 105],
    [111, 113],
    [111, 114],
    [111, 110],
    [112, 114],
    [112, 117],
    [105, 113],
    [105, 115],
    [113, 114],
    [113, 115],
    [113, 110],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 117],
    [116, 117],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 121],
    [93, 122],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 123],
    [106, 118],
    [106, 124],
    [107, 118],
    [107, 119],
    [107, 120],
    [107, 124],
    [108, 120],
    [108, 125],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 124],
    [122, 125],
    [123, 125],
    [94, 126],
    [94, 128],
    [99, 115],
    [99, 116],
    [99, 126],
    [99, 127],
    [99, 129],
    [115, 120],
    [115, 126],
    [115, 127],
    [115, 125],
    [116, 127],
    [116, 130],
    [120, 126],
    [120, 128],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
]
