# ==========================================
# Data ID: 50595
# ==========================================
node_data = [
    [1, 0.000000, -17.172096, -17.172096],
    [2, 0.000000, -17.172096, 0.000000],
    [3, 0.000000, 0.000000, -8.586048],
    [4, 0.000000, 0.000000, 8.586048],
    [5, 0.000000, 17.172096, 0.000000],
    [6, 0.000000, 17.172096, 17.172096],
    [7, 8.586048, -17.172096, -17.172096],
    [8, 8.586048, -17.172096, 17.172096],
    [9, 8.586048, 0.000000, 0.000000],
    [10, 8.586048, 17.172096, -17.172096],
    [11, 8.586048, 17.172096, 17.172096],
    [12, 17.172096, -17.172096, 0.000000],
    [13, 17.172096, -17.172096, 17.172096],
    [14, 17.172096, 0.000000, -8.586048],
    [15, 17.172096, 0.000000, 8.586048],
    [16, 17.172096, 17.172096, -17.172096],
    [17, 17.172096, 17.172096, 0.000000],
    [18, 0.000000, -17.172096, 17.172096],
    [19, 0.000000, -17.172096, 34.344192],
    [20, 0.000000, 0.000000, 25.758144],
    [21, 0.000000, 0.000000, 42.930240],
    [22, 0.000000, 17.172096, 34.344192],
    [23, 0.000000, 17.172096, 51.516288],
    [24, 8.586048, -17.172096, 51.516288],
    [25, 8.586048, 0.000000, 34.344192],
    [26, 8.586048, 17.172096, 51.516288],
    [27, 17.172096, -17.172096, 34.344192],
    [28, 17.172096, -17.172096, 51.516288],
    [29, 17.172096, 0.000000, 25.758144],
    [30, 17.172096, 0.000000, 42.930240],
    [31, 17.172096, 17.172096, 17.172096],
    [32, 17.172096, 17.172096, 34.344192],
    [33, 0.000000, 17.172096, -17.172096],
    [34, 0.000000, 34.344192, -8.586048],
    [35, 0.000000, 34.344192, 8.586048],
    [36, 0.000000, 51.516288, 0.000000],
    [37, 0.000000, 51.516288, 17.172096],
    [38, 8.586048, 34.344192, 0.000000],
    [39, 8.586048, 51.516288, -17.172096],
    [40, 8.586048, 51.516288, 17.172096],
    [41, 17.172096, 34.344192, -8.586048],
    [42, 17.172096, 34.344192, 8.586048],
    [43, 17.172096, 51.516288, -17.172096],
    [44, 17.172096, 51.516288, 0.000000],
    [45, 0.000000, 34.344192, 25.758144],
    [46, 0.000000, 34.344192, 42.930240],
    [47, 0.000000, 51.516288, 34.344192],
    [48, 0.000000, 51.516288, 51.516288],
    [49, 8.586048, 34.344192, 34.344192],
    [50, 8.586048, 51.516288, 51.516288],
    [51, 17.172096, 17.172096, 51.516288],
    [52, 17.172096, 34.344192, 25.758144],
    [53, 17.172096, 34.344192, 42.930240],
    [54, 17.172096, 51.516288, 17.172096],
    [55, 17.172096, 51.516288, 34.344192],
    [56, 17.172096, -17.172096, -17.172096],
    [57, 25.758144, -17.172096, -17.172096],
    [58, 25.758144, -17.172096, 17.172096],
    [59, 25.758144, 0.000000, 0.000000],
    [60, 25.758144, 17.172096, -17.172096],
    [61, 25.758144, 17.172096, 17.172096],
    [62, 34.344192, -17.172096, 0.000000],
    [63, 34.344192, -17.172096, 17.172096],
    [64, 34.344192, 0.000000, -8.586048],
    [65, 34.344192, 0.000000, 8.586048],
    [66, 34.344192, 17.172096, -17.172096],
    [67, 34.344192, 17.172096, 0.000000],
    [68, 25.758144, -17.172096, 51.516288],
    [69, 25.758144, 0.000000, 34.344192],
    [70, 25.758144, 17.172096, 51.516288],
    [71, 34.344192, -17.172096, 34.344192],
    [72, 34.344192, -17.172096, 51.516288],
    [73, 34.344192, 0.000000, 25.758144],
    [74, 34.344192, 0.000000, 42.930240],
    [75, 34.344192, 17.172096, 17.172096],
    [76, 34.344192, 17.172096, 34.344192],
    [77, 25.758144, 34.344192, 0.000000],
    [78, 25.758144, 51.516288, -17.172096],
    [79, 25.758144, 51.516288, 17.172096],
    [80, 34.344192, 34.344192, -8.586048],
    [81, 34.344192, 34.344192, 8.586048],
    [82, 34.344192, 51.516288, -17.172096],
    [83, 34.344192, 51.516288, 0.000000],
    [84, 17.172096, 51.516288, 51.516288],
    [85, 25.758144, 34.344192, 34.344192],
    [86, 25.758144, 51.516288, 51.516288],
    [87, 34.344192, 17.172096, 51.516288],
    [88, 34.344192, 34.344192, 25.758144],
    [89, 34.344192, 34.344192, 42.930240],
    [90, 34.344192, 51.516288, 17.172096],
    [91, 34.344192, 51.516288, 34.344192],
    [92, 34.344192, -17.172096, -17.172096],
    [93, 42.930240, -17.172096, -17.172096],
    [94, 42.930240, -17.172096, 17.172096],
    [95, 42.930240, 0.000000, 0.000000],
    [96, 42.930240, 17.172096, -17.172096],
    [97, 42.930240, 17.172096, 17.172096],
    [98, 51.516288, -17.172096, 0.000000],
    [99, 51.516288, -17.172096, 17.172096],
    [100, 51.516288, 0.000000, -8.586048],
    [101, 51.516288, 0.000000, 8.586048],
    [102, 51.516288, 17.172096, -17.172096],
    [103, 51.516288, 17.172096, 0.000000],
    [104, 42.930240, -17.172096, 51.516288],
    [105, 42.930240, 0.000000, 34.344192],
    [106, 42.930240, 17.172096, 51.516288],
    [107, 51.516288, -17.172096, 34.344192],
    [108, 51.516288, -17.172096, 51.516288],
    [109, 51.516288, 0.000000, 25.758144],
    [110, 51.516288, 0.000000, 42.930240],
    [111, 51.516288, 17.172096, 17.172096],
    [112, 51.516288, 17.172096, 34.344192],
    [113, 42.930240, 34.344192, 0.000000],
    [114, 42.930240, 51.516288, -17.172096],
    [115, 42.930240, 51.516288, 17.172096],
    [116, 51.516288, 34.344192, -8.586048],
    [117, 51.516288, 34.344192, 8.586048],
    [118, 51.516288, 51.516288, -17.172096],
    [119, 51.516288, 51.516288, 0.000000],
    [120, 34.344192, 51.516288, 51.516288],
    [121, 42.930240, 34.344192, 34.344192],
    [122, 42.930240, 51.516288, 51.516288],
    [123, 51.516288, 17.172096, 51.516288],
    [124, 51.516288, 34.344192, 25.758144],
    [125, 51.516288, 34.344192, 42.930240],
    [126, 51.516288, 51.516288, 17.172096],
    [127, 51.516288, 51.516288, 34.344192],
