# ==========================================
# Data ID: 58967
# ==========================================
node_data = [
    [1, 0.000000, -11.958333, 0.000000],
    [2, 0.000000, -7.972222, -15.944444],
    [3, 0.000000, -7.972222, -7.972222],
    [4, 0.000000, -7.972222, 15.944444],
    [5, 0.000000, 7.972222, -15.944444],
    [6, 0.000000, 7.972222, 7.972222],
    [7, 0.000000, 7.972222, 15.944444],
    [8, 0.000000, 11.958333, 0.000000],
    [9, 7.972222, -15.944444, -7.972222],
    [10, 7.972222, -15.944444, 7.972222],
    [11, 7.972222, 0.000000, 0.000000],
    [12, 7.972222, 15.944444, -7.972222],
    [13, 7.972222, 15.944444, 7.972222],
    [14, 15.944444, -11.958333, 0.000000],
    [15, 15.944444, -7.972222, -15.944444],
    [16, 15.944444, -7.972222, 7.972222],
    [17, 15.944444, -7.972222, 15.944444],
    [18, 15.944444, 7.972222, -15.944444],
    [19, 15.944444, 7.972222, -7.972222],
    [20, 15.944444, 7.972222, 15.944444],
    [21, 15.944444, 11.958333, 0.000000],
    [22, 0.000000, -11.958333, 31.888888],
    [23, 0.000000, -7.972222, 23.916666],
    [24, 0.000000, -7.972222, 47.833332],
    [25, 0.000000, 7.972222, 39.861110],
    [26, 0.000000, 7.972222, 47.833332],
    [27, 0.000000, 11.958333, 31.888888],
    [28, 7.972222, -15.944444, 23.916666],
    [29, 7.972222, -15.944444, 39.861110],
    [30, 7.972222, 0.000000, 31.888888],
    [31, 7.972222, 15.944444, 23.916666],
    [32, 7.972222, 15.944444, 39.861110],
    [33, 15.944444, -11.958333, 31.888888],
    [34, 15.944444, -7.972222, 39.861110],
    [35, 15.944444, -7.972222, 47.833332],
    [36, 15.944444, 7.972222, 23.916666],
    [37, 15.944444, 7.972222, 47.833332],
    [38, 15.944444, 11.958333, 31.888888],
    [39, 0.000000, 19.930555, 0.000000],
    [40, 0.000000, 23.916666, -15.944444],
    [41, 0.000000, 23.916666, -7.972222],
    [42, 0.000000, 23.916666, 15.944444],
    [43, 0.000000, 39.861110, -15.944444],
    [44, 0.000000, 39.861110, 7.972222],
    [45, 0.000000, 39.861110, 15.944444],
    [46, 0.000000, 43.847221, 0.000000],
    [47, 7.972222, 31.888888, 0.000000],
    [48, 7.972222, 47.833332, -7.972222],
    [49, 7.972222, 47.833332, 7.972222],
    [50, 15.944444, 19.930555, 0.000000],
    [51, 15.944444, 23.916666, -15.944444],
