# ==========================================
# Data ID: 40597
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.861221],
    [2, 0.000000, 0.000000, -8.430610],
    [3, 0.000000, 0.000000, 8.430610],
    [4, 0.000000, 0.000000, 16.861221],
    [5, 8.430610, -16.861221, -16.861221],
    [6, 8.430610, -16.861221, 0.000000],
    [7, 8.430610, -16.861221, 16.861221],
    [8, 8.430610, -8.430610, 0.000000],
    [9, 8.430610, 8.430610, 0.000000],
    [10, 8.430610, 16.861221, -16.861221],
    [11, 8.430610, 16.861221, 0.000000],
    [12, 8.430610, 16.861221, 16.861221],
    [13, 16.861221, 0.000000, -16.861221],
    [14, 16.861221, 0.000000, -8.430610],
    [15, 16.861221, 0.000000, 8.430610],
    [16, 16.861221, 0.000000, 16.861221],
    [17, 0.000000, 0.000000, 25.291832],
    [18, 0.000000, 0.000000, 42.153052],
    [19, 0.000000, 0.000000, 50.583663],
    [20, 8.430610, -16.861221, 33.722442],
    [21, 8.430610, -16.861221, 50.583663],
    [22, 8.430610, -8.430610, 33.722442],
    [23, 8.430610, 8.430610, 33.722442],
    [24, 8.430610, 16.861221, 33.722442],
    [25, 8.430610, 16.861221, 50.583663],
    [26, 16.861221, 0.000000, 25.291832],
    [27, 16.861221, 0.000000, 42.153052],
    [28, 16.861221, 0.000000, 50.583663],
    [29, 0.000000, 33.722442, -16.861221],
    [30, 0.000000, 33.722442, -8.430610],
    [31, 0.000000, 33.722442, 8.430610],
    [32, 0.000000, 33.722442, 16.861221],
    [33, 8.430610, 25.291832, 0.000000],
    [34, 8.430610, 42.153052, 0.000000],
    [35, 8.430610, 50.583663, -16.861221],
    [36, 8.430610, 50.583663, 0.000000],
    [37, 8.430610, 50.583663, 16.861221],
    [38, 16.861221, 33.722442, -16.861221],
    [39, 16.861221, 33.722442, -8.430610],
    [40, 16.861221, 33.722442, 8.430610],
    [41, 16.861221, 33.722442, 16.861221],
    [42, 0.000000, 33.722442, 25.291832],
    [43, 0.000000, 33.722442, 42.153052],
    [44, 0.000000, 33.722442, 50.583663],
    [45, 8.430610, 25.291832, 33.722442],
    [46, 8.430610, 42.153052, 33.722442],
    [47, 8.430610, 50.583663, 33.722442],
    [48, 8.430610, 50.583663, 50.583663],
    [49, 16.861221, 33.722442, 25.291832],
    [50, 16.861221, 33.722442, 42.153052],
    [51, 16.861221, 33.722442, 50.583663],
    [52, 25.291831, -16.861221, -16.861221],
    [53, 25.291831, -16.861221, 0.000000],
    [54, 25.291831, -16.861221, 16.861221],
    [55, 25.291831, -8.430610, 0.000000],
    [56, 25.291831, 8.430610, 0.000000],
    [57, 25.291831, 16.861221, -16.861221],
    [58, 25.291831, 16.861221, 0.000000],
    [59, 25.291831, 16.861221, 16.861221],
    [60, 33.722442, 0.000000, -16.861221],
    [61, 33.722442, 0.000000, -8.430610],
    [62, 33.722442, 0.000000, 8.430610],
    [63, 33.722442, 0.000000, 16.861221],
    [64, 25.291831, -16.861221, 33.722442],
    [65, 25.291831, -16.861221, 50.583663],
    [66, 25.291831, -8.430610, 33.722442],
    [67, 25.291831, 8.430610, 33.722442],
    [68, 25.291831, 16.861221, 33.722442],
    [69, 25.291831, 16.861221, 50.583663],
    [70, 33.722442, 0.000000, 25.291832],
    [71, 33.722442, 0.000000, 42.153052],
    [72, 33.722442, 0.000000, 50.583663],
    [73, 25.291831, 25.291832, 0.000000],
    [74, 25.291831, 42.153052, 0.000000],
    [75, 25.291831, 50.583663, -16.861221],
    [76, 25.291831, 50.583663, 0.000000],
    [77, 25.291831, 50.583663, 16.861221],
    [78, 33.722442, 33.722442, -16.861221],
    [79, 33.722442, 33.722442, -8.430610],
    [80, 33.722442, 33.722442, 8.430610],
    [81, 33.722442, 33.722442, 16.861221],
    [82, 25.291831, 25.291832, 33.722442],
    [83, 25.291831, 42.153052, 33.722442],
    [84, 25.291831, 50.583663, 33.722442],
    [85, 25.291831, 50.583663, 50.583663],
    [86, 33.722442, 33.722442, 25.291832],
    [87, 33.722442, 33.722442, 42.153052],
    [88, 33.722442, 33.722442, 50.583663],
    [89, 42.153052, -16.861221, -16.861221],
    [90, 42.153052, -16.861221, 0.000000],
    [91, 42.153052, -16.861221, 16.861221],
    [92, 42.153052, -8.430610, 0.000000],
    [93, 42.153052, 8.430610, 0.000000],
    [94, 42.153052, 16.861221, -16.861221],
    [95, 42.153052, 16.861221, 0.000000],
    [96, 42.153052, 16.861221, 16.861221],
    [97, 50.583663, 0.000000, -16.861221],
    [98, 50.583663, 0.000000, -8.430610],
    [99, 50.583663, 0.000000, 8.430610],
    [100, 50.583663, 0.000000, 16.861221],
    [101, 42.153052, -16.861221, 33.722442],
    [102, 42.153052, -16.861221, 50.583663],
    [103, 42.153052, -8.430610, 33.722442],
    [104, 42.153052, 8.430610, 33.722442],
    [105, 42.153052, 16.861221, 33.722442],
    [106, 42.153052, 16.861221, 50.583663],
    [107, 50.583663, 0.000000, 25.291832],
    [108, 50.583663, 0.000000, 42.153052],
    [109, 50.583663, 0.000000, 50.583663],
    [110, 42.153052, 25.291832, 0.000000],
    [111, 42.153052, 42.153052, 0.000000],
    [112, 42.153052, 50.583663, -16.861221],
    [113, 42.153052, 50.583663, 0.000000],
    [114, 42.153052, 50.583663, 16.861221],
    [115, 50.583663, 33.722442, -16.861221],
    [116, 50.583663, 33.722442, -8.430610],
    [117, 50.583663, 33.722442, 8.430610],
    [118, 50.583663, 33.722442, 16.861221],
    [119, 42.153052, 25.291832, 33.722442],
    [120, 42.153052, 42.153052, 33.722442],
    [121, 42.153052, 50.583663, 33.722442],
    [122, 42.153052, 50.583663, 50.583663],
    [123, 50.583663, 33.722442, 25.291832],
    [124, 50.583663, 33.722442, 42.153052],
    [125, 50.583663, 33.722442, 50.583663],
    [126, 59.014273, -16.861221, -16.861221],
    [127, 59.014273, -16.861221, 0.000000],
    [128, 59.014273, -16.861221, 16.861221],
    [129, 59.014273, -8.430610, 0.000000],
    [130, 59.014273, 8.430610, 0.000000],
    [131, 59.014273, 16.861221, -16.861221],
    [132, 59.014273, 16.861221, 0.000000],
    [133, 59.014273, 16.861221, 16.861221],
    [134, 67.444884, 0.000000, -16.861221],
    [135, 67.444884, 0.000000, -8.430610],
    [136, 67.444884, 0.000000, 8.430610],
    [137, 67.444884, 0.000000, 16.861221],
    [138, 59.014273, -16.861221, 33.722442],
    [139, 59.014273, -16.861221, 50.583663],
    [140, 59.014273, -8.430610, 33.722442],
    [141, 59.014273, 8.430610, 33.722442],
    [142, 59.014273, 16.861221, 33.722442],
    [143, 59.014273, 16.861221, 50.583663],
    [144, 67.444884, 0.000000, 25.291832],
    [145, 67.444884, 0.000000, 42.153052],
    [146, 67.444884, 0.000000, 50.583663],
    [147, 59.014273, 25.291832, 0.000000],
    [148, 59.014273, 42.153052, 0.000000],
    [149, 59.014273, 50.583663, -16.861221],
    [150, 59.014273, 50.583663, 0.000000],
    [151, 59.014273, 50.583663, 16.861221],
    [152, 67.444884, 33.722442, -16.861221],
    [153, 67.444884, 33.722442, -8.430610],
    [154, 67.444884, 33.722442, 8.430610],
    [155, 67.444884, 33.722442, 16.861221],
    [156, 59.014273, 25.291832, 33.722442],
    [157, 59.014273, 42.153052, 33.722442],
    [158, 59.014273, 50.583663, 33.722442],
    [159, 59.014273, 50.583663, 50.583663],
    [160, 67.444884, 33.722442, 25.291832],
    [161, 67.444884, 33.722442, 42.153052],
    [162, 67.444884, 33.722442, 50.583663],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [6, 15],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 12],
    [4, 24],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 20],
    [19, 21],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 22],
    [20, 16],
    [20, 26],
    [20, 27],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [12, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 35],
    [29, 36],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 40],
    [32, 11],
    [32, 12],
    [10, 38],
    [11, 33],
    [11, 38],
    [11, 39],
    [11, 40],
    [33, 39],
    [33, 40],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 37],
    [32, 47],
    [42, 24],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 49],
    [43, 44],
    [43, 24],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 24],
    [44, 25],
    [12, 41],
    [24, 45],
    [24, 41],
    [24, 49],
    [24, 50],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 49],
    [46, 50],
    [37, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 57],
    [13, 58],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 58],
    [14, 61],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 62],
    [16, 53],
    [16, 54],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 60],
    [53, 61],
    [53, 62],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 58],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 59],
    [16, 68],
    [26, 64],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 70],
    [27, 64],
    [27, 66],
    [27, 67],
    [27, 68],
    [27, 71],
    [28, 64],
    [28, 65],
    [54, 64],
    [54, 63],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 70],
    [64, 71],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 70],
    [67, 71],
    [59, 68],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 75],
    [38, 76],
    [39, 58],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 79],
    [40, 58],
    [40, 73],
    [40, 74],
    [40, 76],
    [40, 80],
    [41, 58],
    [41, 59],
    [57, 78],
    [58, 73],
    [58, 78],
    [58, 79],
