# ==========================================
# Data ID: 5763
# ==========================================
node_data = [
    [1, 0.000000, -16.842399, -16.842399],
    [2, 0.000000, -16.842399, -4.210600],
    [3, 0.000000, -16.842399, 4.210600],
    [4, 0.000000, -16.842399, 16.842399],
    [5, 0.000000, -12.631800, -12.631800],
    [6, 0.000000, -12.631800, 12.631800],
    [7, 0.000000, 12.631800, -12.631800],
    [8, 0.000000, 12.631800, 12.631800],
    [9, 0.000000, 16.842399, -16.842399],
    [10, 0.000000, 16.842399, -4.210600],
    [11, 0.000000, 16.842399, 4.210600],
    [12, 0.000000, 16.842399, 16.842399],
    [13, 8.421200, -4.210600, 0.000000],
    [14, 8.421200, 0.000000, -8.421200],
    [15, 8.421200, 0.000000, 8.421200],
    [16, 8.421200, 4.210600, 0.000000],
    [17, 16.842399, -16.842399, -16.842399],
    [18, 16.842399, -16.842399, -4.210600],
    [19, 16.842399, -16.842399, 4.210600],
    [20, 16.842399, -16.842399, 16.842399],
    [21, 16.842399, -12.631800, -12.631800],
    [22, 16.842399, -12.631800, 12.631800],
    [23, 16.842399, 12.631800, -12.631800],
    [24, 16.842399, 12.631800, 12.631800],
    [25, 16.842399, 16.842399, -16.842399],
    [26, 16.842399, 16.842399, -4.210600],
    [27, 16.842399, 16.842399, 4.210600],
    [28, 16.842399, 16.842399, 16.842399],
    [29, 0.000000, -16.842399, 29.474198],
    [30, 0.000000, -16.842399, 37.895398],
    [31, 0.000000, -16.842399, 50.527197],
    [32, 0.000000, -12.631800, 21.052998],
    [33, 0.000000, -12.631800, 46.316598],
    [34, 0.000000, 12.631800, 21.052998],
    [35, 0.000000, 12.631800, 46.316598],
    [36, 0.000000, 16.842399, 29.474198],
    [37, 0.000000, 16.842399, 37.895398],
    [38, 0.000000, 16.842399, 50.527197],
    [39, 8.421200, -4.210600, 33.684798],
    [40, 8.421200, 0.000000, 25.263598],
    [41, 8.421200, 0.000000, 42.105998],
    [42, 8.421200, 4.210600, 33.684798],
    [43, 16.842399, -16.842399, 29.474198],
    [44, 16.842399, -16.842399, 37.895398],
    [45, 16.842399, -16.842399, 50.527197],
    [46, 16.842399, -12.631800, 21.052998],
    [47, 16.842399, -12.631800, 46.316598],
    [48, 16.842399, 12.631800, 21.052998],
    [49, 16.842399, 12.631800, 46.316598],
    [50, 16.842399, 16.842399, 29.474198],
    [51, 16.842399, 16.842399, 37.895398],
    [52, 16.842399, 16.842399, 50.527197],
    [53, 0.000000, 21.052998, -12.631800],
    [54, 0.000000, 21.052998, 12.631800],
    [55, 0.000000, 46.316598, -12.631800],
    [56, 0.000000, 46.316598, 12.631800],
