# ==========================================
# Data ID: 42559
# ==========================================
node_data = [
    [1, 0.000000, -16.513393, -12.385045],
    [2, 0.000000, -12.385045, 0.000000],
    [3, 0.000000, 0.000000, -16.513393],
    [4, 0.000000, 0.000000, 16.513393],
    [5, 0.000000, 12.385045, 0.000000],
    [6, 0.000000, 16.513393, 12.385045],
    [7, 8.256696, -16.513393, 0.000000],
    [8, 8.256696, -8.256696, -16.513393],
    [9, 8.256696, -8.256696, 16.513393],
    [10, 8.256696, 8.256696, -16.513393],
    [11, 8.256696, 8.256696, 16.513393],
    [12, 8.256696, 16.513393, 0.000000],
    [13, 16.513393, -16.513393, 12.385045],
    [14, 16.513393, -12.385045, 0.000000],
    [15, 16.513393, 0.000000, -16.513393],
    [16, 16.513393, 0.000000, 16.513393],
    [17, 16.513393, 12.385045, 0.000000],
    [18, 16.513393, 16.513393, -12.385045],
    [19, 0.000000, -16.513393, 20.641741],
    [20, 0.000000, -12.385045, 33.026786],
    [21, 0.000000, 0.000000, 49.540179],
    [22, 0.000000, 12.385045, 33.026786],
    [23, 0.000000, 16.513393, 45.411831],
    [24, 8.256696, -16.513393, 33.026786],
    [25, 8.256696, -8.256696, 49.540179],
    [26, 8.256696, 8.256696, 49.540179],
    [27, 8.256696, 16.513393, 33.026786],
    [28, 16.513393, -16.513393, 45.411831],
    [29, 16.513393, -12.385045, 33.026786],
    [30, 16.513393, 0.000000, 49.540179],
    [31, 16.513393, 12.385045, 33.026786],
    [32, 16.513393, 16.513393, 20.641741],
    [33, 0.000000, 16.513393, -12.385045],
    [34, 0.000000, 20.641741, 0.000000],
    [35, 0.000000, 33.026786, -16.513393],
    [36, 0.000000, 33.026786, 16.513393],
    [37, 0.000000, 45.411831, 0.000000],
    [38, 0.000000, 49.540179, 12.385045],
    [39, 8.256696, 24.770090, -16.513393],
    [40, 8.256696, 24.770090, 16.513393],
    [41, 8.256696, 41.283482, -16.513393],
    [42, 8.256696, 41.283482, 16.513393],
    [43, 8.256696, 49.540179, 0.000000],
    [44, 16.513393, 16.513393, 12.385045],
    [45, 16.513393, 20.641741, 0.000000],
