# ==========================================
# Data ID: 93863
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.580600],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.580600],
    [4, 7.053733, -14.107467, -14.107467],
    [5, 7.053733, -14.107467, 14.107467],
    [6, 7.053733, -10.580600, -7.053733],
    [7, 7.053733, -10.580600, 7.053733],
    [8, 7.053733, 0.000000, -14.107467],
    [9, 7.053733, 0.000000, 0.000000],
    [10, 7.053733, 0.000000, 14.107467],
    [11, 7.053733, 10.580600, -7.053733],
    [12, 7.053733, 10.580600, 7.053733],
    [13, 7.053733, 14.107467, -14.107467],
    [14, 7.053733, 14.107467, 14.107467],
    [15, 14.107467, 0.000000, -10.580600],
    [16, 14.107467, 0.000000, 0.000000],
    [17, 14.107467, 0.000000, 10.580600],
    [18, 0.000000, 0.000000, 17.634334],
    [19, 0.000000, 0.000000, 28.214934],
    [20, 0.000000, 0.000000, 38.795534],
    [21, 7.053733, -14.107467, 42.322401],
    [22, 7.053733, -10.580600, 21.161201],
    [23, 7.053733, -10.580600, 35.268667],
    [24, 7.053733, 0.000000, 28.214934],
    [25, 7.053733, 0.000000, 42.322401],
    [26, 7.053733, 10.580600, 21.161201],
    [27, 7.053733, 10.580600, 35.268667],
    [28, 7.053733, 14.107467, 42.322401],
    [29, 14.107467, 0.000000, 17.634334],
    [30, 14.107467, 0.000000, 28.214934],
    [31, 14.107467, 0.000000, 38.795534],
    [32, 0.000000, 28.214934, -10.580600],
    [33, 0.000000, 28.214934, 0.000000],
    [34, 0.000000, 28.214934, 10.580600],
    [35, 7.053733, 17.634334, -7.053733],
    [36, 7.053733, 17.634334, 7.053733],
    [37, 7.053733, 28.214934, -14.107467],
    [38, 7.053733, 28.214934, 0.000000],
    [39, 7.053733, 28.214934, 14.107467],
    [40, 7.053733, 38.795534, -7.053733],
    [41, 7.053733, 38.795534, 7.053733],
    [42, 7.053733, 42.322401, -14.107467],
    [43, 7.053733, 42.322401, 14.107467],
    [44, 14.107467, 28.214934, -10.580600],
    [45, 14.107467, 28.214934, 0.000000],
    [46, 14.107467, 28.214934, 10.580600],
    [47, 0.000000, 28.214934, 17.634334],
    [48, 0.000000, 28.214934, 28.214934],
    [49, 0.000000, 28.214934, 38.795534],
    [50, 7.053733, 17.634334, 21.161201],
    [51, 7.053733, 17.634334, 35.268667],
    [52, 7.053733, 28.214934, 28.214934],
    [53, 7.053733, 28.214934, 42.322401],
    [54, 7.053733, 38.795534, 21.161201],
    [55, 7.053733, 38.795534, 35.268667],
    [56, 7.053733, 42.322401, 42.322401],
    [57, 14.107467, 28.214934, 17.634334],
    [58, 14.107467, 28.214934, 28.214934],
    [59, 14.107467, 28.214934, 38.795534],
    [60, 21.161200, -14.107467, -14.107467],
    [61, 21.161200, -14.107467, 14.107467],
    [62, 21.161200, -10.580600, -7.053733],
    [63, 21.161200, -10.580600, 7.053733],
    [64, 21.161200, 0.000000, -14.107467],
    [65, 21.161200, 0.000000, 0.000000],
    [66, 21.161200, 0.000000, 14.107467],
    [67, 21.161200, 10.580600, -7.053733],
    [68, 21.161200, 10.580600, 7.053733],
    [69, 21.161200, 14.107467, -14.107467],
    [70, 21.161200, 14.107467, 14.107467],
    [71, 28.214934, 0.000000, -10.580600],
    [72, 28.214934, 0.000000, 0.000000],
    [73, 28.214934, 0.000000, 10.580600],
    [74, 21.161200, -14.107467, 42.322401],
    [75, 21.161200, -10.580600, 21.161201],
    [76, 21.161200, -10.580600, 35.268667],
    [77, 21.161200, 0.000000, 28.214934],
    [78, 21.161200, 0.000000, 42.322401],
    [79, 21.161200, 10.580600, 21.161201],
    [80, 21.161200, 10.580600, 35.268667],
    [81, 21.161200, 14.107467, 42.322401],
    [82, 28.214934, 0.000000, 17.634334],
    [83, 28.214934, 0.000000, 28.214934],
    [84, 28.214934, 0.000000, 38.795534],
    [85, 21.161200, 17.634334, -7.053733],
    [86, 21.161200, 17.634334, 7.053733],
    [87, 21.161200, 28.214934, -14.107467],
    [88, 21.161200, 28.214934, 0.000000],
    [89, 21.161200, 28.214934, 14.107467],
    [90, 21.161200, 38.795534, -7.053733],
    [91, 21.161200, 38.795534, 7.053733],
    [92, 21.161200, 42.322401, -14.107467],
    [93, 21.161200, 42.322401, 14.107467],
    [94, 28.214934, 28.214934, -10.580600],
    [95, 28.214934, 28.214934, 0.000000],
    [96, 28.214934, 28.214934, 10.580600],
    [97, 21.161200, 17.634334, 21.161201],
    [98, 21.161200, 17.634334, 35.268667],
    [99, 21.161200, 28.214934, 28.214934],
    [100, 21.161200, 28.214934, 42.322401],
    [101, 21.161200, 38.795534, 21.161201],
    [102, 21.161200, 38.795534, 35.268667],
    [103, 21.161200, 42.322401, 42.322401],
    [104, 28.214934, 28.214934, 17.634334],
    [105, 28.214934, 28.214934, 28.214934],
    [106, 28.214934, 28.214934, 38.795534],
    [107, 35.268667, -14.107467, -14.107467],
    [108, 35.268667, -14.107467, 14.107467],
    [109, 35.268667, -10.580600, -7.053733],
    [110, 35.268667, -10.580600, 7.053733],
    [111, 35.268667, 0.000000, -14.107467],
    [112, 35.268667, 0.000000, 0.000000],
    [113, 35.268667, 0.000000, 14.107467],
    [114, 35.268667, 10.580600, -7.053733],
    [115, 35.268667, 10.580600, 7.053733],
    [116, 35.268667, 14.107467, -14.107467],
    [117, 35.268667, 14.107467, 14.107467],
    [118, 42.322401, 0.000000, -10.580600],
    [119, 42.322401, 0.000000, 0.000000],
    [120, 42.322401, 0.000000, 10.580600],
    [121, 35.268667, -14.107467, 42.322401],
    [122, 35.268667, -10.580600, 21.161201],
    [123, 35.268667, -10.580600, 35.268667],
    [124, 35.268667, 0.000000, 28.214934],
    [125, 35.268667, 0.000000, 42.322401],
    [126, 35.268667, 10.580600, 21.161201],
    [127, 35.268667, 10.580600, 35.268667],
    [128, 35.268667, 14.107467, 42.322401],
    [129, 42.322401, 0.000000, 17.634334],
    [130, 42.322401, 0.000000, 28.214934],
    [131, 42.322401, 0.000000, 38.795534],
    [132, 35.268667, 17.634334, -7.053733],
    [133, 35.268667, 17.634334, 7.053733],
    [134, 35.268667, 28.214934, -14.107467],
    [135, 35.268667, 28.214934, 0.000000],
    [136, 35.268667, 28.214934, 14.107467],
    [137, 35.268667, 38.795534, -7.053733],
    [138, 35.268667, 38.795534, 7.053733],
    [139, 35.268667, 42.322401, -14.107467],
    [140, 35.268667, 42.322401, 14.107467],
    [141, 42.322401, 28.214934, -10.580600],
    [142, 42.322401, 28.214934, 0.000000],
    [143, 42.322401, 28.214934, 10.580600],
    [144, 35.268667, 17.634334, 21.161201],
    [145, 35.268667, 17.634334, 35.268667],
    [146, 35.268667, 28.214934, 28.214934],
    [147, 35.268667, 28.214934, 42.322401],
    [148, 35.268667, 38.795534, 21.161201],
    [149, 35.268667, 38.795534, 35.268667],
    [150, 35.268667, 42.322401, 42.322401],
    [151, 42.322401, 28.214934, 17.634334],
    [152, 42.322401, 28.214934, 28.214934],
    [153, 42.322401, 28.214934, 38.795534],
    [154, 49.376134, -14.107467, -14.107467],
    [155, 49.376134, -14.107467, 14.107467],
    [156, 49.376134, -10.580600, -7.053733],
    [157, 49.376134, -10.580600, 7.053733],
    [158, 49.376134, 0.000000, -14.107467],
    [159, 49.376134, 0.000000, 0.000000],
    [160, 49.376134, 0.000000, 14.107467],
    [161, 49.376134, 10.580600, -7.053733],
    [162, 49.376134, 10.580600, 7.053733],
    [163, 49.376134, 14.107467, -14.107467],
    [164, 49.376134, 14.107467, 14.107467],
    [165, 56.429868, 0.000000, -10.580600],
    [166, 56.429868, 0.000000, 0.000000],
    [167, 56.429868, 0.000000, 10.580600],
    [168, 49.376134, -14.107467, 42.322401],
    [169, 49.376134, -10.580600, 21.161201],
    [170, 49.376134, -10.580600, 35.268667],
    [171, 49.376134, 0.000000, 28.214934],
    [172, 49.376134, 0.000000, 42.322401],
    [173, 49.376134, 10.580600, 21.161201],
    [174, 49.376134, 10.580600, 35.268667],
    [175, 49.376134, 14.107467, 42.322401],
    [176, 56.429868, 0.000000, 17.634334],
    [177, 56.429868, 0.000000, 28.214934],
    [178, 56.429868, 0.000000, 38.795534],
    [179, 49.376134, 17.634334, -7.053733],
    [180, 49.376134, 17.634334, 7.053733],
    [181, 49.376134, 28.214934, -14.107467],
    [182, 49.376134, 28.214934, 0.000000],
    [183, 49.376134, 28.214934, 14.107467],
    [184, 49.376134, 38.795534, -7.053733],
    [185, 49.376134, 38.795534, 7.053733],
    [186, 49.376134, 42.322401, -14.107467],
    [187, 49.376134, 42.322401, 14.107467],
    [188, 56.429868, 28.214934, -10.580600],
    [189, 56.429868, 28.214934, 0.000000],
    [190, 56.429868, 28.214934, 10.580600],
    [191, 49.376134, 17.634334, 21.161201],
    [192, 49.376134, 17.634334, 35.268667],
    [193, 49.376134, 28.214934, 28.214934],
    [194, 49.376134, 28.214934, 42.322401],
    [195, 49.376134, 38.795534, 21.161201],
    [196, 49.376134, 38.795534, 35.268667],
    [197, 49.376134, 42.322401, 42.322401],
    [198, 56.429868, 28.214934, 17.634334],
    [199, 56.429868, 28.214934, 28.214934],
    [200, 56.429868, 28.214934, 38.795534],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 9],
    [7, 9],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 13],
    [12, 14],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 10],
    [18, 24],
    [19, 20],
    [19, 24],
    [20, 24],
    [20, 25],
    [5, 22],
    [5, 24],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 24],
    [23, 24],
    [10, 29],
    [24, 26],
    [24, 27],
    [24, 14],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 28],
    [25, 31],
    [26, 14],
    [27, 28],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 38],
    [34, 39],
    [13, 35],
    [13, 37],
    [13, 38],
    [14, 36],
    [14, 38],
    [14, 39],
    [35, 38],
    [36, 38],
    [37, 42],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 46],
    [39, 43],
    [39, 46],
    [40, 42],
    [41, 43],
    [44, 45],
    [45, 46],
    [47, 48],
    [47, 39],
    [47, 52],
    [48, 49],
    [48, 52],
    [49, 52],
    [49, 53],
    [14, 50],
    [14, 52],
    [28, 51],
    [28, 52],
    [28, 53],
    [50, 52],
    [51, 52],
    [39, 57],
    [52, 54],
    [52, 55],
    [52, 43],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [54, 43],
    [55, 56],
    [57, 58],
    [58, 59],
    [15, 64],
    [15, 65],
    [16, 65],
    [17, 65],
    [17, 66],
    [60, 62],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 65],
    [64, 69],
    [64, 71],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [65, 73],
    [66, 70],
    [66, 73],
    [67, 69],
    [68, 70],
    [71, 72],
    [72, 73],
    [29, 66],
    [29, 77],
    [30, 77],
    [31, 77],
    [31, 78],
    [61, 75],
    [61, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 77],
