# ==========================================
# Data ID: 68849
# ==========================================
node_data = [
    [1, 0.000000, -10.764275, -14.352367],
    [2, 0.000000, -10.764275, 0.000000],
    [3, 0.000000, 0.000000, -7.176183],
    [4, 0.000000, 0.000000, 7.176183],
    [5, 0.000000, 10.764275, 0.000000],
    [6, 0.000000, 10.764275, 14.352367],
    [7, 7.176183, -14.352367, 0.000000],
    [8, 7.176183, -7.176183, -14.352367],
    [9, 7.176183, -7.176183, 14.352367],
    [10, 7.176183, 0.000000, 0.000000],
    [11, 7.176183, 7.176183, -14.352367],
    [12, 7.176183, 7.176183, 14.352367],
    [13, 7.176183, 14.352367, 0.000000],
    [14, 14.352367, -10.764275, 0.000000],
    [15, 14.352367, -10.764275, 14.352367],
    [16, 14.352367, 0.000000, -7.176183],
    [17, 14.352367, 0.000000, 7.176183],
    [18, 14.352367, 10.764275, -14.352367],
    [19, 14.352367, 10.764275, 0.000000],
    [20, 0.000000, -10.764275, 14.352367],
    [21, 0.000000, -10.764275, 28.704734],
    [22, 0.000000, 0.000000, 21.528551],
    [23, 0.000000, 0.000000, 35.880917],
    [24, 0.000000, 10.764275, 28.704734],
    [25, 0.000000, 10.764275, 43.057101],
    [26, 7.176183, -14.352367, 28.704734],
    [27, 7.176183, -7.176183, 43.057101],
    [28, 7.176183, 0.000000, 28.704734],
    [29, 7.176183, 7.176183, 43.057101],
    [30, 7.176183, 14.352367, 28.704734],
    [31, 14.352367, -10.764275, 28.704734],
    [32, 14.352367, -10.764275, 43.057101],
    [33, 14.352367, 0.000000, 21.528551],
    [34, 14.352367, 0.000000, 35.880917],
    [35, 14.352367, 10.764275, 14.352367],
    [36, 14.352367, 10.764275, 28.704734],
    [37, 0.000000, 17.940459, -14.352367],
    [38, 0.000000, 17.940459, 0.000000],
    [39, 0.000000, 28.704734, -7.176183],
    [40, 0.000000, 28.704734, 7.176183],
    [41, 0.000000, 39.469009, 0.000000],
    [42, 0.000000, 39.469009, 14.352367],
    [43, 7.176183, 21.528551, -14.352367],
    [44, 7.176183, 21.528551, 14.352367],
    [45, 7.176183, 28.704734, 0.000000],
    [46, 7.176183, 35.880917, -14.352367],
    [47, 7.176183, 35.880917, 14.352367],
    [48, 7.176183, 43.057101, 0.000000],
    [49, 14.352367, 17.940459, 0.000000],
    [50, 14.352367, 17.940459, 14.352367],
    [51, 14.352367, 28.704734, -7.176183],
    [52, 14.352367, 28.704734, 7.176183],
    [53, 14.352367, 39.469009, -14.352367],
    [54, 14.352367, 39.469009, 0.000000],
    [55, 0.000000, 17.940459, 14.352367],
    [56, 0.000000, 17.940459, 28.704734],
    [57, 0.000000, 28.704734, 21.528551],
    [58, 0.000000, 28.704734, 35.880917],
    [59, 0.000000, 39.469009, 28.704734],
    [60, 0.000000, 39.469009, 43.057101],
    [61, 7.176183, 21.528551, 43.057101],
    [62, 7.176183, 28.704734, 28.704734],
    [63, 7.176183, 35.880917, 43.057101],
    [64, 7.176183, 43.057101, 28.704734],
    [65, 14.352367, 17.940459, 28.704734],
    [66, 14.352367, 17.940459, 43.057101],
    [67, 14.352367, 28.704734, 21.528551],
    [68, 14.352367, 28.704734, 35.880917],
    [69, 14.352367, 39.469009, 14.352367],
    [70, 14.352367, 39.469009, 28.704734],
    [71, 14.352367, -10.764275, -14.352367],
    [72, 21.528550, -14.352367, 0.000000],
    [73, 21.528550, -7.176183, -14.352367],
    [74, 21.528550, -7.176183, 14.352367],
    [75, 21.528550, 0.000000, 0.000000],
    [76, 21.528550, 7.176183, -14.352367],
    [77, 21.528550, 7.176183, 14.352367],
    [78, 21.528550, 14.352367, 0.000000],
    [79, 28.704734, -10.764275, 0.000000],
    [80, 28.704734, -10.764275, 14.352367],
    [81, 28.704734, 0.000000, -7.176183],
    [82, 28.704734, 0.000000, 7.176183],
    [83, 28.704734, 10.764275, -14.352367],
    [84, 28.704734, 10.764275, 0.000000],
    [85, 14.352367, 10.764275, 43.057101],
    [86, 21.528550, -14.352367, 28.704734],
    [87, 21.528550, -7.176183, 43.057101],
    [88, 21.528550, 0.000000, 28.704734],
    [89, 21.528550, 7.176183, 43.057101],
    [90, 21.528550, 14.352367, 28.704734],
    [91, 28.704734, -10.764275, 28.704734],
    [92, 28.704734, -10.764275, 43.057101],
    [93, 28.704734, 0.000000, 21.528551],
    [94, 28.704734, 0.000000, 35.880917],
    [95, 28.704734, 10.764275, 14.352367],
    [96, 28.704734, 10.764275, 28.704734],
    [97, 14.352367, 17.940459, -14.352367],
    [98, 21.528550, 21.528551, -14.352367],
    [99, 21.528550, 21.528551, 14.352367],
    [100, 21.528550, 28.704734, 0.000000],
    [101, 21.528550, 35.880917, -14.352367],
    [102, 21.528550, 35.880917, 14.352367],
    [103, 21.528550, 43.057101, 0.000000],
    [104, 28.704734, 17.940459, 0.000000],
    [105, 28.704734, 17.940459, 14.352367],
    [106, 28.704734, 28.704734, -7.176183],
    [107, 28.704734, 28.704734, 7.176183],
    [108, 28.704734, 39.469009, -14.352367],
    [109, 28.704734, 39.469009, 0.000000],
    [110, 14.352367, 39.469009, 43.057101],
    [111, 21.528550, 21.528551, 43.057101],
    [112, 21.528550, 28.704734, 28.704734],
    [113, 21.528550, 35.880917, 43.057101],
    [114, 21.528550, 43.057101, 28.704734],
    [115, 28.704734, 17.940459, 28.704734],
    [116, 28.704734, 17.940459, 43.057101],
    [117, 28.704734, 28.704734, 21.528551],
    [118, 28.704734, 28.704734, 35.880917],
    [119, 28.704734, 39.469009, 14.352367],
    [120, 28.704734, 39.469009, 28.704734],
    [121, 28.704734, -10.764275, -14.352367],
    [122, 35.880917, -14.352367, 0.000000],
    [123, 35.880917, -7.176183, -14.352367],
    [124, 35.880917, -7.176183, 14.352367],
    [125, 35.880917, 0.000000, 0.000000],
    [126, 35.880917, 7.176183, -14.352367],
    [127, 35.880917, 7.176183, 14.352367],
    [128, 35.880917, 14.352367, 0.000000],
    [129, 43.057101, -10.764275, 0.000000],
    [130, 43.057101, -10.764275, 14.352367],
    [131, 43.057101, 0.000000, -7.176183],
    [132, 43.057101, 0.000000, 7.176183],
    [133, 43.057101, 10.764275, -14.352367],
    [134, 43.057101, 10.764275, 0.000000],
    [135, 28.704734, 10.764275, 43.057101],
    [136, 35.880917, -14.352367, 28.704734],
    [137, 35.880917, -7.176183, 43.057101],
    [138, 35.880917, 0.000000, 28.704734],
    [139, 35.880917, 7.176183, 43.057101],
    [140, 35.880917, 14.352367, 28.704734],
    [141, 43.057101, -10.764275, 28.704734],
    [142, 43.057101, -10.764275, 43.057101],
    [143, 43.057101, 0.000000, 21.528551],
    [144, 43.057101, 0.000000, 35.880917],
    [145, 43.057101, 10.764275, 14.352367],
    [146, 43.057101, 10.764275, 28.704734],
    [147, 28.704734, 17.940459, -14.352367],
    [148, 35.880917, 21.528551, -14.352367],
    [149, 35.880917, 21.528551, 14.352367],
    [150, 35.880917, 28.704734, 0.000000],
    [151, 35.880917, 35.880917, -14.352367],
    [152, 35.880917, 35.880917, 14.352367],
    [153, 35.880917, 43.057101, 0.000000],
    [154, 43.057101, 17.940459, 0.000000],
    [155, 43.057101, 17.940459, 14.352367],
    [156, 43.057101, 28.704734, -7.176183],
    [157, 43.057101, 28.704734, 7.176183],
    [158, 43.057101, 39.469009, -14.352367],
    [159, 43.057101, 39.469009, 0.000000],
    [160, 28.704734, 39.469009, 43.057101],
    [161, 35.880917, 21.528551, 43.057101],
    [162, 35.880917, 28.704734, 28.704734],
    [163, 35.880917, 35.880917, 43.057101],
    [164, 35.880917, 43.057101, 28.704734],
    [165, 43.057101, 17.940459, 28.704734],
    [166, 43.057101, 17.940459, 43.057101],
    [167, 43.057101, 28.704734, 21.528551],
