# ==========================================
# Data ID: 57784
# ==========================================
node_data = [
    [1, 0.000000, -10.202952, 0.000000],
    [2, 0.000000, -6.801968, 10.202952],
    [3, 0.000000, 6.801968, -10.202952],
    [4, 0.000000, 10.202952, 0.000000],
    [5, 6.801968, -13.603936, 0.000000],
    [6, 6.801968, 0.000000, -13.603936],
    [7, 6.801968, 0.000000, 13.603936],
    [8, 6.801968, 13.603936, 0.000000],
    [9, 13.603936, -10.202952, 0.000000],
    [10, 13.603936, -6.801968, -10.202952],
    [11, 13.603936, 6.801968, 10.202952],
    [12, 13.603936, 10.202952, 0.000000],
    [13, 0.000000, -10.202952, 27.207872],
    [14, 0.000000, -6.801968, 37.410824],
    [15, 0.000000, 6.801968, 17.004920],
    [16, 0.000000, 10.202952, 27.207872],
    [17, 6.801968, -13.603936, 27.207872],
    [18, 6.801968, 0.000000, 40.811808],
    [19, 6.801968, 13.603936, 27.207872],
    [20, 13.603936, -10.202952, 27.207872],
    [21, 13.603936, -6.801968, 17.004920],
    [22, 13.603936, 6.801968, 37.410824],
    [23, 13.603936, 10.202952, 27.207872],
    [24, 0.000000, 17.004920, 0.000000],
    [25, 0.000000, 20.405904, 10.202952],
    [26, 0.000000, 34.009840, -10.202952],
    [27, 0.000000, 37.410824, 0.000000],
    [28, 6.801968, 27.207872, -13.603936],
    [29, 6.801968, 27.207872, 13.603936],
    [30, 6.801968, 40.811808, 0.000000],
    [31, 13.603936, 17.004920, 0.000000],
    [32, 13.603936, 20.405904, -10.202952],
    [33, 13.603936, 34.009840, 10.202952],
    [34, 13.603936, 37.410824, 0.000000],
    [35, 0.000000, 17.004920, 27.207872],
    [36, 0.000000, 20.405904, 37.410824],
    [37, 0.000000, 34.009840, 17.004920],
    [38, 0.000000, 37.410824, 27.207872],
    [39, 6.801968, 27.207872, 40.811808],
    [40, 6.801968, 40.811808, 27.207872],
    [41, 13.603936, 17.004920, 27.207872],
    [42, 13.603936, 20.405904, 17.004920],
    [43, 13.603936, 34.009840, 37.410824],
    [44, 13.603936, 37.410824, 27.207872],
    [45, 13.603936, -6.801968, 10.202952],
    [46, 13.603936, 6.801968, -10.202952],
    [47, 20.405904, -13.603936, 0.000000],
    [48, 20.405904, 0.000000, -13.603936],
    [49, 20.405904, 0.000000, 13.603936],
    [50, 20.405904, 13.603936, 0.000000],
    [51, 27.207872, -10.202952, 0.000000],
    [52, 27.207872, -6.801968, -10.202952],
    [53, 27.207872, 6.801968, 10.202952],
    [54, 27.207872, 10.202952, 0.000000],
    [55, 13.603936, -6.801968, 37.410824],
    [56, 13.603936, 6.801968, 17.004920],
    [57, 20.405904, -13.603936, 27.207872],
    [58, 20.405904, 0.000000, 40.811808],
    [59, 20.405904, 13.603936, 27.207872],
    [60, 27.207872, -10.202952, 27.207872],
    [61, 27.207872, -6.801968, 17.004920],
    [62, 27.207872, 6.801968, 37.410824],
    [63, 27.207872, 10.202952, 27.207872],
    [64, 13.603936, 20.405904, 10.202952],
    [65, 13.603936, 34.009840, -10.202952],
    [66, 20.405904, 27.207872, -13.603936],
    [67, 20.405904, 27.207872, 13.603936],
    [68, 20.405904, 40.811808, 0.000000],
    [69, 27.207872, 17.004920, 0.000000],
    [70, 27.207872, 20.405904, -10.202952],
    [71, 27.207872, 34.009840, 10.202952],
    [72, 27.207872, 37.410824, 0.000000],
    [73, 13.603936, 20.405904, 37.410824],
    [74, 13.603936, 34.009840, 17.004920],
    [75, 20.405904, 27.207872, 40.811808],
    [76, 20.405904, 40.811808, 27.207872],
    [77, 27.207872, 17.004920, 27.207872],
    [78, 27.207872, 20.405904, 17.004920],
    [79, 27.207872, 34.009840, 37.410824],
    [80, 27.207872, 37.410824, 27.207872],
    [81, 27.207872, -6.801968, 10.202952],
    [82, 27.207872, 6.801968, -10.202952],
    [83, 34.009840, -13.603936, 0.000000],
    [84, 34.009840, 0.000000, -13.603936],
    [85, 34.009840, 0.000000, 13.603936],
    [86, 34.009840, 13.603936, 0.000000],
    [87, 40.811808, -10.202952, 0.000000],
    [88, 40.811808, -6.801968, -10.202952],
    [89, 40.811808, 6.801968, 10.202952],
    [90, 40.811808, 10.202952, 0.000000],
    [91, 27.207872, -6.801968, 37.410824],
    [92, 27.207872, 6.801968, 17.004920],
    [93, 34.009840, -13.603936, 27.207872],
    [94, 34.009840, 0.000000, 40.811808],
    [95, 34.009840, 13.603936, 27.207872],
    [96, 40.811808, -10.202952, 27.207872],
    [97, 40.811808, -6.801968, 17.004920],
    [98, 40.811808, 6.801968, 37.410824],
    [99, 40.811808, 10.202952, 27.207872],
    [100, 27.207872, 20.405904, 10.202952],
    [101, 27.207872, 34.009840, -10.202952],
    [102, 34.009840, 27.207872, -13.603936],
    [103, 34.009840, 27.207872, 13.603936],
    [104, 34.009840, 40.811808, 0.000000],
    [105, 40.811808, 17.004920, 0.000000],
    [106, 40.811808, 20.405904, -10.202952],
    [107, 40.811808, 34.009840, 10.202952],
    [108, 40.811808, 37.410824, 0.000000],
    [109, 27.207872, 20.405904, 37.410824],
    [110, 27.207872, 34.009840, 17.004920],
    [111, 34.009840, 27.207872, 40.811808],
