# ==========================================
# Data ID: 32019
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.362609],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.362609],
    [4, 7.362609, -14.725219, 0.000000],
    [5, 7.362609, -7.362609, -14.725219],
    [6, 7.362609, -7.362609, 14.725219],
    [7, 7.362609, 0.000000, 0.000000],
    [8, 7.362609, 7.362609, -14.725219],
    [9, 7.362609, 7.362609, 14.725219],
    [10, 7.362609, 14.725219, 0.000000],
    [11, 14.725219, 0.000000, -7.362609],
    [12, 14.725219, 0.000000, 0.000000],
    [13, 14.725219, 0.000000, 7.362609],
    [14, 0.000000, 0.000000, 22.087829],
    [15, 0.000000, 0.000000, 29.450438],
    [16, 0.000000, 0.000000, 36.813047],
    [17, 7.362609, -14.725219, 29.450438],
    [18, 7.362609, -7.362609, 44.175657],
    [19, 7.362609, 0.000000, 29.450438],
    [20, 7.362609, 7.362609, 44.175657],
    [21, 7.362609, 14.725219, 29.450438],
    [22, 14.725219, 0.000000, 22.087829],
    [23, 14.725219, 0.000000, 29.450438],
    [24, 14.725219, 0.000000, 36.813047],
    [25, 0.000000, 29.450438, -7.362609],
    [26, 0.000000, 29.450438, 0.000000],
    [27, 0.000000, 29.450438, 7.362609],
    [28, 7.362609, 22.087829, -14.725219],
    [29, 7.362609, 22.087829, 14.725219],
    [30, 7.362609, 29.450438, 0.000000],
    [31, 7.362609, 36.813047, -14.725219],
    [32, 7.362609, 36.813047, 14.725219],
    [33, 7.362609, 44.175657, 0.000000],
    [34, 14.725219, 29.450438, -7.362609],
    [35, 14.725219, 29.450438, 0.000000],
    [36, 14.725219, 29.450438, 7.362609],
    [37, 0.000000, 29.450438, 22.087829],
    [38, 0.000000, 29.450438, 29.450438],
    [39, 0.000000, 29.450438, 36.813047],
    [40, 7.362609, 22.087829, 44.175657],
    [41, 7.362609, 29.450438, 29.450438],
    [42, 7.362609, 36.813047, 44.175657],
    [43, 7.362609, 44.175657, 29.450438],
    [44, 14.725219, 29.450438, 22.087829],
