# ==========================================
# Data ID: 29222
# ==========================================
node_data = [
    [1, 0.000000, -14.064802, 14.064802],
    [2, 0.000000, -7.032401, -3.516200],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.032401, 3.516200],
    [5, 0.000000, 14.064802, -14.064802],
    [6, 7.032401, -10.548601, 0.000000],
    [7, 7.032401, 10.548601, 0.000000],
    [8, 14.064802, -14.064802, -14.064802],
    [9, 14.064802, -7.032401, 3.516200],
    [10, 14.064802, 0.000000, 0.000000],
    [11, 14.064802, 7.032401, -3.516200],
    [12, 14.064802, 14.064802, 14.064802],
    [13, 0.000000, -14.064802, 42.194406],
    [14, 0.000000, -7.032401, 24.613404],
    [15, 0.000000, 0.000000, 28.129604],
    [16, 0.000000, 7.032401, 31.645804],
    [17, 0.000000, 14.064802, 14.064802],
    [18, 7.032401, -10.548601, 28.129604],
    [19, 7.032401, 10.548601, 28.129604],
    [20, 14.064802, -14.064802, 14.064802],
    [21, 14.064802, -7.032401, 31.645804],
    [22, 14.064802, 0.000000, 28.129604],
    [23, 14.064802, 7.032401, 24.613404],
    [24, 14.064802, 14.064802, 42.194406],
    [25, 0.000000, 21.097203, -3.516200],
    [26, 0.000000, 28.129604, 0.000000],
    [27, 0.000000, 35.162005, 3.516200],
    [28, 0.000000, 42.194406, -14.064802],
    [29, 7.032401, 17.581003, 0.000000],
    [30, 7.032401, 38.678205, 0.000000],
    [31, 14.064802, 14.064802, -14.064802],
    [32, 14.064802, 21.097203, 3.516200],
    [33, 14.064802, 28.129604, 0.000000],
    [34, 14.064802, 35.162005, -3.516200],
    [35, 14.064802, 42.194406, 14.064802],
    [36, 0.000000, 14.064802, 42.194406],
    [37, 0.000000, 21.097203, 24.613404],
    [38, 0.000000, 28.129604, 28.129604],
    [39, 0.000000, 35.162005, 31.645804],
    [40, 0.000000, 42.194406, 14.064802],
    [41, 7.032401, 17.581003, 28.129604],
    [42, 7.032401, 38.678205, 28.129604],
    [43, 14.064802, 21.097203, 31.645804],
    [44, 14.064802, 28.129604, 28.129604],
    [45, 14.064802, 35.162005, 24.613404],
    [46, 14.064802, 42.194406, 42.194406],
    [47, 14.064802, -7.032401, -3.516200],
    [48, 14.064802, 7.032401, 3.516200],
    [49, 21.097203, -10.548601, 0.000000],
    [50, 21.097203, 10.548601, 0.000000],
    [51, 28.129604, -14.064802, -14.064802],
    [52, 28.129604, -7.032401, 3.516200],
    [53, 28.129604, 0.000000, 0.000000],
    [54, 28.129604, 7.032401, -3.516200],
    [55, 28.129604, 14.064802, 14.064802],
    [56, 14.064802, -14.064802, 42.194406],
    [57, 14.064802, -7.032401, 24.613404],
    [58, 14.064802, 7.032401, 31.645804],
    [59, 21.097203, -10.548601, 28.129604],
    [60, 21.097203, 10.548601, 28.129604],
    [61, 28.129604, -14.064802, 14.064802],
    [62, 28.129604, -7.032401, 31.645804],
    [63, 28.129604, 0.000000, 28.129604],
    [64, 28.129604, 7.032401, 24.613404],
    [65, 28.129604, 14.064802, 42.194406],
    [66, 14.064802, 21.097203, -3.516200],
    [67, 14.064802, 35.162005, 3.516200],
    [68, 14.064802, 42.194406, -14.064802],
    [69, 21.097203, 17.581003, 0.000000],
    [70, 21.097203, 38.678205, 0.000000],
    [71, 28.129604, 14.064802, -14.064802],
    [72, 28.129604, 21.097203, 3.516200],
    [73, 28.129604, 28.129604, 0.000000],
    [74, 28.129604, 35.162005, -3.516200],
    [75, 28.129604, 42.194406, 14.064802],
    [76, 14.064802, 21.097203, 24.613404],
    [77, 14.064802, 35.162005, 31.645804],
    [78, 21.097203, 17.581003, 28.129604],
    [79, 21.097203, 38.678205, 28.129604],
    [80, 28.129604, 21.097203, 31.645804],
    [81, 28.129604, 28.129604, 28.129604],
    [82, 28.129604, 35.162005, 24.613404],
    [83, 28.129604, 42.194406, 42.194406],
    [84, 28.129604, -7.032401, -3.516200],
    [85, 28.129604, 7.032401, 3.516200],
    [86, 35.162005, -10.548601, 0.000000],
    [87, 35.162005, 10.548601, 0.000000],
    [88, 42.194406, -14.064802, -14.064802],
    [89, 42.194406, -7.032401, 3.516200],
    [90, 42.194406, 0.000000, 0.000000],
    [91, 42.194406, 7.032401, -3.516200],
    [92, 42.194406, 14.064802, 14.064802],
    [93, 28.129604, -14.064802, 42.194406],
    [94, 28.129604, -7.032401, 24.613404],
    [95, 28.129604, 7.032401, 31.645804],
    [96, 35.162005, -10.548601, 28.129604],
    [97, 35.162005, 10.548601, 28.129604],
    [98, 42.194406, -14.064802, 14.064802],
    [99, 42.194406, -7.032401, 31.645804],
    [100, 42.194406, 0.000000, 28.129604],
    [101, 42.194406, 7.032401, 24.613404],
    [102, 42.194406, 14.064802, 42.194406],
    [103, 28.129604, 21.097203, -3.516200],
    [104, 28.129604, 35.162005, 3.516200],
    [105, 28.129604, 42.194406, -14.064802],
    [106, 35.162005, 17.581003, 0.000000],
    [107, 35.162005, 38.678205, 0.000000],
    [108, 42.194406, 14.064802, -14.064802],
    [109, 42.194406, 21.097203, 3.516200],
    [110, 42.194406, 28.129604, 0.000000],
    [111, 42.194406, 35.162005, -3.516200],
    [112, 42.194406, 42.194406, 14.064802],
    [113, 28.129604, 21.097203, 24.613404],
    [114, 28.129604, 35.162005, 31.645804],
    [115, 35.162005, 17.581003, 28.129604],
    [116, 35.162005, 38.678205, 28.129604],
    [117, 42.194406, 21.097203, 31.645804],
    [118, 42.194406, 28.129604, 28.129604],
    [119, 42.194406, 35.162005, 24.613404],
    [120, 42.194406, 42.194406, 42.194406],
    [121, 42.194406, -7.032401, -3.516200],
    [122, 42.194406, 7.032401, 3.516200],
    [123, 49.226807, -10.548601, 0.000000],
    [124, 49.226807, 10.548601, 0.000000],
    [125, 56.259208, -14.064802, -14.064802],
    [126, 56.259208, -7.032401, 3.516200],
    [127, 56.259208, 0.000000, 0.000000],
    [128, 56.259208, 7.032401, -3.516200],
    [129, 56.259208, 14.064802, 14.064802],
    [130, 42.194406, -14.064802, 42.194406],
    [131, 42.194406, -7.032401, 24.613404],
    [132, 42.194406, 7.032401, 31.645804],
    [133, 49.226807, -10.548601, 28.129604],
    [134, 49.226807, 10.548601, 28.129604],
    [135, 56.259208, -14.064802, 14.064802],
    [136, 56.259208, -7.032401, 31.645804],
    [137, 56.259208, 0.000000, 28.129604],
    [138, 56.259208, 7.032401, 24.613404],
    [139, 56.259208, 14.064802, 42.194406],
    [140, 42.194406, 21.097203, -3.516200],
    [141, 42.194406, 35.162005, 3.516200],
    [142, 42.194406, 42.194406, -14.064802],
    [143, 49.226807, 17.581003, 0.000000],
    [144, 49.226807, 38.678205, 0.000000],
    [145, 56.259208, 14.064802, -14.064802],
    [146, 56.259208, 21.097203, 3.516200],
    [147, 56.259208, 28.129604, 0.000000],
    [148, 56.259208, 35.162005, -3.516200],
    [149, 56.259208, 42.194406, 14.064802],
    [150, 42.194406, 21.097203, 24.613404],
    [151, 42.194406, 35.162005, 31.645804],
    [152, 49.226807, 17.581003, 28.129604],
    [153, 49.226807, 38.678205, 28.129604],
    [154, 56.259208, 21.097203, 31.645804],
    [155, 56.259208, 28.129604, 28.129604],
    [156, 56.259208, 35.162005, 24.613404],
    [157, 56.259208, 42.194406, 42.194406],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 12],
    [9, 10],
    [10, 11],
    [13, 18],
    [13, 21],
    [13, 22],
    [14, 15],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 19],
    [16, 24],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 22],
    [19, 23],
    [19, 24],
    [21, 22],
    [22, 23],
    [17, 29],
    [17, 32],
    [17, 33],
    [25, 26],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 30],
    [27, 35],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [30, 35],
    [32, 33],
    [33, 34],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 41],
    [37, 12],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 12],
    [38, 46],
    [39, 42],
    [39, 46],
    [40, 42],
    [40, 44],
    [40, 45],
    [41, 12],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [44, 45],
    [20, 49],
    [20, 52],
    [20, 53],
    [47, 10],
    [47, 49],
    [47, 51],
    [10, 48],
    [10, 49],
    [10, 50],
    [10, 51],
    [10, 55],
    [48, 50],
    [48, 55],
    [31, 50],
    [31, 53],
    [31, 54],
    [49, 51],
    [49, 52],
    [49, 53],
