# ==========================================
# Data ID: 72177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.923356],
    [2, 0.000000, 0.000000, 8.923356],
    [3, 8.923356, -17.846713, -17.846713],
    [4, 8.923356, -17.846713, 0.000000],
    [5, 8.923356, -17.846713, 17.846713],
    [6, 8.923356, -8.923356, -17.846713],
    [7, 8.923356, -8.923356, 17.846713],
    [8, 8.923356, 0.000000, 0.000000],
    [9, 8.923356, 8.923356, -17.846713],
    [10, 8.923356, 8.923356, 17.846713],
    [11, 8.923356, 17.846713, -17.846713],
    [12, 8.923356, 17.846713, 0.000000],
    [13, 8.923356, 17.846713, 17.846713],
    [14, 17.846713, 0.000000, -8.923356],
    [15, 17.846713, 0.000000, 8.923356],
    [16, 0.000000, 0.000000, 26.770070],
    [17, 0.000000, 0.000000, 44.616782],
    [18, 8.923356, -17.846713, 35.693426],
    [19, 8.923356, -17.846713, 53.540139],
    [20, 8.923356, -8.923356, 53.540139],
    [21, 8.923356, 0.000000, 35.693426],
    [22, 8.923356, 8.923356, 53.540139],
    [23, 8.923356, 17.846713, 35.693426],
    [24, 8.923356, 17.846713, 53.540139],
    [25, 17.846713, 0.000000, 26.770070],
    [26, 17.846713, 0.000000, 44.616782],
    [27, 0.000000, 35.693426, -8.923356],
    [28, 0.000000, 35.693426, 8.923356],
    [29, 8.923356, 26.770070, -17.846713],
    [30, 8.923356, 26.770070, 17.846713],
    [31, 8.923356, 35.693426, 0.000000],
    [32, 8.923356, 44.616782, -17.846713],
    [33, 8.923356, 44.616782, 17.846713],
    [34, 8.923356, 53.540139, -17.846713],
    [35, 8.923356, 53.540139, 0.000000],
    [36, 8.923356, 53.540139, 17.846713],
    [37, 17.846713, 35.693426, -8.923356],
    [38, 17.846713, 35.693426, 8.923356],
    [39, 0.000000, 35.693426, 26.770070],
    [40, 0.000000, 35.693426, 44.616782],
    [41, 8.923356, 26.770070, 53.540139],
    [42, 8.923356, 35.693426, 35.693426],
    [43, 8.923356, 44.616782, 53.540139],
    [44, 8.923356, 53.540139, 35.693426],
    [45, 8.923356, 53.540139, 53.540139],
    [46, 17.846713, 35.693426, 26.770070],
    [47, 17.846713, 35.693426, 44.616782],
    [48, 26.770069, -17.846713, -17.846713],
