# ==========================================
# Data ID: 20984
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [66, 23.840786, 47.681571, 27.814250],
    [67, 23.840786, 47.681571, 35.761178],
    [68, 31.787714, 31.787714, 31.787714],
    [69, 39.734643, -15.893857, -3.973464],
    [70, 39.734643, -15.893857, 3.973464],
    [71, 39.734643, -7.946929, -15.893857],
    [72, 39.734643, -7.946929, 15.893857],
    [73, 39.734643, 0.000000, 0.000000],
    [74, 39.734643, 7.946929, -15.893857],
    [75, 39.734643, 7.946929, 15.893857],
    [76, 39.734643, 15.893857, -3.973464],
    [77, 39.734643, 15.893857, 3.973464],
    [78, 47.681571, 0.000000, 0.000000],
    [79, 39.734643, -15.893857, 27.814250],
    [80, 39.734643, -15.893857, 35.761178],
    [81, 39.734643, -7.946929, 47.681571],
    [82, 39.734643, 0.000000, 31.787714],
    [83, 39.734643, 7.946929, 47.681571],
    [84, 39.734643, 15.893857, 27.814250],
    [85, 39.734643, 15.893857, 35.761178],
    [86, 47.681571, 0.000000, 31.787714],
    [87, 39.734643, 23.840785, -15.893857],
    [88, 39.734643, 23.840785, 15.893857],
    [89, 39.734643, 31.787714, 0.000000],
    [90, 39.734643, 39.734643, -15.893857],
    [91, 39.734643, 39.734643, 15.893857],
    [92, 39.734643, 47.681571, -3.973464],
    [93, 39.734643, 47.681571, 3.973464],
    [94, 47.681571, 31.787714, 0.000000],
    [95, 39.734643, 23.840785, 47.681571],
    [96, 39.734643, 31.787714, 31.787714],
    [97, 39.734643, 39.734643, 47.681571],
    [98, 39.734643, 47.681571, 27.814250],
    [99, 39.734643, 47.681571, 35.761178],
    [100, 47.681571, 31.787714, 31.787714],
    [101, 55.628500, -15.893857, -3.973464],
    [102, 55.628500, -15.893857, 3.973464],
    [103, 55.628500, -7.946929, -15.893857],
    [104, 55.628500, -7.946929, 15.893857],
    [105, 55.628500, 0.000000, 0.000000],
    [106, 55.628500, 7.946929, -15.893857],
    [107, 55.628500, 7.946929, 15.893857],
    [108, 55.628500, 15.893857, -3.973464],
    [109, 55.628500, 15.893857, 3.973464],
    [110, 63.575428, 0.000000, 0.000000],
    [111, 55.628500, -15.893857, 27.814250],
    [112, 55.628500, -15.893857, 35.761178],
    [113, 55.628500, -7.946929, 47.681571],
    [114, 55.628500, 0.000000, 31.787714],
    [115, 55.628500, 7.946929, 47.681571],
    [116, 55.628500, 15.893857, 27.814250],
    [117, 55.628500, 15.893857, 35.761178],
    [118, 63.575428, 0.000000, 31.787714],
    [119, 55.628500, 23.840785, -15.893857],
    [120, 55.628500, 23.840785, 15.893857],
    [121, 55.628500, 31.787714, 0.000000],
    [122, 55.628500, 39.734643, -15.893857],
    [123, 55.628500, 39.734643, 15.893857],
    [124, 55.628500, 47.681571, -3.973464],
    [125, 55.628500, 47.681571, 3.973464],
    [126, 63.575428, 31.787714, 0.000000],
    [127, 55.628500, 23.840785, 47.681571],
    [128, 55.628500, 31.787714, 31.787714],
    [129, 55.628500, 39.734643, 47.681571],
    [130, 55.628500, 47.681571, 27.814250],
    [131, 55.628500, 47.681571, 35.761178],
    [132, 63.575428, 31.787714, 31.787714],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [12, 5],
    [12, 15],
    [12, 16],
    [12, 8],
    [12, 17],
    [12, 18],
    [12, 19],
    [13, 5],
    [13, 16],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 20],
    [5, 16],
    [5, 20],
    [15, 16],
    [15, 20],
    [16, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [8, 18],
    [8, 20],
    [17, 19],
    [17, 20],
    [18, 20],
    [19, 20],
    [21, 9],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 28],
    [9, 22],
    [9, 24],
    [9, 29],
    [10, 23],
    [10, 24],
    [10, 29],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 29],
    [26, 28],
    [26, 29],
    [27, 29],
    [28, 29],
    [30, 18],
    [30, 19],
    [30, 23],
    [30, 31],
    [30, 32],
    [30, 26],
    [30, 33],
    [30, 34],
    [30, 35],
    [18, 23],
    [18, 32],
    [18, 36],
    [19, 31],
    [19, 32],
    [19, 36],
    [23, 32],
    [23, 36],
    [31, 32],
    [31, 36],
    [32, 26],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [26, 34],
    [26, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [11, 37],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [37, 39],
    [37, 41],
    [37, 46],
    [38, 40],
    [38, 41],
    [38, 46],
    [39, 41],
    [39, 46],
    [40, 41],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [43, 45],
    [43, 46],
    [44, 46],
    [45, 46],
    [20, 47],
    [20, 48],
    [20, 40],
    [20, 49],
    [20, 50],
    [20, 43],
    [20, 51],
    [20, 52],
    [20, 53],
    [47, 40],
    [47, 50],
    [47, 54],
    [48, 49],
    [48, 50],
    [48, 54],
    [40, 50],
    [40, 54],
    [49, 50],
    [49, 54],
    [50, 43],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [43, 52],
    [43, 54],
    [51, 53],
    [51, 54],
    [52, 54],
    [53, 54],
    [29, 44],
    [29, 45],
    [29, 55],
    [29, 56],
    [29, 57],
    [29, 58],
    [29, 59],
    [29, 60],
    [29, 61],
    [44, 55],
    [44, 57],
    [44, 62],
    [45, 56],
    [45, 57],
    [45, 62],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 62],
    [60, 62],
    [61, 62],
    [36, 52],
    [36, 53],
    [36, 56],
    [36, 63],
    [36, 64],
    [36, 59],
    [36, 65],
    [36, 66],
    [36, 67],
    [52, 56],
    [52, 64],
    [52, 68],
    [53, 63],
    [53, 64],
    [53, 68],
    [56, 64],
    [56, 68],
    [63, 64],
    [63, 68],
    [64, 59],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 68],
    [59, 66],
    [59, 68],
    [65, 67],
    [65, 68],
    [66, 68],
    [67, 68],
    [46, 69],
    [46, 70],
    [46, 71],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 75],
    [46, 76],
    [46, 77],
    [69, 71],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 73],
    [70, 78],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 72],
    [54, 81],
    [54, 82],
    [54, 75],
    [54, 83],
    [54, 84],
    [54, 85],
    [79, 72],
    [79, 82],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 86],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 86],
    [82, 75],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [75, 84],
    [75, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [62, 76],
    [62, 77],
    [62, 87],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [76, 87],
    [76, 89],
    [76, 94],
    [77, 88],
    [77, 89],
    [77, 94],
    [87, 89],
    [87, 94],
    [88, 89],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 92],
    [90, 94],
    [91, 93],
    [91, 94],
    [92, 94],
    [93, 94],
    [68, 84],
    [68, 85],
    [68, 88],
    [68, 95],
    [68, 96],
    [68, 91],
    [68, 97],
    [68, 98],
    [68, 99],
    [84, 88],
    [84, 96],
    [84, 100],
    [85, 95],
    [85, 96],
    [85, 100],
    [88, 96],
    [88, 100],
    [95, 96],
    [95, 100],
    [96, 91],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [91, 98],
    [91, 100],
    [97, 99],
    [97, 100],
    [98, 100],
    [99, 100],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 109],
    [101, 103],
    [101, 105],
    [101, 110],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 110],
    [104, 105],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [109, 110],
    [86, 111],
    [86, 112],
    [86, 104],
    [86, 113],
    [86, 114],
    [86, 107],
    [86, 115],
    [86, 116],
    [86, 117],
    [111, 104],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 118],
    [104, 114],
    [104, 118],
    [113, 114],
    [113, 118],
    [114, 107],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [107, 116],
    [107, 118],
    [115, 117],
    [115, 118],
    [116, 118],
    [117, 118],
    [94, 108],
    [94, 109],
    [94, 119],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [108, 119],
    [108, 121],
    [108, 126],
    [109, 120],
    [109, 121],
    [109, 126],
    [119, 121],
    [119, 126],
    [120, 121],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 126],
    [125, 126],
    [100, 116],
    [100, 117],
    [100, 120],
    [100, 127],
    [100, 128],
    [100, 123],
    [100, 129],
    [100, 130],
    [100, 131],
    [116, 120],
    [116, 128],
    [116, 132],
    [117, 127],
    [117, 128],
    [117, 132],
    [120, 128],
    [120, 132],
    [127, 128],
    [127, 132],
    [128, 123],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [123, 130],
    [123, 132],
    [129, 131],
    [129, 132],
    [130, 132],
    [131, 132],
]
