# ==========================================
# Data ID: 23674
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.147257],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.147257],
    [4, 8.573628, -17.147257, -17.147257],
    [5, 8.573628, -17.147257, 0.000000],
    [6, 8.573628, -17.147257, 17.147257],
    [7, 8.573628, 0.000000, -4.286814],
    [8, 8.573628, 0.000000, 4.286814],
    [9, 8.573628, 17.147257, -17.147257],
    [10, 8.573628, 17.147257, 0.000000],
    [11, 8.573628, 17.147257, 17.147257],
    [12, 17.147257, 0.000000, -17.147257],
    [13, 17.147257, 0.000000, 0.000000],
    [14, 17.147257, 0.000000, 17.147257],
    [15, 0.000000, 0.000000, 34.294514],
    [16, 0.000000, 0.000000, 51.441771],
    [17, 8.573628, -17.147257, 34.294514],
    [18, 8.573628, -17.147257, 51.441771],
    [19, 8.573628, 0.000000, 30.007700],
    [20, 8.573628, 0.000000, 38.581328],
    [21, 8.573628, 17.147257, 34.294514],
    [22, 8.573628, 17.147257, 51.441771],
    [23, 17.147257, 0.000000, 34.294514],
    [24, 17.147257, 0.000000, 51.441771],
    [25, 0.000000, 34.294514, -17.147257],
    [26, 0.000000, 34.294514, 0.000000],
    [27, 0.000000, 34.294514, 17.147257],
    [28, 8.573628, 34.294514, -4.286814],
    [29, 8.573628, 34.294514, 4.286814],
    [30, 8.573628, 51.441771, -17.147257],
    [31, 8.573628, 51.441771, 0.000000],
    [32, 8.573628, 51.441771, 17.147257],
    [33, 17.147257, 34.294514, -17.147257],
    [34, 17.147257, 34.294514, 0.000000],
    [35, 17.147257, 34.294514, 17.147257],
    [36, 0.000000, 34.294514, 34.294514],
    [37, 0.000000, 34.294514, 51.441771],
    [38, 8.573628, 34.294514, 30.007700],
    [39, 8.573628, 34.294514, 38.581328],
    [40, 8.573628, 51.441771, 34.294514],
    [41, 8.573628, 51.441771, 51.441771],
    [42, 17.147257, 34.294514, 34.294514],
    [43, 17.147257, 34.294514, 51.441771],
    [44, 25.720885, -17.147257, -17.147257],
    [45, 25.720885, -17.147257, 0.000000],
    [46, 25.720885, -17.147257, 17.147257],
    [47, 25.720885, 0.000000, -4.286814],
    [48, 25.720885, 0.000000, 4.286814],
    [49, 25.720885, 17.147257, -17.147257],
    [50, 25.720885, 17.147257, 0.000000],
    [51, 25.720885, 17.147257, 17.147257],
    [52, 34.294514, 0.000000, -17.147257],
    [53, 34.294514, 0.000000, 0.000000],
    [54, 34.294514, 0.000000, 17.147257],
    [55, 25.720885, -17.147257, 34.294514],
    [56, 25.720885, -17.147257, 51.441771],
    [57, 25.720885, 0.000000, 30.007700],
    [58, 25.720885, 0.000000, 38.581328],
    [59, 25.720885, 17.147257, 34.294514],
    [60, 25.720885, 17.147257, 51.441771],
    [61, 34.294514, 0.000000, 34.294514],
    [62, 34.294514, 0.000000, 51.441771],
    [63, 25.720885, 34.294514, -4.286814],
    [64, 25.720885, 34.294514, 4.286814],
    [65, 25.720885, 51.441771, -17.147257],
    [66, 25.720885, 51.441771, 0.000000],
    [67, 25.720885, 51.441771, 17.147257],
    [68, 34.294514, 34.294514, -17.147257],
    [69, 34.294514, 34.294514, 0.000000],
    [70, 34.294514, 34.294514, 17.147257],
    [71, 25.720885, 34.294514, 30.007700],
    [72, 25.720885, 34.294514, 38.581328],
    [73, 25.720885, 51.441771, 34.294514],
    [74, 25.720885, 51.441771, 51.441771],
    [75, 34.294514, 34.294514, 34.294514],
    [76, 34.294514, 34.294514, 51.441771],
    [77, 42.868142, -17.147257, -17.147257],
    [78, 42.868142, -17.147257, 0.000000],
    [79, 42.868142, -17.147257, 17.147257],
    [80, 42.868142, 0.000000, -4.286814],
