# ==========================================
# Data ID: 9107
# ==========================================
node_data = [
    [1, 0.000000, -13.585632, -13.585632],
    [2, 0.000000, -13.585632, 6.792816],
    [3, 0.000000, 0.000000, -13.585632],
    [4, 0.000000, 0.000000, 13.585632],
    [5, 0.000000, 13.585632, -6.792816],
    [6, 0.000000, 13.585632, 13.585632],
    [7, 6.792816, -13.585632, 0.000000],
    [8, 6.792816, 0.000000, -6.792816],
    [9, 6.792816, 0.000000, 6.792816],
    [10, 6.792816, 13.585632, 0.000000],
    [11, 13.585632, -13.585632, -6.792816],
    [12, 13.585632, -13.585632, 13.585632],
    [13, 13.585632, 0.000000, -13.585632],
    [14, 13.585632, 0.000000, 13.585632],
    [15, 13.585632, 13.585632, -13.585632],
    [16, 13.585632, 13.585632, 6.792816],
    [17, 0.000000, -13.585632, 13.585632],
    [18, 0.000000, -13.585632, 33.964080],
    [19, 0.000000, 0.000000, 40.756896],
    [20, 0.000000, 13.585632, 20.378448],
    [21, 0.000000, 13.585632, 40.756896],
    [22, 6.792816, -13.585632, 27.171264],
    [23, 6.792816, 0.000000, 20.378448],
    [24, 6.792816, 0.000000, 33.964080],
    [25, 6.792816, 13.585632, 27.171264],
    [26, 13.585632, -13.585632, 20.378448],
    [27, 13.585632, -13.585632, 40.756896],
    [28, 13.585632, 0.000000, 40.756896],
    [29, 13.585632, 13.585632, 13.585632],
    [30, 13.585632, 13.585632, 33.964080],
    [31, 0.000000, 13.585632, -13.585632],
    [32, 0.000000, 13.585632, 6.792816],
    [33, 0.000000, 27.171264, -13.585632],
    [34, 0.000000, 27.171264, 13.585632],
    [35, 0.000000, 40.756896, -6.792816],
    [36, 0.000000, 40.756896, 13.585632],
    [37, 6.792816, 27.171264, -6.792816],
    [38, 6.792816, 27.171264, 6.792816],
    [39, 6.792816, 40.756896, 0.000000],
    [40, 13.585632, 13.585632, -6.792816],
    [41, 13.585632, 27.171264, -13.585632],
    [42, 13.585632, 27.171264, 13.585632],
    [43, 13.585632, 40.756896, -13.585632],
    [44, 13.585632, 40.756896, 6.792816],
    [45, 0.000000, 13.585632, 33.964080],
    [46, 0.000000, 27.171264, 40.756896],
    [47, 0.000000, 40.756896, 20.378448],
    [48, 0.000000, 40.756896, 40.756896],
    [49, 6.792816, 27.171264, 20.378448],
    [50, 6.792816, 27.171264, 33.964080],
    [51, 6.792816, 40.756896, 27.171264],
    [52, 13.585632, 13.585632, 20.378448],
    [53, 13.585632, 13.585632, 40.756896],
    [54, 13.585632, 27.171264, 40.756896],
    [55, 13.585632, 40.756896, 13.585632],
    [56, 13.585632, 40.756896, 33.964080],
    [57, 13.585632, -13.585632, -13.585632],
    [58, 13.585632, -13.585632, 6.792816],
    [59, 20.378448, -13.585632, 0.000000],
    [60, 20.378448, 0.000000, -6.792816],
    [61, 20.378448, 0.000000, 6.792816],
    [62, 20.378448, 13.585632, 0.000000],
    [63, 27.171264, -13.585632, -6.792816],
    [64, 27.171264, -13.585632, 13.585632],
    [65, 27.171264, 0.000000, -13.585632],
    [66, 27.171264, 0.000000, 13.585632],
    [67, 27.171264, 13.585632, -13.585632],
    [68, 27.171264, 13.585632, 6.792816],
    [69, 13.585632, -13.585632, 33.964080],
    [70, 20.378448, -13.585632, 27.171264],
    [71, 20.378448, 0.000000, 20.378448],
    [72, 20.378448, 0.000000, 33.964080],
    [73, 20.378448, 13.585632, 27.171264],
    [74, 27.171264, -13.585632, 20.378448],
    [75, 27.171264, -13.585632, 40.756896],
    [76, 27.171264, 0.000000, 40.756896],
    [77, 27.171264, 13.585632, 13.585632],
    [78, 27.171264, 13.585632, 33.964080],
    [79, 13.585632, 40.756896, -6.792816],
    [80, 20.378448, 27.171264, -6.792816],
    [81, 20.378448, 27.171264, 6.792816],
    [82, 20.378448, 40.756896, 0.000000],
    [83, 27.171264, 13.585632, -6.792816],
    [84, 27.171264, 27.171264, -13.585632],
    [85, 27.171264, 27.171264, 13.585632],
    [86, 27.171264, 40.756896, -13.585632],
    [87, 27.171264, 40.756896, 6.792816],
    [88, 13.585632, 40.756896, 20.378448],
    [89, 13.585632, 40.756896, 40.756896],
    [90, 20.378448, 27.171264, 20.378448],
    [91, 20.378448, 27.171264, 33.964080],
    [92, 20.378448, 40.756896, 27.171264],
    [93, 27.171264, 13.585632, 20.378448],
    [94, 27.171264, 13.585632, 40.756896],
    [95, 27.171264, 27.171264, 40.756896],
    [96, 27.171264, 40.756896, 13.585632],
    [97, 27.171264, 40.756896, 33.964080],
    [98, 27.171264, -13.585632, -13.585632],
    [99, 27.171264, -13.585632, 6.792816],
    [100, 33.964080, -13.585632, 0.000000],
    [101, 33.964080, 0.000000, -6.792816],
    [102, 33.964080, 0.000000, 6.792816],
    [103, 33.964080, 13.585632, 0.000000],
    [104, 40.756896, -13.585632, -6.792816],
    [105, 40.756896, -13.585632, 13.585632],
    [106, 40.756896, 0.000000, -13.585632],
    [107, 40.756896, 0.000000, 13.585632],
    [108, 40.756896, 13.585632, -13.585632],
    [109, 40.756896, 13.585632, 6.792816],
    [110, 27.171264, -13.585632, 33.964080],
    [111, 33.964080, -13.585632, 27.171264],
    [112, 33.964080, 0.000000, 20.378448],
    [113, 33.964080, 0.000000, 33.964080],
    [114, 33.964080, 13.585632, 27.171264],
    [115, 40.756896, -13.585632, 20.378448],
    [116, 40.756896, -13.585632, 40.756896],
    [117, 40.756896, 0.000000, 40.756896],
    [118, 40.756896, 13.585632, 13.585632],
    [119, 40.756896, 13.585632, 33.964080],
    [120, 27.171264, 40.756896, -6.792816],
    [121, 33.964080, 27.171264, -6.792816],
    [122, 33.964080, 27.171264, 6.792816],
    [123, 33.964080, 40.756896, 0.000000],
    [124, 40.756896, 13.585632, -6.792816],
    [125, 40.756896, 27.171264, -13.585632],
    [126, 40.756896, 27.171264, 13.585632],
    [127, 40.756896, 40.756896, -13.585632],
    [128, 40.756896, 40.756896, 6.792816],
    [129, 27.171264, 40.756896, 20.378448],
    [130, 27.171264, 40.756896, 40.756896],
    [131, 33.964080, 27.171264, 20.378448],
    [132, 33.964080, 27.171264, 33.964080],
    [133, 33.964080, 40.756896, 27.171264],
    [134, 40.756896, 13.585632, 20.378448],
    [135, 40.756896, 13.585632, 40.756896],
    [136, 40.756896, 27.171264, 40.756896],
    [137, 40.756896, 40.756896, 13.585632],
    [138, 40.756896, 40.756896, 33.964080],
    [139, 40.756896, -13.585632, -13.585632],
    [140, 40.756896, -13.585632, 6.792816],
    [141, 47.549712, -13.585632, 0.000000],
    [142, 47.549712, 0.000000, -6.792816],
    [143, 47.549712, 0.000000, 6.792816],
    [144, 47.549712, 13.585632, 0.000000],
    [145, 54.342528, -13.585632, -6.792816],
    [146, 54.342528, -13.585632, 13.585632],
    [147, 54.342528, 0.000000, -13.585632],
    [148, 54.342528, 0.000000, 13.585632],
    [149, 54.342528, 13.585632, -13.585632],
    [150, 54.342528, 13.585632, 6.792816],
    [151, 40.756896, -13.585632, 33.964080],
    [152, 47.549712, -13.585632, 27.171264],
    [153, 47.549712, 0.000000, 20.378448],
    [154, 47.549712, 0.000000, 33.964080],
    [155, 47.549712, 13.585632, 27.171264],
    [156, 54.342528, -13.585632, 20.378448],
    [157, 54.342528, -13.585632, 40.756896],
    [158, 54.342528, 0.000000, 40.756896],
    [159, 54.342528, 13.585632, 13.585632],
    [160, 54.342528, 13.585632, 33.964080],
    [161, 40.756896, 40.756896, -6.792816],
    [162, 47.549712, 27.171264, -6.792816],
    [163, 47.549712, 27.171264, 6.792816],
    [164, 47.549712, 40.756896, 0.000000],
    [165, 54.342528, 13.585632, -6.792816],
    [166, 54.342528, 27.171264, -13.585632],
    [167, 54.342528, 27.171264, 13.585632],
    [168, 54.342528, 40.756896, -13.585632],
    [169, 54.342528, 40.756896, 6.792816],
    [170, 40.756896, 40.756896, 20.378448],
    [171, 40.756896, 40.756896, 40.756896],
    [172, 47.549712, 27.171264, 20.378448],
    [173, 47.549712, 27.171264, 33.964080],
    [174, 47.549712, 40.756896, 27.171264],
    [175, 54.342528, 13.585632, 20.378448],
    [176, 54.342528, 13.585632, 40.756896],
    [177, 54.342528, 27.171264, 40.756896],
    [178, 54.342528, 40.756896, 13.585632],
    [179, 54.342528, 40.756896, 33.964080],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 9],
    [3, 8],
    [4, 6],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 16],
    [12, 14],
    [13, 15],
    [17, 4],
    [17, 23],
    [18, 22],
    [18, 24],
    [4, 23],
    [19, 21],
    [19, 24],
    [20, 23],
    [20, 25],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 25],
    [23, 26],
    [23, 14],
    [23, 29],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 30],
    [27, 28],
    [14, 29],
    [31, 33],
    [31, 37],
    [32, 10],
    [32, 38],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [35, 39],
    [36, 38],
    [10, 37],
    [10, 38],
    [10, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 29],
    [38, 42],
    [38, 44],
    [39, 44],
    [29, 42],
    [41, 43],
    [6, 34],
    [6, 49],
    [45, 25],
    [45, 50],
    [34, 49],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [25, 49],
    [25, 50],
    [25, 52],
    [49, 51],
    [49, 52],
    [49, 42],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 56],
    [53, 54],
    [42, 55],
    [57, 13],
    [57, 60],
    [58, 59],
    [58, 61],
    [13, 60],
    [14, 61],
    [40, 60],
    [40, 62],
    [29, 61],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 62],
    [60, 63],
    [60, 65],
    [60, 67],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 68],
