# ==========================================
# Data ID: 84888
# ==========================================
node_data = [
    [1, 0.000000, -13.684957, -13.684957],
    [2, 0.000000, -13.684957, 0.000000],
    [3, 0.000000, 0.000000, -13.684957],
    [4, 0.000000, 0.000000, 13.684957],
    [5, 0.000000, 13.684957, 0.000000],
    [6, 0.000000, 13.684957, 13.684957],
    [7, 6.842478, -3.421239, 0.000000],
    [8, 6.842478, 3.421239, 0.000000],
    [9, 13.684957, -13.684957, 0.000000],
    [10, 13.684957, -13.684957, 13.684957],
    [11, 13.684957, 0.000000, -13.684957],
    [12, 13.684957, 0.000000, 13.684957],
    [13, 13.684957, 13.684957, -13.684957],
    [14, 13.684957, 13.684957, 0.000000],
    [15, 0.000000, -13.684957, 13.684957],
    [16, 0.000000, -13.684957, 27.369914],
    [17, 0.000000, 0.000000, 41.054871],
    [18, 0.000000, 13.684957, 27.369914],
    [19, 0.000000, 13.684957, 41.054871],
    [20, 6.842478, -3.421239, 27.369914],
    [21, 6.842478, 3.421239, 27.369914],
    [22, 13.684957, -13.684957, 27.369914],
    [23, 13.684957, -13.684957, 41.054871],
    [24, 13.684957, 0.000000, 41.054871],
    [25, 13.684957, 13.684957, 13.684957],
    [26, 13.684957, 13.684957, 27.369914],
    [27, 0.000000, 13.684957, -13.684957],
    [28, 0.000000, 27.369914, -13.684957],
    [29, 0.000000, 27.369914, 13.684957],
    [30, 0.000000, 41.054871, 0.000000],
    [31, 0.000000, 41.054871, 13.684957],
    [32, 6.842478, 23.948675, 0.000000],
    [33, 6.842478, 30.791153, 0.000000],
    [34, 13.684957, 27.369914, -13.684957],
    [35, 13.684957, 27.369914, 13.684957],
    [36, 13.684957, 41.054871, -13.684957],
    [37, 13.684957, 41.054871, 0.000000],
    [38, 0.000000, 27.369914, 41.054871],
    [39, 0.000000, 41.054871, 27.369914],
    [40, 0.000000, 41.054871, 41.054871],
    [41, 6.842478, 23.948675, 27.369914],
    [42, 6.842478, 30.791153, 27.369914],
    [43, 13.684957, 13.684957, 41.054871],
    [44, 13.684957, 27.369914, 41.054871],
    [45, 13.684957, 41.054871, 13.684957],
    [46, 13.684957, 41.054871, 27.369914],
    [47, 13.684957, -13.684957, -13.684957],
    [48, 20.527435, -3.421239, 0.000000],
    [49, 20.527435, 3.421239, 0.000000],
    [50, 27.369914, -13.684957, 0.000000],
    [51, 27.369914, -13.684957, 13.684957],
    [52, 27.369914, 0.000000, -13.684957],
    [53, 27.369914, 0.000000, 13.684957],
    [54, 27.369914, 13.684957, -13.684957],
    [55, 27.369914, 13.684957, 0.000000],
    [56, 20.527435, -3.421239, 27.369914],
    [57, 20.527435, 3.421239, 27.369914],
    [58, 27.369914, -13.684957, 27.369914],
    [59, 27.369914, -13.684957, 41.054871],
    [60, 27.369914, 0.000000, 41.054871],
    [61, 27.369914, 13.684957, 13.684957],
    [62, 27.369914, 13.684957, 27.369914],
    [63, 20.527435, 23.948675, 0.000000],
    [64, 20.527435, 30.791153, 0.000000],
    [65, 27.369914, 27.369914, -13.684957],
    [66, 27.369914, 27.369914, 13.684957],
    [67, 27.369914, 41.054871, -13.684957],
    [68, 27.369914, 41.054871, 0.000000],
    [69, 13.684957, 41.054871, 41.054871],
    [70, 20.527435, 23.948675, 27.369914],
    [71, 20.527435, 30.791153, 27.369914],
    [72, 27.369914, 13.684957, 41.054871],
    [73, 27.369914, 27.369914, 41.054871],
    [74, 27.369914, 41.054871, 13.684957],
    [75, 27.369914, 41.054871, 27.369914],
    [76, 27.369914, -13.684957, -13.684957],
    [77, 34.212392, -3.421239, 0.000000],
    [78, 34.212392, 3.421239, 0.000000],
    [79, 41.054871, -13.684957, 0.000000],
    [80, 41.054871, -13.684957, 13.684957],
    [81, 41.054871, 0.000000, -13.684957],
    [82, 41.054871, 0.000000, 13.684957],
    [83, 41.054871, 13.684957, -13.684957],
    [84, 41.054871, 13.684957, 0.000000],
    [85, 34.212392, -3.421239, 27.369914],
    [86, 34.212392, 3.421239, 27.369914],
    [87, 41.054871, -13.684957, 27.369914],
    [88, 41.054871, -13.684957, 41.054871],
    [89, 41.054871, 0.000000, 41.054871],
    [90, 41.054871, 13.684957, 13.684957],
    [91, 41.054871, 13.684957, 27.369914],
    [92, 34.212392, 23.948675, 0.000000],
    [93, 34.212392, 30.791153, 0.000000],
    [94, 41.054871, 27.369914, -13.684957],
    [95, 41.054871, 27.369914, 13.684957],
    [96, 41.054871, 41.054871, -13.684957],
    [97, 41.054871, 41.054871, 0.000000],
    [98, 27.369914, 41.054871, 41.054871],
    [99, 34.212392, 23.948675, 27.369914],
    [100, 34.212392, 30.791153, 27.369914],
    [101, 41.054871, 13.684957, 41.054871],
    [102, 41.054871, 27.369914, 41.054871],
    [103, 41.054871, 41.054871, 13.684957],
    [104, 41.054871, 41.054871, 27.369914],
    [105, 41.054871, -13.684957, -13.684957],
    [106, 47.897349, -3.421239, 0.000000],
    [107, 47.897349, 3.421239, 0.000000],
    [108, 54.739828, -13.684957, 0.000000],
    [109, 54.739828, -13.684957, 13.684957],
    [110, 54.739828, 0.000000, -13.684957],
    [111, 54.739828, 0.000000, 13.684957],
    [112, 54.739828, 13.684957, -13.684957],
    [113, 54.739828, 13.684957, 0.000000],
    [114, 47.897349, -3.421239, 27.369914],
    [115, 47.897349, 3.421239, 27.369914],
    [116, 54.739828, -13.684957, 27.369914],
    [117, 54.739828, -13.684957, 41.054871],
    [118, 54.739828, 0.000000, 41.054871],
    [119, 54.739828, 13.684957, 13.684957],
    [120, 54.739828, 13.684957, 27.369914],
    [121, 47.897349, 23.948675, 0.000000],
    [122, 47.897349, 30.791153, 0.000000],
    [123, 54.739828, 27.369914, -13.684957],
    [124, 54.739828, 27.369914, 13.684957],
    [125, 54.739828, 41.054871, -13.684957],
    [126, 54.739828, 41.054871, 0.000000],
    [127, 41.054871, 41.054871, 41.054871],
    [128, 47.897349, 23.948675, 27.369914],
    [129, 47.897349, 30.791153, 27.369914],
    [130, 54.739828, 13.684957, 41.054871],
    [131, 54.739828, 27.369914, 41.054871],
    [132, 54.739828, 41.054871, 13.684957],
    [133, 54.739828, 41.054871, 27.369914],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [7, 9],
    [7, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 4],
    [16, 17],
    [16, 20],
    [16, 22],
    [4, 18],
    [4, 21],
    [17, 19],
    [17, 20],
    [18, 19],
    [18, 21],
    [18, 26],
    [20, 22],
    [20, 12],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 12],
    [23, 24],
    [12, 25],
    [24, 26],
    [25, 26],
    [27, 5],
    [27, 28],
    [5, 29],
    [5, 32],
    [28, 30],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 37],
    [32, 14],
    [32, 34],
    [33, 35],
    [33, 37],
    [14, 25],
    [14, 34],
    [25, 35],
    [34, 36],
    [35, 37],
    [36, 37],
    [6, 18],
    [6, 29],
    [18, 38],
    [18, 41],
    [29, 39],
    [29, 42],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 42],
    [39, 46],
    [41, 26],
    [41, 35],
    [42, 44],
    [42, 46],
    [26, 43],
    [26, 35],
    [43, 44],
    [35, 45],
    [44, 46],
    [45, 46],
    [47, 9],
    [47, 11],
    [9, 12],
    [9, 48],
    [9, 50],
    [11, 14],
    [11, 49],
    [12, 48],
    [14, 49],
    [14, 55],
    [48, 50],
    [48, 52],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 52],
    [51, 53],
    [52, 54],
    [53, 55],
    [54, 55],
    [10, 22],
    [22, 24],
    [22, 56],
    [22, 58],
    [12, 26],
    [12, 57],
    [24, 43],
    [24, 56],
    [26, 57],
    [26, 62],
    [56, 58],
    [56, 53],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 53],
    [59, 60],
    [53, 61],
    [60, 62],
    [61, 62],
    [13, 34],
    [14, 35],
    [14, 63],
    [34, 37],
    [34, 64],
    [35, 63],
    [37, 45],
    [37, 64],
    [37, 68],
    [63, 55],
    [63, 65],
    [64, 66],
    [64, 68],
    [55, 61],
    [55, 65],
    [61, 66],
    [65, 67],
    [66, 68],
    [67, 68],
    [26, 44],
    [26, 70],
    [35, 46],
    [35, 71],
    [44, 69],
    [44, 70],
    [46, 69],
    [46, 71],
    [46, 75],
    [70, 62],
    [70, 66],
    [71, 73],
    [71, 75],
    [62, 72],
    [62, 66],
    [72, 73],
    [66, 74],
    [73, 75],
    [74, 75],
    [76, 50],
    [76, 52],
    [50, 53],
    [50, 77],
    [50, 79],
    [52, 55],
    [52, 78],
    [53, 77],
    [55, 78],
    [55, 84],
    [77, 79],
    [77, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [83, 84],
    [51, 58],
    [58, 60],
    [58, 85],
    [58, 87],
    [53, 62],
    [53, 86],
    [60, 72],
    [60, 85],
    [62, 86],
    [62, 91],
    [85, 87],
    [85, 82],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 82],
    [88, 89],
    [82, 90],
    [89, 91],
    [90, 91],
    [54, 65],
    [55, 66],
    [55, 92],
    [65, 68],
    [65, 93],
    [66, 92],
    [68, 74],
    [68, 93],
    [68, 97],
    [92, 84],
    [92, 94],
    [93, 95],
    [93, 97],
    [84, 90],
    [84, 94],
    [90, 95],
    [94, 96],
    [95, 97],
    [96, 97],
    [62, 73],
    [62, 99],
    [66, 75],
    [66, 100],
    [73, 98],
    [73, 99],
    [75, 98],
    [75, 100],
    [75, 104],
    [99, 91],
    [99, 95],
    [100, 102],
    [100, 104],
    [91, 101],
    [91, 95],
    [101, 102],
    [95, 103],
    [102, 104],
    [103, 104],
    [105, 79],
    [105, 81],
    [79, 82],
    [79, 106],
    [79, 108],
    [81, 84],
    [81, 107],
    [82, 106],
    [84, 107],
    [84, 113],
    [106, 108],
    [106, 110],
    [107, 111],
    [107, 113],
    [108, 109],
    [108, 110],
    [109, 111],
    [110, 112],
    [111, 113],
    [112, 113],
    [80, 87],
    [87, 89],
    [87, 114],
    [87, 116],
    [82, 91],
    [82, 115],
    [89, 101],
    [89, 114],
    [91, 115],
    [91, 120],
    [114, 116],
    [114, 111],
    [115, 118],
    [115, 120],
    [116, 117],
    [116, 111],
    [117, 118],
    [111, 119],
    [118, 120],
    [119, 120],
    [83, 94],
    [84, 95],
    [84, 121],
    [94, 97],
    [94, 122],
    [95, 121],
    [97, 103],
    [97, 122],
    [97, 126],
    [121, 113],
    [121, 123],
    [122, 124],
    [122, 126],
    [113, 119],
    [113, 123],
    [119, 124],
    [123, 125],
    [124, 126],
    [125, 126],
    [91, 102],
    [91, 128],
    [95, 104],
    [95, 129],
    [102, 127],
    [102, 128],
    [104, 127],
    [104, 129],
    [104, 133],
    [128, 120],
    [128, 124],
    [129, 131],
    [129, 133],
    [120, 130],
    [120, 124],
    [130, 131],
    [124, 132],
    [131, 133],
    [132, 133],
]
