# ==========================================
# Data ID: 39455
# ==========================================
node_data = [
    [1, 0.000000, -11.842758, 0.000000],
    [2, 0.000000, -11.842758, 5.921379],
    [3, 0.000000, -2.960689, -11.842758],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 2.960689, 11.842758],
    [6, 0.000000, 11.842758, -5.921379],
    [7, 0.000000, 11.842758, 0.000000],
    [8, 11.842758, -11.842758, -5.921379],
    [9, 11.842758, -11.842758, 0.000000],
    [10, 11.842758, -2.960689, 11.842758],
    [11, 11.842758, 0.000000, 0.000000],
    [12, 11.842758, 2.960689, -11.842758],
    [13, 11.842758, 11.842758, 0.000000],
    [14, 11.842758, 11.842758, 5.921379],
    [15, 0.000000, -11.842758, 23.685516],
    [16, 0.000000, -11.842758, 29.606895],
    [17, 0.000000, -2.960689, 11.842758],
    [18, 0.000000, 0.000000, 23.685516],
    [19, 0.000000, 2.960689, 35.528274],
    [20, 0.000000, 11.842758, 17.764137],
    [21, 0.000000, 11.842758, 23.685516],
    [22, 11.842758, -11.842758, 17.764137],
    [23, 11.842758, -11.842758, 23.685516],
    [24, 11.842758, -2.960689, 35.528274],
    [25, 11.842758, 0.000000, 23.685516],
    [26, 11.842758, 2.960689, 11.842758],
    [27, 11.842758, 11.842758, 23.685516],
    [28, 11.842758, 11.842758, 29.606895],
    [29, 0.000000, 11.842758, 5.921379],
    [30, 0.000000, 20.724827, -11.842758],
    [31, 0.000000, 23.685516, 0.000000],
    [32, 0.000000, 26.646205, 11.842758],
    [33, 0.000000, 35.528274, -5.921379],
    [34, 0.000000, 35.528274, 0.000000],
    [35, 11.842758, 11.842758, -5.921379],
    [36, 11.842758, 20.724827, 11.842758],
    [37, 11.842758, 23.685516, 0.000000],
    [38, 11.842758, 26.646205, -11.842758],
    [39, 11.842758, 35.528274, 0.000000],
    [40, 11.842758, 35.528274, 5.921379],
    [41, 0.000000, 11.842758, 29.606895],
    [42, 0.000000, 20.724827, 11.842758],
    [43, 0.000000, 23.685516, 23.685516],
    [44, 0.000000, 26.646205, 35.528274],
    [45, 0.000000, 35.528274, 17.764137],
    [46, 0.000000, 35.528274, 23.685516],
    [47, 11.842758, 11.842758, 17.764137],
    [48, 11.842758, 20.724827, 35.528274],
    [49, 11.842758, 23.685516, 23.685516],
    [50, 11.842758, 26.646205, 11.842758],
    [51, 11.842758, 35.528274, 23.685516],
    [52, 11.842758, 35.528274, 29.606895],
    [53, 11.842758, -11.842758, 5.921379],
    [54, 11.842758, -2.960689, -11.842758],
    [55, 23.685516, -11.842758, -5.921379],
    [56, 23.685516, -11.842758, 0.000000],
    [57, 23.685516, -2.960689, 11.842758],
    [58, 23.685516, 0.000000, 0.000000],
    [59, 23.685516, 2.960689, -11.842758],
    [60, 23.685516, 11.842758, 0.000000],
    [61, 23.685516, 11.842758, 5.921379],
    [62, 11.842758, -11.842758, 29.606895],
    [63, 11.842758, 2.960689, 35.528274],
    [64, 23.685516, -11.842758, 17.764137],
    [65, 23.685516, -11.842758, 23.685516],
    [66, 23.685516, -2.960689, 35.528274],
    [67, 23.685516, 0.000000, 23.685516],
    [68, 23.685516, 2.960689, 11.842758],
    [69, 23.685516, 11.842758, 23.685516],
    [70, 23.685516, 11.842758, 29.606895],
    [71, 11.842758, 20.724827, -11.842758],
    [72, 11.842758, 35.528274, -5.921379],
    [73, 23.685516, 11.842758, -5.921379],
    [74, 23.685516, 20.724827, 11.842758],
    [75, 23.685516, 23.685516, 0.000000],
    [76, 23.685516, 26.646205, -11.842758],
    [77, 23.685516, 35.528274, 0.000000],
    [78, 23.685516, 35.528274, 5.921379],
    [79, 11.842758, 26.646205, 35.528274],
    [80, 11.842758, 35.528274, 17.764137],
    [81, 23.685516, 11.842758, 17.764137],
    [82, 23.685516, 20.724827, 35.528274],
    [83, 23.685516, 23.685516, 23.685516],
    [84, 23.685516, 26.646205, 11.842758],
    [85, 23.685516, 35.528274, 23.685516],
    [86, 23.685516, 35.528274, 29.606895],
    [87, 23.685516, -11.842758, 5.921379],
    [88, 23.685516, -2.960689, -11.842758],
    [89, 35.528274, -11.842758, -5.921379],
    [90, 35.528274, -11.842758, 0.000000],
    [91, 35.528274, -2.960689, 11.842758],
    [92, 35.528274, 0.000000, 0.000000],
    [93, 35.528274, 2.960689, -11.842758],
    [94, 35.528274, 11.842758, 0.000000],
    [95, 35.528274, 11.842758, 5.921379],
    [96, 23.685516, -11.842758, 29.606895],
    [97, 23.685516, 2.960689, 35.528274],
    [98, 35.528274, -11.842758, 17.764137],
    [99, 35.528274, -11.842758, 23.685516],
    [100, 35.528274, -2.960689, 35.528274],
    [101, 35.528274, 0.000000, 23.685516],
    [102, 35.528274, 2.960689, 11.842758],
    [103, 35.528274, 11.842758, 23.685516],
    [104, 35.528274, 11.842758, 29.606895],
    [105, 23.685516, 20.724827, -11.842758],
    [106, 23.685516, 35.528274, -5.921379],
    [107, 35.528274, 11.842758, -5.921379],
    [108, 35.528274, 20.724827, 11.842758],
    [109, 35.528274, 23.685516, 0.000000],
    [110, 35.528274, 26.646205, -11.842758],
    [111, 35.528274, 35.528274, 0.000000],
    [112, 35.528274, 35.528274, 5.921379],
    [113, 23.685516, 26.646205, 35.528274],
    [114, 23.685516, 35.528274, 17.764137],
    [115, 35.528274, 11.842758, 17.764137],
    [116, 35.528274, 20.724827, 35.528274],
    [117, 35.528274, 23.685516, 23.685516],
