# ==========================================
# Data ID: 65661
# ==========================================
node_data = [
    [1, 0.000000, -14.933366, -14.933366],
    [2, 0.000000, -7.466683, 0.000000],
    [3, 0.000000, -3.733341, 7.466683],
    [4, 0.000000, 0.000000, -14.933366],
    [5, 0.000000, 0.000000, 14.933366],
    [6, 0.000000, 3.733341, -7.466683],
    [7, 0.000000, 7.466683, 0.000000],
    [8, 0.000000, 14.933366, 14.933366],
    [9, 7.466683, 0.000000, 0.000000],
    [10, 14.933366, -14.933366, 14.933366],
    [11, 14.933366, -7.466683, 0.000000],
    [12, 14.933366, -3.733341, -7.466683],
    [13, 14.933366, 0.000000, -14.933366],
    [14, 14.933366, 0.000000, 14.933366],
    [15, 14.933366, 3.733341, 7.466683],
    [16, 14.933366, 7.466683, 0.000000],
    [17, 14.933366, 14.933366, -14.933366],
    [18, 0.000000, -14.933366, 14.933366],
    [19, 0.000000, -7.466683, 29.866732],
    [20, 0.000000, -3.733341, 37.333415],
    [21, 0.000000, 0.000000, 44.800098],
    [22, 0.000000, 3.733341, 22.400049],
    [23, 0.000000, 7.466683, 29.866732],
    [24, 0.000000, 14.933366, 44.800098],
    [25, 7.466683, 0.000000, 29.866732],
    [26, 14.933366, -14.933366, 44.800098],
    [27, 14.933366, -7.466683, 29.866732],
    [28, 14.933366, -3.733341, 22.400049],
    [29, 14.933366, 0.000000, 44.800098],
    [30, 14.933366, 3.733341, 37.333415],
    [31, 14.933366, 7.466683, 29.866732],
    [32, 14.933366, 14.933366, 14.933366],
    [33, 0.000000, 14.933366, -14.933366],
    [34, 0.000000, 22.400049, 0.000000],
    [35, 0.000000, 26.133391, 7.466683],
    [36, 0.000000, 29.866732, -14.933366],
    [37, 0.000000, 29.866732, 14.933366],
    [38, 0.000000, 33.600073, -7.466683],
    [39, 0.000000, 37.333415, 0.000000],
    [40, 0.000000, 44.800098, 14.933366],
    [41, 7.466683, 29.866732, 0.000000],
    [42, 14.933366, 22.400049, 0.000000],
    [43, 14.933366, 26.133391, -7.466683],
    [44, 14.933366, 29.866732, -14.933366],
    [45, 14.933366, 29.866732, 14.933366],
    [46, 14.933366, 33.600073, 7.466683],
    [47, 14.933366, 37.333415, 0.000000],
    [48, 14.933366, 44.800098, -14.933366],
    [49, 0.000000, 22.400049, 29.866732],
    [50, 0.000000, 26.133391, 37.333415],
    [51, 0.000000, 29.866732, 44.800098],
    [52, 0.000000, 33.600073, 22.400049],
    [53, 0.000000, 37.333415, 29.866732],
    [54, 0.000000, 44.800098, 44.800098],
    [55, 7.466683, 29.866732, 29.866732],
    [56, 14.933366, 14.933366, 44.800098],
    [57, 14.933366, 22.400049, 29.866732],
    [58, 14.933366, 26.133391, 22.400049],
