# ==========================================
# Data ID: 49663
# ==========================================
node_data = [
    [1, 0.000000, -16.916401, -16.916401],
    [2, 0.000000, -16.916401, 16.916401],
    [3, 0.000000, -8.458200, -4.229100],
    [4, 0.000000, 0.000000, -8.458200],
    [5, 0.000000, 0.000000, 8.458200],
    [6, 0.000000, 8.458200, 4.229100],
    [7, 0.000000, 16.916401, -16.916401],
    [8, 0.000000, 16.916401, 16.916401],
    [9, 8.458200, 0.000000, -16.916401],
    [10, 8.458200, 0.000000, -8.458200],
    [11, 8.458200, 0.000000, 0.000000],
    [12, 8.458200, 0.000000, 8.458200],
    [13, 8.458200, 0.000000, 16.916401],
    [14, 16.916401, -16.916401, -16.916401],
    [15, 16.916401, -16.916401, 16.916401],
    [16, 16.916401, -8.458200, 4.229100],
    [17, 16.916401, 0.000000, -8.458200],
    [18, 16.916401, 0.000000, 8.458200],
    [19, 16.916401, 8.458200, -4.229100],
    [20, 16.916401, 16.916401, -16.916401],
    [21, 16.916401, 16.916401, 16.916401],
    [22, 0.000000, -16.916401, 50.749203],
    [23, 0.000000, -8.458200, 29.603702],
    [24, 0.000000, 0.000000, 25.374602],
    [25, 0.000000, 0.000000, 42.291002],
    [26, 0.000000, 8.458200, 38.061902],
    [27, 0.000000, 16.916401, 50.749203],
    [28, 8.458200, 0.000000, 25.374602],
    [29, 8.458200, 0.000000, 33.832802],
    [30, 8.458200, 0.000000, 42.291002],
    [31, 8.458200, 0.000000, 50.749203],
    [32, 16.916401, -16.916401, 50.749203],
    [33, 16.916401, -8.458200, 38.061902],
    [34, 16.916401, 0.000000, 25.374602],
    [35, 16.916401, 0.000000, 42.291002],
    [36, 16.916401, 8.458200, 29.603702],
    [37, 16.916401, 16.916401, 50.749203],
    [38, 0.000000, 25.374602, -4.229100],
    [39, 0.000000, 33.832802, -8.458200],
    [40, 0.000000, 33.832802, 8.458200],
    [41, 0.000000, 42.291002, 4.229100],
    [42, 0.000000, 50.749203, -16.916401],
    [43, 0.000000, 50.749203, 16.916401],
    [44, 8.458200, 33.832802, -16.916401],
    [45, 8.458200, 33.832802, -8.458200],
    [46, 8.458200, 33.832802, 0.000000],
    [47, 8.458200, 33.832802, 8.458200],
    [48, 8.458200, 33.832802, 16.916401],
    [49, 16.916401, 25.374602, 4.229100],
    [50, 16.916401, 33.832802, -8.458200],
    [51, 16.916401, 33.832802, 8.458200],
    [52, 16.916401, 42.291002, -4.229100],
