# ==========================================
# Data ID: 79665
# ==========================================
node_data = [
    [1, 0.000000, -12.330121, 12.330121],
    [2, 0.000000, 0.000000, -12.330121],
    [3, 0.000000, 0.000000, 12.330121],
    [4, 0.000000, 12.330121, -12.330121],
    [5, 6.165061, -12.330121, 0.000000],
    [6, 6.165061, 0.000000, -12.330121],
    [7, 6.165061, 0.000000, -3.082530],
    [8, 6.165061, 0.000000, 3.082530],
    [9, 6.165061, 0.000000, 12.330121],
    [10, 6.165061, 12.330121, 0.000000],
    [11, 12.330121, -12.330121, -12.330121],
    [12, 12.330121, 0.000000, -12.330121],
    [13, 12.330121, 0.000000, 12.330121],
    [14, 12.330121, 12.330121, 12.330121],
    [15, 0.000000, -12.330121, 36.990363],
    [16, 0.000000, 0.000000, 36.990363],
    [17, 0.000000, 12.330121, 12.330121],
    [18, 6.165061, -12.330121, 24.660242],
    [19, 6.165061, 0.000000, 21.577712],
    [20, 6.165061, 0.000000, 27.742772],
    [21, 6.165061, 0.000000, 36.990363],
    [22, 6.165061, 12.330121, 24.660242],
    [23, 12.330121, -12.330121, 12.330121],
    [24, 12.330121, 0.000000, 36.990363],
    [25, 12.330121, 12.330121, 36.990363],
    [26, 0.000000, 24.660242, -12.330121],
    [27, 0.000000, 24.660242, 12.330121],
    [28, 0.000000, 36.990363, -12.330121],
    [29, 6.165061, 24.660242, -12.330121],
    [30, 6.165061, 24.660242, -3.082530],
    [31, 6.165061, 24.660242, 3.082530],
    [32, 6.165061, 24.660242, 12.330121],
    [33, 6.165061, 36.990363, 0.000000],
    [34, 12.330121, 12.330121, -12.330121],
    [35, 12.330121, 24.660242, -12.330121],
    [36, 12.330121, 24.660242, 12.330121],
    [37, 12.330121, 36.990363, 12.330121],
    [38, 0.000000, 12.330121, 36.990363],
    [39, 0.000000, 24.660242, 36.990363],
    [40, 0.000000, 36.990363, 12.330121],
    [41, 6.165061, 24.660242, 21.577712],
    [42, 6.165061, 24.660242, 27.742772],
