# ==========================================
# Data ID: 42789
# ==========================================
node_data = [
    [1, 0.000000, -7.706477, 0.000000],
    [2, 0.000000, 0.000000, -15.412955],
    [3, 0.000000, 0.000000, 15.412955],
    [4, 0.000000, 7.706477, 0.000000],
    [5, 3.853239, -11.559716, -11.559716],
    [6, 3.853239, 11.559716, 11.559716],
    [7, 7.706477, -15.412955, -7.706477],
    [8, 7.706477, -15.412955, 7.706477],
    [9, 7.706477, 15.412955, -7.706477],
    [10, 7.706477, 15.412955, 7.706477],
    [11, 11.559716, -11.559716, 11.559716],
    [12, 11.559716, 11.559716, -11.559716],
    [13, 15.412955, -7.706477, 0.000000],
    [14, 15.412955, 0.000000, -15.412955],
    [15, 15.412955, 0.000000, 15.412955],
    [16, 15.412955, 7.706477, 0.000000],
    [17, 0.000000, -7.706477, 30.825910],
    [18, 0.000000, 0.000000, 46.238865],
    [19, 0.000000, 7.706477, 30.825910],
    [20, 3.853239, -11.559716, 19.266194],
    [21, 3.853239, 11.559716, 42.385626],
    [22, 7.706477, -15.412955, 23.119433],
    [23, 7.706477, -15.412955, 38.532387],
    [24, 7.706477, 15.412955, 23.119433],
    [25, 7.706477, 15.412955, 38.532387],
    [26, 11.559716, -11.559716, 42.385626],
    [27, 11.559716, 11.559716, 19.266194],
    [28, 15.412955, -7.706477, 30.825910],
    [29, 15.412955, 0.000000, 46.238865],
    [30, 15.412955, 7.706477, 30.825910],
    [31, 0.000000, 23.119433, 0.000000],
    [32, 0.000000, 30.825910, -15.412955],
    [33, 0.000000, 30.825910, 15.412955],
    [34, 0.000000, 38.532387, 0.000000],
    [35, 3.853239, 19.266194, -11.559716],
    [36, 3.853239, 42.385626, 11.559716],
    [37, 7.706477, 46.238865, -7.706477],
    [38, 7.706477, 46.238865, 7.706477],
    [39, 11.559716, 19.266194, 11.559716],
    [40, 11.559716, 42.385626, -11.559716],
    [41, 15.412955, 23.119433, 0.000000],
    [42, 15.412955, 30.825910, -15.412955],
    [43, 15.412955, 30.825910, 15.412955],
    [44, 15.412955, 38.532387, 0.000000],
    [45, 0.000000, 23.119433, 30.825910],
    [46, 0.000000, 30.825910, 46.238865],
    [47, 0.000000, 38.532387, 30.825910],
    [48, 3.853239, 19.266194, 19.266194],
    [49, 3.853239, 42.385626, 42.385626],
    [50, 7.706477, 46.238865, 23.119433],
    [51, 7.706477, 46.238865, 38.532387],
    [52, 11.559716, 19.266194, 42.385626],
    [53, 11.559716, 42.385626, 19.266194],
    [54, 15.412955, 23.119433, 30.825910],
    [55, 15.412955, 30.825910, 46.238865],
    [56, 15.412955, 38.532387, 30.825910],
    [57, 19.266194, -11.559716, -11.559716],
