# ==========================================
# Data ID: 67589
# ==========================================
node_data = [
    [1, 0.000000, -17.641818, 0.000000],
    [2, 0.000000, -8.820909, -17.641818],
    [3, 0.000000, -8.820909, 17.641818],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.820909, -17.641818],
    [6, 0.000000, 8.820909, 17.641818],
    [7, 0.000000, 17.641818, 0.000000],
    [8, 8.820909, -17.641818, -13.231363],
    [9, 8.820909, -17.641818, 13.231363],
    [10, 8.820909, 17.641818, -13.231363],
    [11, 8.820909, 17.641818, 13.231363],
    [12, 17.641818, -17.641818, 0.000000],
    [13, 17.641818, -8.820909, -17.641818],
    [14, 17.641818, -8.820909, 17.641818],
    [15, 17.641818, 0.000000, 0.000000],
    [16, 17.641818, 8.820909, -17.641818],
    [17, 17.641818, 8.820909, 17.641818],
    [18, 17.641818, 17.641818, 0.000000],
    [19, 0.000000, -17.641818, 35.283636],
    [20, 0.000000, -8.820909, 52.925454],
    [21, 0.000000, 0.000000, 35.283636],
    [22, 0.000000, 8.820909, 52.925454],
    [23, 0.000000, 17.641818, 35.283636],
    [24, 8.820909, -17.641818, 22.052273],
    [25, 8.820909, -17.641818, 48.514999],
    [26, 8.820909, 17.641818, 22.052273],
    [27, 8.820909, 17.641818, 48.514999],
    [28, 17.641818, -17.641818, 35.283636],
    [29, 17.641818, -8.820909, 52.925454],
    [30, 17.641818, 0.000000, 35.283636],
    [31, 17.641818, 8.820909, 52.925454],
    [32, 17.641818, 17.641818, 35.283636],
    [33, 0.000000, 26.462727, -17.641818],
    [34, 0.000000, 26.462727, 17.641818],
    [35, 0.000000, 35.283636, 0.000000],
    [36, 0.000000, 44.104545, -17.641818],
    [37, 0.000000, 44.104545, 17.641818],
    [38, 0.000000, 52.925454, 0.000000],
    [39, 8.820909, 52.925454, -13.231363],
    [40, 8.820909, 52.925454, 13.231363],
    [41, 17.641818, 26.462727, -17.641818],
    [42, 17.641818, 26.462727, 17.641818],
    [43, 17.641818, 35.283636, 0.000000],
    [44, 17.641818, 44.104545, -17.641818],
    [45, 17.641818, 44.104545, 17.641818],
    [46, 17.641818, 52.925454, 0.000000],
    [47, 0.000000, 26.462727, 52.925454],
    [48, 0.000000, 35.283636, 35.283636],
    [49, 0.000000, 44.104545, 52.925454],
    [50, 0.000000, 52.925454, 35.283636],
    [51, 8.820909, 52.925454, 22.052273],
    [52, 8.820909, 52.925454, 48.514999],
    [53, 17.641818, 26.462727, 52.925454],
    [54, 17.641818, 35.283636, 35.283636],
    [55, 17.641818, 44.104545, 52.925454],
    [56, 17.641818, 52.925454, 35.283636],
    [57, 26.462727, -17.641818, -13.231363],
    [58, 26.462727, -17.641818, 13.231363],
    [59, 26.462727, 17.641818, -13.231363],
    [60, 26.462727, 17.641818, 13.231363],
    [61, 35.283636, -17.641818, 0.000000],
    [62, 35.283636, -8.820909, -17.641818],
    [63, 35.283636, -8.820909, 17.641818],
    [64, 35.283636, 0.000000, 0.000000],
    [65, 35.283636, 8.820909, -17.641818],
    [66, 35.283636, 8.820909, 17.641818],
    [67, 35.283636, 17.641818, 0.000000],
    [68, 26.462727, -17.641818, 22.052273],
    [69, 26.462727, -17.641818, 48.514999],
    [70, 26.462727, 17.641818, 22.052273],
    [71, 26.462727, 17.641818, 48.514999],
    [72, 35.283636, -17.641818, 35.283636],
    [73, 35.283636, -8.820909, 52.925454],
    [74, 35.283636, 0.000000, 35.283636],
    [75, 35.283636, 8.820909, 52.925454],
    [76, 35.283636, 17.641818, 35.283636],
    [77, 26.462727, 52.925454, -13.231363],
    [78, 26.462727, 52.925454, 13.231363],
    [79, 35.283636, 26.462727, -17.641818],
    [80, 35.283636, 26.462727, 17.641818],
    [81, 35.283636, 35.283636, 0.000000],
    [82, 35.283636, 44.104545, -17.641818],
    [83, 35.283636, 44.104545, 17.641818],
    [84, 35.283636, 52.925454, 0.000000],
    [85, 26.462727, 52.925454, 22.052273],
    [86, 26.462727, 52.925454, 48.514999],
    [87, 35.283636, 26.462727, 52.925454],
    [88, 35.283636, 35.283636, 35.283636],
    [89, 35.283636, 44.104545, 52.925454],
    [90, 35.283636, 52.925454, 35.283636],
    [91, 44.104545, -17.641818, -13.231363],
    [92, 44.104545, -17.641818, 13.231363],
    [93, 44.104545, 17.641818, -13.231363],
    [94, 44.104545, 17.641818, 13.231363],
    [95, 52.925454, -17.641818, 0.000000],
    [96, 52.925454, -8.820909, -17.641818],
    [97, 52.925454, -8.820909, 17.641818],
    [98, 52.925454, 0.000000, 0.000000],
    [99, 52.925454, 8.820909, -17.641818],
    [100, 52.925454, 8.820909, 17.641818],
    [101, 52.925454, 17.641818, 0.000000],
    [102, 44.104545, -17.641818, 22.052273],
    [103, 44.104545, -17.641818, 48.514999],
    [104, 44.104545, 17.641818, 22.052273],
    [105, 44.104545, 17.641818, 48.514999],
    [106, 52.925454, -17.641818, 35.283636],
    [107, 52.925454, -8.820909, 52.925454],
    [108, 52.925454, 0.000000, 35.283636],
    [109, 52.925454, 8.820909, 52.925454],
    [110, 52.925454, 17.641818, 35.283636],
    [111, 44.104545, 52.925454, -13.231363],
    [112, 44.104545, 52.925454, 13.231363],
    [113, 52.925454, 26.462727, -17.641818],
    [114, 52.925454, 26.462727, 17.641818],
    [115, 52.925454, 35.283636, 0.000000],
    [116, 52.925454, 44.104545, -17.641818],
    [117, 52.925454, 44.104545, 17.641818],
    [118, 52.925454, 52.925454, 0.000000],
    [119, 44.104545, 52.925454, 22.052273],
    [120, 44.104545, 52.925454, 48.514999],
    [121, 52.925454, 26.462727, 52.925454],
    [122, 52.925454, 35.283636, 35.283636],
    [123, 52.925454, 44.104545, 52.925454],
    [124, 52.925454, 52.925454, 35.283636],
    [125, 61.746363, -17.641818, -13.231363],
    [126, 61.746363, -17.641818, 13.231363],
    [127, 61.746363, 17.641818, -13.231363],
    [128, 61.746363, 17.641818, 13.231363],
    [129, 70.567272, -17.641818, 0.000000],
    [130, 70.567272, -8.820909, -17.641818],
    [131, 70.567272, -8.820909, 17.641818],
    [132, 70.567272, 0.000000, 0.000000],
    [133, 70.567272, 8.820909, -17.641818],
    [134, 70.567272, 8.820909, 17.641818],
    [135, 70.567272, 17.641818, 0.000000],
    [136, 61.746363, -17.641818, 22.052273],
    [137, 61.746363, -17.641818, 48.514999],
    [138, 61.746363, 17.641818, 22.052273],
    [139, 61.746363, 17.641818, 48.514999],
    [140, 70.567272, -17.641818, 35.283636],
    [141, 70.567272, -8.820909, 52.925454],
    [142, 70.567272, 0.000000, 35.283636],
    [143, 70.567272, 8.820909, 52.925454],
    [144, 70.567272, 17.641818, 35.283636],
    [145, 61.746363, 52.925454, -13.231363],
    [146, 61.746363, 52.925454, 13.231363],
    [147, 70.567272, 26.462727, -17.641818],
    [148, 70.567272, 26.462727, 17.641818],
    [149, 70.567272, 35.283636, 0.000000],
    [150, 70.567272, 44.104545, -17.641818],
    [151, 70.567272, 44.104545, 17.641818],
    [152, 70.567272, 52.925454, 0.000000],
    [153, 61.746363, 52.925454, 22.052273],
    [154, 61.746363, 52.925454, 48.514999],
    [155, 70.567272, 26.462727, 52.925454],
    [156, 70.567272, 35.283636, 35.283636],
    [157, 70.567272, 44.104545, 52.925454],
    [158, 70.567272, 52.925454, 35.283636],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 12],
    [2, 13],
    [3, 9],
    [3, 14],
    [3, 15],
    [4, 6],
    [4, 13],
    [4, 17],
    [5, 7],
    [5, 10],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 17],
    [6, 18],
    [7, 10],
    [7, 11],
    [7, 16],
    [8, 12],
    [8, 13],
    [9, 12],
    [10, 18],
    [11, 17],
    [11, 18],
    [12, 13],
    [12, 14],
    [14, 15],
    [15, 16],
    [16, 18],
    [17, 18],
    [19, 3],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 29],
    [3, 21],
    [3, 28],
    [20, 25],
    [20, 29],
    [20, 30],
    [21, 22],
    [21, 14],
    [21, 31],
    [6, 23],
    [6, 26],
    [6, 30],
    [22, 23],
    [22, 31],
    [22, 32],
    [23, 26],
    [23, 27],
    [23, 17],
    [24, 28],
    [24, 14],
    [25, 28],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 14],
    [28, 29],
    [29, 30],
    [30, 17],
    [17, 32],
    [31, 32],
    [7, 33],
    [7, 34],
    [7, 42],
    [33, 35],
    [33, 18],
    [33, 41],
    [34, 11],
