# ==========================================
# Data ID: 78534
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.814733],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.814733],
    [4, 7.907366, -15.814733, 0.000000],
    [5, 7.907366, -7.907366, 0.000000],
    [6, 7.907366, -3.953683, -15.814733],
    [7, 7.907366, -3.953683, 15.814733],
    [8, 7.907366, 0.000000, -7.907366],
    [9, 7.907366, 0.000000, 7.907366],
    [10, 7.907366, 3.953683, -15.814733],
    [11, 7.907366, 3.953683, 15.814733],
    [12, 7.907366, 7.907366, 0.000000],
    [13, 7.907366, 15.814733, 0.000000],
    [14, 15.814733, 0.000000, -15.814733],
    [15, 15.814733, 0.000000, 0.000000],
    [16, 15.814733, 0.000000, 15.814733],
    [17, 0.000000, 0.000000, 31.629466],
    [18, 0.000000, 0.000000, 47.444199],
    [19, 7.907366, -15.814733, 31.629466],
    [20, 7.907366, -7.907366, 31.629466],
    [21, 7.907366, -3.953683, 47.444199],
    [22, 7.907366, 0.000000, 23.722100],
    [23, 7.907366, 0.000000, 39.536832],
    [24, 7.907366, 3.953683, 47.444199],
    [25, 7.907366, 7.907366, 31.629466],
    [26, 7.907366, 15.814733, 31.629466],
    [27, 15.814733, 0.000000, 31.629466],
    [28, 15.814733, 0.000000, 47.444199],
    [29, 0.000000, 31.629466, -15.814733],
    [30, 0.000000, 31.629466, 0.000000],
    [31, 0.000000, 31.629466, 15.814733],
    [32, 7.907366, 23.722100, 0.000000],
    [33, 7.907366, 27.675783, -15.814733],
    [34, 7.907366, 27.675783, 15.814733],
    [35, 7.907366, 31.629466, -7.907366],
    [36, 7.907366, 31.629466, 7.907366],
    [37, 7.907366, 35.583149, -15.814733],
    [38, 7.907366, 35.583149, 15.814733],
    [39, 7.907366, 39.536832, 0.000000],
    [40, 7.907366, 47.444199, 0.000000],
    [41, 15.814733, 31.629466, -15.814733],
    [42, 15.814733, 31.629466, 0.000000],
    [43, 15.814733, 31.629466, 15.814733],
    [44, 0.000000, 31.629466, 31.629466],
    [45, 0.000000, 31.629466, 47.444199],
    [46, 7.907366, 23.722100, 31.629466],
    [47, 7.907366, 27.675783, 47.444199],
    [48, 7.907366, 31.629466, 23.722100],
    [49, 7.907366, 31.629466, 39.536832],
    [50, 7.907366, 35.583149, 47.444199],
    [51, 7.907366, 39.536832, 31.629466],
    [52, 7.907366, 47.444199, 31.629466],
    [53, 15.814733, 31.629466, 31.629466],
    [54, 15.814733, 31.629466, 47.444199],
    [55, 23.722099, -15.814733, 0.000000],
    [56, 23.722099, -7.907366, 0.000000],
    [57, 23.722099, -3.953683, -15.814733],
    [58, 23.722099, -3.953683, 15.814733],
    [59, 23.722099, 0.000000, -7.907366],
    [60, 23.722099, 0.000000, 7.907366],
    [61, 23.722099, 3.953683, -15.814733],
    [62, 23.722099, 3.953683, 15.814733],
    [63, 23.722099, 7.907366, 0.000000],
    [64, 23.722099, 15.814733, 0.000000],
    [65, 31.629466, 0.000000, -15.814733],
    [66, 31.629466, 0.000000, 0.000000],
    [67, 31.629466, 0.000000, 15.814733],
    [68, 23.722099, -15.814733, 31.629466],
    [69, 23.722099, -7.907366, 31.629466],
    [70, 23.722099, -3.953683, 47.444199],
    [71, 23.722099, 0.000000, 23.722100],
    [72, 23.722099, 0.000000, 39.536832],
    [73, 23.722099, 3.953683, 47.444199],
    [74, 23.722099, 7.907366, 31.629466],
    [75, 23.722099, 15.814733, 31.629466],
    [76, 31.629466, 0.000000, 31.629466],
    [77, 31.629466, 0.000000, 47.444199],
    [78, 23.722099, 23.722100, 0.000000],
    [79, 23.722099, 27.675783, -15.814733],
    [80, 23.722099, 27.675783, 15.814733],
    [81, 23.722099, 31.629466, -7.907366],
    [82, 23.722099, 31.629466, 7.907366],
    [83, 23.722099, 35.583149, -15.814733],
    [84, 23.722099, 35.583149, 15.814733],
    [85, 23.722099, 39.536832, 0.000000],
    [86, 23.722099, 47.444199, 0.000000],
    [87, 31.629466, 31.629466, -15.814733],
    [88, 31.629466, 31.629466, 0.000000],
    [89, 31.629466, 31.629466, 15.814733],
    [90, 23.722099, 23.722100, 31.629466],
    [91, 23.722099, 27.675783, 47.444199],
    [92, 23.722099, 31.629466, 23.722100],
    [93, 23.722099, 31.629466, 39.536832],
    [94, 23.722099, 35.583149, 47.444199],
    [95, 23.722099, 39.536832, 31.629466],
    [96, 23.722099, 47.444199, 31.629466],
    [97, 31.629466, 31.629466, 31.629466],
    [98, 31.629466, 31.629466, 47.444199],
    [99, 39.536832, -15.814733, 0.000000],
    [100, 39.536832, -7.907366, 0.000000],
    [101, 39.536832, -3.953683, -15.814733],
    [102, 39.536832, -3.953683, 15.814733],
    [103, 39.536832, 0.000000, -7.907366],
    [104, 39.536832, 0.000000, 7.907366],
    [105, 39.536832, 3.953683, -15.814733],
    [106, 39.536832, 3.953683, 15.814733],
    [107, 39.536832, 7.907366, 0.000000],
    [108, 39.536832, 15.814733, 0.000000],
    [109, 47.444199, 0.000000, -15.814733],
    [110, 47.444199, 0.000000, 0.000000],
    [111, 47.444199, 0.000000, 15.814733],
    [112, 39.536832, -15.814733, 31.629466],
    [113, 39.536832, -7.907366, 31.629466],
    [114, 39.536832, -3.953683, 47.444199],
    [115, 39.536832, 0.000000, 23.722100],
    [116, 39.536832, 0.000000, 39.536832],
    [117, 39.536832, 3.953683, 47.444199],
    [118, 39.536832, 7.907366, 31.629466],
    [119, 39.536832, 15.814733, 31.629466],
    [120, 47.444199, 0.000000, 31.629466],
    [121, 47.444199, 0.000000, 47.444199],
    [122, 39.536832, 23.722100, 0.000000],
    [123, 39.536832, 27.675783, -15.814733],
    [124, 39.536832, 27.675783, 15.814733],
    [125, 39.536832, 31.629466, -7.907366],
    [126, 39.536832, 31.629466, 7.907366],
    [127, 39.536832, 35.583149, -15.814733],
    [128, 39.536832, 35.583149, 15.814733],
    [129, 39.536832, 39.536832, 0.000000],
    [130, 39.536832, 47.444199, 0.000000],
    [131, 47.444199, 31.629466, -15.814733],
    [132, 47.444199, 31.629466, 0.000000],
    [133, 47.444199, 31.629466, 15.814733],
    [134, 39.536832, 23.722100, 31.629466],
    [135, 39.536832, 27.675783, 47.444199],
    [136, 39.536832, 31.629466, 23.722100],
    [137, 39.536832, 31.629466, 39.536832],
    [138, 39.536832, 35.583149, 47.444199],
    [139, 39.536832, 39.536832, 31.629466],
    [140, 39.536832, 47.444199, 31.629466],
    [141, 47.444199, 31.629466, 31.629466],
    [142, 47.444199, 31.629466, 47.444199],
    [143, 55.351565, -15.814733, 0.000000],
    [144, 55.351565, -7.907366, 0.000000],
    [145, 55.351565, -3.953683, -15.814733],
    [146, 55.351565, -3.953683, 15.814733],
    [147, 55.351565, 0.000000, -7.907366],
    [148, 55.351565, 0.000000, 7.907366],
    [149, 55.351565, 3.953683, -15.814733],
    [150, 55.351565, 3.953683, 15.814733],
    [151, 55.351565, 7.907366, 0.000000],
    [152, 55.351565, 15.814733, 0.000000],
    [153, 63.258932, 0.000000, -15.814733],
    [154, 63.258932, 0.000000, 0.000000],
    [155, 63.258932, 0.000000, 15.814733],
    [156, 55.351565, -15.814733, 31.629466],
    [157, 55.351565, -7.907366, 31.629466],
    [158, 55.351565, -3.953683, 47.444199],
    [159, 55.351565, 0.000000, 23.722100],
    [160, 55.351565, 0.000000, 39.536832],
    [161, 55.351565, 3.953683, 47.444199],
    [162, 55.351565, 7.907366, 31.629466],
    [163, 55.351565, 15.814733, 31.629466],
    [164, 63.258932, 0.000000, 31.629466],
    [165, 63.258932, 0.000000, 47.444199],
    [166, 55.351565, 23.722100, 0.000000],
    [167, 55.351565, 27.675783, -15.814733],
    [168, 55.351565, 27.675783, 15.814733],
    [169, 55.351565, 31.629466, -7.907366],
    [170, 55.351565, 31.629466, 7.907366],
    [171, 55.351565, 35.583149, -15.814733],
    [172, 55.351565, 35.583149, 15.814733],
    [173, 55.351565, 39.536832, 0.000000],
    [174, 55.351565, 47.444199, 0.000000],
    [175, 63.258932, 31.629466, -15.814733],
    [176, 63.258932, 31.629466, 0.000000],
    [177, 63.258932, 31.629466, 15.814733],
    [178, 55.351565, 23.722100, 31.629466],
    [179, 55.351565, 27.675783, 47.444199],
    [180, 55.351565, 31.629466, 23.722100],
    [181, 55.351565, 31.629466, 39.536832],
    [182, 55.351565, 35.583149, 47.444199],
    [183, 55.351565, 39.536832, 31.629466],
    [184, 55.351565, 47.444199, 31.629466],
    [185, 63.258932, 31.629466, 31.629466],
    [186, 63.258932, 31.629466, 47.444199],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 14],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 11],
    [3, 26],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 7],
    [19, 21],
    [19, 16],
    [20, 7],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 27],
    [7, 16],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 27],
    [11, 25],
    [11, 26],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 26],
    [25, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 37],
    [29, 40],
    [30, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [30, 39],
    [30, 42],
    [31, 13],
    [31, 34],
    [13, 32],
    [13, 33],
    [13, 34],
    [13, 41],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 42],
    [33, 41],
    [35, 39],
    [35, 42],
    [36, 39],
    [36, 42],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [31, 44],
    [31, 38],
    [31, 52],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 51],
    [44, 53],
    [45, 26],
    [45, 47],
    [26, 46],
    [26, 34],
    [26, 47],
    [26, 43],
    [46, 34],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 53],
    [34, 43],
    [48, 51],
    [48, 53],
    [49, 51],
    [49, 53],
    [38, 51],
    [38, 52],
    [50, 51],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 53],
    [52, 54],
    [43, 53],
    [53, 54],
    [14, 61],
    [14, 64],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 63],
    [15, 66],
    [16, 55],
    [16, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 65],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 66],
    [57, 65],
    [59, 63],
    [59, 66],
    [60, 63],
    [60, 66],
    [61, 63],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [16, 62],
    [16, 75],
    [27, 69],
    [27, 71],
    [27, 72],
    [27, 74],
    [27, 76],
    [28, 68],
    [28, 70],
    [68, 69],
    [68, 58],
    [68, 70],
    [68, 67],
    [69, 58],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 76],
    [58, 67],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 76],
    [62, 74],
    [62, 75],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 75],
    [74, 76],
    [75, 77],
    [67, 76],
    [76, 77],
    [41, 83],
    [41, 86],
    [42, 78],
    [42, 81],
    [42, 82],
    [42, 85],
    [42, 88],
    [43, 64],
    [43, 80],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 87],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 88],
    [79, 87],
    [81, 85],
    [81, 88],
    [82, 85],
    [82, 88],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [43, 84],
    [43, 96],
    [53, 90],
    [53, 92],
    [53, 93],
    [53, 95],
    [53, 97],
    [54, 75],
    [54, 91],
    [75, 90],
    [75, 80],
    [75, 91],
    [75, 89],
    [90, 80],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [80, 89],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 97],
    [84, 95],
    [84, 96],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 96],
    [95, 97],
    [96, 98],
    [89, 97],
    [97, 98],
    [65, 105],
    [65, 108],
    [66, 100],
    [66, 103],
    [66, 104],
    [66, 107],
    [66, 110],
    [67, 99],
    [67, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 109],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 110],
    [101, 109],
    [103, 107],
    [103, 110],
    [104, 107],
    [104, 110],
    [105, 107],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [67, 106],
    [67, 119],
    [76, 113],
    [76, 115],
    [76, 116],
    [76, 118],
    [76, 120],
    [77, 112],
    [77, 114],
    [112, 113],
    [112, 102],
