# ==========================================
# Data ID: 99981
# ==========================================
node_data = [
    [1, 0.000000, -16.066230, -8.033115],
    [2, 0.000000, -16.066230, 8.033115],
    [3, 0.000000, 0.000000, -12.049673],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.049673],
    [6, 0.000000, 16.066230, -8.033115],
    [7, 0.000000, 16.066230, 8.033115],
    [8, 8.033115, 0.000000, -16.066230],
    [9, 8.033115, 0.000000, 16.066230],
    [10, 16.066230, -16.066230, -8.033115],
    [11, 16.066230, -16.066230, 8.033115],
    [12, 16.066230, 0.000000, -12.049673],
    [13, 16.066230, 0.000000, 0.000000],
    [14, 16.066230, 0.000000, 12.049673],
    [15, 16.066230, 16.066230, -8.033115],
    [16, 16.066230, 16.066230, 8.033115],
    [17, 0.000000, -16.066230, 24.099345],
    [18, 0.000000, -16.066230, 40.165575],
    [19, 0.000000, 0.000000, 20.082787],
    [20, 0.000000, 0.000000, 32.132460],
    [21, 0.000000, 0.000000, 44.182133],
    [22, 0.000000, 16.066230, 24.099345],
    [23, 0.000000, 16.066230, 40.165575],
    [24, 8.033115, 0.000000, 48.198690],
    [25, 16.066230, -16.066230, 24.099345],
    [26, 16.066230, -16.066230, 40.165575],
    [27, 16.066230, 0.000000, 20.082787],
    [28, 16.066230, 0.000000, 32.132460],
    [29, 16.066230, 0.000000, 44.182133],
    [30, 16.066230, 16.066230, 24.099345],
    [31, 16.066230, 16.066230, 40.165575],
    [32, 0.000000, 32.132460, -12.049673],
    [33, 0.000000, 32.132460, 0.000000],
    [34, 0.000000, 32.132460, 12.049673],
    [35, 0.000000, 48.198690, -8.033115],
    [36, 0.000000, 48.198690, 8.033115],
    [37, 8.033115, 32.132460, -16.066230],
    [38, 8.033115, 32.132460, 16.066230],
    [39, 16.066230, 32.132460, -12.049673],
    [40, 16.066230, 32.132460, 0.000000],
    [41, 16.066230, 32.132460, 12.049673],
    [42, 16.066230, 48.198690, -8.033115],
    [43, 16.066230, 48.198690, 8.033115],
    [44, 0.000000, 32.132460, 20.082787],
    [45, 0.000000, 32.132460, 32.132460],
    [46, 0.000000, 32.132460, 44.182133],
    [47, 0.000000, 48.198690, 24.099345],
    [48, 0.000000, 48.198690, 40.165575],
    [49, 8.033115, 32.132460, 48.198690],
    [50, 16.066230, 32.132460, 20.082787],
    [51, 16.066230, 32.132460, 32.132460],
    [52, 16.066230, 32.132460, 44.182133],
    [53, 16.066230, 48.198690, 24.099345],
    [54, 16.066230, 48.198690, 40.165575],
    [55, 24.099345, 0.000000, -16.066230],
    [56, 24.099345, 0.000000, 16.066230],
    [57, 32.132460, -16.066230, -8.033115],
    [58, 32.132460, -16.066230, 8.033115],
    [59, 32.132460, 0.000000, -12.049673],
    [60, 32.132460, 0.000000, 0.000000],
    [61, 32.132460, 0.000000, 12.049673],
    [62, 32.132460, 16.066230, -8.033115],
    [63, 32.132460, 16.066230, 8.033115],
    [64, 24.099345, 0.000000, 48.198690],
    [65, 32.132460, -16.066230, 24.099345],
    [66, 32.132460, -16.066230, 40.165575],
    [67, 32.132460, 0.000000, 20.082787],
    [68, 32.132460, 0.000000, 32.132460],
    [69, 32.132460, 0.000000, 44.182133],
    [70, 32.132460, 16.066230, 24.099345],
    [71, 32.132460, 16.066230, 40.165575],
    [72, 24.099345, 32.132460, -16.066230],
    [73, 24.099345, 32.132460, 16.066230],
    [74, 32.132460, 32.132460, -12.049673],
    [75, 32.132460, 32.132460, 0.000000],
