# ==========================================
# Data ID: 21295
# ==========================================
node_data = [
    [1, 0.000000, -6.066324, -12.132648],
    [2, 0.000000, -6.066324, 12.132648],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.066324, -12.132648],
    [5, 0.000000, 6.066324, 12.132648],
    [6, 6.066324, -12.132648, -6.066324],
    [7, 6.066324, -12.132648, 6.066324],
    [8, 6.066324, 0.000000, 0.000000],
    [9, 6.066324, 12.132648, -6.066324],
    [10, 6.066324, 12.132648, 6.066324],
    [11, 12.132648, -6.066324, -12.132648],
    [12, 12.132648, -6.066324, 12.132648],
    [13, 12.132648, 0.000000, 0.000000],
    [14, 12.132648, 6.066324, -12.132648],
    [15, 12.132648, 6.066324, 12.132648],
    [16, 0.000000, -6.066324, 36.397944],
    [17, 0.000000, 0.000000, 24.265296],
    [18, 0.000000, 6.066324, 36.397944],
    [19, 6.066324, -12.132648, 18.198972],
    [20, 6.066324, -12.132648, 30.331620],
    [21, 6.066324, 0.000000, 24.265296],
    [22, 6.066324, 12.132648, 18.198972],
    [23, 6.066324, 12.132648, 30.331620],
    [24, 12.132648, -6.066324, 36.397944],
    [25, 12.132648, 0.000000, 24.265296],
    [26, 12.132648, 6.066324, 36.397944],
    [27, 0.000000, 18.198972, -12.132648],
    [28, 0.000000, 18.198972, 12.132648],
    [29, 0.000000, 24.265296, 0.000000],
    [30, 0.000000, 30.331620, -12.132648],
    [31, 0.000000, 30.331620, 12.132648],
    [32, 6.066324, 24.265296, 0.000000],
    [33, 6.066324, 36.397944, -6.066324],
    [34, 6.066324, 36.397944, 6.066324],
    [35, 12.132648, 18.198972, -12.132648],
    [36, 12.132648, 18.198972, 12.132648],
    [37, 12.132648, 24.265296, 0.000000],
    [38, 12.132648, 30.331620, -12.132648],
    [39, 12.132648, 30.331620, 12.132648],
    [40, 0.000000, 18.198972, 36.397944],
    [41, 0.000000, 24.265296, 24.265296],
    [42, 0.000000, 30.331620, 36.397944],
    [43, 6.066324, 24.265296, 24.265296],
    [44, 6.066324, 36.397944, 18.198972],
    [45, 6.066324, 36.397944, 30.331620],
    [46, 12.132648, 18.198972, 36.397944],
    [47, 12.132648, 24.265296, 24.265296],
    [48, 12.132648, 30.331620, 36.397944],
    [49, 18.198972, -12.132648, -6.066324],
    [50, 18.198972, -12.132648, 6.066324],
    [51, 18.198972, 0.000000, 0.000000],
    [52, 18.198972, 12.132648, -6.066324],
    [53, 18.198972, 12.132648, 6.066324],
    [54, 24.265296, -6.066324, -12.132648],
    [55, 24.265296, -6.066324, 12.132648],
    [56, 24.265296, 0.000000, 0.000000],
    [57, 24.265296, 6.066324, -12.132648],
    [58, 24.265296, 6.066324, 12.132648],
