# ==========================================
# Data ID: 76133
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.193852],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.193852],
    [4, 6.596926, -13.193852, 0.000000],
    [5, 6.596926, -3.298463, -9.895389],
    [6, 6.596926, -3.298463, 9.895389],
    [7, 6.596926, 3.298463, -9.895389],
    [8, 6.596926, 3.298463, 9.895389],
    [9, 6.596926, 13.193852, 0.000000],
    [10, 13.193852, 0.000000, -13.193852],
    [11, 13.193852, 0.000000, 0.000000],
    [12, 13.193852, 0.000000, 13.193852],
    [13, 0.000000, 0.000000, 26.387704],
    [14, 0.000000, 0.000000, 39.581556],
    [15, 6.596926, -13.193852, 26.387704],
    [16, 6.596926, -3.298463, 16.492315],
    [17, 6.596926, -3.298463, 36.283093],
    [18, 6.596926, 3.298463, 16.492315],
    [19, 6.596926, 3.298463, 36.283093],
    [20, 6.596926, 13.193852, 26.387704],
    [21, 13.193852, 0.000000, 26.387704],
    [22, 13.193852, 0.000000, 39.581556],
    [23, 0.000000, 26.387704, -13.193852],
    [24, 0.000000, 26.387704, 0.000000],
    [25, 0.000000, 26.387704, 13.193852],
    [26, 6.596926, 23.089241, -9.895389],
    [27, 6.596926, 23.089241, 9.895389],
    [28, 6.596926, 29.686167, -9.895389],
    [29, 6.596926, 29.686167, 9.895389],
    [30, 6.596926, 39.581556, 0.000000],
    [31, 13.193852, 26.387704, -13.193852],
    [32, 13.193852, 26.387704, 0.000000],
    [33, 13.193852, 26.387704, 13.193852],
    [34, 0.000000, 26.387704, 26.387704],
    [35, 0.000000, 26.387704, 39.581556],
    [36, 6.596926, 23.089241, 16.492315],
    [37, 6.596926, 23.089241, 36.283093],
    [38, 6.596926, 29.686167, 16.492315],
    [39, 6.596926, 29.686167, 36.283093],
    [40, 6.596926, 39.581556, 26.387704],
    [41, 13.193852, 26.387704, 26.387704],
    [42, 13.193852, 26.387704, 39.581556],
    [43, 19.790778, -13.193852, 0.000000],
    [44, 19.790778, -3.298463, -9.895389],
    [45, 19.790778, -3.298463, 9.895389],
    [46, 19.790778, 3.298463, -9.895389],
    [47, 19.790778, 3.298463, 9.895389],
    [48, 19.790778, 13.193852, 0.000000],
    [49, 26.387704, 0.000000, -13.193852],
    [50, 26.387704, 0.000000, 0.000000],
    [51, 26.387704, 0.000000, 13.193852],
    [52, 19.790778, -13.193852, 26.387704],
    [53, 19.790778, -3.298463, 16.492315],
    [54, 19.790778, -3.298463, 36.283093],
    [55, 19.790778, 3.298463, 16.492315],
    [56, 19.790778, 3.298463, 36.283093],
    [57, 19.790778, 13.193852, 26.387704],
    [58, 26.387704, 0.000000, 26.387704],
    [59, 26.387704, 0.000000, 39.581556],
    [60, 19.790778, 23.089241, -9.895389],
    [61, 19.790778, 23.089241, 9.895389],
    [62, 19.790778, 29.686167, -9.895389],
    [63, 19.790778, 29.686167, 9.895389],
    [64, 19.790778, 39.581556, 0.000000],
    [65, 26.387704, 26.387704, -13.193852],
    [66, 26.387704, 26.387704, 0.000000],
    [67, 26.387704, 26.387704, 13.193852],
    [68, 19.790778, 23.089241, 16.492315],
    [69, 19.790778, 23.089241, 36.283093],
    [70, 19.790778, 29.686167, 16.492315],
    [71, 19.790778, 29.686167, 36.283093],
    [72, 19.790778, 39.581556, 26.387704],
    [73, 26.387704, 26.387704, 26.387704],
    [74, 26.387704, 26.387704, 39.581556],
    [75, 32.984630, -13.193852, 0.000000],
    [76, 32.984630, -3.298463, -9.895389],
    [77, 32.984630, -3.298463, 9.895389],
    [78, 32.984630, 3.298463, -9.895389],
    [79, 32.984630, 3.298463, 9.895389],
    [80, 32.984630, 13.193852, 0.000000],
    [81, 39.581556, 0.000000, -13.193852],
    [82, 39.581556, 0.000000, 0.000000],
    [83, 39.581556, 0.000000, 13.193852],
    [84, 32.984630, -13.193852, 26.387704],
    [85, 32.984630, -3.298463, 16.492315],
    [86, 32.984630, -3.298463, 36.283093],
    [87, 32.984630, 3.298463, 16.492315],
    [88, 32.984630, 3.298463, 36.283093],
    [89, 32.984630, 13.193852, 26.387704],
    [90, 39.581556, 0.000000, 26.387704],
    [91, 39.581556, 0.000000, 39.581556],
    [92, 32.984630, 23.089241, -9.895389],
    [93, 32.984630, 23.089241, 9.895389],
    [94, 32.984630, 29.686167, -9.895389],
    [95, 32.984630, 29.686167, 9.895389],
    [96, 32.984630, 39.581556, 0.000000],
    [97, 39.581556, 26.387704, -13.193852],
    [98, 39.581556, 26.387704, 0.000000],
    [99, 39.581556, 26.387704, 13.193852],
    [100, 32.984630, 23.089241, 16.492315],
    [101, 32.984630, 23.089241, 36.283093],
    [102, 32.984630, 29.686167, 16.492315],
    [103, 32.984630, 29.686167, 36.283093],
    [104, 32.984630, 39.581556, 26.387704],
    [105, 39.581556, 26.387704, 26.387704],
    [106, 39.581556, 26.387704, 39.581556],
    [107, 46.178482, -13.193852, 0.000000],
    [108, 46.178482, -3.298463, -9.895389],
    [109, 46.178482, -3.298463, 9.895389],
    [110, 46.178482, 3.298463, -9.895389],
    [111, 46.178482, 3.298463, 9.895389],
    [112, 46.178482, 13.193852, 0.000000],
    [113, 52.775408, 0.000000, -13.193852],
    [114, 52.775408, 0.000000, 0.000000],
    [115, 52.775408, 0.000000, 13.193852],
    [116, 46.178482, -13.193852, 26.387704],
    [117, 46.178482, -3.298463, 16.492315],
    [118, 46.178482, -3.298463, 36.283093],
    [119, 46.178482, 3.298463, 16.492315],
    [120, 46.178482, 3.298463, 36.283093],
    [121, 46.178482, 13.193852, 26.387704],
    [122, 52.775408, 0.000000, 26.387704],
    [123, 52.775408, 0.000000, 39.581556],
    [124, 46.178482, 23.089241, -9.895389],
    [125, 46.178482, 23.089241, 9.895389],
    [126, 46.178482, 29.686167, -9.895389],
    [127, 46.178482, 29.686167, 9.895389],
    [128, 46.178482, 39.581556, 0.000000],
    [129, 52.775408, 26.387704, -13.193852],
    [130, 52.775408, 26.387704, 0.000000],
    [131, 52.775408, 26.387704, 13.193852],
    [132, 46.178482, 23.089241, 16.492315],
    [133, 46.178482, 23.089241, 36.283093],
    [134, 46.178482, 29.686167, 16.492315],
    [135, 46.178482, 29.686167, 36.283093],
    [136, 46.178482, 39.581556, 26.387704],
    [137, 52.775408, 26.387704, 26.387704],
    [138, 52.775408, 26.387704, 39.581556],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 11],
    [4, 12],
    [6, 12],
    [7, 9],
    [7, 10],
    [8, 9],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 16],
    [13, 14],
