# ==========================================
# Data ID: 2819
# ==========================================
node_data = [
    [1, 0.000000, -17.191919, -17.191919],
    [2, 0.000000, -17.191919, 17.191919],
    [3, 0.000000, -8.595959, 0.000000],
    [4, 0.000000, -4.297980, -4.297980],
    [5, 0.000000, 4.297980, 4.297980],
    [6, 0.000000, 8.595959, 0.000000],
    [7, 0.000000, 17.191919, -17.191919],
    [8, 0.000000, 17.191919, 17.191919],
    [9, 8.595959, -17.191919, -17.191919],
    [10, 8.595959, -17.191919, 17.191919],
    [11, 8.595959, 0.000000, -17.191919],
    [12, 8.595959, 0.000000, 0.000000],
    [13, 8.595959, 0.000000, 17.191919],
    [14, 8.595959, 17.191919, -17.191919],
    [15, 8.595959, 17.191919, 17.191919],
    [16, 17.191919, -17.191919, -17.191919],
    [17, 17.191919, -17.191919, 17.191919],
    [18, 17.191919, -8.595959, 0.000000],
    [19, 17.191919, -4.297980, 4.297980],
    [20, 17.191919, 4.297980, -4.297980],
    [21, 17.191919, 8.595959, 0.000000],
    [22, 17.191919, 17.191919, -17.191919],
    [23, 17.191919, 17.191919, 17.191919],
    [24, 0.000000, -17.191919, 51.575757],
    [25, 0.000000, -8.595959, 34.383838],
    [26, 0.000000, -4.297980, 30.085858],
    [27, 0.000000, 4.297980, 38.681818],
    [28, 0.000000, 8.595959, 34.383838],
    [29, 0.000000, 17.191919, 51.575757],
    [30, 8.595959, -17.191919, 51.575757],
    [31, 8.595959, 0.000000, 34.383838],
    [32, 8.595959, 0.000000, 51.575757],
    [33, 8.595959, 17.191919, 51.575757],
    [34, 17.191919, -17.191919, 51.575757],
    [35, 17.191919, -8.595959, 34.383838],
    [36, 17.191919, -4.297980, 38.681818],
    [37, 17.191919, 4.297980, 30.085858],
    [38, 17.191919, 8.595959, 34.383838],
    [39, 17.191919, 17.191919, 51.575757],
    [40, 0.000000, 25.787879, 0.000000],
    [41, 0.000000, 30.085858, -4.297980],
    [42, 0.000000, 38.681818, 4.297980],
    [43, 0.000000, 42.979797, 0.000000],
    [44, 0.000000, 51.575757, -17.191919],
    [45, 0.000000, 51.575757, 17.191919],
    [46, 8.595959, 34.383838, -17.191919],
    [47, 8.595959, 34.383838, 0.000000],
    [48, 8.595959, 34.383838, 17.191919],
    [49, 8.595959, 51.575757, -17.191919],
    [50, 8.595959, 51.575757, 17.191919],
    [51, 17.191919, 25.787879, 0.000000],
    [52, 17.191919, 30.085858, 4.297980],
    [53, 17.191919, 38.681818, -4.297980],
    [54, 17.191919, 42.979797, 0.000000],
    [55, 17.191919, 51.575757, -17.191919],
    [56, 17.191919, 51.575757, 17.191919],
    [57, 0.000000, 25.787879, 34.383838],
    [58, 0.000000, 30.085858, 30.085858],
    [59, 0.000000, 38.681818, 38.681818],
    [60, 0.000000, 42.979797, 34.383838],
    [61, 0.000000, 51.575757, 51.575757],
    [62, 8.595959, 34.383838, 34.383838],
    [63, 8.595959, 34.383838, 51.575757],
    [64, 8.595959, 51.575757, 51.575757],
    [65, 17.191919, 25.787879, 34.383838],
    [66, 17.191919, 30.085858, 38.681818],
    [67, 17.191919, 38.681818, 30.085858],
    [68, 17.191919, 42.979797, 34.383838],
    [69, 17.191919, 51.575757, 51.575757],
    [70, 17.191919, -4.297980, -4.297980],
    [71, 17.191919, 4.297980, 4.297980],
    [72, 25.787878, -17.191919, -17.191919],
    [73, 25.787878, -17.191919, 17.191919],
    [74, 25.787878, 0.000000, -17.191919],
    [75, 25.787878, 0.000000, 0.000000],
    [76, 25.787878, 0.000000, 17.191919],
    [77, 25.787878, 17.191919, -17.191919],
    [78, 25.787878, 17.191919, 17.191919],
    [79, 34.383838, -17.191919, -17.191919],
    [80, 34.383838, -17.191919, 17.191919],
    [81, 34.383838, -8.595959, 0.000000],
    [82, 34.383838, -4.297980, 4.297980],
    [83, 34.383838, 4.297980, -4.297980],
    [84, 34.383838, 8.595959, 0.000000],
    [85, 34.383838, 17.191919, -17.191919],
    [86, 34.383838, 17.191919, 17.191919],
    [87, 17.191919, -4.297980, 30.085858],
    [88, 17.191919, 4.297980, 38.681818],
    [89, 25.787878, -17.191919, 51.575757],
    [90, 25.787878, 0.000000, 34.383838],
    [91, 25.787878, 0.000000, 51.575757],
    [92, 25.787878, 17.191919, 51.575757],
    [93, 34.383838, -17.191919, 51.575757],
    [94, 34.383838, -8.595959, 34.383838],
    [95, 34.383838, -4.297980, 38.681818],
    [96, 34.383838, 4.297980, 30.085858],
    [97, 34.383838, 8.595959, 34.383838],
    [98, 34.383838, 17.191919, 51.575757],
    [99, 17.191919, 30.085858, -4.297980],
    [100, 17.191919, 38.681818, 4.297980],
    [101, 25.787878, 34.383838, -17.191919],
    [102, 25.787878, 34.383838, 0.000000],
